GeoFIPS,GeoName,Year,Value
49740,"Yuma, AZ (MA)",2017,7543432.0
10180,"Abilene, TX (MA)",2018,7141273.0
10420,"Akron, OH (MA)",2018,36883382.0
10500,"Albany, GA (MA)",2018,5702355.0
10540,"Albany-Lebanon, OR (MA)",2018,4802294.0
10580,"Albany-Schenectady-Troy, NY (MA)",2018,61119269.0
10740,"Albuquerque, NM (MA)",2018,42671307.0
10780,"Alexandria, LA (MA)",2018,6161095.0
10900,"Allentown-Bethlehem-Easton, PA-NJ (MA)",2018,44764523.0
11020,"Altoona, PA (MA)",2018,5944931.0
11100,"Amarillo, TX (MA)",2018,13439341.0
11180,"Ames, IA (MA)",2018,6563479.0
11260,"Anchorage, AK (MA)",2018,26029809.0
11460,"Ann Arbor, MI (MA)",2018,24649772.0
11500,"Anniston-Oxford, AL (MA)",2018,4342966.0
11540,"Appleton, WI (MA)",2018,14241692.0
11700,"Asheville, NC (MA)",2018,20527515.0
12020,"Athens-Clarke County, GA (MA)",2018,10330759.0
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",2018,413028711.0
12100,"Atlantic City-Hammonton, NJ (MA)",2018,13616155.0
12220,"Auburn-Opelika, AL (MA)",2018,6112260.0
12260,"Augusta-Richmond County, GA-SC (MA)",2018,27499759.0
12420,"Austin-Round Rock-Georgetown, TX (MA)",2018,149306992.0
12540,"Bakersfield, CA (MA)",2018,43894460.0
12580,"Baltimore-Columbia-Towson, MD (MA)",2018,200409767.0
12620,"Bangor, ME (MA)",2018,6599941.0
12700,"Barnstable Town, MA (MA)",2018,13042121.0
12940,"Baton Rouge, LA (MA)",2018,55749428.0
12980,"Battle Creek, MI (MA)",2018,6467348.0
13020,"Bay City, MI (MA)",2018,3631822.0
13140,"Beaumont-Port Arthur, TX (MA)",2018,25657246.0
13220,"Beckley, WV (MA)",2018,4064980.0
13380,"Bellingham, WA (MA)",2018,12557637.0
13460,"Bend, OR (MA)",2018,9881699.0
13740,"Billings, MT (MA)",2018,10293847.0
13780,"Binghamton, NY (MA)",2018,10788110.0
13820,"Birmingham-Hoover, AL (MA)",2018,61853013.0
13900,"Bismarck, ND (MA)",2018,7518448.0
13980,"Blacksburg-Christiansburg, VA (MA)",2018,7365216.0
14010,"Bloomington, IL (MA)",2018,14530626.0
14020,"Bloomington, IN (MA)",2018,7670488.0
14100,"Bloomsburg-Berwick, PA (MA)",2018,4390928.0
14260,"Boise City, ID (MA)",2018,34798490.0
14460,"Boston-Cambridge-Newton, MA-NH (MA)",2018,451335935.0
14500,"Boulder, CO (MA)",2018,27218834.0
14540,"Bowling Green, KY (MA)",2018,7130833.0
14740,"Bremerton-Silverdale-Port Orchard, WA (MA)",2018,12262750.0
14860,"Bridgeport-Stamford-Norwalk, CT (MA)",2018,90874828.0
15180,"Brownsville-Harlingen, TX (MA)",2018,10950425.0
15260,"Brunswick, GA (MA)",2018,4697516.0
15380,"Buffalo-Cheektowaga, NY (MA)",2018,66983121.0
15500,"Burlington, NC (MA)",2018,6124774.0
15540,"Burlington-South Burlington, VT (MA)",2018,13933008.0
15680,"California-Lexington Park, MD (MA)",2018,7391917.0
15940,"Canton-Massillon, OH (MA)",2018,17881022.0
15980,"Cape Coral-Fort Myers, FL (MA)",2018,32564768.0
16020,"Cape Girardeau, MO-IL (MA)",2018,4420708.0
16060,"Carbondale-Marion, IL (MA)",2018,5744517.0
16180,"Carson City, NV (MA)",2018,3474293.0
16220,"Casper, WY (MA)",2018,5920361.0
16300,"Cedar Rapids, IA (MA)",2018,18657739.0
16540,"Chambersburg-Waynesboro, PA (MA)",2018,6400028.0
16580,"Champaign-Urbana, IL (MA)",2018,11476322.0
16620,"Charleston, WV (MA)",2018,13532732.0
16700,"Charleston-North Charleston, SC (MA)",2018,43397855.0
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",2018,171575711.0
16820,"Charlottesville, VA (MA)",2018,13679393.0
16860,"Chattanooga, TN-GA (MA)",2018,29878030.0
16940,"Cheyenne, WY (MA)",2018,5727043.0
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",2018,691185754.0
17020,"Chico, CA (MA)",2018,9272932.0
17140,"Cincinnati, OH-KY-IN (MA)",2018,145312363.0
17300,"Clarksville, TN-KY (MA)",2018,12435834.0
17420,"Cleveland, TN (MA)",2018,4720435.0
17460,"Cleveland-Elyria, OH (MA)",2018,130644968.0
17660,"Coeur d'Alene, ID (MA)",2018,6422914.0
17780,"College Station-Bryan, TX (MA)",2018,12996849.0
17820,"Colorado Springs, CO (MA)",2018,36241661.0
17860,"Columbia, MO (MA)",2018,10019553.0
17900,"Columbia, SC (MA)",2018,41651691.0
17980,"Columbus, GA-AL (MA)",2018,14626897.0
18020,"Columbus, IN (MA)",2018,6845733.0
18140,"Columbus, OH (MA)",2018,131537720.0
18580,"Corpus Christi, TX (MA)",2018,21758642.0
18700,"Corvallis, OR (MA)",2018,4519396.0
18880,"Crestview-Fort Walton Beach-Destin, FL (MA)",2018,14991042.0
19060,"Cumberland, MD-WV (MA)",2018,3852561.0
19100,"Dallas-Fort Worth-Arlington, TX (MA)",2018,506219605.0
19140,"Dalton, GA (MA)",2018,6843613.0
19180,"Danville, IL (MA)",2018,3211115.0
19300,"Daphne-Fairhope-Foley, AL (MA)",2018,7758980.0
19340,"Davenport-Moline-Rock Island, IA-IL (MA)",2018,21409425.0
19430,"Dayton-Kettering, OH (MA)",2018,43183270.0
19460,"Decatur, AL (MA)",2018,6217087.0
19500,"Decatur, IL (MA)",2018,6752927.0
19660,"Deltona-Daytona Beach-Ormond Beach, FL (MA)",2018,21185572.0
19740,"Denver-Aurora-Lakewood, CO (MA)",2018,211192596.0
19780,"Des Moines-West Des Moines, IA (MA)",2018,51930218.0
19820,"Detroit-Warren-Dearborn, MI (MA)",2018,261548084.0
20020,"Dothan, AL (MA)",2018,6409091.0
20100,"Dover, DE (MA)",2018,7813320.0
20220,"Dubuque, IA (MA)",2018,6378942.0
20260,"Duluth, MN-WI (MA)",2018,13868115.0
20500,"Durham-Chapel Hill, NC (MA)",2018,48726823.0
20700,"East Stroudsburg, PA (MA)",2018,7669423.0
20740,"Eau Claire, WI (MA)",2018,9144818.0
20940,"El Centro, CA (MA)",2018,8000968.0
21060,"Elizabethtown-Fort Knox, KY (MA)",2018,5878170.0
21140,"Elkhart-Goshen, IN (MA)",2018,16607681.0
21300,"Elmira, NY (MA)",2018,3741851.0
21340,"El Paso, TX (MA)",2018,31352307.0
21420,"Enid, OK (MA)",2018,2805923.0
21500,"Erie, PA (MA)",2018,11600425.0
21660,"Eugene-Springfield, OR (MA)",2018,16302256.0
21780,"Evansville, IN-KY (MA)",2018,18372489.0
21820,"Fairbanks, AK (MA)",2018,5667136.0
22020,"Fargo, ND-MN (MA)",2018,15069720.0
22140,"Farmington, NM (MA)",2018,5571010.0
22180,"Fayetteville, NC (MA)",2018,20637146.0
22220,"Fayetteville-Springdale-Rogers, AR (MA)",2018,27042602.0
22380,"Flagstaff, AZ (MA)",2018,7901190.0
22420,"Flint, MI (MA)",2018,16335674.0
22500,"Florence, SC (MA)",2018,9651397.0
22520,"Florence-Muscle Shoals, AL (MA)",2018,5215298.0
22540,"Fond du Lac, WI (MA)",2018,5214222.0
22660,"Fort Collins, CO (MA)",2018,19479555.0
22900,"Fort Smith, AR-OK (MA)",2018,9477180.0
23060,"Fort Wayne, IN (MA)",2018,23295008.0
23420,"Fresno, CA (MA)",2018,43779278.0
23460,"Gadsden, AL (MA)",2018,3131025.0
23540,"Gainesville, FL (MA)",2018,14965419.0
23580,"Gainesville, GA (MA)",2018,11029043.0
23900,"Gettysburg, PA (MA)",2018,3939119.0
24020,"Glens Falls, NY (MA)",2018,6111027.0
24140,"Goldsboro, NC (MA)",2018,4869720.0
24220,"Grand Forks, ND-MN (MA)",2018,5431145.0
24260,"Grand Island, NE (MA)",2018,4106450.0
24300,"Grand Junction, CO (MA)",2018,6686313.0
24340,"Grand Rapids-Kentwood, MI (MA)",2018,60849854.0
24420,"Grants Pass, OR (MA)",2018,2764830.0
24500,"Great Falls, MT (MA)",2018,3765477.0
24540,"Greeley, CO (MA)",2018,20592662.0
24580,"Green Bay, WI (MA)",2018,20648388.0
24660,"Greensboro-High Point, NC (MA)",2018,41409745.0
24780,"Greenville, NC (MA)",2018,9399113.0
24860,"Greenville-Anderson, SC (MA)",2018,45521410.0
25060,"Gulfport-Biloxi, MS (MA)",2018,16998219.0
25180,"Hagerstown-Martinsburg, MD-WV (MA)",2018,11663887.0
25220,"Hammond, LA (MA)",2018,4096259.0
25260,"Hanford-Corcoran, CA (MA)",2018,6336899.0
25420,"Harrisburg-Carlisle, PA (MA)",2018,39391581.0
25500,"Harrisonburg, VA (MA)",2018,7859692.0
25540,"Hartford-East Hartford-Middletown, CT (MA)",2018,100887989.0
25620,"Hattiesburg, MS (MA)",2018,6249222.0
25860,"Hickory-Lenoir-Morganton, NC (MA)",2018,14923589.0
25940,"Hilton Head Island-Bluffton, SC (MA)",2018,9319395.0
25980,"Hinesville, GA (MA)",2018,3833459.0
26140,"Homosassa Springs, FL (MA)",2018,3890477.0
26300,"Hot Springs, AR (MA)",2018,3379134.0
26380,"Houma-Thibodaux, LA (MA)",2018,9579891.0
26420,"Houston-The Woodlands-Sugar Land, TX (MA)",2018,491166782.0
26580,"Huntington-Ashland, WV-KY-OH (MA)",2018,15381602.0
26620,"Huntsville, AL (MA)",2018,28602244.0
26820,"Idaho Falls, ID (MA)",2018,8111156.0
26900,"Indianapolis-Carmel-Anderson, IN (MA)",2018,140736192.0
26980,"Iowa City, IA (MA)",2018,10918793.0
27060,"Ithaca, NY (MA)",2018,6184849.0
27100,"Jackson, MI (MA)",2018,6319957.0
27140,"Jackson, MS (MA)",2018,27640828.0
27180,"Jackson, TN (MA)",2018,8289197.0
27260,"Jacksonville, FL (MA)",2018,82993748.0
27340,"Jacksonville, NC (MA)",2018,8412503.0
27500,"Janesville-Beloit, WI (MA)",2018,7300585.0
27620,"Jefferson City, MO (MA)",2018,7670253.0
27740,"Johnson City, TN (MA)",2018,7446435.0
27780,"Johnstown, PA (MA)",2018,4697005.0
27860,"Jonesboro, AR (MA)",2018,5234530.0
27900,"Joplin, MO (MA)",2018,7656330.0
27980,"Kahului-Wailuku-Lahaina, HI (MA)",2018,10183573.0
28020,"Kalamazoo-Portage, MI (MA)",2018,14546835.0
28100,"Kankakee, IL (MA)",2018,6332562.0
28140,"Kansas City, MO-KS (MA)",2018,136390868.0
28420,"Kennewick-Richland, WA (MA)",2018,15221366.0
28660,"Killeen-Temple, TX (MA)",2018,18495677.0
28700,"Kingsport-Bristol, TN-VA (MA)",2018,13679790.0
28740,"Kingston, NY (MA)",2018,7326583.0
28940,"Knoxville, TN (MA)",2018,44070389.0
29020,"Kokomo, IN (MA)",2018,4391576.0
29100,"La Crosse-Onalaska, WI-MN (MA)",2018,8098515.0
29180,"Lafayette, LA (MA)",2018,22041983.0
29200,"Lafayette-West Lafayette, IN (MA)",2018,11727598.0
29340,"Lake Charles, LA (MA)",2018,16397626.0
29420,"Lake Havasu City-Kingman, AZ (MA)",2018,5437354.0
29460,"Lakeland-Winter Haven, FL (MA)",2018,26450032.0
29540,"Lancaster, PA (MA)",2018,29307162.0
29620,"Lansing-East Lansing, MI (MA)",2018,26063562.0
29700,"Laredo, TX (MA)",2018,10859468.0
29740,"Las Cruces, NM (MA)",2018,7447694.0
29820,"Las Vegas-Henderson-Paradise, NV (MA)",2018,122721414.0
29940,"Lawrence, KS (MA)",2018,5123305.0
30020,"Lawton, OK (MA)",2018,5143664.0
30140,"Lebanon, PA (MA)",2018,5825113.0
30300,"Lewiston, ID-WA (MA)",2018,2610148.0
30340,"Lewiston-Auburn, ME (MA)",2018,4703346.0
30460,"Lexington-Fayette, KY (MA)",2018,29465225.0
30620,"Lima, OH (MA)",2018,8163264.0
30700,"Lincoln, NE (MA)",2018,19940034.0
30780,"Little Rock-North Little Rock-Conway, AR (MA)",2018,37072057.0
30860,"Logan, UT-ID (MA)",2018,6169276.0
30980,"Longview, TX (MA)",2018,15385350.0
31020,"Longview, WA (MA)",2018,4907501.0
31080,"Los Angeles-Long Beach-Anaheim, CA (MA)",2018,991254189.0
31140,"Louisville/Jefferson County, KY-IN (MA)",2018,71637665.0
31180,"Lubbock, TX (MA)",2018,14001212.0
31340,"Lynchburg, VA (MA)",2018,10501057.0
31420,"Macon-Bibb County, GA (MA)",2018,11030811.0
31460,"Madera, CA (MA)",2018,6027876.0
31540,"Madison, WI (MA)",2018,49252686.0
31700,"Manchester-Nashua, NH (MA)",2018,26455143.0
31740,"Manhattan, KS (MA)",2018,7104990.0
31860,"Mankato, MN (MA)",2018,5646562.0
31900,"Mansfield, OH (MA)",2018,4591106.0
32580,"McAllen-Edinburg-Mission, TX (MA)",2018,21184628.0
32780,"Medford, OR (MA)",2018,9236535.0
32820,"Memphis, TN-MS-AR (MA)",2018,75977096.0
32900,"Merced, CA (MA)",2018,9152693.0
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (MA)",2018,359852689.0
33140,"Michigan City-La Porte, IN (MA)",2018,4231110.0
33220,"Midland, MI (MA)",2018,5520755.0
33260,"Midland, TX (MA)",2018,27561089.0
33340,"Milwaukee-Waukesha, WI (MA)",2018,100842067.0
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (MA)",2018,265734698.0
33540,"Missoula, MT (MA)",2018,5598430.0
33660,"Mobile, AL (MA)",2018,20912705.0
33700,"Modesto, CA (MA)",2018,22810079.0
33740,"Monroe, LA (MA)",2018,8467890.0
33780,"Monroe, MI (MA)",2018,5880549.0
33860,"Montgomery, AL (MA)",2018,18181259.0
34060,"Morgantown, WV (MA)",2018,7912910.0
34100,"Morristown, TN (MA)",2018,5072997.0
34580,"Mount Vernon-Anacortes, WA (MA)",2018,6635744.0
34620,"Muncie, IN (MA)",2018,4096420.0
34740,"Muskegon, MI (MA)",2018,6085095.0
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MA)",2018,18299683.0
34900,"Napa, CA (MA)",2018,11046992.0
34940,"Naples-Marco Island, FL (MA)",2018,19603770.0
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (MA)",2018,134555744.0
35100,"New Bern, NC (MA)",2018,5282920.0
35300,"New Haven-Milford, CT (MA)",2018,50711147.0
35380,"New Orleans-Metairie, LA (MA)",2018,78131482.0
35620,"New York-Newark-Jersey City, NY-NJ-PA (MA)",2018,1766287427.0
35660,"Niles, MI (MA)",2018,7498236.0
35840,"North Port-Sarasota-Bradenton, FL (MA)",2018,36196323.0
35980,"Norwich-New London, CT (MA)",2018,19248308.0
36100,"Ocala, FL (MA)",2018,10173070.0
36140,"Ocean City, NJ (MA)",2018,5417247.0
36220,"Odessa, TX (MA)",2018,12490648.0
36260,"Ogden-Clearfield, UT (MA)",2018,28783152.0
36420,"Oklahoma City, OK (MA)",2018,77046911.0
36500,"Olympia-Lacey-Tumwater, WA (MA)",2018,13734622.0
36540,"Omaha-Council Bluffs, NE-IA (MA)",2018,65706869.0
36740,"Orlando-Kissimmee-Sanford, FL (MA)",2018,141200311.0
36780,"Oshkosh-Neenah, WI (MA)",2018,10515988.0
36980,"Owensboro, KY (MA)",2018,5743200.0
37100,"Oxnard-Thousand Oaks-Ventura, CA (MA)",2018,50754467.0
37340,"Palm Bay-Melbourne-Titusville, FL (MA)",2018,25244764.0
37460,"Panama City, FL (MA)",2018,8572539.0
37620,"Parkersburg-Vienna, WV (MA)",2018,3680020.0
37860,"Pensacola-Ferry Pass-Brent, FL (MA)",2018,20439612.0
37900,"Peoria, IL (MA)",2018,22340533.0
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (MA)",2018,432303107.0
38060,"Phoenix-Mesa-Chandler, AZ (MA)",2018,257410455.0
38220,"Pine Bluff, AR (MA)",2018,3436911.0
38300,"Pittsburgh, PA (MA)",2018,154324237.0
38340,"Pittsfield, MA (MA)",2018,7117760.0
38540,"Pocatello, ID (MA)",2018,3222781.0
38860,"Portland-South Portland, ME (MA)",2018,32448041.0
38900,"Portland-Vancouver-Hillsboro, OR-WA (MA)",2018,162729750.0
38940,"Port St. Lucie, FL (MA)",2018,17315295.0
39100,"Poughkeepsie-Newburgh-Middletown, NY (MA)",2018,32619657.0
39150,"Prescott Valley-Prescott, AZ (MA)",2018,7345912.0
39300,"Providence-Warwick, RI-MA (MA)",2018,84716700.0
39340,"Provo-Orem, UT (MA)",2018,27586380.0
39380,"Pueblo, CO (MA)",2018,6176243.0
39460,"Punta Gorda, FL (MA)",2018,5363641.0
39540,"Racine, WI (MA)",2018,8307502.0
39580,"Raleigh-Cary, NC (MA)",2018,89495451.0
39660,"Rapid City, SD (MA)",2018,6389384.0
39740,"Reading, PA (MA)",2018,20374240.0
39820,"Redding, CA (MA)",2018,7889537.0
39900,"Reno, NV (MA)",2018,28776037.0
40060,"Richmond, VA (MA)",2018,86528275.0
40140,"Riverside-San Bernardino-Ontario, CA (MA)",2018,177211054.0
40220,"Roanoke, VA (MA)",2018,16183704.0
40340,"Rochester, MN (MA)",2018,13555688.0
40380,"Rochester, NY (MA)",2018,61352704.0
40420,"Rockford, IL (MA)",2018,16253918.0
40580,"Rocky Mount, NC (MA)",2018,6669395.0
40660,"Rome, GA (MA)",2018,4148705.0
40900,"Sacramento-Roseville-Folsom, CA (MA)",2018,136933816.0
40980,"Saginaw, MI (MA)",2018,8459769.0
41060,"St. Cloud, MN (MA)",2018,10676022.0
41100,"St. George, UT (MA)",2018,6619509.0
41140,"St. Joseph, MO-KS (MA)",2018,5960083.0
41180,"St. Louis, MO-IL (MA)",2018,166573763.0
41420,"Salem, OR (MA)",2018,18039924.0
41500,"Salinas, CA (MA)",2018,26770519.0
41540,"Salisbury, MD-DE (MA)",2018,21627958.0
41620,"Salt Lake City, UT (MA)",2018,97160079.0
41660,"San Angelo, TX (MA)",2018,6668905.0
41700,"San Antonio-New Braunfels, TX (MA)",2018,124531674.0
41740,"San Diego-Chula Vista-Carlsbad, CA (MA)",2018,230518588.0
41860,"San Francisco-Oakland-Berkeley, CA (MA)",2018,560553451.0
41940,"San Jose-Sunnyvale-Santa Clara, CA (MA)",2018,304610321.0
42020,"San Luis Obispo-Paso Robles, CA (MA)",2018,17200943.0
42100,"Santa Cruz-Watsonville, CA (MA)",2018,14363961.0
42140,"Santa Fe, NM (MA)",2018,7088694.0
42200,"Santa Maria-Santa Barbara, CA (MA)",2018,28505410.0
42220,"Santa Rosa-Petaluma, CA (MA)",2018,30213474.0
42340,"Savannah, GA (MA)",2018,21468332.0
42540,"Scranton--Wilkes-Barre, PA (MA)",2018,26778970.0
42660,"Seattle-Tacoma-Bellevue, WA (MA)",2018,395709089.0
42680,"Sebastian-Vero Beach, FL (MA)",2018,6668941.0
42700,"Sebring-Avon Park, FL (MA)",2018,2420183.0
43100,"Sheboygan, WI (MA)",2018,7126252.0
43300,"Sherman-Denison, TX (MA)",2018,4970642.0
43340,"Shreveport-Bossier City, LA (MA)",2018,20687072.0
43420,"Sierra Vista-Douglas, AZ (MA)",2018,4589727.0
43580,"Sioux City, IA-NE-SD (MA)",2018,8464099.0
43620,"Sioux Falls, SD (MA)",2018,21889463.0
43780,"South Bend-Mishawaka, IN-MI (MA)",2018,15340527.0
43900,"Spartanburg, SC (MA)",2018,15365922.0
44060,"Spokane-Spokane Valley, WA (MA)",2018,26764528.0
44100,"Springfield, IL (MA)",2018,11623760.0
44140,"Springfield, MA (MA)",2018,32901263.0
44180,"Springfield, MO (MA)",2018,20071555.0
44220,"Springfield, OH (MA)",2018,4620583.0
44300,"State College, PA (MA)",2018,8807131.0
44420,"Staunton, VA (MA)",2018,5135189.0
44700,"Stockton, CA (MA)",2018,30299585.0
44940,"Sumter, SC (MA)",2018,4838506.0
45060,"Syracuse, NY (MA)",2018,39856281.0
45220,"Tallahassee, FL (MA)",2018,17171301.0
45300,"Tampa-St. Petersburg-Clearwater, FL (MA)",2018,158044077.0
45460,"Terre Haute, IN (MA)",2018,7493200.0
45500,"Texarkana, TX-AR (MA)",2018,5422156.0
45540,"The Villages, FL (MA)",2018,3392818.0
45780,"Toledo, OH (MA)",2018,35981768.0
45820,"Topeka, KS (MA)",2018,11852731.0
45940,"Trenton-Princeton, NJ (MA)",2018,33563841.0
46060,"Tucson, AZ (MA)",2018,43891349.0
46140,"Tulsa, OK (MA)",2018,53149908.0
46220,"Tuscaloosa, AL (MA)",2018,11222678.0
46300,"Twin Falls, ID (MA)",2018,4880650.0
46340,"Tyler, TX (MA)",2018,11028005.0
46520,"Urban Honolulu, HI (MA)",2018,66029819.0
46540,"Utica-Rome, NY (MA)",2018,12588500.0
46660,"Valdosta, GA (MA)",2018,5518372.0
46700,"Vallejo, CA (MA)",2018,25846912.0
47020,"Victoria, TX (MA)",2018,4866382.0
47220,"Vineland-Bridgeton, NJ (MA)",2018,6439811.0
47260,"Virginia Beach-Norfolk-Newport News, VA-NC (MA)",2018,93851780.0
47300,"Visalia, CA (MA)",2018,17686115.0
47380,"Waco, TX (MA)",2018,13262378.0
47460,"Walla Walla, WA (MA)",2018,3451733.0
47580,"Warner Robins, GA (MA)",2018,7759664.0
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (MA)",2018,542396309.0
47940,"Waterloo-Cedar Falls, IA (MA)",2018,9586012.0
48060,"Watertown-Fort Drum, NY (MA)",2018,6376427.0
48140,"Wausau-Weston, WI (MA)",2018,9907300.0
48260,"Weirton-Steubenville, WV-OH (MA)",2018,5307538.0
48300,"Wenatchee, WA (MA)",2018,6436263.0
48540,"Wheeling, WV-OH (MA)",2018,9651377.0
48620,"Wichita, KS (MA)",2018,35828911.0
48660,"Wichita Falls, TX (MA)",2018,6051825.0
48700,"Williamsport, PA (MA)",2018,5801131.0
48900,"Wilmington, NC (MA)",2018,14486767.0
49020,"Winchester, VA-WV (MA)",2018,7003310.0
49180,"Winston-Salem, NC (MA)",2018,34182092.0
49340,"Worcester, MA-CT (MA)",2018,48099536.0
49420,"Yakima, WA (MA)",2018,10545549.0
49620,"York-Hanover, PA (MA)",2018,21335230.0
49660,"Youngstown-Warren-Boardman, OH-PA (MA)",2018,20514155.0
49700,"Yuba City, CA (MA)",2018,6679728.0
