GeoFIPS,GeoName,2017,2018,2019,2020,2021
10180,"Abilene, TX (MA)",6827152.0,7141273.0,7426609.0,7354374.0,7573774.0
10420,"Akron, OH (MA)",36424857.0,36883382.0,37471099.0,36099097.0,37510049.0
10500,"Albany, GA (MA)",5693673.0,5702355.0,5839867.0,5797644.0,6068572.0
10540,"Albany-Lebanon, OR (MA)",4505965.0,4802294.0,4921026.0,4788775.0,4893295.0
10580,"Albany-Schenectady-Troy, NY (MA)",61024034.0,61119269.0,64250467.0,62574116.0,66759654.0
10740,"Albuquerque, NM (MA)",41881258.0,42671307.0,43913664.0,43194744.0,45285850.0
10780,"Alexandria, LA (MA)",6081708.0,6161095.0,6146501.0,6020969.0,6127753.0
10900,"Allentown-Bethlehem-Easton, PA-NJ (MA)",44541436.0,44764523.0,46551226.0,44681775.0,46291035.0
11020,"Altoona, PA (MA)",5849536.0,5944931.0,6080921.0,5915856.0,6114417.0
11100,"Amarillo, TX (MA)",13044032.0,13439341.0,13720828.0,13809049.0,14317913.0
11180,"Ames, IA (MA)",6445208.0,6563479.0,6654268.0,6569456.0,6851748.0
11260,"Anchorage, AK (MA)",25842697.0,26029809.0,25950062.0,25373518.0,26090195.0
11460,"Ann Arbor, MI (MA)",24040003.0,24649772.0,25481406.0,24988323.0,26314261.0
11500,"Anniston-Oxford, AL (MA)",4244400.0,4342966.0,4555074.0,4461364.0,4624647.0
11540,"Appleton, WI (MA)",13810008.0,14241692.0,14583478.0,13938476.0,14309091.0
11700,"Asheville, NC (MA)",19857995.0,20527515.0,21417415.0,20262554.0,21458369.0
12020,"Athens-Clarke County, GA (MA)",9980018.0,10330759.0,10263944.0,9826824.0,10364639.0
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",398208502.0,413028711.0,429945844.0,414749739.0,442449357.0
12100,"Atlantic City-Hammonton, NJ (MA)",13521560.0,13616155.0,13791800.0,12986077.0,14017564.0
12220,"Auburn-Opelika, AL (MA)",6138724.0,6112260.0,6342058.0,6187153.0,6561345.0
12260,"Augusta-Richmond County, GA-SC (MA)",27076189.0,27499759.0,27974192.0,27765735.0,28260356.0
12420,"Austin-Round Rock-Georgetown, TX (MA)",141102903.0,149306992.0,158684309.0,163074856.0,180240561.0
12540,"Bakersfield, CA (MA)",43812095.0,43894460.0,45414089.0,45439983.0,45334031.0
12580,"Baltimore-Columbia-Towson, MD (MA)",198332437.0,200409767.0,201674700.0,194651261.0,204204808.0
12620,"Bangor, ME (MA)",6360893.0,6599941.0,6762485.0,6783030.0,7003554.0
12700,"Barnstable Town, MA (MA)",12764776.0,13042121.0,13537095.0,12654827.0,13490964.0
12940,"Baton Rouge, LA (MA)",52326375.0,55749428.0,54607468.0,50510254.0,51156830.0
12980,"Battle Creek, MI (MA)",6450941.0,6467348.0,6411827.0,6372022.0,6912586.0
13020,"Bay City, MI (MA)",3539706.0,3631822.0,3535699.0,3549806.0,3841031.0
13140,"Beaumont-Port Arthur, TX (MA)",24454169.0,25657246.0,25098948.0,21736691.0,22261112.0
13220,"Beckley, WV (MA)",3990112.0,4064980.0,4184828.0,3918031.0,4023333.0
13380,"Bellingham, WA (MA)",11651236.0,12557637.0,13655023.0,14158405.0,14284199.0
13460,"Bend, OR (MA)",9523750.0,9881699.0,10463829.0,10479459.0,11519814.0
13740,"Billings, MT (MA)",10233635.0,10293847.0,10047428.0,9851083.0,10488730.0
13780,"Binghamton, NY (MA)",10763033.0,10788110.0,11024592.0,10409823.0,10715948.0
13820,"Birmingham-Hoover, AL (MA)",60645897.0,61853013.0,62865011.0,62129272.0,65260617.0
13900,"Bismarck, ND (MA)",7656673.0,7518448.0,7452829.0,7152114.0,7387662.0
13980,"Blacksburg-Christiansburg, VA (MA)",7016349.0,7365216.0,7264354.0,7052736.0,7598638.0
14010,"Bloomington, IL (MA)",14476949.0,14530626.0,14906310.0,12328380.0,12368351.0
14020,"Bloomington, IN (MA)",7406889.0,7670488.0,7588407.0,7282855.0,7517075.0
14100,"Bloomsburg-Berwick, PA (MA)",4409987.0,4390928.0,4502269.0,4284974.0,4464452.0
14260,"Boise City, ID (MA)",32266790.0,34798490.0,36495225.0,37045260.0,40145338.0
14460,"Boston-Cambridge-Newton, MA-NH (MA)",433844401.0,451335935.0,467519922.0,460535204.0,492998949.0
14500,"Boulder, CO (MA)",26255861.0,27218834.0,29675687.0,29149041.0,31164647.0
14540,"Bowling Green, KY (MA)",7184469.0,7130833.0,7484003.0,7421699.0,7933371.0
14740,"Bremerton-Silverdale-Port Orchard, WA (MA)",11972570.0,12262750.0,12396819.0,12734085.0,13081004.0
14860,"Bridgeport-Stamford-Norwalk, CT (MA)",91838477.0,90874828.0,88934335.0,83855524.0,87235525.0
15180,"Brownsville-Harlingen, TX (MA)",10734203.0,10950425.0,11200319.0,10912927.0,11660469.0
15260,"Brunswick, GA (MA)",4534646.0,4697516.0,4615626.0,4508473.0,4810326.0
15380,"Buffalo-Cheektowaga, NY (MA)",66331075.0,66983121.0,68811628.0,66831543.0,69328962.0
15500,"Burlington, NC (MA)",6087842.0,6124774.0,6295903.0,6302066.0,6674694.0
15540,"Burlington-South Burlington, VT (MA)",13704166.0,13933008.0,14192895.0,13681245.0,14582139.0
15680,"California-Lexington Park, MD (MA)",7354343.0,7391917.0,7535678.0,7859546.0,7844387.0
15940,"Canton-Massillon, OH (MA)",18122356.0,17881022.0,18191600.0,17171476.0,18081547.0
15980,"Cape Coral-Fort Myers, FL (MA)",31283529.0,32564768.0,33089321.0,33048241.0,35789303.0
16020,"Cape Girardeau, MO-IL (MA)",4326578.0,4420708.0,4430209.0,4281206.0,4422321.0
16060,"Carbondale-Marion, IL (MA)",5592572.0,5744517.0,5738902.0,5490804.0,5561229.0
16180,"Carson City, NV (MA)",3397457.0,3474293.0,3694536.0,3507173.0,3582260.0
16220,"Casper, WY (MA)",5594566.0,5920361.0,5678124.0,5070249.0,5001565.0
16300,"Cedar Rapids, IA (MA)",18322704.0,18657739.0,18307608.0,17878743.0,18846932.0
16540,"Chambersburg-Waynesboro, PA (MA)",6302357.0,6400028.0,6238670.0,5947734.0,6101218.0
16580,"Champaign-Urbana, IL (MA)",11567426.0,11476322.0,11607622.0,11410051.0,11817541.0
16620,"Charleston, WV (MA)",12811681.0,13532732.0,12864407.0,12063490.0,12391989.0
16700,"Charleston-North Charleston, SC (MA)",41712863.0,43397855.0,45108303.0,44302237.0,46532802.0
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",168119917.0,171575711.0,177257582.0,179456155.0,190503528.0
16820,"Charlottesville, VA (MA)",13408130.0,13679393.0,13743783.0,13188918.0,14344675.0
16860,"Chattanooga, TN-GA (MA)",29616001.0,29878030.0,30328402.0,30203799.0,32135319.0
16940,"Cheyenne, WY (MA)",5428708.0,5727043.0,6009411.0,5664112.0,5986116.0
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",674568186.0,691185754.0,697333633.0,659808286.0,696359946.0
17020,"Chico, CA (MA)",9181452.0,9272932.0,9447628.0,8878582.0,9070391.0
17140,"Cincinnati, OH-KY-IN (MA)",145242197.0,145312363.0,152466652.0,149378970.0,155513292.0
17300,"Clarksville, TN-KY (MA)",12303121.0,12435834.0,12615947.0,12692257.0,13491471.0
17420,"Cleveland, TN (MA)",4678425.0,4720435.0,4722087.0,4866520.0,5103060.0
17460,"Cleveland-Elyria, OH (MA)",128644607.0,130644968.0,133967383.0,129098200.0,135547013.0
17660,"Coeur d'Alene, ID (MA)",6045951.0,6422914.0,6575138.0,6883769.0,7661498.0
17780,"College Station-Bryan, TX (MA)",12461621.0,12996849.0,13580356.0,13563901.0,14174399.0
17820,"Colorado Springs, CO (MA)",35086959.0,36241661.0,37712025.0,38854813.0,40926166.0
17860,"Columbia, MO (MA)",9957674.0,10019553.0,10422519.0,10111109.0,10610366.0
17900,"Columbia, SC (MA)",41010232.0,41651691.0,42416718.0,42243846.0,44430065.0
17980,"Columbus, GA-AL (MA)",14601270.0,14626897.0,14869675.0,14714617.0,14919089.0
18020,"Columbus, IN (MA)",6366981.0,6845733.0,6780298.0,6283094.0,6538720.0
18140,"Columbus, OH (MA)",129945459.0,131537720.0,135606719.0,134047931.0,143197874.0
18580,"Corpus Christi, TX (MA)",21073008.0,21758642.0,22343137.0,21358158.0,22092132.0
18700,"Corvallis, OR (MA)",4318847.0,4519396.0,4601570.0,4518078.0,4721965.0
18880,"Crestview-Fort Walton Beach-Destin, FL (MA)",14385761.0,14991042.0,15862463.0,16298081.0,17870178.0
19060,"Cumberland, MD-WV (MA)",3790007.0,3852561.0,3866718.0,3733268.0,3745774.0
19100,"Dallas-Fort Worth-Arlington, TX (MA)",483732021.0,506219605.0,525852321.0,519282910.0,560290164.0
19140,"Dalton, GA (MA)",6885582.0,6843613.0,6878107.0,6669749.0,7034767.0
19180,"Danville, IL (MA)",3203166.0,3211115.0,3200616.0,3045323.0,3155857.0
19300,"Daphne-Fairhope-Foley, AL (MA)",7382558.0,7758980.0,8148786.0,8102009.0,8738819.0
19340,"Davenport-Moline-Rock Island, IA-IL (MA)",21554709.0,21409425.0,21587953.0,21147871.0,21649139.0
19430,"Dayton-Kettering, OH (MA)",42546733.0,43183270.0,44585566.0,43928550.0,45492566.0
19460,"Decatur, AL (MA)",6090215.0,6217087.0,6171068.0,6296611.0,6432853.0
19500,"Decatur, IL (MA)",6950487.0,6752927.0,6477282.0,6303815.0,6870929.0
19660,"Deltona-Daytona Beach-Ormond Beach, FL (MA)",20582041.0,21185572.0,21617720.0,21845414.0,23013290.0
19740,"Denver-Aurora-Lakewood, CO (MA)",202210170.0,211192596.0,222301876.0,223271130.0,239402096.0
19780,"Des Moines-West Des Moines, IA (MA)",51811153.0,51930218.0,53815922.0,55169453.0,58996258.0
19820,"Detroit-Warren-Dearborn, MI (MA)",256207316.0,261548084.0,261186301.0,250060724.0,264723150.0
20020,"Dothan, AL (MA)",6355776.0,6409091.0,6541798.0,6593419.0,6848500.0
20100,"Dover, DE (MA)",7633026.0,7813320.0,8384005.0,8000617.0,8254518.0
20220,"Dubuque, IA (MA)",6389591.0,6378942.0,6624026.0,6772031.0,7048913.0
20260,"Duluth, MN-WI (MA)",13554938.0,13868115.0,14152130.0,13420343.0,13889180.0
20500,"Durham-Chapel Hill, NC (MA)",46431099.0,48726823.0,50043513.0,51328512.0,54380184.0
20700,"East Stroudsburg, PA (MA)",7597383.0,7669423.0,8263470.0,7897182.0,8360429.0
20740,"Eau Claire, WI (MA)",8949759.0,9144818.0,9337250.0,8846127.0,9138281.0
20940,"El Centro, CA (MA)",8039122.0,8000968.0,8285950.0,8639503.0,8201308.0
21060,"Elizabethtown-Fort Knox, KY (MA)",5939236.0,5878170.0,6049395.0,5967831.0,6322973.0
21140,"Elkhart-Goshen, IN (MA)",16441996.0,16607681.0,16064684.0,15661587.0,18720820.0
21300,"Elmira, NY (MA)",3691136.0,3741851.0,3743192.0,3525046.0,3632541.0
21340,"El Paso, TX (MA)",30409532.0,31352307.0,32635022.0,32605878.0,34497923.0
21420,"Enid, OK (MA)",2849100.0,2805923.0,2795832.0,2632022.0,2774090.0
21500,"Erie, PA (MA)",11500326.0,11600425.0,11677494.0,10980387.0,11164431.0
21660,"Eugene-Springfield, OR (MA)",15867405.0,16302256.0,16363906.0,16258193.0,17375993.0
21780,"Evansville, IN-KY (MA)",17861300.0,18372489.0,19411702.0,18468389.0,20100003.0
21820,"Fairbanks, AK (MA)",5765988.0,5667136.0,5668703.0,5462327.0,5646088.0
22020,"Fargo, ND-MN (MA)",14963357.0,15069720.0,15405125.0,14904121.0,15636755.0
22140,"Farmington, NM (MA)",5756828.0,5571010.0,5623271.0,5198248.0,5137504.0
22180,"Fayetteville, NC (MA)",20429752.0,20637146.0,21116877.0,21156903.0,21991344.0
22220,"Fayetteville-Springdale-Rogers, AR (MA)",26264981.0,27042602.0,27665953.0,28797244.0,31427375.0
22380,"Flagstaff, AZ (MA)",7898455.0,7901190.0,7675239.0,6954326.0,7483588.0
22420,"Flint, MI (MA)",15931552.0,16335674.0,16614426.0,15314342.0,15693584.0
22500,"Florence, SC (MA)",9628359.0,9651397.0,9847112.0,9613005.0,9919433.0
22520,"Florence-Muscle Shoals, AL (MA)",5105162.0,5215298.0,5216676.0,5157194.0,5305740.0
22540,"Fond du Lac, WI (MA)",5100413.0,5214222.0,5278635.0,5020548.0,5150611.0
22660,"Fort Collins, CO (MA)",18593761.0,19479555.0,20425737.0,20431541.0,21886159.0
22900,"Fort Smith, AR-OK (MA)",9252836.0,9477180.0,9627289.0,9527869.0,9841496.0
23060,"Fort Wayne, IN (MA)",22444587.0,23295008.0,23463172.0,21765351.0,23326616.0
23420,"Fresno, CA (MA)",42568888.0,43779278.0,44985158.0,44298577.0,45813064.0
23460,"Gadsden, AL (MA)",3095515.0,3131025.0,3067345.0,2835555.0,2900784.0
23540,"Gainesville, FL (MA)",14483506.0,14965419.0,15335342.0,15386140.0,16325859.0
23580,"Gainesville, GA (MA)",10517593.0,11029043.0,11294935.0,11587468.0,12133816.0
23900,"Gettysburg, PA (MA)",4038383.0,3939119.0,3856485.0,3657037.0,3773754.0
24020,"Glens Falls, NY (MA)",6115481.0,6111027.0,6491649.0,6375126.0,6675211.0
24140,"Goldsboro, NC (MA)",4893997.0,4869720.0,4868486.0,4745323.0,4947218.0
24220,"Grand Forks, ND-MN (MA)",5409304.0,5431145.0,5474118.0,5323252.0,5441765.0
24260,"Grand Island, NE (MA)",4050138.0,4106450.0,4122827.0,4078165.0,4450402.0
24300,"Grand Junction, CO (MA)",6404009.0,6686313.0,6825311.0,6634541.0,6885621.0
24340,"Grand Rapids-Kentwood, MI (MA)",58890732.0,60849854.0,61033814.0,60201782.0,64352072.0
24420,"Grants Pass, OR (MA)",2650085.0,2764830.0,2946930.0,2897886.0,3049886.0
24500,"Great Falls, MT (MA)",3715757.0,3765477.0,3719741.0,3680001.0,3780633.0
24540,"Greeley, CO (MA)",18534036.0,20592662.0,21722559.0,19737477.0,20178684.0
24580,"Green Bay, WI (MA)",20005038.0,20648388.0,20744835.0,20180973.0,20603639.0
24660,"Greensboro-High Point, NC (MA)",41215571.0,41409745.0,41097715.0,39588474.0,41004184.0
24780,"Greenville, NC (MA)",9658131.0,9399113.0,9293680.0,8989861.0,9243013.0
24860,"Greenville-Anderson, SC (MA)",43798842.0,45521410.0,46232392.0,45145826.0,47174321.0
25060,"Gulfport-Biloxi, MS (MA)",17329568.0,16998219.0,17452637.0,17818342.0,18617250.0
25180,"Hagerstown-Martinsburg, MD-WV (MA)",11326919.0,11663887.0,11464680.0,10918927.0,11597559.0
25220,"Hammond, LA (MA)",4086210.0,4096259.0,4338972.0,4222957.0,4382166.0
25260,"Hanford-Corcoran, CA (MA)",6443298.0,6336899.0,6453745.0,6550767.0,6591539.0
25420,"Harrisburg-Carlisle, PA (MA)",38684588.0,39391581.0,40622816.0,38618383.0,40605053.0
25500,"Harrisonburg, VA (MA)",7664982.0,7859692.0,7984577.0,7590097.0,8204969.0
25540,"Hartford-East Hartford-Middletown, CT (MA)",100616750.0,100887989.0,101367875.0,93964687.0,97900840.0
25620,"Hattiesburg, MS (MA)",6262313.0,6249222.0,6147668.0,6054546.0,6488415.0
25860,"Hickory-Lenoir-Morganton, NC (MA)",15103484.0,14923589.0,14772281.0,14427958.0,14896449.0
25940,"Hilton Head Island-Bluffton, SC (MA)",8876622.0,9319395.0,9661382.0,9965023.0,10392469.0
25980,"Hinesville, GA (MA)",3790848.0,3833459.0,3849010.0,3756922.0,4070118.0
26140,"Homosassa Springs, FL (MA)",3704389.0,3890477.0,4147491.0,4208962.0,4459685.0
26300,"Hot Springs, AR (MA)",3297461.0,3379134.0,3432909.0,3396356.0,3488827.0
26380,"Houma-Thibodaux, LA (MA)",9241061.0,9579891.0,9539175.0,8952035.0,8820956.0
26420,"Houston-The Woodlands-Sugar Land, TX (MA)",470676136.0,491166782.0,484359415.0,476638820.0,500984295.0
26580,"Huntington-Ashland, WV-KY-OH (MA)",14669576.0,15381602.0,15630673.0,14396110.0,14700886.0
26620,"Huntsville, AL (MA)",27520607.0,28602244.0,30151314.0,30667180.0,32306829.0
26820,"Idaho Falls, ID (MA)",7361547.0,8111156.0,8949739.0,9008901.0,9137295.0
26900,"Indianapolis-Carmel-Anderson, IN (MA)",135881902.0,140736192.0,144383679.0,142339466.0,151510429.0
26980,"Iowa City, IA (MA)",10820185.0,10918793.0,10828353.0,10362584.0,10662671.0
27060,"Ithaca, NY (MA)",6140234.0,6184849.0,6298392.0,5770441.0,6003916.0
27100,"Jackson, MI (MA)",5986766.0,6319957.0,6546808.0,6366847.0,6877822.0
27140,"Jackson, MS (MA)",27649880.0,27640828.0,27543835.0,27363955.0,28383035.0
27180,"Jackson, TN (MA)",8258298.0,8289197.0,8394582.0,8283691.0,8839508.0
27260,"Jacksonville, FL (MA)",80341696.0,82993748.0,86377683.0,87856849.0,94322715.0
27340,"Jacksonville, NC (MA)",8335011.0,8412503.0,8565803.0,8669727.0,9098987.0
27500,"Janesville-Beloit, WI (MA)",6935931.0,7300585.0,7509709.0,7466909.0,7687625.0
27620,"Jefferson City, MO (MA)",7593521.0,7670253.0,8094729.0,7874225.0,7720115.0
27740,"Johnson City, TN (MA)",7311684.0,7446435.0,7651759.0,7689661.0,8241669.0
27780,"Johnstown, PA (MA)",4692840.0,4697005.0,4682004.0,4615588.0,4626528.0
27860,"Jonesboro, AR (MA)",5105989.0,5234530.0,5408759.0,5458361.0,5936950.0
27900,"Joplin, MO (MA)",7558956.0,7656330.0,7580755.0,7268671.0,7600313.0
27980,"Kahului-Wailuku-Lahaina, HI (MA)",9606468.0,10183573.0,10407877.0,8558733.0,9459908.0
28020,"Kalamazoo-Portage, MI (MA)",13678676.0,14546835.0,14955523.0,15060387.0,16058496.0
28100,"Kankakee, IL (MA)",5940652.0,6332562.0,6262410.0,6140372.0,6679390.0
28140,"Kansas City, MO-KS (MA)",133753933.0,136390868.0,139724576.0,137218306.0,141666330.0
28420,"Kennewick-Richland, WA (MA)",14688220.0,15221366.0,15745176.0,15402986.0,16192367.0
28660,"Killeen-Temple, TX (MA)",18366880.0,18495677.0,18834637.0,19166630.0,19966937.0
28700,"Kingsport-Bristol, TN-VA (MA)",13292994.0,13679790.0,13316989.0,13289225.0,14303997.0
28740,"Kingston, NY (MA)",7233714.0,7326583.0,7630419.0,7196814.0,7429326.0
28940,"Knoxville, TN (MA)",43011276.0,44070389.0,44952370.0,45119424.0,48680233.0
29020,"Kokomo, IN (MA)",4279358.0,4391576.0,4386884.0,4135308.0,4497728.0
29100,"La Crosse-Onalaska, WI-MN (MA)",7962972.0,8098515.0,8213299.0,7905209.0,8136049.0
29180,"Lafayette, LA (MA)",21115560.0,22041983.0,21834533.0,20926340.0,21202980.0
29200,"Lafayette-West Lafayette, IN (MA)",11076645.0,11727598.0,11805244.0,11106663.0,11485626.0
29340,"Lake Charles, LA (MA)",16643123.0,16397626.0,16834958.0,13625578.0,14249067.0
29420,"Lake Havasu City-Kingman, AZ (MA)",5323399.0,5437354.0,5639351.0,5773611.0,6269010.0
