GeoFIPS,GeoName,urban_housing,rural_housing,urban_pop,rural_pop,rural_pop_prct,rural_housing_prct
10180,"Abilene, TX (MA)",-0.05724277744516992,-0.07006605337703764,-0.05488307050989494,-0.06459376775549275,0.09580834798801319,0.08769777357313568
10420,"Akron, OH (MA)",0.003802672362945403,-0.026087733430932736,-0.0028974696204953077,-0.025096985239099312,-0.16750356839268665,-0.17054382714910032
10500,"Albany, GA (MA)",-0.05931964954489832,-0.06864232062979958,-0.05757229441199596,-0.06732213321974823,0.15734117007352189,0.13785501185180427
10540,"Albany-Lebanon, OR (MA)",-0.06140937026666504,-0.09739064941294717,-0.058350953117479065,-0.0887296692379893,0.10987784900719677,0.10323481219050334
10580,"Albany-Schenectady-Troy, NY (MA)",0.01587349533250415,0.2008873871295629,0.006398454726373792,0.1546591274037179,-0.05296813069432593,-0.04431633403333879
10740,"Albuquerque, NM (MA)",0.023218135627286474,-0.008512507465966213,0.01812710469191381,-0.0058560880720543995,-0.18527515279867401,-0.1833449116780247
10780,"Alexandria, LA (MA)",-0.061167540130160125,-0.038338467285164435,-0.058997664115292836,-0.03861753886988151,0.2796627704697916,0.26321863208762486
10900,"Allentown-Bethlehem-Easton, PA-NJ (MA)",0.003339548741291498,0.15264481504359928,0.003976635483996294,0.13153008386222576,-0.061751123068697567,-0.0414701566578739
11020,"Altoona, PA (MA)",-0.05943050312491638,-0.11313631988642736,-0.05766494392486876,-0.10948410388559904,0.005060152671333418,-0.007039666477716255
11100,"Amarillo, TX (MA)",-0.04567565730285117,-0.09019177728604844,-0.044142904904419744,-0.08434959737741388,-0.09823531480590775,-0.09920737949925573
11180,"Ames, IA (MA)",-0.06082063366444912,-0.10109282927818608,-0.05824633044890304,-0.09603768107641508,0.07833982242852655,0.07268634726873913
11260,"Anchorage, AK (MA)",-0.03541516530318134,-0.018706294807904977,-0.032736940369513245,-0.0517707932172955,-0.10776759287273918,-0.044608763671927676
11460,"Ann Arbor, MI (MA)",-0.03590791150441153,-0.06486536015888322,-0.035222069392059296,-0.05523805093944878,-0.1003289821248805,-0.10848771065123675
11500,"Anniston-Oxford, AL (MA)",-0.061517313787424865,-0.09093679415629752,-0.05944770942623201,-0.0913206251630363,0.13727646171946106,0.1297828229228848
11540,"Appleton, WI (MA)",-0.05213056146208772,-0.0414437299534568,-0.049820775652053784,-0.03501536891292223,0.07334175994170966,0.06803697386861796
11700,"Asheville, NC (MA)",-0.029371656008171154,0.14397346582094928,-0.03413461844780907,0.0899099890035926,0.08281004830454552,0.09090475578986745
12020,"Athens-Clarke County, GA (MA)",-0.054527736400768245,-0.0508933801753082,-0.052308387989881244,-0.04118678208336679,0.10187632838292493,0.08469203580076856
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",0.4558722651910878,0.7568567229323628,0.45351444247821404,0.7833558953706603,-0.1652406733304067,-0.1637128529446764
12100,"Atlantic City-Hammonton, NJ (MA)",-0.03983951726622248,-0.10621941998398965,-0.04295329089369171,-0.09381507123635524,-0.12792495384284153,-0.16222414124198337
12220,"Auburn-Opelika, AL (MA)",-0.05586071612812582,-0.09001178612943417,-0.053837308058558464,-0.08548468552544097,0.013115316455706738,0.00740225999055899
12260,"Augusta-Richmond County, GA-SC (MA)",-0.020308022818472105,0.13389596870301768,-0.02091969999935206,0.11388807716416083,0.019972599204246322,0.03170991678664126
12420,"Austin-Round Rock-Georgetown, TX (MA)",0.1491353807536424,0.2737395265144078,0.13866008967260757,0.3123543516699414,-0.15585240069895911,-0.164631873583998
12540,"Bakersfield, CA (MA)",-0.0032639022807908757,0.019202549788324585,0.014461987840932888,0.041477282538730176,-0.14713340575581402,-0.12086965415881501
12580,"Baltimore-Columbia-Towson, MD (MA)",0.20919346389092497,0.3020289856631473,0.19387320222556048,0.3320796554896295,-0.18029732623023587,-0.18477771822989042
12620,"Bangor, ME (MA)",-0.06233470326978119,0.014084996446220854,-0.06033533678132563,-0.016778635679666087,0.3736569650278958,0.3898934133226801
12700,"Barnstable Town, MA (MA)",-0.02819652876351353,-0.15382080571431744,-0.04408415633625973,-0.1512771752114771,-0.27186362055307156,-0.27009848025406846
12940,"Baton Rouge, LA (MA)",0.006245545464424573,0.17870522137042322,0.002491290302689464,0.16945364223908221,-0.03161692824658224,-0.03296192176627377
12980,"Battle Creek, MI (MA)",-0.05972689166078837,-0.09247254610080413,-0.05769985507794673,-0.0897401028439958,0.08655701608458699,0.07555597979279849
13020,"Bay City, MI (MA)",-0.06119085884231934,-0.114885722731628,-0.059462786249694255,-0.11207916303468335,0.044631501902936854,0.0260961089644951
13140,"Beaumont-Port Arthur, TX (MA)",-0.0348698674626321,-0.02776189859197864,-0.034710130988636956,-0.02095587153367351,-0.05079353825581878,-0.059955705333438414
13220,"Beckley, WV (MA)",-0.06314729415664755,-0.06224265501067505,-0.06114925555703721,-0.06598745612983015,0.29683567002917566,0.2743642064278793
13380,"Bellingham, WA (MA)",-0.05122592332726417,-0.05839531660435193,-0.050350351821807915,-0.053825745058869834,0.04028358867672366,0.021009429648956246
13460,"Bend, OR (MA)",-0.05444985957863413,-0.03169998378055605,-0.05259496959513332,-0.06538131695972438,0.04836438670419141,0.12346273824090903
13740,"Billings, MT (MA)",-0.05447293426170163,-0.07881195380276462,-0.0528745152487724,-0.084465125254235,-0.00039245253081188203,0.016917136307720515
13780,"Binghamton, NY (MA)",-0.05028841026638664,-0.013230014073049023,-0.04999930271766084,-0.02538179371425009,0.09556340110183514,0.09481071911558137
13820,"Birmingham-Hoover, AL (MA)",0.02399063946472202,0.3541400628587268,0.016235235434577833,0.345315219203578,0.030885825446214765,0.017183389104627356
13900,"Bismarck, ND (MA)",-0.05863851007864773,-0.11318214657497372,-0.05694303655739463,-0.1031234719922377,0.014636073772145819,-0.02252420136046096
13980,"Blacksburg-Christiansburg, VA (MA)",-0.05866786389086365,-0.05344379993353421,-0.05587788484849476,-0.06555426465367264,0.11642861913628377,0.16095896824674472
14010,"Bloomington, IL (MA)",-0.05490898236331132,-0.1051887018303247,-0.05323372699211648,-0.10074375048931472,-0.04664365190062525,-0.051947860868091
14020,"Bloomington, IN (MA)",-0.057346318415311126,-0.07235434459536705,-0.05571320930743684,-0.07718591438248301,0.07779693946170463,0.0836615009890398
14100,"Bloomsburg-Berwick, PA (MA)",-0.06517761714497139,-0.09654620463471186,-0.06253261673462995,-0.09750274428680095,0.25981009527446397,0.25763766779816577
14260,"Boise City, ID (MA)",-0.002488870263450238,-0.015892331650234293,0.00177747467097511,0.0042196506471205986,-0.15158031830319785,-0.15141469546175723
14460,"Boston-Cambridge-Newton, MA-NH (MA)",0.4066299210044797,0.3348604741162273,0.3900096485258491,0.35896731229698764,-0.22926545165238854,-0.22646773867752712
14500,"Boulder, CO (MA)",-0.03755990086177785,-0.10568113802660084,-0.036111241397085214,-0.11033874117514708,-0.19457790696331345,-0.16970381879937357
14540,"Bowling Green, KY (MA)",-0.05893282986639614,-0.028099243298283283,-0.05650370674474592,-0.033058122440126625,0.2148639947744595,0.22315385239002494
14740,"Bremerton-Silverdale-Port Orchard, WA (MA)",-0.046085849054031014,-0.08529228154454871,-0.043610019443200865,-0.0813886399003616,-0.09571667028725483,-0.08595900953868396
14860,"Bridgeport-Stamford-Norwalk, CT (MA)",0.023646052091558678,-0.0855352617113011,0.026527233502266157,-0.07352556092110363,-0.24001306105149423,-0.2349362535389622
15180,"Brownsville-Harlingen, TX (MA)",-0.036081786872346644,-0.07038939853343984,-0.031211066539781895,-0.03839190547381821,-0.09558997064391728,-0.11628647880425791
15260,"Brunswick, GA (MA)",-0.06150735789182937,-0.07491045062806023,-0.05997176797853676,-0.08775921337604198,0.17137529593215928,0.18124944652306074
15380,"Buffalo-Cheektowaga, NY (MA)",0.052646877912704726,0.124538610163629,0.036930970070120805,0.10969163491242018,-0.14059705495770414,-0.14421282491715337
15500,"Burlington, NC (MA)",-0.056361974311553764,-0.08816549298666843,-0.05406194882195525,-0.08657603599365404,0.01379217578747638,0.02101179066527803
15540,"Burlington-South Burlington, VT (MA)",-0.054769491194001874,0.002476424959213741,-0.05305629298798109,-0.011894347147224926,0.17701640190183898,0.19074904506237678
15680,"California-Lexington Park, MD (MA)",-0.06511738562748126,-0.06471407425270026,-0.062001289640247204,-0.05430830740668369,0.3702684571996786,0.3540885129196192
15940,"Canton-Massillon, OH (MA)",-0.03276754761658707,-0.0170272311528622,-0.0340542933057435,-0.024877899021906846,-0.06055534751953695,-0.056984888806261735
15980,"Cape Coral-Fort Myers, FL (MA)",0.03493911845825548,-0.10696206335967517,0.008567251718518465,-0.11236222913326144,-0.2588136322765271,-0.2546758996475449
16020,"Cape Girardeau, MO-IL (MA)",-0.06397446863510992,-0.09090749765721595,-0.06134634738177447,-0.09221688680766738,0.21554783739636618,0.22040319270441677
16060,"Carbondale-Marion, IL (MA)",-0.06070455820113674,-0.053439591885164894,-0.05976452353696804,-0.05768047887105865,0.2605370375857152,0.21474418723304
16180,"Carson City, NV (MA)",-0.06427042807625871,-0.16552074705173647,-0.06139032845668657,-0.15603724375408567,-0.23498275202029406,-0.2553676425644288
16220,"Casper, WY (MA)",-0.06230588646641799,-0.1459869619506695,-0.06008752109507243,-0.1416948592440429,-0.12392492309780045,-0.1172182705380087
16300,"Cedar Rapids, IA (MA)",-0.046224675634518375,-0.049765258053500516,-0.04549496764932681,-0.04926289070628287,-0.011099347286848804,-0.014986273602590527
16540,"Chambersburg-Waynesboro, PA (MA)",-0.06055232130163135,-0.05049350084931847,-0.05814397870283683,-0.04623609957953423,0.23265049388427905,0.21743917883397357
16580,"Champaign-Urbana, IL (MA)",-0.04901945278464659,-0.09212944596830674,-0.04859136505344186,-0.08959624438768388,-0.07129757786458335,-0.07806145235729667
16620,"Charleston, WV (MA)",-0.05329054463396887,0.0872384975303695,-0.05390044361766411,0.057965461419445585,0.30388406773310295,0.27885923645131405
16700,"Charleston-North Charleston, SC (MA)",0.011154442300397749,0.0372497001583334,0.004132703081060951,0.02477267358890778,-0.13998336568084568,-0.13611229824020343
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",0.16651469913024486,0.5889213116482457,0.15705280163919455,0.5735776706667022,-0.08811411311001116,-0.08265338118198273
16820,"Charlottesville, VA (MA)",-0.056483614282406336,0.018139455157174966,-0.054340003933431746,0.002244977734607412,0.2304970467294225,0.248438233418113
16860,"Chattanooga, TN-GA (MA)",-0.02282316206394619,0.10592581538923818,-0.02482210122161943,0.09608206092783456,0.025141267586187954,0.020570961979636593
16940,"Cheyenne, WY (MA)",-0.061116710346444725,-0.13426217233751703,-0.05890007195474101,-0.12669544953381606,-0.051632715559383424,-0.07026713073580737
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",0.7335850578443353,0.3038265880185662,0.7160792680776975,0.31476135493442015,-0.26932167942871865,-0.26262296229839843
17020,"Chico, CA (MA)",-0.0520773189514947,-0.08645681789415727,-0.04981736427581607,-0.08800184303227077,-0.05332361873834679,-0.033926862266171476
17140,"Cincinnati, OH-KY-IN (MA)",0.14161215731954524,0.4213726258695103,0.12870719526098928,0.41645127850390695,-0.11568370487055768,-0.11610888611025272
17300,"Clarksville, TN-KY (MA)",-0.04647844285546887,-0.012225792819576697,-0.043045249619901305,-0.015018551050354656,0.025862382883533597,0.05162245595369774
17420,"Cleveland, TN (MA)",-0.06246542546287004,-0.07455374539023762,-0.05945070413990061,-0.07498961024178519,0.19640983749690544,0.21450950061207563
17460,"Cleveland-Elyria, OH (MA)",0.16134425962138432,0.16844018212855594,0.12715266863949748,0.1826631679330324,-0.18887163309756927,-0.19969515424011053
17660,"Coeur d'Alene, ID (MA)",-0.05609168640929307,-0.0868253990333493,-0.053546630945950136,-0.09500503725267273,-0.022496815136529236,0.02036987192757289
17780,"College Station-Bryan, TX (MA)",-0.04780386501050271,-0.05261056952902132,-0.04578670523158446,-0.05842836720854605,-0.02691561198302972,-0.005286042486598919
17820,"Colorado Springs, CO (MA)",-0.0005277413666011643,-0.025682875193321242,0.0017746766091457644,-0.011944929904481816,-0.16490152916153178,-0.16316157294205813
17860,"Columbia, MO (MA)",-0.05313004902062857,-0.06394078886605692,-0.051604454180045556,-0.0602969592144359,0.04449585502979714,0.03387519557863694
17900,"Columbia, SC (MA)",0.0027646528257394554,0.19544642924810063,-0.0012231945444417525,0.1608320678894457,-0.025499538010484657,-0.01246374009139195
17980,"Columbus, GA-AL (MA)",-0.04254190304700012,-0.013981052971984598,-0.042164629754144034,-0.015296731818063014,0.016633100441077353,0.011972657937027398
18020,"Columbus, IN (MA)",-0.06395194382677682,-0.12613518572759874,-0.06120015505555587,-0.12010102017506297,0.06628074375324089,0.05626088851483635
18140,"Columbus, OH (MA)",0.13012957486380072,0.3828460478823783,0.1172072053745834,0.40905884249714175,-0.10796112082356868,-0.11931457303032111
18580,"Corpus Christi, TX (MA)",-0.027278866101346444,-0.10277168273416448,-0.027728737308083007,-0.0933085856394884,-0.18996815989672022,-0.19353130740389557
18700,"Corvallis, OR (MA)",-0.06195378914929872,-0.1377249252364049,-0.05916207079122704,-0.13132365845737415,-0.07317956588163232,-0.0722434534953772
18880,"Crestview-Fort Walton Beach-Destin, FL (MA)",-0.03661758237943491,-0.051347960003199966,-0.044128838373629686,-0.053898046947722156,-0.03398356183438722,-0.08434573812209034
19060,"Cumberland, MD-WV (MA)",-0.06370992898899319,-0.08808174641278599,-0.06165503580038967,-0.09135239816986596,0.23508662029687222,0.21905681495707152
19100,"Dallas-Fort Worth-Arlington, TX (MA)",0.5688077687941151,0.647990081931892,0.5791522458476848,0.6981819218241938,-0.21152764065751706,-0.20865453152531943
19140,"Dalton, GA (MA)",-0.06261605459054853,-0.06553770579360652,-0.05884533723421881,-0.05683839680910552,0.22872047299365006,0.24568521064010485
19180,"Danville, IL (MA)",-0.06493852141324297,-0.11425268720493686,-0.062451273435225274,-0.11328290012884368,0.17401936218636993,0.16599892449196463
19300,"Daphne-Fairhope-Foley, AL (MA)",-0.048616196868661254,0.001193518738532795,-0.052143028651068124,-0.01633188031857402,0.15051459217809682,0.09698248978649993
19340,"Davenport-Moline-Rock Island, IA-IL (MA)",-0.03401169064389564,-0.023169196935711178,-0.035642391585004374,-0.02809147470519413,-0.05536570094004123,-0.05841884667168484
19430,"Dayton-Kettering, OH (MA)",0.01596630810481403,0.00017225485171068478,0.006753897955928068,0.0064286813919669505,-0.15913943805182074,-0.16876616888103024
19460,"Decatur, AL (MA)",-0.061821224700531974,-0.021140325360218593,-0.059237457201836485,-0.027459588278341607,0.3123786882809696,0.3178170619394596
19500,"Decatur, IL (MA)",-0.059459330056987114,-0.1374889343727187,-0.058173310710716075,-0.1325829552045683,-0.10234562365035715,-0.11517206491380605
19660,"Deltona-Daytona Beach-Ormond Beach, FL (MA)",0.009113305991282683,-0.06587385633523946,-0.0036716977425749198,-0.06854747372145875,-0.20666898996015726,-0.20873969443444762
19740,"Denver-Aurora-Lakewood, CO (MA)",0.23176949585377327,0.1509132046133359,0.21900155171975233,0.11867570616249234,-0.2388047975937937,-0.22524795309492052
19780,"Des Moines-West Des Moines, IA (MA)",-0.003311503382407599,0.019860634382909303,-0.005258068214056055,0.02552598696944175,-0.11765318843844341,-0.12022918603875121
19820,"Detroit-Warren-Dearborn, MI (MA)",0.375873051248641,0.36074726288715797,0.3396172708077141,0.3758046074688024,-0.21665868386924436,-0.217334595212768
20020,"Dothan, AL (MA)",-0.06181362706717952,-0.011550672107083049,-0.0597971542944874,-0.027572486944667518,0.3326121260057502,0.3345357898838992
20100,"Dover, DE (MA)",-0.056488595193776026,-0.088977769897858,-0.05327382227157196,-0.08187274220445473,0.014127188631574139,0.020776016952410048
20220,"Dubuque, IA (MA)",-0.06255292168562143,-0.11793713457234511,-0.06008514615886418,-0.10968569963698727,0.07896842374579438,0.05101465613360401
20260,"Duluth, MN-WI (MA)",-0.050485416084386725,0.13773169594248014,-0.05035334953750359,0.055373490476861686,0.2324250969600159,0.28721443132367663
20500,"Durham-Chapel Hill, NC (MA)",-0.016449392626411874,0.15034816886919433,-0.018669794119673955,0.14238810587371997,0.03272424334311541,0.026749256202152072
20700,"East Stroudsburg, PA (MA)",-0.06201640282285037,0.02682841374017575,-0.059567806931323575,-0.002117554917144937,0.3704395059441794,0.39700282785945595
20740,"Eau Claire, WI (MA)",-0.05841153878982874,-0.054209632977553546,-0.056191317841043587,-0.050995446943362444,0.1637101504318712,0.15308572278311527
20940,"El Centro, CA (MA)",-0.058376417981016115,-0.12601890114650416,-0.05193911598037404,-0.10704758687607419,-0.08547717778489439,-0.07871348528289213
21060,"Elizabethtown-Fort Knox, KY (MA)",-0.061859736731787685,-0.03487419615613008,-0.05919016005327982,-0.02978481823320589,0.3058633349499251,0.29230415008148625
21140,"Elkhart-Goshen, IN (MA)",-0.05388136499170959,-0.10176527557883941,-0.050671308977713436,-0.08184761673583008,-0.025639439029465638,-0.05436312346006089
21300,"Elmira, NY (MA)",-0.06275463086881139,-0.12988348775117875,-0.060645405679836895,-0.12580266369154003,0.007137261486855229,-0.005999515842793679
21340,"El Paso, TX (MA)",0.010251167106454684,-0.12114433422264093,0.018916925845062105,-0.09877535267170123,-0.2536181001864225,-0.25429890818450485
21420,"Enid, OK (MA)",-0.06458758975779133,-0.14702347180083142,-0.061900223048492076,-0.14095447164604835,-0.06423602687953633,-0.06856724948271808
21500,"Erie, PA (MA)",-0.0460218150215691,-0.05884952121195042,-0.045809870164615574,-0.05363405825183487,-0.01667159093099846,-0.03369495661724298
21660,"Eugene-Springfield, OR (MA)",-0.03484885364081758,-0.04251374658711826,-0.034635294950404294,-0.04675436684854328,-0.09007693044465559,-0.08060568710575755
21780,"Evansville, IN-KY (MA)",-0.04046626788205987,-0.05763404920653126,-0.04140415920197649,-0.052660430320419005,-0.055133343157682146,-0.072216133871567
21820,"Fairbanks, AK (MA)",-0.06257125909550654,-0.1175251354040957,-0.05971113686398033,-0.12171949468283849,0.00038339468701664714,0.05360771782581941
22020,"Fargo, ND-MN (MA)",-0.04457753818734467,-0.11351125136052997,-0.0447445429296951,-0.10612397261479833,-0.14583558473177582,-0.15660139276960683
22140,"Farmington, NM (MA)",-0.06231872305529518,-0.10034091661031741,-0.05894323984303629,-0.09076038640287332,0.12157562341795569,0.120615575952004
22180,"Fayetteville, NC (MA)",-0.03024059900934284,0.08959165309762729,-0.029226665329650348,0.09652312364574356,0.053226775473217636,0.046857004537498304
22220,"Fayetteville-Springdale-Rogers, AR (MA)",-0.02807407133999751,0.08049194866111886,-0.025418128439837262,0.07906904758540434,0.01199489892826855,0.025212991899310033
22380,"Flagstaff, AZ (MA)",-0.059465095431502135,-0.05642261298296225,-0.05695501891047561,-0.08374848103006516,0.0873182204395131,0.17339306950782007
22420,"Flint, MI (MA)",-0.0301073832852633,-0.04751284625869778,-0.03273414529731444,-0.038550186028582734,-0.08801091413524875,-0.10889595974522115
22500,"Florence, SC (MA)",-0.057298086825606886,-0.0033219765882368524,-0.05569316703325089,-0.012025862188827507,0.23685979732831375,0.2311127187797717
22520,"Florence-Muscle Shoals, AL (MA)",-0.060406632405254346,-0.028048641998488555,-0.0589336355233141,-0.04202007133139363,0.26948913062489566,0.26219403038107614
22540,"Fond du Lac, WI (MA)",-0.06270774048948069,-0.10250861727246796,-0.060227950895336724,-0.0992261996100321,0.1343962702465311,0.12530290726939208
22660,"Fort Collins, CO (MA)",-0.03397622770405562,-0.0878011863240944,-0.03376942534469851,-0.10086226342431115,-0.1845399182112445,-0.15221655449976723
22900,"Fort Smith, AR-OK (MA)",-0.05427286433898071,0.023188748352475308,-0.052563035758443455,0.011671044626055505,0.20878732927930121,0.2141084670813196
23060,"Fort Wayne, IN (MA)",-0.03137065557749319,-0.05176884828457495,-0.03129451254593574,-0.039419010578544134,-0.09664489089066175,-0.1094642928135906
