GeoFIPS,GeoName,urban_housing,rural_housing,urban_pop,rural_pop,rural_pop_prct,rural_housing_prct
23420,"Fresno, CA (MA)",0.007881275930569753,-0.0016719277434750213,0.02556711086144814,0.02836707550005646,-0.17230882824878213,-0.15827312991267173
23460,"Gadsden, AL (MA)",-0.0631698212784707,-0.08858420713729942,-0.061013487591365934,-0.08770901283577659,0.2172385890509576,0.1953705835578976
23540,"Gainesville, FL (MA)",-0.04540848637332506,0.06586812264253172,-0.044999585483357474,0.048360434622400694,0.14333434195127803,0.14706420134220521
23580,"Gainesville, GA (MA)",-0.055285492924219914,-0.09078612477102932,-0.05154647113767996,-0.07421150703468748,0.007649502967139732,-0.0036988470793341
23900,"Gettysburg, PA (MA)",-0.06627688939542631,-0.056830650167149166,-0.06314266492554432,-0.05240481530081642,0.43765665928825803,0.4329733856822018
24020,"Glens Falls, NY (MA)",-0.06247983358957654,-0.00869395837902065,-0.0609271730944575,-0.049501765829684574,0.3303939602679027,0.36063854386821026
24140,"Goldsboro, NC (MA)",-0.06379767333115105,-0.056506745908135536,-0.06146022277299035,-0.057140950633515986,0.3360941026978421,0.3147810106804234
24220,"Grand Forks, ND-MN (MA)",-0.06132605365416588,-0.11486490067580812,-0.05925862723676367,-0.11452791027031006,0.025477460147044217,0.029737217899338253
24260,"Grand Island, NE (MA)",-0.06474210641548961,-0.12915735913671245,-0.06139383867305237,-0.12557196650289626,0.03893744236127272,0.07077262599455958
24300,"Grand Junction, CO (MA)",-0.055127129667495445,-0.13271197861527173,-0.05304017185228416,-0.12923660296754513,-0.15537131872838916,-0.1432875077518383
24340,"Grand Rapids-Kentwood, MI (MA)",0.016218189534790817,0.25311066885538724,0.017916903158630593,0.27848230285491593,-0.010316457809937507,-0.01598992026656798
24420,"Grants Pass, OR (MA)",-0.0648206730174169,-0.09801762172272499,-0.061911372438618106,-0.09882377891967442,0.21691493488062585,0.23325408817503224
24500,"Great Falls, MT (MA)",-0.06241512779831393,-0.1354554571224098,-0.06015505160506984,-0.13323563298528618,-0.05951948302173049,-0.047864388005462555
24540,"Greeley, CO (MA)",-0.04541924682143583,-0.06778122524434516,-0.039890214300879245,-0.052157602137592685,-0.0656916801568147,-0.05572829877216956
24580,"Green Bay, WI (MA)",-0.04540166266906309,0.041391639672974545,-0.04392311336449495,0.01233199133552576,0.07885392333372576,0.11675424271350465
24660,"Greensboro-High Point, NC (MA)",-0.006360037102970617,0.22019680246952222,-0.00938779316074112,0.2030273647766827,0.035340107367664686,0.03445554462408773
24780,"Greenville, NC (MA)",-0.05449548446394259,-0.08811943252519627,-0.05422262457730542,-0.08593497629555846,0.01882750902015906,-0.007649675406109502
24860,"Greenville-Anderson, SC (MA)",0.007731642400524041,0.26657260296984475,0.004140786257960993,0.236854767229276,0.006481338619417132,0.01506381705933646
25060,"Gulfport-Biloxi, MS (MA)",-0.0350248434450805,0.033523806677944856,-0.03640268617303588,0.03812343452035338,0.04153179467486856,0.018307705016035403
25180,"Hagerstown-Martinsburg, MD-WV (MA)",-0.05010005750256197,0.02328997607797212,-0.047730420968733256,0.016364860361616884,0.13425280900551861,0.14935583360931393
25220,"Hammond, LA (MA)",-0.06239128869029387,-0.06170035271362073,-0.059656820478621087,-0.059900422410208876,0.2501937237001499,0.24791284288022197
25260,"Hanford-Corcoran, CA (MA)",-0.059819658324897884,-0.146028263310521,-0.053053502793396934,-0.13435353039270848,-0.17652279005862503,-0.1550203000584729
25420,"Harrisburg-Carlisle, PA (MA)",-0.018749073227540047,0.07544604073284433,-0.02031743828209731,0.07192960860504183,-0.021648454832280284,-0.024785365925434455
25500,"Harrisonburg, VA (MA)",-0.06183956378600042,-0.08155415352677575,-0.05824457467750088,-0.07879829714783315,0.14173975238107217,0.17142069053835463
25540,"Hartford-East Hartford-Middletown, CT (MA)",0.04809895681470899,0.12830091130876453,0.0403934218789721,0.13157316971365196,-0.13390360175267024,-0.13721949697226765
25620,"Hattiesburg, MS (MA)",-0.06106247409363785,-0.007411131027035056,-0.058737828951609394,-0.00908691604747669,0.33043532174511814,0.31886487546358366
25860,"Hickory-Lenoir-Morganton, NC (MA)",-0.04700878906547046,0.1390686788493114,-0.046256612777552886,0.11231321421229512,0.23650003611312354,0.24306331356980015
25940,"Hilton Head Island-Bluffton, SC (MA)",-0.04944027015282393,-0.04130891791440228,-0.05102874266100077,-0.06118069716110541,0.033135657932581,0.03391611580277898
25980,"Hinesville, GA (MA)",-0.06491207115304964,-0.12159339143867154,-0.06159949340156934,-0.11497223206369622,0.11637458918581389,0.12490006375616569
26140,"Homosassa Springs, FL (MA)",-0.05452065671706274,-0.08280744170147403,-0.055163683533410945,-0.0981273979572086,-0.004402630627839299,0.007098900754374027
26300,"Hot Springs, AR (MA)",-0.06091653224207427,-0.10355661788009385,-0.06023373324781012,-0.10576381336970697,0.10423614498375922,0.06580654477555314
26380,"Houma-Thibodaux, LA (MA)",-0.05260815709830413,-0.08584944511473136,-0.050385910873667394,-0.08631995544093451,-0.04170250709121792,-0.026160033800218252
26420,"Houston-The Woodlands-Sugar Land, TX (MA)",0.5379448310294461,0.5457426344845329,0.550702746500169,0.5883663383659288,-0.22323914761640362,-0.21808733299484095
26580,"Huntington-Ashland, WV-KY-OH (MA)",-0.04311627477854851,0.08810534388074731,-0.04416131548444835,0.06938253829687446,0.15974200532578942,0.14788014270528294
26620,"Huntsville, AL (MA)",-0.027681991707515174,0.03765847571408054,-0.028569771416821044,0.037786654084629445,-0.013427918314474097,-0.019987653808185457
26820,"Idaho Falls, ID (MA)",-0.05954816879640423,-0.1073583691830573,-0.055164406751613715,-0.09212325449580694,0.01679835814445174,0.01800364005805144
26900,"Indianapolis-Carmel-Anderson, IN (MA)",0.13619666625860738,0.2617873389197811,0.124646377532323,0.25859872375366444,-0.16324988633508775,-0.16066800016114313
26980,"Iowa City, IA (MA)",-0.05506761163332474,-0.10001505213876505,-0.053219052903630604,-0.09352255245852581,-0.02296826321884471,-0.03400366376717412
27060,"Ithaca, NY (MA)",-0.06391998991712977,-0.07835060920862802,-0.06098055190408902,-0.08438643259903511,0.22825337697408554,0.2601055051273813
27100,"Jackson, MI (MA)",-0.061010857614779535,-0.03192763858865799,-0.05835394821943585,-0.03534884925951465,0.26518031038345913,0.27190764647387566
27140,"Jackson, MS (MA)",-0.025035500266518906,0.18349711667604174,-0.026337041536155126,0.16887540200669093,0.09992533736249198,0.09647711356756661
27180,"Jackson, TN (MA)",-0.059651943828358145,-0.010664560287773628,-0.05743316334814996,-0.0164364048053266,0.27598678046339464,0.27431055235030244
27260,"Jacksonville, FL (MA)",0.09451691401566142,0.08953723187001383,0.08295687364039339,0.09824357252189797,-0.1914220886696134,-0.19266849900061667
27340,"Jacksonville, NC (MA)",-0.056674984116740545,-0.037782220904024166,-0.05361782856289021,-0.03810228075334432,0.13451569533093188,0.1524717634625945
27500,"Janesville-Beloit, WI (MA)",-0.05561138735569238,-0.11397778759243082,-0.05356585125616076,-0.10750432431108026,-0.06538073072719486,-0.07145878385292537
27620,"Jefferson City, MO (MA)",-0.06238342962808874,-0.02925038345657316,-0.06001658248992392,-0.025167766425809646,0.34571743919130093,0.3209393781561216
27740,"Johnson City, TN (MA)",-0.053288446669836675,-0.038072989000369484,-0.05253688920369615,-0.05114682092269529,0.08300788325365982,0.09186572187717457
27780,"Johnstown, PA (MA)",-0.06073783508211039,-0.05581683233928514,-0.059652586677084396,-0.05944001275005095,0.25131572503083244,0.20984790021605604
27860,"Jonesboro, AR (MA)",-0.061400200241142344,-0.0759888424344477,-0.058717896910803535,-0.07341989553994333,0.17513153075345067,0.17465084984114743
27900,"Joplin, MO (MA)",-0.05728078629889577,-0.05698208182476294,-0.055153661789498765,-0.05207519632776059,0.13517812187509826,0.12156163589538749
27980,"Kahului-Wailuku-Lahaina, HI (MA)",-0.05570000342525305,-0.10685359478378753,-0.05371051898307633,-0.1033904082849657,-0.04851271476023222,-0.04672284403495919
28020,"Kalamazoo-Portage, MI (MA)",-0.0466091293239107,-0.07368918078207409,-0.04589932357278381,-0.06764779162221246,-0.045645197531744564,-0.057869909937074415
28100,"Kankakee, IL (MA)",-0.062065917055900144,-0.1146858268310893,-0.059135840292805164,-0.11127981953499277,0.038022710560294604,0.05140124041276928
28140,"Kansas City, MO-KS (MA)",0.14585723804376016,0.29114063877677787,0.13076319221015864,0.29131773108663594,-0.1570577101559777,-0.15775007620316572
28420,"Kennewick-Richland, WA (MA)",-0.04493974056289529,-0.11786222864837259,-0.03944664196598102,-0.1018436405112847,-0.16442065016375762,-0.16479834903917268
28660,"Killeen-Temple, TX (MA)",-0.030287106021210763,-0.032273330288154156,-0.026334348966524646,-0.02617384281392965,-0.10152551095257534,-0.088365695296175
28700,"Kingsport-Bristol, TN-VA (MA)",-0.04876810841461654,0.10553773349467632,-0.0493434818440025,0.06580203054630851,0.2290114817850195,0.23215329474236923
28740,"Kingston, NY (MA)",-0.06115915585778153,0.0414421940174905,-0.05884430450024103,0.00887371770435852,0.3636196289931726,0.39072634786545857
28940,"Knoxville, TN (MA)",0.005518396794940372,0.2636417479111217,0.00016454425690004548,0.22079015997082618,0.00994948792469108,0.020176108433481943
29020,"Kokomo, IN (MA)",-0.06246044810395679,-0.1319698106931303,-0.060661616086707504,-0.12635528574409105,0.0040894363818611,-0.026220327368604024
29100,"La Crosse-Onalaska, WI-MN (MA)",-0.058305389635079474,-0.10683273515059821,-0.05630526255830193,-0.10341209620508973,-0.0009965734734593834,-0.005016769138198263
29180,"Lafayette, LA (MA)",-0.030200135174976883,0.07976236556923766,-0.03202614748958987,0.07148335086978475,0.046750594368556886,0.03700094025839995
29200,"Lafayette-West Lafayette, IN (MA)",-0.052760531542116795,-0.05625434472985302,-0.05074263137112445,-0.0527091981926312,0.04889003159189387,0.04592233584446759
29340,"Lake Charles, LA (MA)",-0.05180559394811057,-0.060275059876814696,-0.050298356815627,-0.06214161126949469,0.019842358494967183,0.02426910115593306
29420,"Lake Havasu City-Kingman, AZ (MA)",-0.046992519559405976,-0.05229493275811292,-0.05032668017290021,-0.07701157839468864,-0.017291602089124947,-0.012561106831406543
29460,"Lakeland-Winter Haven, FL (MA)",0.0034084519537291857,-0.022987829242596014,-0.0002215894884460834,-0.03014199953957064,-0.1768716435972597,-0.16746973815322697
29540,"Lancaster, PA (MA)",-0.027405008059354974,0.05002471819739873,-0.025843052213341045,0.09640784954180459,0.03148912367772261,-0.008627974385836734
29620,"Lansing-East Lansing, MI (MA)",-0.025967990242935612,0.10800755037229792,-0.028103697228381463,0.11332378890426797,0.062054817824617414,0.0389559708042162
29700,"Laredo, TX (MA)",-0.04951713826672932,-0.14939672631624912,-0.041098447023973694,-0.13599249408134728,-0.23637685008891218,-0.23112805133188374
29740,"Las Cruces, NM (MA)",-0.05190945885339193,-0.09051407230299635,-0.04950351269954045,-0.07980875988335268,-0.03517476069349679,-0.046129176463579946
29820,"Las Vegas-Henderson-Paradise, NV (MA)",0.16612191702856416,-0.1208698859440247,0.16314355187982232,-0.11425663510102868,-0.28924374337083314,-0.2812035698345111
29940,"Lawrence, KS (MA)",-0.058454522269506426,-0.14044803202670253,-0.05661248242996186,-0.13311968342884173,-0.13154748993033794,-0.14242694713691018
30020,"Lawton, OK (MA)",-0.05998736944418748,-0.10597740942323353,-0.058051747474888615,-0.0968462740994197,0.06932790128971655,0.0331710274871011
30140,"Lebanon, PA (MA)",-0.05874911052051146,-0.1098688985227465,-0.05604514001818561,-0.10155659144743145,0.000691671879175848,-0.007831041293350771
30300,"Lewiston, ID-WA (MA)",-0.06418190333764406,-0.151137395796471,-0.06142491434580999,-0.14603315764652047,-0.12863369720508955,-0.11573237020957783
30340,"Lewiston-Auburn, ME (MA)",-0.06327433580351849,-0.07630351482275954,-0.06081112202391248,-0.07809104435966507,0.24273140038821528,0.23963940834459452
30460,"Lexington-Fayette, KY (MA)",-0.018783513092876514,-0.047062305174515484,-0.020948911485458077,-0.04394566978445158,-0.14311851015124866,-0.14498786192430968
30620,"Lima, OH (MA)",-0.062107833628171516,-0.11696325317770151,-0.05979880648134317,-0.10940746181452654,0.0697490487597574,0.042038514061708554
30700,"Lincoln, NE (MA)",-0.03721323618812655,-0.10410766554740791,-0.036211426234172284,-0.09293746651135071,-0.16098778934049174,-0.16809803769324416
30780,"Little Rock-North Little Rock-Conway, AR (MA)",-0.00496254075049829,0.19562095558892256,-0.011351205194712333,0.1874772187245024,0.032789176261610375,0.01312461982005697
30860,"Logan, UT-ID (MA)",-0.06064612681596848,-0.12271581634687434,-0.05531814096303911,-0.1064707663142872,-0.03275903928772017,-0.022496819228044806
30980,"Longview, TX (MA)",-0.05256645695236628,0.05094656465280778,-0.05001801324444355,0.04073991757078366,0.2066098301229935,0.2238010875759644
31020,"Longview, WA (MA)",-0.0624350373284579,-0.10817173202005215,-0.05942003409066532,-0.1013095822031812,0.09434144399347955,0.09211471969567686
31080,"Los Angeles-Long Beach-Anaheim, CA (MA)",0.8217447454332087,-0.025805177013462632,0.8593350544799154,0.0006463391549114128,-0.295273120714598,-0.28733790329132325
31140,"Louisville/Jefferson County, KY-IN (MA)",0.05368774384987196,0.19809950943664734,0.042914246143084034,0.20936800214776374,-0.09862344642879217,-0.11186886790537609
31180,"Lubbock, TX (MA)",-0.03916179313231849,-0.09465197088982935,-0.03835694248244803,-0.08978861240975444,-0.14525630465993278,-0.14347882450548222
31340,"Lynchburg, VA (MA)",-0.054900854177236114,0.0748501705349991,-0.05295481204503316,0.04717428371096544,0.27001764270092,0.2925726708854852
31420,"Macon-Bibb County, GA (MA)",-0.05285074864396322,-0.016753002840036002,-0.05211109329904651,-0.0134219183887333,0.15548238550320193,0.1254246876614702
31460,"Madera, CA (MA)",-0.06335606048034825,-0.07610632190006661,-0.05717741253341946,-0.06142765626674507,0.16283792729988433,0.24349605949381226
31540,"Madison, WI (MA)",-0.008955092021090016,0.11645389598845313,-0.013225628894122265,0.10644169415814408,-0.022328293914744002,-0.02859549559080443
31700,"Manchester-Nashua, NH (MA)",-0.03512334425374519,0.0013074612883317016,-0.0340489106773908,0.01105392700088803,-0.011046676963117341,-0.02022049563692796
31740,"Manhattan, KS (MA)",-0.05874701384307335,-0.12161417992056067,-0.056129231299969495,-0.11554961521851304,-0.05518293989577405,-0.054335198750418146
31860,"Mankato, MN (MA)",-0.06276537108430602,-0.11493569525368086,-0.059682119979651116,-0.10902423196323785,0.06747446188566553,0.07243949752405254
31900,"Mansfield, OH (MA)",-0.06065870401022644,-0.09849406867281607,-0.05852415090633312,-0.09206974958604364,0.10264275627240949,0.07804325593665684
32580,"McAllen-Edinburg-Mission, TX (MA)",0.0014946686768941841,-0.08273619149877798,0.015022516431399291,-0.03245674811081534,-0.20049298819335593,-0.21477020526112978
32780,"Medford, OR (MA)",-0.05055020941704502,-0.08526714508569422,-0.0487707408978999,-0.08548635953360995,-0.058520738349396084,-0.047460821332790726
32820,"Memphis, TN-MS-AR (MA)",0.05524921661121596,0.1948415794744578,0.049414456220628455,0.19234723869024628,-0.11653445712027322,-0.11531141704420389
32900,"Merced, CA (MA)",-0.05159287722477879,-0.10400747980643377,-0.04290870771712907,-0.08338007874406328,-0.10517552769453875,-0.08503800511883475
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (MA)",0.5518591932348273,-0.12321041525267906,0.5118267888927113,-0.10192040657477552,-0.29693566859038734,-0.2907781217911761
33140,"Michigan City-La Porte, IN (MA)",-0.062022952342100535,-0.09655038539777139,-0.05971475105958868,-0.09372481002470767,0.13760605961694883,0.12543948447189357
33220,"Midland, MI (MA)",-0.06480705486396299,-0.10609007107555768,-0.062187521376508514,-0.10203054706719672,0.21778783052479556,0.19841718867671165
33260,"Midland, TX (MA)",-0.054315605724439386,-0.12473954286512712,-0.05193580869402148,-0.11456618698758503,-0.11127649239891213,-0.12228499174654717
33340,"Milwaukee-Waukesha, WI (MA)",0.09714170685714318,0.06051319528958499,0.08140558066914805,0.0713810095291203,-0.2012722188897904,-0.2048736271792686
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (MA)",0.2668783652399689,0.5744533605572713,0.2573116805916562,0.5936432831244582,-0.14410525631623883,-0.1443835125899945
33540,"Missoula, MT (MA)",-0.05972951220219047,-0.11320714274759003,-0.05798512967808844,-0.11248211045694434,-0.0005937680067861217,-0.001104535208568902
33660,"Mobile, AL (MA)",-0.032412885037373496,0.027735060088216246,-0.03380834658264542,0.019375684336672583,-0.0019521962568744833,-0.004840647788176833
33700,"Modesto, CA (MA)",-0.026568775901857022,-0.1037778795254366,-0.014565542134962972,-0.08683879956986496,-0.20920295582806758,-0.1964848989275031
33740,"Monroe, LA (MA)",-0.05507049577616452,-0.02966781087929926,-0.05339204034257583,-0.037524696113007905,0.13114762075648656,0.1383642481153211
33780,"Monroe, MI (MA)",-0.059471646988635385,-0.07003245822956661,-0.057127418362168725,-0.06466933568359745,0.1521452559502532,0.1378328715213215
33860,"Montgomery, AL (MA)",-0.03955094409636506,0.054123944531531576,-0.040128600786043966,0.047875895644945876,0.08768425740797503,0.07641061069641975
34060,"Morgantown, WV (MA)",-0.06053319323021622,-0.056325859128458444,-0.05906840481778397,-0.05791241525306934,0.2337108738652991,0.2026394998856429
34100,"Morristown, TN (MA)",-0.06298567326921478,-0.021971298923393223,-0.0601888166536142,-0.03516189912090384,0.3319602125711718,0.3553181720102432
34580,"Mount Vernon-Anacortes, WA (MA)",-0.06136299603127393,-0.08212843488007038,-0.0582696718462421,-0.08851886032561262,0.10811571470560732,0.15446020866162335
34620,"Muncie, IN (MA)",-0.0599540895379953,-0.1224497883479837,-0.05819272761843031,-0.11915190446935053,-0.028091072222985902,-0.035788215534804935
34740,"Muskegon, MI (MA)",-0.055813525095943506,-0.09187419874763991,-0.05364851880441224,-0.08589312918786818,0.008458491777727506,0.0012050066871833742
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MA)",-0.010182890735163985,0.09209026177267599,-0.030666482716051657,0.06511359710105702,0.030249882892944058,-0.04312503666787548
34900,"Napa, CA (MA)",-0.05851270687840515,-0.1287465164037489,-0.05492884119462038,-0.12825152503866655,-0.13047554577781018,-0.08836486552308442
34940,"Naples-Marco Island, FL (MA)",-0.014869722354498793,-0.10066258221945135,-0.03275536712896965,-0.0893486652714115,-0.16800931378546635,-0.21267842928081904
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (MA)",0.10082293864094205,0.5134878533957683,0.09259653800539747,0.5280804763973468,-0.03653632202660928,-0.04583460352433588
35100,"New Bern, NC (MA)",-0.06252777316910452,-0.05165100141309342,-0.060362389544002304,-0.06688062496706126,0.2586960560920464,0.27785654090637
35300,"New Haven-Milford, CT (MA)",0.022041584817841686,-0.098911967427465,0.01782179913413473,-0.08783116670635072,-0.2445953869187084,-0.24338653320588532
35380,"New Orleans-Metairie, LA (MA)",0.0677332529912813,0.021526860072006215,0.053806054419734295,0.011934075692963342,-0.2092404797179398,-0.20410962160883128
35620,"New York-Newark-Jersey City, NY-NJ-PA (MA)",0.9623266457235278,0.5834533791409449,0.9619886454023696,0.5508265457020212,-0.27745438793772004,-0.26742643016561085
35660,"Niles, MI (MA)",-0.056029028775560596,-0.07908874436899693,-0.05594369222946216,-0.08471124228528004,0.0589171765797436,0.04095724261697242
35840,"North Port-Sarasota-Bradenton, FL (MA)",0.04737842566984307,-0.12298598298378915,0.01618975283638746,-0.1134793292105325,-0.26370129423476407,-0.26811726824124915
35980,"Norwich-New London, CT (MA)",-0.04701403728791298,-0.029988253200531112,-0.047573878023209115,-0.02882443480170771,0.053749198926503094,0.027817193726634715
36100,"Ocala, FL (MA)",-0.03758038531043195,0.048382863763532846,-0.03963599246041338,0.02278224270931184,0.049645620139762814,0.05389810139027196
36140,"Ocean City, NJ (MA)",-0.04646637133427045,-0.13610165590287104,-0.059075840302434846,-0.13257632844360467,-0.08313764412365032,-0.203280856877753
