,past_reform,limit_con,zone,zone_id,distance_to_transit,day,day_id
0,False,0.0,yellow_zone,2,267.71156473143856,9,0
1,False,1.0,blue_zone,1,165.84523549240103,9,0
2,False,1.0,blue_zone,1,190.56108943159308,9,0
3,False,1.0,blue_zone,1,154.84464766683385,37,1
4,False,1.0,other_non_university,3,1461.1527494681973,100,2
5,False,1.0,blue_zone,1,160.8346030299696,142,3
6,False,0.0,yellow_zone,2,271.54154793929774,198,4
7,False,1.0,blue_zone,1,99.49050055671717,198,4
8,False,1.0,yellow_zone,2,394.43459915678113,198,4
9,False,0.0,other_non_university,3,1062.8230832946874,226,5
10,False,1.0,blue_zone,1,61.87074000373434,226,5
11,False,0.0,blue_zone,1,111.0084012401273,240,6
12,False,0.0,yellow_zone,2,410.5852575401418,261,7
13,False,1.0,blue_zone,1,38.83110357722048,261,7
14,False,1.0,other_non_university,3,2563.953630937824,275,8
15,False,0.0,yellow_zone,2,621.6706131801607,275,8
16,False,0.0,other_non_university,3,809.9149083596571,289,9
17,False,1.0,blue_zone,1,148.4586919422148,317,10
18,False,0.0,yellow_zone,2,271.72342450153747,345,11
19,False,0.0,yellow_zone,2,551.5200909919353,345,11
20,False,1.0,other_non_university,3,1783.0676350836618,373,12
21,False,1.0,blue_zone,1,58.30550404542801,401,13
22,False,1.0,other_non_university,3,1143.0480830506904,401,13
23,False,1.0,blue_zone,1,65.1329022280289,416,14
24,False,0.0,other_non_university,3,816.3013335962149,429,15
25,False,1.0,blue_zone,1,29.476761843369825,450,16
26,False,1.0,blue_zone,1,72.6108897478103,478,17
27,False,0.0,yellow_zone,2,434.34023414674914,478,17
28,False,1.0,other_non_university,3,678.4489042444995,527,18
29,False,0.0,yellow_zone,2,598.9218233801897,541,19
30,False,1.0,yellow_zone,2,407.94016755478265,541,19
31,False,0.0,yellow_zone,2,424.8992277492093,562,20
32,False,1.0,yellow_zone,2,378.2065879021961,576,21
33,False,1.0,yellow_zone,2,356.92675982995024,576,21
34,False,0.0,other_non_university,3,691.0859669848531,604,22
35,False,0.0,other_non_university,3,1069.494417666672,627,23
36,False,1.0,other_non_university,3,1177.4575503949666,639,24
37,False,1.0,yellow_zone,2,455.977026731952,667,25
38,False,0.0,blue_zone,1,71.35918843343485,702,26
39,False,0.0,yellow_zone,2,226.7134412676767,702,26
40,False,0.0,yellow_zone,2,330.3461453826825,737,27
41,False,1.0,blue_zone,1,66.24615853298735,737,27
42,False,1.0,yellow_zone,2,289.523196838058,752,28
43,False,1.0,blue_zone,1,50.718602049803,828,29
44,False,1.0,blue_zone,1,82.41625678962556,828,29
45,False,1.0,yellow_zone,2,221.88239082735987,842,30
46,False,0.0,yellow_zone,2,658.8828117577909,856,31
47,False,1.0,yellow_zone,2,344.6107814459432,856,31
48,False,0.0,other_non_university,3,816.8190358912483,870,32
49,False,0.0,yellow_zone,2,577.2557362517459,891,33
50,False,1.0,yellow_zone,2,343.4374986011075,891,33
51,False,0.0,yellow_zone,2,621.6706131801607,989,34
52,False,0.0,blue_zone,1,58.85055499409728,989,34
53,False,1.0,blue_zone,1,26.596347450549768,1031,35
54,False,0.0,yellow_zone,2,456.27375975828494,1046,36
55,False,0.0,yellow_zone,2,308.1813209475497,1046,36
56,False,0.0,yellow_zone,2,267.34754406767024,1046,36
57,False,1.0,other_non_university,3,2563.953630937824,1066,37
58,False,1.0,other_non_university,3,1006.481078321669,1066,37
59,False,0.0,yellow_zone,2,226.7134412676767,1129,38
60,False,0.0,yellow_zone,2,319.42350428058444,1220,39
61,False,1.0,blue_zone,1,33.821540970444715,1220,39
62,False,1.0,blue_zone,1,38.83110357722048,1269,40
63,False,1.0,blue_zone,1,88.01396100055061,1269,40
64,False,0.0,blue_zone,1,80.50425613615893,1290,41
65,False,1.0,blue_zone,1,17.383161642866682,1290,41
66,False,1.0,other_non_university,3,1212.4902966414986,1290,41
67,False,1.0,blue_zone,1,50.84929425189528,1318,42
68,False,1.0,blue_zone,1,35.80817268695682,1332,43
69,False,0.0,yellow_zone,2,230.9055791503488,1367,44
70,False,0.0,yellow_zone,2,321.36897608689253,1395,45
71,False,1.0,blue_zone,1,91.97896983540726,1409,46
72,False,0.0,yellow_zone,2,415.46359981424206,1409,46
73,False,0.0,other_non_university,3,1121.0294690523883,1486,47
74,False,1.0,blue_zone,1,33.940675412603824,1535,48
75,False,1.0,blue_zone,1,164.260312802608,1591,49
76,False,1.0,blue_zone,1,33.940675412603824,1591,49
77,False,1.0,other_non_university,3,785.6890099981955,1612,50
78,False,1.0,other_non_university,3,678.4489042444995,1612,50
79,False,1.0,blue_zone,1,39.52136712050653,1612,50
80,False,1.0,blue_zone,1,111.99459310931664,1626,51
81,False,1.0,blue_zone,1,89.4168577392553,1647,52
82,False,0.0,blue_zone,1,71.69753896961518,1647,52
83,False,0.0,blue_zone,1,194.1666086879922,1647,52
84,False,0.0,yellow_zone,2,615.9505727985704,1647,52
85,True,0.5,downtown,0,461.7637760889895,1661,53
86,True,0.5,downtown,0,868.6131231278936,1661,53
87,True,0.0,downtown,0,169.6508046262247,1661,53
88,True,0.0,downtown,0,583.2198000198657,1675,54
89,True,0.0,downtown,0,1121.0294690523883,1675,54
90,True,0.0,downtown,0,65.55482083368021,1689,55
91,True,1.0,downtown,0,1177.4575503949666,1711,56
92,True,0.0,downtown,0,553.0977668320313,1711,56
93,True,0.5,downtown,0,237.0458172460242,1738,57
94,True,0.0,downtown,0,225.5569471043076,1752,58
95,True,0.0,downtown,0,259.41940460588285,1752,58
96,True,0.0,downtown,0,111.57306176554836,1836,59
97,True,0.0,downtown,0,194.1666086879922,1850,60
98,True,0.0,downtown,0,447.0051266526557,1899,61
99,True,0.0,downtown,0,18.460288133198784,1899,61
100,True,0.0,downtown,0,209.03468969150865,1913,62
101,True,0.0,downtown,0,65.67164878475612,1913,62
102,True,0.0,downtown,0,378.05385501891504,1927,63
103,True,0.0,downtown,0,112.02826701451724,1941,64
104,True,0.5,downtown,0,237.0458172460242,1941,64
105,True,1.0,downtown,0,678.4489042444995,1955,65
106,True,0.0,downtown,0,844.1450703235664,1969,66
107,True,0.5,downtown,0,355.15387505647647,1969,66
108,True,0.0,downtown,0,319.5146055730252,2004,67
109,True,0.0,downtown,0,36.19410201814026,2004,67
110,True,0.0,downtown,0,1216.5397232903997,2004,67
111,True,0.0,downtown,0,26.281950653198223,2025,68
112,True,0.0,downtown,0,88.43061078860818,2039,69
113,True,0.0,downtown,0,378.05385501891504,2067,70
114,True,0.0,downtown,0,50.84929425189528,2116,71
115,True,0.5,downtown,0,269.0521280642,2116,71
116,True,0.0,downtown,0,66.57048139224797,2116,71
117,True,0.0,downtown,0,89.59481069410721,2131,72
118,True,0.0,downtown,0,46.438684761893946,2165,73
119,True,0.0,downtown,0,656.0485873806217,2200,74
120,True,0.0,downtown,0,77.3099391468059,2200,74
121,True,0.0,downtown,0,84.08865721292798,2243,75
122,True,0.5,downtown,0,760.144372006239,2270,76
123,True,0.0,downtown,0,44.38217476613519,2270,76
124,True,0.5,downtown,0,422.44123199639847,2291,77
125,True,0.0,downtown,0,839.3170035059944,2305,78
126,True,0.0,downtown,0,78.27548603462542,2319,79
127,True,0.5,downtown,0,399.0730700211125,2333,80
128,True,0.5,downtown,0,467.45183453404303,2354,81
129,True,0.0,downtown,0,34.82796205379007,2368,82
130,True,0.0,downtown,0,64.5958390378518,2368,82
131,True,0.0,downtown,0,97.5489298757821,2368,82
132,True,0.0,downtown,0,46.438684761893946,2389,83
133,True,0.0,downtown,0,344.30496836829866,2389,83
134,True,0.0,downtown,0,78.94595516913851,2389,83
135,True,0.0,downtown,0,80.45325399177105,2389,83
136,True,1.0,downtown,0,1531.3731689106069,2403,84
137,True,0.0,downtown,0,153.1694391099001,2417,85
138,True,0.5,downtown,0,257.7487390061216,2417,85
139,True,0.0,downtown,0,50.9052480478212,2431,86
140,True,0.0,downtown,0,142.6973687732357,2431,86
141,True,0.5,downtown,0,190.7420105527222,2431,86
142,True,0.5,downtown,0,384.12540710497626,2431,86
143,True,0.0,downtown,0,88.12899039868441,2452,87
144,True,1.0,downtown,0,1371.5203559228084,2480,88
145,True,0.0,downtown,0,53.520236818738425,2529,89
146,True,0.0,downtown,0,434.34023414674914,2529,89
147,True,0.5,downtown,0,319.0450803677038,2529,89
148,True,0.0,downtown,0,660.8379045460813,2529,89
149,True,1.0,downtown,0,972.6643571261144,2564,90
150,True,0.0,downtown,0,40.76697195471071,2564,90
151,True,0.0,downtown,0,46.438684761893946,2578,91
152,True,0.0,downtown,0,128.16158375934805,2578,91
153,True,0.0,downtown,0,18.716330345720053,2620,92
154,True,0.0,downtown,0,212.8884792918138,2620,92
155,True,0.5,downtown,0,303.29416928468873,2655,93
156,True,1.0,downtown,0,2183.8778353022744,2655,93
157,True,0.5,downtown,0,760.144372006239,2655,93
158,True,0.0,downtown,0,154.02512210407937,2655,93
159,True,0.0,downtown,0,58.561003237298415,2669,94
160,True,0.0,downtown,0,36.52133434208446,2669,94
161,True,0.0,downtown,0,691.1071562739992,2683,95
162,True,0.0,downtown,0,816.0044034311792,2683,95
163,True,1.0,downtown,0,986.7617781760785,2718,96
164,True,0.0,downtown,0,26.416584793923,2718,96
165,True,0.0,downtown,0,118.41652246856025,2718,96
166,True,0.0,downtown,0,647.8819678743037,2718,96
167,True,0.0,downtown,0,42.0543733557293,2732,97
168,True,0.0,downtown,0,1287.8852150671196,2732,97
169,True,0.0,downtown,0,55.831169607770015,2732,97
170,True,0.0,downtown,0,165.64086669512247,2737,98
171,True,0.0,downtown,0,83.82328210379289,2753,99
172,True,0.0,downtown,0,286.53585181204187,2753,99
173,True,1.0,downtown,0,1306.6119211480477,2753,99
174,True,0.5,downtown,0,613.9066412324381,2753,99
175,True,0.0,downtown,0,43.68478437318522,2753,99
176,True,0.0,downtown,0,206.7251599664222,2753,99
177,True,0.0,downtown,0,33.761478298739824,2767,100
178,True,1.0,downtown,0,922.7042472704552,2767,100
179,True,0.5,downtown,0,1137.1912455020913,2781,101
180,True,0.5,downtown,0,544.3068041015794,2781,101
181,True,0.0,downtown,0,578.0878418199285,2781,101
182,True,1.0,downtown,0,1315.3647038561503,2781,101
183,True,0.0,downtown,0,45.81742503781876,2795,102
184,True,0.0,downtown,0,39.09861549679838,2816,103
185,True,0.0,downtown,0,28.693847791181064,2830,104
186,True,0.0,downtown,0,255.71311609770808,2844,105
187,True,0.0,downtown,0,165.76767126295525,2844,105
188,True,0.0,downtown,0,665.6444061950203,2844,105
189,True,0.0,downtown,0,485.9039101523082,2873,106
190,True,0.0,downtown,0,272.30100301082905,2873,106
191,True,0.0,downtown,0,594.4387903417241,2873,106
192,True,0.0,downtown,0,576.859517966999,2873,106
193,True,0.0,downtown,0,73.50661259958673,2873,106
194,True,0.0,downtown,0,43.06777247458887,2873,106
195,True,0.5,downtown,0,177.7732521669856,2873,106
196,True,0.5,downtown,0,229.66718951244883,2873,106
197,True,0.5,downtown,0,439.4507582937157,2893,107
198,True,0.0,downtown,0,51.17844614070539,2893,107
199,True,0.0,downtown,0,54.70884681865573,2893,107
200,True,1.0,downtown,0,1371.5203559228084,2893,107
201,True,0.0,downtown,0,94.86213771526668,2935,108
202,True,0.0,downtown,0,114.3351997491616,2935,108
203,True,1.0,downtown,0,754.5534977258718,2935,108
204,True,0.0,downtown,0,290.65980354326774,2935,108
205,True,0.0,downtown,0,66.29939155426432,2949,109
206,True,0.0,downtown,0,93.52169289800035,2963,110
207,True,0.0,downtown,0,36.05948058484964,2977,111
208,True,1.0,downtown,0,1188.7930095423442,2991,112
209,True,0.0,downtown,0,90.07887252991402,2991,112
210,True,0.0,downtown,0,164.260312802608,2991,112
211,True,0.5,downtown,0,510.9919335613557,3005,113
212,True,0.0,downtown,0,47.91307880198449,3026,114
213,True,0.5,downtown,0,363.2594864677864,3026,114
214,True,0.5,downtown,0,970.727393677238,3040,115
215,True,0.0,downtown,0,155.30836935161724,3054,116
216,True,0.0,downtown,0,660.3728013554056,3054,116
217,True,0.5,downtown,0,235.8714490344298,3054,116
218,True,0.5,downtown,0,230.61590565847305,3054,116
219,True,0.5,downtown,0,230.0772286151812,3075,117
220,True,1.0,downtown,0,1762.9237735996478,3075,117
221,True,1.0,downtown,0,2091.681590955828,3089,118
222,True,0.5,downtown,0,472.08160165750354,3089,118
223,True,0.0,downtown,0,109.31071072336536,3089,118
224,True,0.5,downtown,0,355.15387505647647,3110,119
225,True,0.5,downtown,0,256.36350456126723,3110,119
226,True,0.0,downtown,0,24.941997814812968,3110,119
227,True,0.5,downtown,0,240.12883775080687,3124,120
228,True,0.0,downtown,0,124.86094975645678,3138,121
229,True,0.0,downtown,0,176.60079697934523,3152,122
230,True,1.0,downtown,0,873.532348977205,3152,122
231,True,0.0,downtown,0,611.1531832937114,3152,122
232,True,0.0,downtown,0,89.27600138307766,3152,122
233,True,0.0,downtown,0,95.59686523553168,3152,122
234,True,0.0,downtown,0,121.35910422944151,3152,122
235,True,0.0,downtown,0,66.95673848122784,3152,122
236,True,0.0,downtown,0,244.96288338896343,3187,123
237,True,0.0,downtown,0,516.5628845343051,3187,123
238,True,1.0,downtown,0,687.573358755095,3201,124
239,True,0.5,downtown,0,325.3238375254573,3201,124
240,True,0.0,downtown,0,576.859517966999,3201,124
241,True,0.0,downtown,0,575.515407044984,3201,124
242,True,0.5,downtown,0,335.1544269518127,3201,124
243,True,0.0,downtown,0,70.94043735135348,3215,125
244,True,0.0,downtown,0,105.36166665605197,3229,126
245,True,0.0,downtown,0,206.7251599664222,3229,126
246,True,0.5,downtown,0,709.9044236146359,3243,127
247,True,0.0,downtown,0,124.9260474857105,3243,127
248,True,0.5,downtown,0,189.9641101113227,3243,127
249,True,0.0,downtown,0,680.4753427847917,3243,127
250,True,0.5,downtown,0,580.1617101608093,3264,128
251,True,0.0,downtown,0,594.4387903417241,3299,129
252,True,0.5,downtown,0,168.15310156801382,3299,129
253,True,0.0,downtown,0,435.2538034187549,3299,129
254,True,0.5,downtown,0,1038.922708125636,3313,130
255,True,0.0,downtown,0,121.06222082273165,3327,131
256,True,1.0,downtown,0,1073.937137396994,3327,131
257,True,0.0,downtown,0,985.59878802762,3327,131
258,True,0.0,downtown,0,149.37547044080375,3341,132
259,True,0.0,downtown,0,255.71311609770808,3390,133
260,True,0.0,downtown,0,63.991232603163496,3390,133
261,True,0.0,downtown,0,116.5857889068623,3390,133
262,True,0.0,downtown,0,48.366198227937886,3390,133
263,True,0.0,downtown,0,488.9060917645231,3418,134
264,True,0.0,downtown,0,654.6694943407667,3418,134
265,True,0.0,downtown,0,34.26242958461972,3418,134
266,True,0.0,downtown,0,43.71961674077371,3418,134
267,True,0.0,downtown,0,72.66948075169685,3453,135
268,True,0.0,downtown,0,132.65823202178612,3453,135
269,True,0.0,downtown,0,96.46376921703413,3453,135
270,True,0.0,downtown,0,70.94043735135348,3453,135
271,True,0.0,downtown,0,39.3897389941042,3453,135
272,True,0.0,downtown,0,448.6734109830177,3453,135
273,True,0.5,downtown,0,357.6051007055583,3453,135
274,True,0.5,downtown,0,477.9467740941089,3453,135
275,True,0.0,downtown,0,53.33263390855176,3474,136
276,True,0.0,downtown,0,53.400435119538464,3474,136
277,True,0.5,downtown,0,465.018009661765,3474,136
278,True,0.5,downtown,0,691.1690024639361,3474,136
279,True,0.0,downtown,0,215.76384954231813,3474,136
280,True,0.0,downtown,0,48.38918198197148,3474,136
281,True,0.0,downtown,0,60.60452254054696,3474,136
282,True,0.0,downtown,0,68.07883433551672,3488,137
283,True,0.0,downtown,0,103.50320332559038,3488,137
284,True,0.0,downtown,0,18.67325711541877,3502,138
285,True,0.0,downtown,0,143.35781780442136,3502,138
286,True,0.0,downtown,0,159.15797933893293,3538,139
287,True,1.0,downtown,0,1544.740409984318,3538,139
288,True,0.0,downtown,0,175.5973160670209,3551,140
289,True,0.5,downtown,0,540.3428043540042,3551,140
290,True,0.5,downtown,0,417.6102665381925,3551,140
291,True,0.5,downtown,0,316.1031878195356,3565,141
292,True,0.5,downtown,0,839.272610021566,3565,141
293,True,0.0,downtown,0,226.086509170816,3565,141
294,True,0.0,downtown,0,40.48622158246328,3579,142
295,True,0.0,downtown,0,611.1531832937114,3579,142
296,True,0.0,downtown,0,66.29939155426432,3579,142
297,True,0.0,downtown,0,29.76622093094202,3593,143
298,True,0.0,downtown,0,60.37930794877167,3593,143
299,True,0.0,downtown,0,86.7541868207258,3607,144
300,True,0.5,downtown,0,326.33545257597365,3607,144
301,True,0.0,downtown,0,84.09843403258006,3628,145
