GeoFIPS,GeoName,mexican,puerto_rican,cuban,other_hispanic_latino,white,black_african_american,american_indian_alaska_native,asian,native_hawaiian_other_pacific_islander,other_race_races
10180,"Abilene, TX (MA)",0.10859616185709965,0.003167067067638281,0.0011156065076095205,0.009321448747724562,0.3155654213340485,0.036652381577370594,0.0007104501800377765,0.009498347989340393,0.0001654863873180363,0.015207628351812646
10420,"Akron, OH (MA)",0.004709849899781341,0.0031816577077259474,0.0002491230867346939,0.003198028653425656,0.3923389668367347,0.05911762026239067,0.0004569629190962099,0.016625763028425656,4.982461734693878e-05,0.020072202988338193
10500,"Albany, GA (MA)",0.006302830580449839,0.0020596391110396656,0.0009042318048466825,0.0054890219560878245,0.2045372342563196,0.26279655454192286,0.0005726801430695655,0.007257297485565781,0.00013730927406931104,0.00994320084662889
10540,"Albany-Lebanon, OR (MA)",0.041898584905660376,0.0009984276729559749,0.0002751572327044025,0.005172955974842767,0.4184591194968553,0.0018278301886792453,0.0028812893081761005,0.004925314465408805,0.0005856918238993711,0.02297562893081761
10580,"Albany-Schenectady-Troy, NY (MA)",0.0030425319922294646,0.012332106894958615,0.0011165969953187533,0.010742932208201366,0.39281114147829427,0.03585133563035407,0.0005093151798188731,0.022629179585089032,0.00012635469488402642,0.02083850534085153
10740,"Albuquerque, NM (MA)",0.14500354723293934,0.003376987654753511,0.001790586256880975,0.09857311460189974,0.18834876306673615,0.011166667396549987,0.025507232413826325,0.010790595015480825,0.00022553394614336953,0.015216972414789772
10780,"Alexandria, LA (MA)",0.009888994400602508,0.0021349749500638527,0.0009659779298601788,0.005281770850388028,0.3140639837584728,0.1442843577065392,0.0030551098595238877,0.005776220570418154,3.6019516028684635e-05,0.014512590458102754
10900,"Allentown-Bethlehem-Easton, PA-NJ (MA)",0.006723799733565502,0.046500745340601425,0.002040799676455745,0.03653975480100746,0.354634689864883,0.025671418431532977,0.0002727282263224697,0.0142273224731555,0.00015559494963269103,0.01323314650284325
11020,"Altoona, PA (MA)",0.0014212389955494916,0.0027937497969658578,0.0005075853555533899,0.001843550011369912,0.4692606308676867,0.007967059740766008,0.0003614007731540136,0.002972419842120651,4.060682844427119e-05,0.012831757788389696
11100,"Amarillo, TX (MA)",0.13036048392507063,0.0014591548455867554,0.0007975967738328625,0.017670122919353277,0.29000655967440164,0.030172638703569805,0.0020014461100385382,0.0163842776531274,0.0006354684576565564,0.010512250937362563
11180,"Ames, IA (MA)",0.013430587933700241,0.0009252805883342546,0.0003364656684851835,0.002843936007434289,0.42600158619529427,0.010498529965472214,0.0006008315508663991,0.030057599718009725,0.00019226609627724772,0.015112916276126159
11260,"Anchorage, AK (MA)",0.020594613273503076,0.006483002463991666,0.0019256195035958251,0.012994801578557263,0.30950765239688294,0.020652206574650934,0.03289328712514273,0.03697489933692582,0.010911426510947736,0.047062491235802
11460,"Ann Arbor, MI (MA)",0.014008076728924785,0.0022796352583586625,0.0010538949810433157,0.007600126735906001,0.34601721675062025,0.05752118530293104,0.001044497191403439,0.04540743445712997,0.00015304971699227772,0.024914882876690258
11500,"Anniston-Oxford, AL (MA)",0.012282585355379,0.003963925273781405,0.00045952329826068285,0.0032639038007300837,0.35676615847111876,0.10517500536826282,0.0008030921193901653,0.003727721709254885,0.0007945028988619282,0.012763581704960275
11540,"Appleton, WI (MA)",0.017181114218111422,0.0015718847725730927,0.00011582308850538578,0.004246157155384947,0.43637589556066647,0.006088985224283138,0.005127239935800916,0.01629382662938266,8.89355858166355e-05,0.012910137829475322
11700,"Asheville, NC (MA)",0.0208126592175411,0.0032079783829297315,0.0013789903728429111,0.01082894075496501,0.4220655643335524,0.02133246555746008,0.0013134775903324613,0.00550414771091894,0.00036622719403382606,0.013189548885423513
12020,"Athens-Clarke County, GA (MA)",0.023517200751802362,0.004196160571519407,0.002078209887510169,0.014615262336010772,0.3262298607669506,0.09794002412500116,0.0004090964345492459,0.016380221239351803,0.00016130087990798837,0.014472663007396464
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",0.027725796426389483,0.005619378588801165,0.002008716495534729,0.019516872654409503,0.22752472566401635,0.1685754672431204,0.0005937710209211159,0.030823577081716232,0.0001943009265051353,0.01741739389858587
12100,"Atlantic City-Hammonton, NJ (MA)",0.024815146148649884,0.033543899366476185,0.001776422690011502,0.03684297007649755,0.2775016887882716,0.06608000292114728,0.0009201613933872529,0.03888412173881292,0.00021726032899421248,0.01941832654775163
12220,"Auburn-Opelika, AL (MA)",0.008965120802680245,0.002691278168421175,0.0011148336749446939,0.006236100869221881,0.33547203335210746,0.11033369526718266,0.0006503196437177381,0.02147216109346603,0.0,0.01306445712825813
12260,"Augusta-Richmond County, GA-SC (MA)",0.012119182520862372,0.007323840289102856,0.0009635116254959493,0.008507042438943313,0.26677094424139297,0.1739611600317934,0.0004665338101248533,0.009315865605350245,0.00014070067289479704,0.02043121876403921
12420,"Austin-Round Rock-Georgetown, TX (MA)",0.13142572617822137,0.004782258425457638,0.002461621089379224,0.02483551895448239,0.2534491787136911,0.03443830282415074,0.0006829879604350356,0.030601978248220918,0.0002504139999104865,0.017072013606051113
12540,"Bakersfield, CA (MA)",0.2492226526096347,0.002798008930661496,0.000555405876922941,0.0211197777493143,0.16088551351303604,0.025357093957449065,0.002207269081449223,0.023307171471350772,0.0005879793826271692,0.013959127427554315
12580,"Baltimore-Columbia-Towson, MD (MA)",0.006870064079948203,0.005019848535740934,0.0012367666148439486,0.017914611997517302,0.2764465922303988,0.1432169748244507,0.000777516999813551,0.02864864655296685,0.00018803504959226177,0.019680943114727463
12620,"Bangor, ME (MA)",0.0028677296647417073,0.0020793503754656367,0.0002365137867828212,0.002440690883050502,0.4633994914953584,0.004447773156999166,0.005433247268594254,0.004214544283921661,3.284913705316961e-05,0.014847809948032665
12700,"Barnstable Town, MA (MA)",0.0034175360398697916,0.0034943099560414493,0.0006098042484491669,0.009612094304691544,0.4360056505602302,0.014227303436839195,0.002375604320397294,0.007844100692281369,4.1677268778899895e-05,0.022371919172421054
12940,"Baton Rouge, LA (MA)",0.006901575329519103,0.0013629112937802838,0.000712286832605679,0.012466748422134832,0.2786153743309345,0.17464397184046618,0.0008050685316748653,0.009859064022830061,6.857777757287686e-05,0.014564421618481654
12980,"Battle Creek, MI (MA)",0.02068073945472293,0.001449253764706759,0.00041354027733277697,0.00533876772448531,0.38354929325594045,0.04936031652596362,0.001449253764706759,0.012756413599886742,3.353029275671165e-05,0.02496889133949794
13020,"Bay City, MI (MA)",0.025679961556943777,0.0002402691013935608,0.00037001441614608363,0.002051898125901009,0.44721287842383467,0.006506487265737626,0.001071600192215281,0.0026333493512734263,0.00025468524747717443,0.013978856319077367
13140,"Beaumont-Port Arthur, TX (MA)",0.06865758285501754,0.0021197515103386576,0.0008984127622360049,0.012656939516088499,0.27087333259617413,0.12033830580713906,0.0008506649510961892,0.013335461042812195,0.00022240427820387811,0.010047144680893839
13220,"Beckley, WV (MA)",0.001758848126912963,0.0016855627882915894,0.0011251454929516748,0.00303487519937923,0.44416950467732896,0.03280165538647239,0.00039229210673794024,0.0024442815881363968,8.621804543690995e-05,0.012501616588351942
13380,"Bellingham, WA (MA)",0.03586555205693595,0.002540829187691787,0.0007860759888301497,0.010372640101900388,0.38771806371446516,0.004504905737686665,0.010626500336253468,0.02099245990567088,0.0012381253535115105,0.025354847617054064
13460,"Bend, OR (MA)",0.032770152438398883,0.0007437270470445825,0.00024619929833199973,0.007824521450113867,0.43020506349890236,0.002231181141133748,0.002733838041894914,0.005388174227036786,0.000648837734145791,0.017208305122997068
13740,"Billings, MT (MA)",0.020549517205200086,0.001117504658546315,0.0003879845024781827,0.006721421662650207,0.42998792329928903,0.0021284501931725657,0.017770783127592255,0.0034618053847877287,0.00018033082509549337,0.017694279141188107
13780,"Binghamton, NY (MA)",0.002615735683247154,0.0095809158513987,0.00047742739462206365,0.007570056401168483,0.4235873408912518,0.020853057558323018,0.0005806002637988655,0.019366154443716165,0.000184092766570372,0.01518461874590343
13820,"Birmingham-Hoover, AL (MA)",0.01515909162578442,0.002068213659850707,0.0006946603057045936,0.0055680942791885716,0.3060798544006415,0.15012275936011965,0.0007059226323210754,0.007397546614769866,0.00012208362052266205,0.012081773501096951
13900,"Bismarck, ND (MA)",0.0074060952352236155,0.0028795199794966115,2.261403125259119e-05,0.005050466979745366,0.4348150549144059,0.009822027574042108,0.019376455778261886,0.0037727742139739636,0.0009384822969825344,0.015916508996615432
13980,"Blacksburg-Christiansburg, VA (MA)",0.0064397313368160045,0.0015768314114446664,0.0002467560605695852,0.006409639134307518,0.4289252268952069,0.022758732757167964,0.0010020703435325838,0.02085088711812995,0.0008034618069765763,0.01098666313584824
14010,"Bloomington, IL (MA)",0.01909538946079146,0.0016680761715902133,0.0004578460820623487,0.004593041906039486,0.39436003616109183,0.04094952028228981,0.0006240704558047301,0.025616050858825932,3.499460499839608e-05,0.012600974016505789
14020,"Bloomington, IN (MA)",0.00928970886052431,0.0017836241012206678,0.00025701527847450597,0.005214623240374313,0.4238150976348401,0.014705609126209985,0.00040255405062272016,0.02873616607522187,4.0255405062272014e-05,0.015755346227449233
14100,"Bloomsburg-Berwick, PA (MA)",0.006597685402170386,0.00422420112725481,0.00024035283796613427,0.004266262873898884,0.45991515544819794,0.008346252298374013,0.0001982910913220608,0.007901599548136665,0.0012378171155255915,0.007072382257153501
14260,"Boise City, ID (MA)",0.057615939914929214,0.002283296632736932,0.00035701487606388437,0.010162268589751276,0.3939812354046857,0.004733111397966347,0.00230527702622594,0.009453567417863266,0.0008925371901597109,0.018215751549617742
14460,"Boston-Cambridge-Newton, MA-NH (MA)",0.0035490418421711594,0.014099567795799293,0.0012919302202958859,0.03903864593660869,0.34227966848736674,0.03646638965967228,0.0004704775825880542,0.04122470750382225,0.00016459590026933875,0.02141497507140632
14500,"Boulder, CO (MA)",0.049301366237416835,0.002745556153848494,0.0013765807862786078,0.016404888154712468,0.38336938301801265,0.0040445616692981416,0.0014800144807172214,0.023331903514616094,0.0003452860093759602,0.017600459975723504
14540,"Bowling Green, KY (MA)",0.01306068453682216,0.000980952701263467,0.001101469747418693,0.008556710277021044,0.4077399970851691,0.03258724873597238,0.00059697978676891,0.01758147512864494,0.0016508032601262345,0.016143678740793057
14740,"Bremerton-Silverdale-Port Orchard, WA (MA)",0.026101174781742544,0.0039019013300521472,0.0006756459834768852,0.01066934727837347,0.3764959424620613,0.012694454209878712,0.004575716294603621,0.024196915099314466,0.0047075496572332575,0.03598135290326361
14860,"Bridgeport-Stamford-Norwalk, CT (MA)",0.01286742795725007,0.028092542600418633,0.0025908415111778396,0.05908958791191557,0.29886266448916093,0.05348393950102776,0.0004553315085221748,0.026988977945435498,0.00018087795860926805,0.01738780861648227
15180,"Brownsville-Harlingen, TX (MA)",0.42990317533539096,0.0016192926473175859,0.0004470293945605083,0.017964399339918297,0.04255577167260328,0.0019569425091664804,0.00046961864588138504,0.003352720459203812,0.00014980240349634055,0.0015812475924613723
15260,"Brunswick, GA (MA)",0.013465393542941548,0.004875325314764015,0.0007385524372230429,0.009069248083280579,0.33766793275655904,0.11105982274741506,0.001292466765140325,0.0066997256805233175,0.00033850320039389466,0.014793029471759162
15380,"Buffalo-Cheektowaga, NY (MA)",0.002950479259335084,0.016852569798619037,0.0007384800128685626,0.006169770404542534,0.381946421705205,0.05677177999919141,0.002248557662945163,0.0169175147502458,0.00010967524943592514,0.015294751157611506
15500,"Burlington, NC (MA)",0.042376688240683275,0.003974938676596625,0.0005437834323373822,0.01864822531548305,0.31066879451488016,0.09777167006531312,0.0008600053196205338,0.008307474066849898,0.00013594585808434555,0.01671247451015161
15540,"Burlington-South Burlington, VT (MA)",0.002952913719691436,0.0015677611302132512,0.000852915501238175,0.006173059450214676,0.444636208155921,0.010045696673852238,0.001028843241702446,0.015782277173041634,0.00012916213856870536,0.016831162815556466
15680,"California-Lexington Park, MD (MA)",0.009548710791544842,0.003997032038088845,0.0003356623589997262,0.013439744189949563,0.36354441784663766,0.06980893745196937,0.0001987474494077326,0.012476923212818769,9.716541971044704e-05,0.026552659240873074
15940,"Canton-Massillon, OH (MA)",0.004554532369801134,0.002213766690406347,0.00024030200857616703,0.0038809396929114642,0.43116903814451985,0.034120395041561044,0.0004544571664782433,0.004055252030738736,4.23329963294802e-05,0.019268983858677518
15980,"Cape Coral-Fort Myers, FL (MA)",0.027212326736687623,0.023150517579903516,0.02855031099991891,0.03412757178122728,0.3260241594893194,0.03886136409257017,0.0004220665708653096,0.00824924127718009,0.00020671291895923036,0.01319572855336849
16020,"Cape Girardeau, MO-IL (MA)",0.007299757530925081,0.0008424772942095097,0.0002619898902724695,0.0031695639666296798,0.42487054617186537,0.040361854271976326,0.0004726092138248469,0.006195290346443102,0.00041096453376073645,0.016114946780092877
16060,"Carbondale-Marion, IL (MA)",0.012982076983269367,0.0012035622461526996,0.00019376234303387116,0.003204531057867869,0.4124529567388307,0.04364124156947498,0.0009427283228378731,0.010358832954503112,0.00010060737042143309,0.014919700413608078
16180,"Carson City, NV (MA)",0.10230860810600963,0.0007246751902272374,0.0011819107269182324,0.020152871956795555,0.32462860396500853,0.009705471297686216,0.00825612091723174,0.01263868040098694,0.00025881256793829907,0.020144244871197613
16220,"Casper, WY (MA)",0.03490715779395833,0.0005857751127459626,0.00044720465596734775,0.008717341462800132,0.4291023153863596,0.003539845304980978,0.003942959361064221,0.002324204479604948,0.00018895971378902018,0.016244236728729437
16300,"Cedar Rapids, IA (MA)",0.011816981386026243,0.000660237685566804,0.00021826039192291043,0.0034376011727858392,0.42958374105587105,0.02494716279678866,0.0005383756334098457,0.01001633315266223,0.0006293174633777251,0.018151989261588716
16540,"Chambersburg-Waynesboro, PA (MA)",0.010578950074553962,0.007799244177078513,0.0006298524345724716,0.012356033729240578,0.4327953879376832,0.017047791660239602,0.00017353077279037482,0.0038112499357293435,0.0,0.014807959278111986
16580,"Champaign-Urbana, IL (MA)",0.018683341769430272,0.002826465753179214,0.00029115732798201097,0.007729107222045537,0.3411468015247685,0.06004112037339807,0.000210529144848531,0.049572894596567926,0.0001522976792521288,0.019346284608527775
16620,"Charleston, WV (MA)",0.0022812317884857223,0.0007859706162009631,0.0005789344538846119,0.001334233046038708,0.45103403061068,0.024064119866269974,0.0006536975124988498,0.004428273471766402,0.0003661472870594731,0.014473361347115295
16700,"Charleston-North Charleston, SC (MA)",0.013510656613480655,0.004143394621309176,0.0005557440387273841,0.011421869224186386,0.31916038342540876,0.12266562185099476,0.0010171761619987543,0.009475499156889455,0.0008886840892633796,0.017160970817741275
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",0.022844783912737754,0.005303811171523669,0.002036924033303851,0.022810120969861524,0.29801903186019635,0.11216547403288485,0.0009964643798266244,0.019758448806642487,0.00016322056068643294,0.015901720272336457
16820,"Charlottesville, VA (MA)",0.009485568498560935,0.0031777448906401794,0.001995169827766227,0.012942500976021645,0.3739865263616637,0.05686574481800601,0.001057735085027374,0.02291381047929472,0.00024060068457704216,0.01733459837844218
16860,"Chattanooga, TN-GA (MA)",0.010905404922659236,0.002630121816168328,0.0006171185653556247,0.010232022291287108,0.3873057550101811,0.0642357017825885,0.0005813953488372093,0.008052906083663772,0.00017415068052727467,0.015265423498731825
16940,"Cheyenne, WY (MA)",0.05609829337870977,0.0014964216005204944,5.5052299684700464e-05,0.01883289124668435,0.38660227215855064,0.010740203193033381,0.0031529953455782995,0.005520244232020419,0.0002552424803563385,0.01724638406486162
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",0.08756497775588795,0.010954638414914853,0.0013602615649034406,0.012795815777556173,0.2592463491043808,0.08031189739158474,0.00040384228876159993,0.03394055045993786,0.00011740569632038267,0.013304261545752157
17020,"Chico, CA (MA)",0.07362862807732555,0.0020033595858346643,0.0005255089864331479,0.011003561528152595,0.35145536156854107,0.00894283196563309,0.0033297534467881993,0.024363881698518476,0.0011864111178425216,0.023560702024930696
17140,"Cincinnati, OH-KY-IN (MA)",0.007788742203126191,0.002070329260995157,0.0007331812760072164,0.006752352262079223,0.3918794882568465,0.059214803177252535,0.0002900644246008495,0.013760905820848905,0.00017377131427700663,0.017336362003966443
17300,"Clarksville, TN-KY (MA)",0.023707639514840995,0.01205465154893496,0.0011385739361449785,0.00976801556051046,0.32410297768711355,0.08904755127536094,0.0011891772221958663,0.00976801556051046,0.0022312886443063397,0.02699210905008144
17420,"Cleveland, TN (MA)",0.01804989349565606,0.005544608167726391,0.0009054863698373316,0.005660287043168165,0.42715820881233696,0.020495105586890792,0.0011009437800665353,0.004938291303341923,8.37674615268016e-05,0.016063407979449048
17460,"Cleveland-Elyria, OH (MA)",0.007132775747411083,0.017729035117934507,0.0005677724036226134,0.00558633354793707,0.3437935064299565,0.09597848269721396,0.0005063656713338981,0.011590760589543008,9.97859399691623e-05,0.017015181855078193
17660,"Coeur d'Alene, ID (MA)",0.018512687369665572,0.0014229103417955405,0.0001396175074413161,0.005142083093211024,0.4415685878431769,0.0013664692217660724,0.004761848179328291,0.0038231432356802936,0.0004931171539416696,0.02276953605399336
17780,"College Station-Bryan, TX (MA)",0.10907458371137824,0.0021722680059182067,0.0016922607775740623,0.01572729565809932,0.27602674487333456,0.0571058011226522,0.0003689467323743228,0.025472383584129267,0.0003011810060198554,0.01205853452851996
17820,"Colorado Springs, CO (MA)",0.05454724269846643,0.006966680627235419,0.0018144279132874732,0.02441181626107423,0.34114991376115117,0.028074792966549494,0.0015153684452788078,0.012830788540201754,0.0011995830562405749,0.027489385730514636
17860,"Columbia, MO (MA)",0.010650218869507996,0.0009489113745386574,0.00028848813145521997,0.004904298234738739,0.3963660032234376,0.04269147505650553,0.0011253421326187093,0.019281020818829455,0.00043392429689958703,0.023310317861468477
17900,"Columbia, SC (MA)",0.014228230504599653,0.00536192380207381,0.0011467348330090105,0.00843219430798125,0.27590900229225873,0.16665617208530156,0.0008137336935396568,0.01104110687156933,0.000546727325346957,0.015864174284320007
17980,"Columbus, GA-AL (MA)",0.013009086247186457,0.008908145687026534,0.0012083265521699211,0.01358638076258149,0.22333467421243824,0.20680654799374804,0.0007323656485197616,0.010449644871751566,0.0006018602394543953,0.021362967785123612
18020,"Columbus, IN (MA)",0.02723247593537103,0.004892427744957742,0.0002629679912914786,0.005265475360510769,0.40061644589586465,0.008029697036411893,0.00044031849704619677,0.039854939517362006,0.0,0.013405252021184212
18140,"Columbus, OH (MA)",0.01051293769552599,0.0037635219177565866,0.00032886057819154954,0.007755078964230523,0.3559324469488523,0.07818471787720026,0.00043369077682710793,0.022700096113979874,0.00011778674003995327,0.020270862387395876
18580,"Corpus Christi, TX (MA)",0.2936055462654609,0.0024680597071488463,0.0009865133090474995,0.021169178150328996,0.14930813796501136,0.016195161466055888,0.0005909605536791144,0.009551296323491096,0.0002581751517075089,0.0058669711080688025
18700,"Corvallis, OR (MA)",0.028631941436825927,0.0014788680321548163,0.000364435336495294,0.00896827828071028,0.3957556487477157,0.0054084316604519,0.002091541931190383,0.03646994200724645,0.001172531082637033,0.01965838148457224
18880,"Crestview-Fort Walton Beach-Destin, FL (MA)",0.015870966372583006,0.008613797641199069,0.0031448320751646702,0.017038339358864604,0.3749142157729778,0.04010633706656856,0.0008507672824264378,0.013113489879229959,0.0004545679658702589,0.02589268658511564
19060,"Cumberland, MD-WV (MA)",0.001640046380929499,0.0020840079808626434,0.0002507077270210699,0.004476177542855352,0.4411150226159262,0.03399178932194006,0.00042829236699432776,0.0034837927900636173,2.0892310585089157e-05,0.012509270962822134
19100,"Dallas-Fort Worth-Arlington, TX (MA)",0.11805214931316897,0.004051123242489401,0.001592530629668025,0.02269704136363998,0.2224343593156347,0.07844635135099307,0.001085527100727264,0.03645063062250939,0.00041447157360002335,0.014775815487569167
19140,"Dalton, GA (MA)",0.12134346423748854,0.0034982403850863015,0.003491243904316129,0.023791532858971936,0.3191479685718084,0.0132793205017876,0.0005492237404585493,0.006282839731614998,1.7491201925431507e-05,0.008598674866542129
19180,"Danville, IL (MA)",0.021813669899803878,0.0009005643536616279,0.0006003762357744187,0.003155310661347778,0.3882499699811882,0.07171827678678638,0.0005003135298120155,0.004662922097847985,6.670847064160206e-05,0.008331887983136098
19300,"Daphne-Fairhope-Foley, AL (MA)",0.012845010148328498,0.0023422606337311948,0.0013538442572788392,0.006868283061317038,0.4128630614050922,0.04347491095447121,0.0023686771070439527,0.0047879857879373575,1.9812354984568378e-05,0.013076154289815128
19340,"Davenport-Moline-Rock Island, IA-IL (MA)",0.04009191391857937,0.0016482014294827564,0.0003515121532072229,0.003520329119527151,0.388108474046686,0.03651690513077554,0.0006040801447709312,0.01166759969275234,0.00017575607660361145,0.017315228287615055
19430,"Dayton-Kettering, OH (MA)",0.00741667262581404,0.0020571387708703723,0.0004000848253805429,0.005345971657473141,0.376336801146129,0.07538547463992366,0.0005733110748904545,0.011111754973011227,0.00013808782879081913,0.02123470245771677
19460,"Decatur, AL (MA)",0.02423938804215881,0.003070065576086887,0.0007354027373680931,0.008587191789180267,0.3751517370276884,0.0615426116110137,0.007065004463798275,0.0019364534962138,0.0008863369236401472,0.016785808332851627
19500,"Decatur, IL (MA)",0.007730204828861987,0.001073506436246178,0.0009057710555827127,0.0024249743604489557,0.37677200448572334,0.08072385005415457,0.0007907525088420508,0.00643624617802954,0.00029713124574671,0.022845558846363977
19660,"Deltona-Daytona Beach-Ormond Beach, FL (MA)",0.014167663893545969,0.03322915896425225,0.005279392036168778,0.019224471872165826,0.35292626356065077,0.051687036251775016,0.0007658400624140787,0.00936890251723706,0.00015543157916975391,0.013195839262620516
