GeoFIPS,GeoName,mexican,puerto_rican,cuban,other_hispanic_latino,white,black_african_american,american_indian_alaska_native,asian,native_hawaiian_other_pacific_islander,other_race_races
19740,"Denver-Aurora-Lakewood, CO (MA)",0.08768875578249477,0.0030177088636259156,0.0011366635281858843,0.024948879085629448,0.31425034860973244,0.027120389966169108,0.0016706025372318599,0.021219308296996763,0.0006175372403730082,0.018329806089560776
19780,"Des Moines-West Des Moines, IA (MA)",0.027698722002860252,0.0016117407084536976,0.000419494156994798,0.0072766923633545855,0.4000898814305819,0.026653191574221264,0.0006203385581366197,0.02067486567640406,0.0002556848936521774,0.014699388635340638
19820,"Detroit-Warren-Dearborn, MI (MA)",0.01589360486552987,0.0028546610958394025,0.0005117695590431027,0.00438666140979166,0.32645250833251194,0.1084821412274073,0.0010227405476641587,0.0229691669678418,0.00015458041741047798,0.017272165576960284
20020,"Dothan, AL (MA)",0.011197410140950147,0.002551224321227785,0.0010058351762542964,0.0029042658069329355,0.34302976206336094,0.11942460898990168,0.001205669979483627,0.00398337374437132,0.00015320668247582,0.014544643095041433
20100,"Dover, DE (MA)",0.0074578793633869765,0.017447994757827164,0.0006413887315496618,0.01208365263941181,0.29822910072302,0.12604815690978355,0.0018547518297626585,0.010348293517253634,9.718011084085786e-05,0.025791601417163672
20220,"Dubuque, IA (MA)",0.007614984749764407,0.001261564339781329,0.0007397124241288113,0.003739094308267553,0.44918276976704125,0.014697984536970422,0.0006839806661465036,0.006095027713883288,0.0031463110642739166,0.01283857042974252
20260,"Duluth, MN-WI (MA)",0.005039045739294602,0.0005492147944735262,0.00032781258045138593,0.003233502102462885,0.4520432506650648,0.007898395263022398,0.009746846305672359,0.005037329443061873,7.036814554192053e-05,0.01605423496095426
20500,"Durham-Chapel Hill, NC (MA)",0.029568289892519983,0.004013573146339375,0.0014623819937893516,0.02161663644358661,0.2736475495956852,0.12721011137140145,0.0011604106188078357,0.02252566367548973,0.00033076761434830995,0.018464615648032128
20700,"East Stroudsburg, PA (MA)",0.007485368290826037,0.0425628092881614,0.0012639179672630377,0.03492279691663495,0.31732965359725923,0.06533415017129805,0.0006869765892653217,0.012264465169394747,0.0,0.01814986200989722
20740,"Eau Claire, WI (MA)",0.008151014419901452,0.001294693219080797,0.00034778440873727955,0.00222406668108462,0.45143877533127197,0.006359486331195969,0.0012713127546278707,0.013972750068680114,0.0013385315899300339,0.013601585195489908
20940,"El Centro, CA (MA)",0.4090563229307252,0.0018966848281875691,9.441769276482775e-05,0.014437576020127631,0.04862511177388629,0.012349278815446734,0.0035628794063904115,0.006198243830914574,0.0002832530782944832,0.003496231623262298
21060,"Elizabethtown-Fort Knox, KY (MA)",0.012296539637990907,0.007999379191267291,0.0007986445676002509,0.00534477518317091,0.39774762831663835,0.04569734280928885,0.000679009551401023,0.007482038580676035,0.0013159851781915065,0.020638656983774904
21140,"Elkhart-Goshen, IN (MA)",0.05634857547233828,0.00741830413835222,0.0013353432147115562,0.018527584167821864,0.36863954942466337,0.02552904795602819,0.0007367410839787896,0.004793664026677783,0.00026658394486074626,0.016404606570567193
21300,"Elmira, NY (MA)",0.005109169271573364,0.00712205171923842,0.00029009188216349343,0.0042388936250828835,0.4264350667803353,0.028932225063938617,0.0006571469167377096,0.0073411006914843235,0.0,0.019874254049445865
21340,"El Paso, TX (MA)",0.390693754507662,0.00468796849296197,0.0009330788011673904,0.01802891155084411,0.05745091206716315,0.014254920369943748,0.0013290005753600052,0.005272589826199602,0.0006824441107793755,0.006666419697918632
21420,"Enid, OK (MA)",0.06170562687615763,0.0006865938557833557,0.00019959123714632433,0.004183432330586958,0.3636632177300888,0.010897681548189308,0.007863894743565178,0.005500734495752699,0.019312448106278343,0.025986779076451427
21500,"Erie, PA (MA)",0.0048454779829571575,0.013037737722643737,0.00028686700771966475,0.004646877746843543,0.4155158273354836,0.033353806320636406,0.0008275009838067252,0.00934340555271549,7.355564300504223e-05,0.018068943704188625
21660,"Eugene-Springfield, OR (MA)",0.032914446091261707,0.0019958899645759094,0.0008054513155266837,0.011280260267204861,0.40349431848044315,0.004911544889785879,0.0029787245225105907,0.012959488295333901,0.00109846215298582,0.02756141402037148
21780,"Evansville, IN-KY (MA)",0.008274540684088207,0.0009691621529427142,0.000564281911417304,0.003025443694548144,0.4282549023983575,0.03565337150471988,0.0003108332562891929,0.006766600886910891,0.0006200724958794669,0.015560791014846672
21820,"Fairbanks, AK (MA)",0.022944137356020133,0.0075502578513417535,0.0008800914059846215,0.00988172806719575,0.341846030324553,0.021724361547725658,0.0352757105065415,0.01649528044550124,0.0029233445532120764,0.04047905794192426
22020,"Fargo, ND-MN (MA)",0.01179794085503313,0.0016675606028221496,0.00011291825121891219,0.0034581214435791857,0.4216085204886134,0.028402972976242807,0.00528094464182734,0.014070420660813737,0.0003790827005206338,0.0132215173793287
22140,"Farmington, NM (MA)",0.06459906274407706,0.0013342879458474355,0.0008176581619369956,0.04026864748763343,0.18279744858109867,0.003242156990367092,0.188386813329862,0.003148594116115595,0.00016271804217651652,0.015242612600885186
22180,"Fayetteville, NC (MA)",0.0271912494579097,0.01903917505902761,0.0016681925504746303,0.01579434298655616,0.23010745434395027,0.15980822049824123,0.008100033730063124,0.009993735845419939,0.0013925697489519588,0.026905025779405387
22220,"Fayetteville-Springdale-Rogers, AR (MA)",0.057975553048620704,0.0026084306112852955,0.0008781499564177429,0.022595867026723636,0.3404313249563713,0.012120327916991133,0.003951210174273273,0.016514794735932408,0.007447083334107716,0.03547725823927681
22380,"Flagstaff, AZ (MA)",0.05074788536104097,0.0013798622897434837,0.0015695933545832126,0.019093844434325453,0.26514743828565907,0.006785472809813581,0.1253432407445737,0.008586193097928827,0.000676132521974307,0.020670337100357386
22420,"Flint, MI (MA)",0.013186515748031495,0.0016756889763779527,0.0012057086614173228,0.0024544783464566927,0.3579601377952756,0.09603715551181102,0.0013053641732283464,0.004781003937007874,2.706692913385827e-05,0.02136687992125984
22500,"Florence, SC (MA)",0.008136157322292474,0.0017313623205735668,0.00014697895958825963,0.0033755337329168097,0.2584039579689999,0.21147033765302004,0.0010662202492165275,0.005433239167152445,0.00010712025868296888,0.01012909236755701
22520,"Florence-Muscle Shoals, AL (MA)",0.01038759483384511,0.0008592495886925418,0.0011156922953953548,0.002451192625107406,0.4076739647374626,0.061050016319081336,0.0015286649659297547,0.0024212188022460384,0.0004296247943462709,0.012082781037893573
22540,"Fond du Lac, WI (MA)",0.020045240157859273,0.0009866204639522572,0.00017326017903551835,0.007002598902685533,0.44135624217922803,0.008499374338242372,0.0014245836942920398,0.007204735778226971,0.0004235248820868226,0.012883819424391183
22660,"Fort Collins, CO (MA)",0.043938026898243436,0.002227422674598923,0.0009558180844164998,0.012972622437759044,0.406627287337525,0.004533791975639327,0.0018947190345955395,0.01015169030366256,0.00045112357966560463,0.01624749767389404
22900,"Fort Smith, AR-OK (MA)",0.035735111219850346,0.0015841947519725976,0.00042816074377637775,0.01597447346422819,0.3620139865842967,0.019340632454584377,0.021589495789752687,0.014174159479682754,8.359328807062613e-05,0.02907619222378535
23060,"Fort Wayne, IN (MA)",0.027755135409378028,0.002174869616025507,0.0003642816438119008,0.006524608848076521,0.37096615186336673,0.051147306840560056,0.00052898984579946,0.020905919155924567,0.00019356219357662057,0.019439174583480608
23420,"Fresno, CA (MA)",0.24801525195633753,0.002416886806559338,0.0006080845337187858,0.018781837212779744,0.1395304789911778,0.021195733439665056,0.00216318596421273,0.051969296715346655,0.0007780491451926431,0.01454119523500972
23460,"Gadsden, AL (MA)",0.011481810801407198,0.0021117640236594888,0.0007296942049715854,0.00701666215641551,0.3853655236401593,0.07659856187420265,0.0009181582711562995,0.003344029071790312,9.664823906908416e-06,0.01242413113233077
23540,"Gainesville, FL (MA)",0.00831197483364157,0.013692235417248946,0.009571184757464572,0.018801921967638156,0.31851618389519565,0.08675763107973906,0.0009767425265073352,0.02496714458168065,0.00021705389477940783,0.018187927046104627
23580,"Gainesville, GA (MA)",0.10854077529833468,0.0039017763741739093,0.0031952920878717717,0.029136899302439727,0.2976257170195783,0.0341021204444158,0.0004214116795486433,0.009243789135511122,5.205673688542064e-05,0.013780161921240637
23900,"Gettysburg, PA (MA)",0.020624963866566457,0.00717850879728662,0.0012815324430055309,0.007294135784625465,0.4417818118748916,0.006836445626409204,0.0003613343354338903,0.0037723304619298142,2.4088955695592685e-05,0.010844847854155827
24020,"Glens Falls, NY (MA)",0.0022406364980030818,0.005019811943771817,0.00024764929714770907,0.006603981257272241,0.4603485958677946,0.009481430233655146,0.0006879147142991918,0.0035103305135381615,0.00011006635428787069,0.011749583320230196
24140,"Goldsboro, NC (MA)",0.03793800768106583,0.0038447812935458654,0.0004928117459130613,0.020154301056996227,0.2604977398633722,0.15179876287258268,0.0006202630595112667,0.005416680827923733,0.0007647078815892329,0.018471943717499915
24220,"Grand Forks, ND-MN (MA)",0.017925558407723842,0.0022700279682770774,0.0008907704685644229,0.00542124822803724,0.41645913949657104,0.017465805907819622,0.010698823799854412,0.011867361403777633,0.0018102754683728592,0.015190988851001877
24260,"Grand Island, NE (MA)",0.07348496691157314,0.0010812359960398104,0.008265593246834454,0.04084596946485332,0.34886144546923037,0.011906622896149237,0.001654421343338023,0.004950237090302746,0.0005731853472982127,0.0083763222343807
24300,"Grand Junction, CO (MA)",0.041238646281152015,0.0021269030610595726,0.0005656657077286098,0.03083686200989107,0.401231535055112,0.0034327827520444776,0.0028347932895885185,0.005672818954649772,0.00033939942463716586,0.011720593464136795
24340,"Grand Rapids-Kentwood, MI (MA)",0.03380898891985966,0.004712642084194274,0.0016044708851631513,0.009538997748840908,0.3866895018328225,0.031514378296422646,0.0009374436632413918,0.012895397373493642,0.00011417583077940028,0.01818400336518238
24420,"Grants Pass, OR (MA)",0.02860775950550829,0.0021782268549141253,3.99151517916201e-05,0.008541842483406701,0.426037223730128,0.0029366147389549074,0.003187509978787948,0.004584540291494651,0.0002394909107497206,0.023646876354264077
24500,"Great Falls, MT (MA)",0.016061203639905913,0.0025838104968043908,0.0013245741167525957,0.004395447741690228,0.4196702226234883,0.007282187745016513,0.019215234384280928,0.004205374325833353,0.0001366152676471287,0.025125329658580626
24540,"Greeley, CO (MA)",0.12268162419670993,0.002550988760141925,0.0008792769768999826,0.024035121454978537,0.3215021214301665,0.006012269558097412,0.0010002357144629432,0.008166265538545518,0.0005396620598962856,0.012632434310100984
24580,"Green Bay, WI (MA)",0.030432652561315412,0.0045408616307909,0.0002526103065005052,0.005121099849964787,0.409640527878992,0.010992375761658348,0.008054441348479746,0.01336538167120855,6.123886218194065e-05,0.017538810128907806
24660,"Greensboro-High Point, NC (MA)",0.028685417965120873,0.004813080903037378,0.0010929691053202394,0.009651429023091644,0.2842438817701564,0.13412227518979566,0.001361190332114892,0.0193825469613904,0.00019501108518161947,0.016452197664790846
24780,"Greenville, NC (MA)",0.023994724501758498,0.0035609613130128956,0.001271981242672919,0.004015240328253224,0.26704572098475965,0.1755158264947245,0.0007678780773739742,0.008645955451348183,0.000287221570926143,0.014894490035169988
24860,"Greenville-Anderson, SC (MA)",0.015471058610316652,0.0042372512160110485,0.0014044301357270907,0.015442741290790554,0.3592808925619115,0.07749905790456192,0.0006768928494411686,0.009579422457376988,0.0006926852007153391,0.015715567773147775
25060,"Gulfport-Biloxi, MS (MA)",0.009821725729665592,0.006570728483848718,0.001193800917417917,0.010903381712416976,0.336355217271767,0.10542588546264006,0.0013180044472098822,0.010693562157234434,0.0002833769854476874,0.017434316832351762
25180,"Hagerstown-Martinsburg, MD-WV (MA)",0.006029633694608314,0.006053642474962272,0.00036699135683907256,0.013396899437508575,0.4023391411716285,0.042534984222801483,0.000706544107559336,0.006947112086705996,0.0002400878035395802,0.021384963643846892
25220,"Hammond, LA (MA)",0.00878920991456088,0.0012189415209974941,0.0012868701506506053,0.011019533254838027,0.312962292062917,0.14934863991788183,0.0007057029858406546,0.003211514657488754,0.00016227394861576547,0.01129502158620898
25260,"Hanford-Corcoran, CA (MA)",0.25941983184867695,0.0030911137885401645,0.0003390678596588253,0.0148860666153127,0.1542594165399277,0.030246169849954242,0.004042478948165412,0.018721154542521743,0.0008427317676957211,0.014151968239546505
25420,"Harrisburg-Carlisle, PA (MA)",0.006257969292369397,0.01721026674679228,0.0013321166951248784,0.010224527630568716,0.3747912449715787,0.05119073357495859,0.00046475125593494165,0.022920067891135848,4.085725326900586e-05,0.01556746468826767
25500,"Harrisonburg, VA (MA)",0.021597904581508228,0.010980229667337516,0.0014428199360719783,0.028567834734225167,0.3927059902924115,0.01973703681780514,0.00014798153190481828,0.008594027465372321,0.00018497691488102285,0.016041198058482302
25540,"Hartford-East Hartford-Middletown, CT (MA)",0.005042758570670324,0.05068349426863723,0.0016664963356860987,0.02053985580108858,0.325451816662326,0.05272952649086312,0.0005480811390856853,0.026139349423566993,9.024794696222938e-05,0.017108373361113767
25620,"Hattiesburg, MS (MA)",0.00856492957335744,0.0023242250153101395,0.0004053541745647546,0.004488058091044298,0.3230002041351958,0.14533551077542212,0.000419935259980753,0.004467644571461899,0.0003820244378991572,0.01061211396576361
25860,"Hickory-Lenoir-Morganton, NC (MA)",0.023199598768900206,0.0029078292136802265,0.00022336294148439062,0.012857757545693481,0.39861514976279677,0.032156041624985955,0.0007111985682846548,0.015266788534218381,0.00025351008696081147,0.013808762952995119
25940,"Hilton Head Island-Bluffton, SC (MA)",0.03144096655315576,0.008713905863693614,0.0012641694266921678,0.016315249335261465,0.323489760694127,0.09833232261976955,0.0005434529085226478,0.005289919298409293,0.0002752250781359332,0.014335028222232588
25980,"Hinesville, GA (MA)",0.026569390080761035,0.02464326413318139,0.0017650993410295794,0.008868850022295992,0.20807114898677104,0.18439404449289007,0.0016412327206064509,0.008540603478174702,0.00266313233909726,0.03284323440519249
26140,"Homosassa Springs, FL (MA)",0.006024175708416728,0.012696855577794165,0.004269593384599178,0.007847887917412831,0.43454387443379333,0.011752080480353946,0.0009085642052038344,0.008328505214368481,9.217318023807016e-05,0.013536289897819445
26300,"Hot Springs, AR (MA)",0.021696390956326358,0.00016049110277448995,0.0003109515116255743,0.00783397195417979,0.40554597067025094,0.041191044596465186,0.003520773567115373,0.003470620097498345,0.00040122775693622484,0.01586855778682769
26380,"Houma-Thibodaux, LA (MA)",0.013692564624573461,0.0016917175625791113,0.0005294137464685696,0.008311795819556544,0.3549671041549353,0.0813612671277379,0.01967975281190892,0.004560177497990634,4.331567016561024e-05,0.015162890984083898
26420,"Houston-The Woodlands-Sugar Land, TX (MA)",0.13638342653392263,0.0036904766295822048,0.003253745165594782,0.04622189334758037,0.17372499522624207,0.08390606606313504,0.0007359247911108513,0.03919482238073904,0.00022024544350835598,0.012668404418584658
26580,"Huntington-Ashland, WV-KY-OH (MA)",0.003880368904996719,0.0006354225213676397,0.00018965770245613648,0.0016390855453143473,0.46657871348397045,0.009968796462676194,0.0005274422236188905,0.003310011434836659,0.00010382720937379733,0.013166674511389153
26620,"Huntsville, AL (MA)",0.01578514003881117,0.0041097222394624365,0.0006744371759701758,0.00639370580471113,0.3321561715139253,0.1085895573954312,0.0024732811161728378,0.01197643193770352,0.0002896355970424068,0.01755191718076985
26820,"Idaho Falls, ID (MA)",0.056974497806436604,0.0008044142636540437,0.00031659677846625016,0.00651284801416286,0.414011668852692,0.001301923486958151,0.0023906287353573988,0.003598865420524517,0.0005265844376530486,0.013561972204095083
26900,"Indianapolis-Carmel-Anderson, IN (MA)",0.02293264561074455,0.0027803960784501362,0.0005509595739692535,0.009078990808568463,0.3541397327259939,0.0752752405513902,0.0004234470021387662,0.017575203709108655,0.00010000047847118886,0.017143383461164886
26980,"Iowa City, IA (MA)",0.01700810975120155,0.0030311198797875636,0.0006337535415639088,0.009182257194966677,0.39330572729671137,0.031251792289427496,0.0008775049037038736,0.026609045756432168,0.00027816331914795996,0.017822526067057434
27060,"Ithaca, NY (MA)",0.005514114239194229,0.0062477517559968955,0.0017465306045173139,0.012983017474772336,0.3846295840511937,0.01725231450803688,0.00020825839186656316,0.046664079213919234,0.00018459266551809007,0.02456975709498476
27100,"Jackson, MI (MA)",0.013429540011818493,0.0022797250645351912,0.0005473828258638385,0.002404130252231518,0.41783037352657604,0.03834167884800796,0.0012316113581936367,0.003956084968743196,4.976207507853078e-05,0.019929711068951576
27140,"Jackson, MS (MA)",0.006684253710765423,0.0006422801955760009,0.0005018864879042835,0.003724216317279691,0.2255597253327415,0.25009331557815306,0.00042454384655219953,0.005739328396855181,3.698995890751838e-05,0.006593460175265151
27180,"Jackson, TN (MA)",0.012565229714184094,0.0010920246080659772,0.0012142869051522444,0.00616035256000578,0.3251093413952351,0.13380774809520898,0.0006113114854313359,0.0033399836613112075,0.00020840164276068266,0.015891319932644588
27260,"Jacksonville, FL (MA)",0.009259458297506448,0.015049820444084771,0.006485509078954023,0.01744821961458702,0.305366129684892,0.10439058469475494,0.0007055788781548733,0.01933893075716959,0.0002592180466339588,0.021696550503262354
27340,"Jacksonville, NC (MA)",0.028802511942141996,0.01695213718458112,0.0020213594448330085,0.017505220811817636,0.3268873048706082,0.06866669642901432,0.0013988303397371984,0.00961075809659866,0.0008358259299493544,0.02731935495071851
27500,"Janesville-Beloit, WI (MA)",0.03817529139809934,0.0020333655410281187,0.0003913846454911266,0.006265212020400925,0.40656303127407933,0.02350754026981079,0.001018211616785509,0.005898288915252994,5.5038465772189674e-05,0.01609263585327968
27620,"Jefferson City, MO (MA)",0.00962863350910199,0.001493812766633986,0.00013580116060308965,0.002600095392034765,0.4275749224939718,0.03780240599909908,0.001964148493600784,0.004945149580010069,0.0003809056943745197,0.013474124910569967
27740,"Johnson City, TN (MA)",0.009279010238907849,0.0015586216258144587,0.0010714008687558176,0.005352156376047161,0.44914239450822213,0.015331697952218431,0.0005502443375736891,0.005703634036611852,3.878374185541421e-05,0.011972056313993173
27780,"Johnstown, PA (MA)",0.0030847159226545717,0.0033234363809978517,0.00038792074480783003,0.002017933874433039,0.45994718309859156,0.017221443065170684,0.00015293029362616376,0.00226784435426116,8.579016471711625e-05,0.011510802100740033
27860,"Jonesboro, AR (MA)",0.020065821605416007,0.0015591304935869018,0.0,0.003208427569935456,0.3799394381119118,0.06719664580312126,0.0011871933396950867,0.0046135234846378685,2.629858663881521e-05,0.022203521005056844
27900,"Joplin, MO (MA)",0.01934496632409667,0.001660274609420398,0.00019923295313044778,0.01651143099068586,0.4149275290132988,0.007897372892143028,0.005501043205879586,0.006488906598484723,0.002675809245515875,0.024793434167344613
27980,"Kahului-Wailuku-Lahaina, HI (MA)",0.023595109620339314,0.016862330465218026,0.0004709299499295124,0.018196125613728065,0.14841281415585048,0.003284356618540664,0.0009570511885664284,0.14384023625492198,0.05324546691944971,0.09113557921345583
28020,"Kalamazoo-Portage, MI (MA)",0.017052587262706673,0.0015290110226576852,0.0010467697489283526,0.006898729332516841,0.38190638395590937,0.05310012247397428,0.0007654623392529087,0.011654164115125536,0.00014735150030618493,0.02589941824862217
28100,"Kankakee, IL (MA)",0.04901761266928143,0.0021183304965588694,0.0002867608969140827,0.0033532524235920964,0.3546862280766669,0.07241175164656256,0.00021275808480722267,0.004171908532524236,0.0,0.013741397173092577
28140,"Kansas City, MO-KS (MA)",0.034884501067034786,0.0020975367212530166,0.0011031080949431191,0.008951236234699862,0.35753546213359166,0.05944123588545506,0.001146533929132715,0.01465909111796938,0.0009257284970893202,0.019255566318831095
28420,"Kennewick-Richland, WA (MA)",0.14814049035562787,0.0008287090147533549,0.0017457914254462024,0.01276411973427954,0.29573406610996983,0.008222060667502602,0.0020475949096923937,0.013007563428754369,0.000695315209561668,0.016814289144412135
28660,"Killeen-Temple, TX (MA)",0.0821855001090121,0.022827346218135338,0.0010815709711481324,0.015931796904056533,0.23713016044015237,0.09613797938602679,0.0012953201749323483,0.01310710117604812,0.002741333538532569,0.027561891081955718
28700,"Kingsport-Bristol, TN-VA (MA)",0.005654020799765637,0.0014615171785231842,0.00027667919860683887,0.0021108995329004116,0.46757808049737154,0.009286655925003662,0.0006038116628419837,0.0027537717884868903,0.00014810474748954317,0.010126458669010302
28740,"Kingston, NY (MA)",0.0095759421979303,0.02145307980776633,0.004184491537539453,0.018214360339158263,0.3801673796615016,0.027823294586004774,0.0003574138632589546,0.008599927417492385,5.2237410784001055e-05,0.029571873178563968
28940,"Knoxville, TN (MA)",0.011470950406035138,0.002103417653144369,0.0010379759583253225,0.006393794574601518,0.4278223333058676,0.028094587418861637,0.0006145458540470763,0.007942175469435212,0.00026378551090847503,0.014256433848773654
29020,"Kokomo, IN (MA)",0.011745791791143266,0.001679684219366759,0.0014757225641579383,0.003179402272372794,0.41981907401408536,0.03923262426663787,0.0006118849656264622,0.006250824844929153,0.0,0.016004991061680404
29100,"La Crosse-Onalaska, WI-MN (MA)",0.005111540867164641,0.001153871039634212,0.0005823274405630603,0.0032818824273708274,0.44824475006650033,0.007778744329496682,0.0010388433970538544,0.019364184705637073,0.00013659532556417465,0.013307260401015118
29180,"Lafayette, LA (MA)",0.009206314806788251,0.0008116477178008202,0.0005417930850531791,0.009884598072883673,0.3332715133531157,0.12162212849664922,0.0006511936118427633,0.008267554095955722,0.0002198429633581169,0.015523413796552529
29200,"Lafayette-West Lafayette, IN (MA)",0.02870624893672269,0.0016743819560720969,0.0016609510847667057,0.007749612743210695,0.38806040310521744,0.023640571976039325,0.00036934896089825666,0.03291011165531012,0.00012087784174852036,0.015107491740014148
29340,"Lake Charles, LA (MA)",0.010824751713270055,0.0006321691648037527,0.0002565324147029721,0.00846327921720966,0.33619489134019864,0.12184602557994649,0.0011314911862791805,0.007164583867775864,0.0,0.013486275515813391
