GeoFIPS,GeoName,mexican,puerto_rican,cuban,other_hispanic_latino,white,black_african_american,american_indian_alaska_native,asian,native_hawaiian_other_pacific_islander,other_race_races
29420,"Lake Havasu City-Kingman, AZ (MA)",0.06869278756496304,0.002163067864479302,0.0011241326429186744,0.01379014928481498,0.37961131043100427,0.005040847430351108,0.00782869638478942,0.0056230298096310955,0.0011122996677300568,0.015013678919318043
29460,"Lakeland-Winter Haven, FL (MA)",0.03667331325334994,0.05338162625429785,0.009086472934089417,0.025278062898584867,0.28001971540269344,0.07250107971977766,0.0009535187646883957,0.008309635587563872,0.00019280710315390355,0.013603768081800692
29540,"Lancaster, PA (MA)",0.0047131594245022525,0.03423466792617352,0.0023924574916436565,0.013937836070338614,0.40372674756576077,0.016570992588286586,0.000223441360267403,0.011667998837378289,8.901322482197355e-05,0.012443685510826915
29620,"Lansing-East Lansing, MI (MA)",0.024157790781385562,0.001970538829306112,0.002279733446550865,0.004030605652262197,0.387058128588042,0.038916065198530636,0.001333690214682591,0.02028224392224909,5.8147047422147566e-05,0.01991305631956879
29700,"Laredo, TX (MA)",0.4518266576267123,0.002131381502305563,0.0006068256649797912,0.022830879185505106,0.016719545405168505,0.001668770578694426,0.00012923139161606664,0.0024404130909526788,1.8729187190734298e-05,0.0016275663668748105
29740,"Las Cruces, NM (MA)",0.3037651782890304,0.0021360763120138247,0.0006898701393950228,0.037972652722580526,0.13216628391479532,0.008067584354386979,0.0036006179036198703,0.0051660042996557526,0.0003827518713587004,0.006052980193163639
29820,"Las Vegas-Henderson-Paradise, NV (MA)",0.11667070793632155,0.005554542125642103,0.007266890079407587,0.029327292195449245,0.20281944667921925,0.057486799390627334,0.002056789624350166,0.04891183772292906,0.0036185423909764797,0.026287151855077233
29940,"Lawrence, KS (MA)",0.022499789367259247,0.0038461538461538464,0.0002822478726093184,0.005944055944055944,0.38702081051478643,0.019500379138933356,0.00790715308787598,0.025233802342236076,0.0,0.027765607886089814
30020,"Lawton, OK (MA)",0.04273632036505252,0.011604578891467683,0.000369773022304394,0.01350458282522324,0.2787813225286181,0.0700759214822391,0.02161992053813776,0.011883875535974194,0.0020140828448920183,0.047409621966091026
30140,"Lebanon, PA (MA)",0.004705725474783488,0.04973120166191766,0.0003649481352553935,0.015605041898853221,0.4023974285192931,0.009572870317083784,9.47461504989964e-05,0.007291944471737574,5.6145866962368234e-05,0.01017994750361439
30300,"Lewiston, ID-WA (MA)",0.017424537867561034,0.001021761173075423,0.0003119881444505109,0.0035410654395132985,0.4355198502456907,0.001708135090866547,0.018610092816472974,0.0050074097184306995,0.0005693783636221823,0.016285781140316667
30340,"Lewiston-Auburn, ME (MA)",0.004230915581003461,0.002813060573665042,0.00043486926742647994,0.002351011977024407,0.4475846636105021,0.013476417402018518,0.0005073474786642265,0.004978347134392723,1.3589664607077498e-05,0.02360977731069597
30460,"Lexington-Fayette, KY (MA)",0.020907206955007078,0.0026264016547691256,0.0006697227017527489,0.007459291746372416,0.3822415589667024,0.05345339740897992,0.0003071587427487208,0.01402918396864648,4.0824896188121124e-05,0.018265252958832953
30620,"Lima, OH (MA)",0.010599051355624525,0.0023472116491967754,0.00041966777927426754,0.003996603618902617,0.3985575140051922,0.055483984306377,0.0005660635162304074,0.004182038219047062,7.319786847806992e-05,0.02377466768167711
30700,"Lincoln, NE (MA)",0.024566003563121105,0.0017120145839375448,0.0012059566861789964,0.008659212917201826,0.4039451800204791,0.017564056276005754,0.0017948778654418684,0.019749575325682292,0.00030777790273034514,0.020495344859221203
30780,"Little Rock-North Little Rock-Conway, AR (MA)",0.018681010490833604,0.0008930224818913022,0.0006092144354299792,0.0073280176913725036,0.3287584102455376,0.11859419072437476,0.0010251978605033132,0.008278741099967526,0.00026300887520765625,0.015569186094881794
30860,"Logan, UT-ID (MA)",0.03750883428594954,0.0018286114217882653,0.00014066241706063579,0.01306445083333905,0.4191877260033347,0.002751494109332437,0.0010360987793246832,0.008295651815917496,0.0017565648179279397,0.014429905516025222
30980,"Longview, TX (MA)",0.07351762610195947,0.001704340644149772,0.000486454516502707,0.0052390101525507365,0.3111121610129453,0.08674113970343773,0.0008206732670495309,0.003965129260414152,0.00030797120469236124,0.016105494136298255
31020,"Longview, WA (MA)",0.038805192906803586,0.0015759613364152133,0.0006121125190714162,0.00669669367879624,0.4092246270224837,0.004015275404953543,0.004805540075097984,0.005906429008651799,0.001187681007153494,0.02717048704057301
31080,"Los Angeles-Long Beach-Anaheim, CA (MA)",0.17255004674094218,0.0023378424090240695,0.0019563633047474586,0.04893441861796782,0.14366749988903665,0.03091639514100222,0.0009086875437320555,0.08067205612730503,0.0011174349697990343,0.016939255256443485
31140,"Louisville/Jefferson County, KY-IN (MA)",0.01212883551612515,0.0021644260421990785,0.006555409150375834,0.005729730828085411,0.3719456154253748,0.07361080501487237,0.0003047937015553857,0.010969837927903004,0.00016685501354378167,0.016423691379965206
31180,"Lubbock, TX (MA)",0.15240332840792406,0.0027564552079941897,0.000629241904380275,0.028923213704325178,0.25914435623231236,0.032418480302537,0.0012224824062711313,0.011162000050088907,0.000358448746525082,0.010981993037641814
31340,"Lynchburg, VA (MA)",0.006741134317388375,0.0027485147302015065,0.00043830771115330435,0.005971703313529736,0.3764584736938813,0.08381247320389539,0.0011196943712868256,0.006993783303730018,9.761438108654377e-05,0.015618300973847001
31420,"Macon-Bibb County, GA (MA)",0.007353256718134457,0.0026713757263138018,0.001141503523212002,0.004550994309647851,0.2386922489335954,0.22307382008874546,0.0006394136276638658,0.008428244058602903,0.00011586689897264683,0.013333276115111618
31460,"Madera, CA (MA)",0.27739533217320095,0.0021144692394308526,0.00033268502405568636,0.01573536185894155,0.16203999897635377,0.014059141160814822,0.004369689835192958,0.010729092025795885,0.0003550772852902037,0.01286915242092333
31540,"Madison, WI (MA)",0.01865068657654639,0.0026915994816947516,0.0006716026247357325,0.00844988776971591,0.40370359937495,0.021446806996527828,0.000999991104600997,0.025125795767569153,0.00014677408355151772,0.018113256220107753
31700,"Manchester-Nashua, NH (MA)",0.005682466754180698,0.012574196678271789,0.0010630101021631185,0.017557502425660634,0.4141910659589445,0.011178252763350646,0.0003959534273157925,0.02096769590776782,6.658676255160474e-05,0.01632326921979339
31740,"Manhattan, KS (MA)",0.030935632423732096,0.007760920431004933,0.0006482958017258082,0.01125203058167782,0.36489739042310615,0.04039553495581156,0.0017399663184250137,0.017220822963084397,0.0019448874051774243,0.023204518696254787
31860,"Mankato, MN (MA)",0.01637989695732478,0.0005249343832020997,6.318654612617868e-05,0.004510547292699524,0.43460678526295327,0.019291338582677165,0.0006270049577136191,0.010435501117915816,9.72100709633518e-05,0.013463594828424224
31900,"Mansfield, OH (MA)",0.005634357129088222,0.0027589475036946605,0.0002128445672428195,0.0018152027244104608,0.42400244168862045,0.04073363104799846,0.0004819122277195913,0.004160508899312472,0.0005582149971085266,0.019641939214804345
32580,"McAllen-Edinburg-Mission, TX (MA)",0.4427898627317117,0.0015664040976022234,0.00033615309174207005,0.017786657148104894,0.028572435215444097,0.0022231155500261647,0.00037716145860407517,0.004648962603834917,8.663739477888404e-05,0.0016126107081509617
32780,"Medford, OR (MA)",0.05635156228852938,0.0017865037760193448,0.0006473820501484242,0.009602457796103978,0.39611209860057206,0.0029955517860526387,0.0033339047739350904,0.005754256480587561,0.0018090606418781749,0.021607221806173364
32820,"Memphis, TN-MS-AR (MA)",0.01904079335515629,0.0012667650721827676,0.0007455303750268668,0.00794808023120054,0.21181188220395405,0.23601035279950214,0.0004781729226063832,0.010891633359320177,0.00020969211954547734,0.01159709756150532
32900,"Merced, CA (MA)",0.2913523195414652,0.001153501701594125,0.0003922622246104245,0.012905248074511912,0.12970804227118038,0.013263478416621888,0.0015994984775210461,0.036571735626007525,0.0013415726312018628,0.011712341035285689
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (MA)",0.01269829805514243,0.01907557562795442,0.09322929947884807,0.10290265295991727,0.14702983034269984,0.09918485359317394,0.00048412215273202285,0.012200746262179004,0.00013593416331785486,0.013058687364035128
33140,"Michigan City-La Porte, IN (MA)",0.025253155530200386,0.003414034086857306,0.00022730514155316266,0.006168437566854454,0.3896901518933181,0.05259662696997789,0.0009270484204521144,0.002923768095272053,2.228481779932967e-05,0.01877718747771518
33220,"Midland, MI (MA)",0.008961625552613608,0.00070087579522446,0.00020367330801394562,0.005301496399774761,0.45192111852588446,0.007643739441935136,0.001863011729186385,0.01098038745851654,0.00014975978530437178,0.012274312003546312
33260,"Midland, TX (MA)",0.21344023882400087,0.00218089524152471,0.004614437468419127,0.011456233991764288,0.2179704606306301,0.02964100896170801,0.0016204254923712226,0.009557025618985113,0.00017133531191738734,0.00934793845867915
33340,"Milwaukee-Waukesha, WI (MA)",0.03725002926610781,0.012833824494968775,0.000849671456128832,0.005341382785420897,0.3259980378983372,0.08115269019152759,0.0014693494780453295,0.01935316811979254,0.0001463305390562571,0.015605515770614791
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (MA)",0.018957923630476537,0.0017584656133818838,0.0006770687010884477,0.008933480835471349,0.3698231231464305,0.04329891920431925,0.0020495163365541126,0.03396712247305116,0.00011792336812095467,0.020416456691105818
33540,"Missoula, MT (MA)",0.0107600166980465,0.0007539679158963698,0.00016612852384157302,0.0059976656812547385,0.4391373243936309,0.002670835498683751,0.010700380817693114,0.009137068811286517,0.0005622811576176318,0.02011433050204892
33660,"Mobile, AL (MA)",0.005732297521583286,0.0022722306680241938,0.0009507338549584606,0.005553308507324602,0.28259924592160746,0.17706430122223926,0.003634406802512355,0.00963402557915731,8.252090917121112e-05,0.012476929013421852
33700,"Modesto, CA (MA)",0.22072481764280866,0.00309526143612869,0.00037941914378351687,0.015451799245518679,0.19809945501613893,0.01406573935901765,0.0021185748363414555,0.028096078367299517,0.0026995036689286584,0.01526935128403426
33740,"Monroe, LA (MA)",0.008408447511707202,0.000610076633341532,0.0002556052297794561,0.0026211592902855544,0.2857377104523248,0.18746232234230845,0.0006679495155557484,0.004543021253815993,1.2056850461295098e-05,0.009681650920419964
33780,"Monroe, MI (MA)",0.012251083936962899,0.002664407923773918,0.0005971389256691851,0.003508191188306462,0.4523522081158969,0.01126126126126126,0.0009249162707375964,0.00266765324402212,0.0,0.01377313913336968
33860,"Montgomery, AL (MA)",0.009806622296259528,0.001975098170175498,0.0004236065812350081,0.004511540030821927,0.23785899358352977,0.22197374678721696,0.0007978357082156287,0.011572515989199332,2.0790507054478926e-05,0.011059250346291884
34060,"Morgantown, WV (MA)",0.003540271932895592,0.0015075628210715843,0.00044655296832689107,0.0047084544980387395,0.4418480862525989,0.019148191281857088,0.0005180014432591936,0.013457320253499189,1.0717271239845386e-05,0.014814841277212937
34100,"Morristown, TN (MA)",0.029161000288897187,0.0019024936759700955,0.0012260514800696172,0.005112070970060387,0.43442033836202343,0.011295175416963198,0.0007046272873963318,0.0032166235669642542,0.0017862301735497008,0.01117538877810582
34580,"Mount Vernon-Anacortes, WA (MA)",0.08091056555510497,0.002881585925070967,0.0010060205259381726,0.010052406650653524,0.36359843403936737,0.0027607074897838227,0.006656112549521165,0.009650778301151075,0.0006862775680818542,0.021797111395327074
34620,"Muncie, IN (MA)",0.009419452347083926,0.0008890469416785206,0.0001555832147937411,0.0024937766714082502,0.43108108108108106,0.03191678520625889,0.00020003556187766713,0.007232396870554765,0.00011557610241820768,0.01649626600284495
34740,"Muskegon, MI (MA)",0.024075771637448545,0.0016625577197907,0.0002732971594176493,0.0036980521883700672,0.379060313266869,0.06503333655975813,0.0033308091304026007,0.0032169353139785803,9.109905313921643e-05,0.019557827970825527
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MA)",0.014886535994685096,0.002919645505939572,0.000855524031972991,0.010682037546954586,0.3908888257488708,0.05798969610616437,0.0014258733866216516,0.005378624225432149,9.610282166241168e-05,0.014877134631696381
34900,"Napa, CA (MA)",0.1485860441658561,0.002438848661695306,0.0006052091213660434,0.022000072048704924,0.25476061817788825,0.009906696927122736,0.0011779963255160487,0.038405562160020175,0.001066320832883029,0.021052631578947368
34940,"Naples-Marco Island, FL (MA)",0.05350364943923905,0.009782804046169899,0.03450269181350708,0.044840757838716515,0.3090274331606746,0.032744362213215236,0.0004922249910809368,0.007352526978489634,8.047275058543926e-06,0.007745502243848529
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (MA)",0.02157956225372884,0.002754463413800823,0.0014347279116409544,0.012586186938392115,0.3544683092648186,0.07473716202812954,0.0006394699844314046,0.014329941014758294,0.00012621118113777724,0.017343966009161656
35100,"New Bern, NC (MA)",0.021495805696449474,0.0071490115749772406,0.0018085901937833267,0.005303843152555599,0.32802542593315126,0.10771881909220965,0.0016704057744830276,0.011619683964104566,0.0005933801534659904,0.014615034464819873
35300,"New Haven-Milford, CT (MA)",0.011151186873446807,0.052889213195474766,0.00217808363332335,0.029790656501119974,0.30397073839752714,0.06342692867657858,0.0003307310428088548,0.02013932334278885,9.077757643529755e-05,0.016032360760496373
35380,"New Orleans-Metairie, LA (MA)",0.008383916308192747,0.00241718720573159,0.003233554262011273,0.031314295800674054,0.2538298725726673,0.16971333381138612,0.001137476685076952,0.01388493794901173,0.0003006216524813697,0.015784803752766863
35620,"New York-Newark-Jersey City, NY-NJ-PA (MA)",0.014323140753071235,0.02968854094771628,0.0038417810441153453,0.07636170077951962,0.22469549484074705,0.07704094961515728,0.0006854951465664379,0.05698242118204988,0.00011990418458858198,0.01626057150646828
35660,"Niles, MI (MA)",0.020772965649572483,0.0027777237574791104,0.0005931428793683514,0.0048521032263083175,0.3706203042855383,0.06956626021793949,0.001828046906905739,0.007778923008109527,0.0001523372422421449,0.0210581928265365
35840,"North Port-Sarasota-Bradenton, FL (MA)",0.024853790526111436,0.011776232770335857,0.007424529217627645,0.02125800815375655,0.38168377499514655,0.03029933508056688,0.0007504610755193166,0.009700179576781208,0.00017047660648417782,0.012083211997670356
35980,"Norwich-New London, CT (MA)",0.0062813276805719145,0.028842831186299607,0.00151227469150711,0.02059591797303172,0.36984219580798944,0.025974339633858604,0.002242402398831796,0.020211346890547727,5.016144554139062e-05,0.02444720229182071
36100,"Ocala, FL (MA)",0.014853984642467573,0.03198540926419924,0.007466817146004558,0.01744057326147765,0.34429438510470556,0.06124383052714568,0.001131295022301902,0.007604516540127224,0.00017144924562331927,0.013807739245947317
36140,"Ocean City, NJ (MA)",0.01403841320375335,0.016211461126005362,0.0017593833780160859,0.009006367292225202,0.42360296581769435,0.018546833109919572,0.0001832691018766756,0.0037648709785522787,0.0,0.012886435991957105
36220,"Odessa, TX (MA)",0.29053752371975344,0.0009580920016371281,0.0040618139875231,0.01808902504061814,0.15005457093601557,0.022696548388297013,0.0014014808567636954,0.005106723387366828,0.00012092423321633655,0.006973297448808741
36260,"Ogden-Clearfield, UT (MA)",0.04779825804555388,0.0017583962146101846,0.0002859121689457189,0.016236610143843647,0.40186082988735206,0.00503656474710232,0.0017969543442644417,0.007500647485573439,0.0023382231831845816,0.015387603779569721
36420,"Oklahoma City, OK (MA)",0.05473984233555151,0.001871009021328158,0.00047279516786351793,0.012363098195592812,0.3150210139049908,0.04980982026705849,0.015624181632615506,0.015389907380275947,0.0002813414359666892,0.03442699065875655
36500,"Olympia-Lacey-Tumwater, WA (MA)",0.030692398208104817,0.004839286820211807,0.0006623268488380894,0.011691359129100406,0.36445696079713186,0.014008642935294968,0.004610482999704103,0.028430164945190302,0.004576076410154073,0.03603230090626957
36540,"Omaha-Council Bluffs, NE-IA (MA)",0.04121052093909555,0.0023094820630747644,0.0006843488938878731,0.010702007492916754,0.3742987117770555,0.03678753181987812,0.0014468793064986564,0.015285008120453745,0.00025695659153596455,0.01701855299560307
36740,"Orlando-Kissimmee-Sanford, FL (MA)",0.013809287045607948,0.07521381870695755,0.012711183600541038,0.05748311347841264,0.22374114081970706,0.07592240119632881,0.0006261582598383953,0.021266400807377614,0.00041440015861916245,0.01881209592660977
36780,"Oshkosh-Neenah, WI (MA)",0.015530869098211367,0.003283636108905805,0.0001284266567038715,0.003079320973240555,0.4352875589595106,0.012556624480455797,0.0017775416802876757,0.01488581702703965,0.0005107878391631252,0.012959417176481577
36980,"Owensboro, KY (MA)",0.009493041749502983,0.0010934393638170974,0.00023194168323392977,0.004622266401590457,0.44132703777335985,0.020667660702451955,0.000567428760768721,0.008511431411530814,0.0001656726308813784,0.013320079522862823
37100,"Oxnard-Thousand Oaks-Ventura, CA (MA)",0.19121507710690858,0.0022076178194745965,0.0012416371390882041,0.021963194538926124,0.22070854357560737,0.00836848051771359,0.0009464599440405558,0.03538577115781628,0.0008399832003359933,0.01712323500008873
37340,"Palm Bay-Melbourne-Titusville, FL (MA)",0.009001401326189838,0.02044556520987478,0.007058162517267231,0.018564662975233265,0.36396663414082747,0.04567193008994752,0.000684040008444528,0.011876364132033851,0.0003449290443553816,0.02238631055582614
37460,"Panama City, FL (MA)",0.01218685220306091,0.008253208662285539,0.0018441538393684119,0.012126207383231157,0.37662638380452523,0.05152880077625369,0.0012101398138755347,0.010877475411282141,0.0005954218674193975,0.02475135623869801
37620,"Parkersburg-Vienna, WV (MA)",0.0036690311534099754,0.0010951502079117653,9.4505347890863e-05,0.0008894620977963576,0.4749672010851438,0.005798181050010006,0.0010673545173556292,0.0018567521291498966,0.000567032087345178,0.009995330323986569
37860,"Pensacola-Ferry Pass-Brent, FL (MA)",0.011051864865563137,0.005858819928732265,0.0024882098204792387,0.01054905569257492,0.3489505597478402,0.07888738068219081,0.0010950508075751283,0.012871318612087691,0.0006985668944875818,0.027549172948469015
37900,"Peoria, IL (MA)",0.012871512470746563,0.0014620534057680605,0.00014719488602910253,0.0038505687412487073,0.4114431036103566,0.04381459876405773,0.0004514801126102725,0.01154675849648464,9.02960225220545e-05,0.014322433490176287
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (MA)",0.009499982462412444,0.02284190331415354,0.0012661655528957774,0.016063384381121062,0.3025687578014108,0.09956410245683903,0.00045155265572171036,0.03043809215503485,0.00011383342381012295,0.01719222579660067
38060,"Phoenix-Mesa-Chandler, AZ (MA)",0.13525063959291625,0.00373354336668678,0.0014331183916825455,0.016941980374747458,0.26953747756542606,0.026230463149025725,0.00831831081051445,0.019445525314178026,0.0010043211814334358,0.018104620253389284
38220,"Pine Bluff, AR (MA)",0.008816616623370781,0.001675606985819192,0.0006410040147093553,0.0008040664395038404,0.22941758600137196,0.24197339271054732,0.0011976653959043218,0.0032443799691868245,0.001220156764841492,0.011009525094744892
38300,"Pittsburgh, PA (MA)",0.0031993911797118498,0.002335050605439831,0.00033762313314267554,0.003697374737169476,0.42173502795637857,0.039894884692615054,0.0002626192456172376,0.012400994868466422,0.00010859717799457775,0.016028436403464293
38340,"Pittsfield, MA (MA)",0.003087017484061384,0.00981106058610726,0.0005422615404875705,0.012607580816336016,0.43430114107321305,0.012530114881980648,0.0005112751667454237,0.00872266420841435,8.521252779090395e-05,0.01780167171486339
38540,"Pocatello, ID (MA)",0.04553366731765305,0.0027543092468370555,0.00047762588095440266,0.007864906173049163,0.40330198692366476,0.0029772013246157766,0.01176021057994396,0.008204551243950073,0.0005360023775154963,0.016589538931816254
38860,"Portland-South Portland, ME (MA)",0.002828628384496305,0.0021349344276659753,0.0005266597540672372,0.004789226567748343,0.4523505272074072,0.010495772117884161,0.0008954128574349389,0.008357186669392763,9.0362765429214e-05,0.017531289248473872
38900,"Portland-Vancouver-Hillsboro, OR-WA (MA)",0.04718381794709214,0.0020634235023335333,0.00127775846033715,0.011910305045782334,0.35724097217125494,0.013512716824902574,0.0023618077755572747,0.03394421898518065,0.0025144088722799003,0.027990570415279522
38940,"Port St. Lucie, FL (MA)",0.022414592832797016,0.0226765398967121,0.010821623367748829,0.03448693577844869,0.3107209859977388,0.07462074620746208,0.0007164718111827583,0.009121555862023267,0.00017290576946173502,0.014247642476424764
39100,"Poughkeepsie-Newburgh-Middletown, NY (MA)",0.019440751617842138,0.035761044752257345,0.0023203593892456888,0.03148904850861817,0.3276358980194127,0.04969328334454384,0.0006704700780222645,0.01513490779776145,9.362095611481674e-05,0.01776061553618162
39150,"Prescott Valley-Prescott, AZ (MA)",0.06158116934500768,0.0022071183845262183,0.0008982458541676469,0.010205783847828597,0.39687495989973864,0.003143860489586764,0.005111446646334943,0.0053039279007994385,0.0003143860489586764,0.014359101583051384
39300,"Providence-Warwick, RI-MA (MA)",0.004332684459829294,0.0221274457904856,0.0008354221384768399,0.04136733454475039,0.3672988736938848,0.024181678985671026,0.001043453341958335,0.014960561000803948,0.0001729596605314448,0.02367958638360834
39340,"Provo-Orem, UT (MA)",0.037670874797132346,0.0014501911615622059,0.000577348832346082,0.02069894061792994,0.4071400320951398,0.0029109897819864132,0.0015411122375222188,0.006736494053003956,0.003703518494104526,0.017570497929272497
39380,"Pueblo, CO (MA)",0.14216825019557727,0.005058135715693359,0.0014421957205902553,0.06886111326760344,0.25436391106758316,0.007978358106453752,0.0029560533403402748,0.0035502499208733196,0.00016123927310946953,0.013460493392175714
39460,"Punta Gorda, FL (MA)",0.009584120062541591,0.011207171724275983,0.006673447415831246,0.011580473606474894,0.4149277471501918,0.02655583027207756,0.0010766242689504808,0.006673447415831246,0.00025427809367172156,0.011466859990153486
39540,"Racine, WI (MA)",0.05632058121684678,0.00771611974931477,0.0006687641542413327,0.00596568023953916,0.3508427948261973,0.056128058202747,0.0015680492858916096,0.006186068426732327,0.000458508757263944,0.014145375141225764
39580,"Raleigh-Cary, NC (MA)",0.027845216377916097,0.00681742576704572,0.0018576649966482277,0.01761889810396745,0.30036765313432023,0.09547629294705205,0.0011172574240139216,0.030639078431471164,0.00017998262682667997,0.018080530190738475
39660,"Rapid City, SD (MA)",0.017198484103335552,0.0037246506783926866,0.00018442445106604566,0.005637602337489513,0.4001938264819047,0.006415077964532646,0.03305175456360112,0.005883501605577574,0.0004917985361761217,0.027218879277924032
