GeoFIPS,GeoName,mexican,puerto_rican,cuban,other_hispanic_latino,white,black_african_american,american_indian_alaska_native,asian,native_hawaiian_other_pacific_islander,other_race_races
39740,"Reading, PA (MA)",0.015251764187864636,0.05560499991802645,0.0013619319525864997,0.04084507702000389,0.3484367644337853,0.020320071574618178,0.0002693416587230395,0.006690212592542281,6.674988933570979e-05,0.011153086772514035
39820,"Redding, CA (MA)",0.04073157995987578,0.001882540467749471,0.00037925632780938246,0.010679638332371452,0.3901063566658422,0.005567922609723253,0.009497897600791491,0.01633550443839833,0.0005468986176381675,0.024272404979800478
39900,"Reno, NV (MA)",0.09673732185487954,0.0035747873626771117,0.0018664544599580409,0.023180826986079102,0.306306259753413,0.011374417378902657,0.005138433873151373,0.026313287378179225,0.003250276454356611,0.022257934498403284
40060,"Richmond, VA (MA)",0.008243862088439947,0.005037169700708711,0.0011598266437080076,0.019179918539731066,0.28219890547355303,0.1441837552140404,0.0009541809007283542,0.02006465563546069,0.00022866578883558468,0.018749060014794216
40140,"Riverside-San Bernardino-Ontario, CA (MA)",0.2253973559525998,0.003925637968021148,0.001995130558409502,0.03024625349478059,0.15042893615014577,0.0340172107164393,0.0016847866191657414,0.034556792176756536,0.0013740060370246979,0.01637389032665692
40220,"Roanoke, VA (MA)",0.006990438822134111,0.003885520236819597,0.0011383111659422386,0.008643851688865854,0.38711641616401854,0.06500138314345583,0.0007440357900292845,0.012071503747205892,0.0003290927532821835,0.01407944648824646
40340,"Rochester, MN (MA)",0.01473721749208755,0.0017920028529398654,0.0004836624615521776,0.006445861008335933,0.4128337716756564,0.024579860027637856,0.000592876565773637,0.021762581910578165,0.00022957250479204743,0.01654259350064637
40380,"Rochester, NY (MA)",0.003368330526391228,0.02492941298617294,0.0021674554587443827,0.00848652070567719,0.37824394761722313,0.05244203963163364,0.0004681299517720487,0.014280949637670173,7.717942286330146e-05,0.015536034061851956
40420,"Rockford, IL (MA)",0.06369907657279031,0.004275016737302507,0.0010897679782223362,0.005922203248363874,0.33952392328269376,0.0559143875916865,0.00041585192132435563,0.012593529815992897,0.0001268200894818957,0.01643942276214155
40580,"Rocky Mount, NC (MA)",0.021478538793790775,0.003390253541047027,4.506471987076825e-05,0.0078724599097319,0.2189382751998447,0.23082496169498812,0.0020487114956633874,0.003258525898347858,0.00029812045452969765,0.011845088292185777
40660,"Rome, GA (MA)",0.027914672640260665,0.0020364524997454436,0.00034619692495672537,0.027833214540270847,0.35077894308115265,0.06998778128500152,0.0003971082374503615,0.006216271255472966,0.0,0.01448935953568883
40900,"Sacramento-Roseville-Folsom, CA (MA)",0.08887780284512525,0.0036194485258270264,0.0008863698259369715,0.01763472485130505,0.2519141637611332,0.033340366013159796,0.0014052050796682144,0.07040966340641716,0.00402249673022416,0.027889758961203142
40980,"Saginaw, MI (MA)",0.03923848010916343,0.001750288653301144,4.723417655085547e-05,0.003532066757636192,0.34264196494174454,0.09244515587278261,0.000789860396767083,0.0059803715755222,9.446835310171093e-05,0.01348010916343025
41060,"St. Cloud, MN (MA)",0.011583847024782991,0.0013460812680840357,0.0008026166813435653,0.003670902000251604,0.4241715939111838,0.034233236885142786,0.0006742986539187319,0.009014970436532897,7.799723235627123e-05,0.014424455906403321
41100,"St. George, UT (MA)",0.035140738558796375,0.0026510624075951803,0.0013566868517500977,0.015600482629310101,0.41583160089048504,0.0028351639636781793,0.004984903672401194,0.004616700560235196,0.003197702412580084,0.013784958053168529
41140,"St. Joseph, MO-KS (MA)",0.017656978070318356,0.002460164879924403,0.002113949623643651,0.005343934308709961,0.422622926781583,0.024145459285085862,0.0012626674052592134,0.005258398774805305,0.001555932092932321,0.01757958877773795
41180,"St. Louis, MO-IL (MA)",0.009818772159806678,0.0013865472947943744,0.0005647054812302908,0.004257133491048353,0.3621067350185234,0.0888066849763836,0.000506991870727195,0.013541033666746341,0.00013620412078730598,0.018875191919952464
41420,"Salem, OR (MA)",0.11033054202758467,0.0019122458083943642,0.0006447730398899587,0.011690722703446225,0.3302550745380869,0.004256663816498755,0.0036734636975352245,0.010133973381910109,0.004552910888880627,0.022549630097773152
41500,"Salinas, CA (MA)",0.2745168617141243,0.003339765305169346,0.0008372194745223292,0.01969914774474716,0.14392884887448087,0.011531986340223213,0.0007814048428875073,0.02794604433732085,0.002043498962303481,0.015375222404220953
41540,"Salisbury, MD-DE (MA)",0.013486188058606645,0.00510105592340212,0.0009796729919116654,0.01728664363067776,0.35289220701503776,0.08295972240989904,0.0010870509429955794,0.008427359419338648,8.566106210065054e-05,0.01769443854603015
41620,"Salt Lake City, UT (MA)",0.06572700737785327,0.0025086950688173824,0.0007676727424355512,0.02326679098332009,0.35224770240489256,0.008468101209074527,0.0028055606662322815,0.01926653710096885,0.007196279177389045,0.017745653269016472
41660,"San Angelo, TX (MA)",0.18757889732281915,0.002700952505860944,0.000344279226847222,0.014058068429594898,0.2593119333737725,0.01881240060986606,0.0005737987114120366,0.006807711854681378,0.00028280079348164664,0.009529157171664181
41700,"San Antonio-New Braunfels, TX (MA)",0.2409791761301752,0.007049943209065359,0.001558044367695308,0.030176880139698187,0.16293759955215614,0.03127988541396104,0.0006843376809136204,0.012519109862883399,0.00044357416405839525,0.01237144947939337
41740,"San Diego-Chula Vista-Carlsbad, CA (MA)",0.14935926975469896,0.0039987052216155184,0.0011659982944601506,0.017100145404704704,0.22072695071499496,0.022946518796584187,0.0015829788215150425,0.05843552061285368,0.0019010610933353801,0.022782851285237434
41860,"San Francisco-Oakland-Berkeley, CA (MA)",0.07050186812889159,0.0033957707661106014,0.001109175077620036,0.03493906784854528,0.18971210754057063,0.034617308675499156,0.0010993350239885695,0.13387604579666768,0.0032134652563577328,0.027535855885748726
41940,"San Jose-Sunnyvale-Santa Clara, CA (MA)",0.10758658501687172,0.00248227003670031,0.000790337138678859,0.02035481476692572,0.14969020488124646,0.011403006288116727,0.0008141424741812343,0.18410044147621146,0.0015380752559324149,0.021240122665135107
42020,"San Luis Obispo-Paso Robles, CA (MA)",0.10037097156356203,0.002440137072047699,0.0007285046910751103,0.012434089775825668,0.3367053198524601,0.006850065954429556,0.0015242015623950123,0.017010230893549905,0.0004084577272775497,0.02152802090737735
42100,"Santa Cruz-Watsonville, CA (MA)",0.1514966671321168,0.0017619737045175608,0.0004685122989071721,0.01648244640586761,0.2806866369268533,0.004168840808707347,0.0003839963547905842,0.02366997626204352,0.000613659246411747,0.020267290859784372
42140,"Santa Fe, NM (MA)",0.12864507394292857,0.002183789835450948,0.0006151062278691939,0.1235387158925224,0.2114338158716934,0.003772000624869819,0.012191470526973548,0.00628775255155176,0.0006704332430743595,0.010661841283066027
42200,"Santa Maria-Santa Barbara, CA (MA)",0.20800579022497437,0.0023600974866581333,0.0008388231010318306,0.02062097482190367,0.2151262925806041,0.008767991135951891,0.001717856097718982,0.026483800996758636,0.00046464768312815116,0.015613725871270252
42220,"Santa Rosa-Petaluma, CA (MA)",0.11362178120520286,0.0021614300971780596,0.0011482280131086826,0.02081835865323311,0.3084306941347985,0.007299522028515852,0.0019086371924352992,0.021354401439193663,0.0014020361504006108,0.021854911085933345
42340,"Savannah, GA (MA)",0.01448918043238424,0.007877153267038733,0.0022662691979150325,0.008063933695438324,0.2720755788325476,0.16413143365185623,0.0008255694935261904,0.01161898784931053,0.0005640768937667636,0.01808781668621635
42540,"Scranton--Wilkes-Barre, PA (MA)",0.009386088579832481,0.018096385839789817,0.00047375971119184535,0.028847290570858396,0.4055956579966581,0.01636367806924832,0.0002973128913811022,0.008814400883645674,0.000179975756206958,0.01194544970118731
42660,"Seattle-Tacoma-Bellevue, WA (MA)",0.03625962416191885,0.0029756051496742106,0.0008294878655292896,0.012663414019956562,0.30410223803078473,0.028840819666970947,0.0028700934873618937,0.07188504516981964,0.004096698038968806,0.03547697440901508
42680,"Sebastian-Vero Beach, FL (MA)",0.023651599346843712,0.011683396412703637,0.007395476006632828,0.02174656017012443,0.369634561587828,0.04107226490803914,0.0004082226807255604,0.007189782407817622,0.0003702484778673688,0.016847888001417705
42700,"Sebring-Avon Park, FL (MA)",0.04101844347361971,0.032241484966493365,0.019165002866349062,0.013288987289224504,0.32563207938798505,0.043983632158459685,0.000553501887836796,0.007719374542866745,0.0001828533022317987,0.016214640124933285
43100,"Sheboygan, WI (MA)",0.027197774147437206,0.0037693145463208767,8.08318017834048e-05,0.003271560819549384,0.4138588251310326,0.010180552719351985,0.0010337962017561773,0.02980566333129127,1.2762916071063916e-05,0.010788918385406032
43300,"Sherman-Denison, TX (MA)",0.05765433478633434,0.0015759472448865542,0.0009239596140233226,0.010744756156626057,0.370138966506464,0.02675012108341716,0.0029656123095264707,0.007741887411050259,7.078722849372229e-05,0.021433627659178122
43340,"Shreveport-Bossier City, LA (MA)",0.013079430807469766,0.001089636180477162,0.00019109763443908416,0.006644123051690012,0.258981588818637,0.19794804169218855,0.0018831343049361404,0.006888373670542616,0.00022273631563760803,0.013071837523982121
43420,"Sierra Vista-Douglas, AZ (MA)",0.15579733316279218,0.007498481117897228,0.0005076263869791834,0.01476513286221341,0.2696415438237457,0.016507850222236435,0.0035773670578454256,0.009217216128929109,0.0016587791385540241,0.02082867009880728
43580,"Sioux City, IA-NE-SD (MA)",0.07712439875506932,0.002152355802266205,0.0007039786583312001,0.01556837013783161,0.34784629687015806,0.018263025289338597,0.007801026663612724,0.011637541935570796,0.001573004944692203,0.017330000943129302
43620,"Sioux Falls, SD (MA)",0.011332016709860726,0.0009122144970522807,0.00025512638851160364,0.010462017370619718,0.4201124024462766,0.024058969069137418,0.007004045313383307,0.008923917272974223,0.0002000631391925525,0.01673922779299155
43780,"South Bend-Mishawaka, IN-MI (MA)",0.03167779387730513,0.002556529422486955,0.0006194370383185915,0.007105761536821747,0.36722266676141013,0.05628998921777923,0.0014566811150484582,0.011256453112786972,0.00020853865379802955,0.021606149264244735
43900,"Spartanburg, SC (MA)",0.022549742306358096,0.0038081049606026067,0.0014866940879131772,0.00875291144258883,0.3360408716983002,0.10095582040735418,0.0005869344367907231,0.011173435254472472,0.00015486396749095593,0.014490621438128747
44060,"Spokane-Spokane Valley, WA (MA)",0.020955476214387377,0.002082994247957696,0.00046490769374616904,0.006719950686885967,0.4164170421135379,0.008134586015715092,0.006050726017862152,0.01014312577268178,0.0028197474088105636,0.026211443828415296
44100,"Springfield, IL (MA)",0.006922458895658578,0.002046847949804402,0.00039932664441277464,0.002539430517163872,0.40161500129123584,0.0599037790169391,0.0003634589817409685,0.010090769098334784,7.651768036651969e-05,0.016042409924343144
44140,"Springfield, MA (MA)",0.0035878768808284226,0.07624220493163224,0.0013008467303621488,0.016257365982035584,0.3441236626809314,0.0289361519537731,0.0004684192459522856,0.015042336518107444,0.00012157446078150923,0.013919560615595858
44180,"Springfield, MO (MA)",0.011303275980379699,0.0021856812463466086,0.00021284977253666098,0.004035674045458781,0.4439368524495726,0.010515414135766387,0.0013692276412432967,0.0069668589727298145,0.00011542599605221914,0.019358739759913927
44220,"Springfield, OH (MA)",0.011541402023053399,0.003131616090331687,0.0004447482945189367,0.0031904257821689015,0.4174091390261115,0.040203775582215946,0.00031242648788520346,0.003032374735356387,0.00017642907551164433,0.02055766290284639
44300,"State College, PA (MA)",0.003914928971103796,0.00476148515536981,0.0007741740569867635,0.00569615871197578,0.4233945329464561,0.016503125019669055,0.00024232277393488127,0.031118020632053323,3.776458814569578e-05,0.013557487144304785
44420,"Staunton, VA (MA)",0.011634727411514202,0.0023622996263709777,0.0003937166043951629,0.007227511952111205,0.4239926077698767,0.033976135952754005,0.0011972198786710055,0.004620143827086095,0.000546382226507573,0.014049254750713109
44700,"Stockton, CA (MA)",0.18858616603967301,0.0037619619240711116,0.0008633585945662855,0.018210903207908677,0.14790979069387586,0.03350764707559962,0.001039660049312554,0.08055550514255788,0.002800081928323088,0.02276492534411192
44940,"Sumter, SC (MA)",0.012336857455340867,0.0019431279620853081,0.0006926722566532993,0.004979948960991615,0.2262923806051768,0.2302442581115567,0.0007218374043018593,0.005741888443310244,0.00023332118118847976,0.016813707619394824
45060,"Syracuse, NY (MA)",0.002647079288344078,0.009937135648443668,0.0017001812114849964,0.00802745701899544,0.40323715107713437,0.03875853493993399,0.0015874912646383485,0.015046754983315837,6.504251965645448e-05,0.018993172048052807
45220,"Tallahassee, FL (MA)",0.009763629760651291,0.005960856649431609,0.0053390359689298676,0.013319503484024695,0.27512037978089965,0.16047023229443994,0.0004820416619855936,0.013920422629047387,0.0002129343926928232,0.015410963377897149
45300,"Tampa-St. Petersburg-Clearwater, FL (MA)",0.018584273605770238,0.031393730725977835,0.021345651755171682,0.03128708987773333,0.3048586905457405,0.05720399456592566,0.0008644106909119112,0.01744269206636589,0.00032405467894270766,0.016695411487460243
45460,"Terre Haute, IN (MA)",0.007459830644596204,0.0010753151832347853,0.00012936122505080122,0.002654600139063317,0.4438733984810836,0.023492537474329882,0.0005309200278126634,0.006160828343044409,0.0003126229605394363,0.014310585521244886
45500,"Texarkana, TX-AR (MA)",0.02675481289206143,0.00044275903093229506,4.731775903093229e-05,0.0037617618429591176,0.3244173155959334,0.12365482370754921,0.0036231884057971015,0.004305916071814839,2.0279039584685268e-05,0.012971825654337011
45540,"The Villages, FL (MA)",0.011544351513723643,0.007217183021164644,0.0035496917579612834,0.007609848038638237,0.42218164683708326,0.034507401735579375,0.0010327089959555503,0.004920092668944124,1.570660069894373e-05,0.0074213688302509125
45780,"Toledo, OH (MA)",0.027001686445004874,0.003496665789921557,0.0006714836074451132,0.00463462936889824,0.3723562266953414,0.06491884950412329,0.0005987653365927623,0.007414942831061532,0.00023207958782665202,0.018674670833784598
45820,"Topeka, KS (MA)",0.04517978091276353,0.0030888130132848946,0.0007946946102140749,0.004900973768651761,0.38522553475878557,0.03120943523131825,0.004348328999284561,0.005479322945896505,2.14203398979535e-05,0.019751695419902925
45940,"Trenton-Princeton, NJ (MA)",0.007511345599829589,0.024923951360043228,0.0015417546648794263,0.058299627744829864,0.23991495021444287,0.09670841223947983,0.00038316564965411185,0.05878280612337674,0.00011819686141872601,0.011815789542045612
46060,"Tucson, AZ (MA)",0.16843370886603037,0.004653339941626741,0.001088339550346211,0.01584154780916717,0.25193538944006305,0.015826089812890617,0.011105121137553946,0.013721387007360905,0.0006801518361684264,0.01671492459879254
46140,"Tulsa, OK (MA)",0.04049082062848645,0.0021391470343035818,0.0004985237360665834,0.009597200742191446,0.31687693444041576,0.03840860530187667,0.03601796863706482,0.013365089674865493,0.00044060191171723854,0.042165107893011956
46220,"Tuscaloosa, AL (MA)",0.01180154595550206,0.0017039363562844408,0.0009986646856369073,0.004387730153655188,0.28763423670797994,0.17800868894698238,0.00037426416655695775,0.006990652799458351,8.65133249327641e-05,0.00801376690301104
46300,"Twin Falls, ID (MA)",0.09574327129468505,0.0012499006262752961,0.00011483185965780105,0.01023328533950481,0.3653993940411098,0.0026411327721294242,0.0011439019865911722,0.006412917700889505,0.0004107447287759807,0.016650619650381154
46340,"Tyler, TX (MA)",0.08961279701333887,0.0010780844233004507,0.00014043183870647154,0.009793500382406698,0.29454605948260587,0.08442546094050443,0.0007345665409261588,0.008341651219164409,0.0004385794347294419,0.010888868724317177
46520,"Urban Honolulu, HI (MA)",0.0157525806098898,0.017307004660316972,0.0006353634426650985,0.01742865952104432,0.08873219874168486,0.011642419424587285,0.0008038086344414268,0.20778206935410626,0.04757837872980505,0.09233751688145891
46540,"Utica-Rome, NY (MA)",0.0031251067901445512,0.015509346273451116,0.0003400198202508287,0.008146806547517343,0.4181697023545091,0.02384581211769128,0.000888494002665482,0.0165669958650856,0.00021016300447664285,0.013197553224208044
46660,"Valdosta, GA (MA)",0.015486635519095996,0.005921660237952953,0.0027604987233117834,0.009184685174118542,0.27037268430488404,0.17507266257402077,0.0008760254251100125,0.006621122399087304,0.0003293583962622915,0.013374667246156354
46700,"Vallejo, CA (MA)",0.10533369366814936,0.005133663541795885,0.0010178720161619025,0.025986195041556647,0.18161650038100977,0.06573304506548051,0.0016691328926615747,0.07602584663913944,0.004186677063212178,0.03329737369083273
47020,"Victoria, TX (MA)",0.21472068316982668,0.002383978040969857,0.0003202358562496823,0.018385604635795253,0.2210389874447212,0.027275961978345958,0.0013571900574391297,0.005611752147613481,0.00031515274742032227,0.008590453921618462
47220,"Vineland-Bridgeton, NJ (MA)",0.05224275598530864,0.08784799994836077,0.0020720238056816053,0.01740887290941835,0.22355264941486305,0.09164348280736634,0.002723968990646846,0.007181079388849801,0.0001452353134823555,0.015181931436022231
47260,"Virginia Beach-Norfolk-Newport News, VA-NC (MA)",0.011950102668716692,0.009614794121029613,0.0017203569901261613,0.01272137418643835,0.27108895833961405,0.14783513603744533,0.0007944403689597689,0.019290162226621513,0.00029644963873340634,0.02468822542231512
47300,"Visalia, CA (MA)",0.3119008745241497,0.0012123167989740954,0.0008704901708920826,0.014824872239643822,0.13495039267599293,0.006734621517243136,0.0024479882122891983,0.01737158677619273,0.0005838653585251774,0.009102991726097083
47380,"Waco, TX (MA)",0.11907635266534596,0.0033768924592428346,0.0011795496265062432,0.010592319296268698,0.2728758110539612,0.07224877773940859,0.0007778848076189091,0.007895167299758274,0.00010723178422784028,0.011870013267661439
47460,"Walla Walla, WA (MA)",0.08946725003217089,0.0029677647664393255,0.0008284004632608415,0.01655192381932827,0.3531157508686141,0.008742439840432378,0.001512031913524643,0.007865783039505855,0.0008042722944280016,0.018144382962295716
47580,"Warner Robins, GA (MA)",0.015989502589960795,0.005280451219318621,0.002058211948211366,0.010984185101508474,0.26718130783760763,0.16557230461536834,0.0010714342403928064,0.014470976036910247,0.0006481515775215742,0.016743474833200177
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (MA)",0.011316443329976347,0.006105587289083552,0.0015653651278910573,0.06207039121020318,0.22041721276252674,0.12325173651771641,0.000819321457173003,0.052070579142457225,0.00021146326737753489,0.022171899895594947
47940,"Waterloo-Cedar Falls, IA (MA)",0.013547258222367211,0.0017794122008363237,0.0001304902280613304,0.004555295234140989,0.41521397431715057,0.03757525430766037,0.0008007354903763457,0.011210296865268839,0.0011566179305436105,0.014030665203594413
48060,"Watertown-Fort Drum, NY (MA)",0.012207355016406822,0.013775779111481375,0.00039529387762041586,0.012275362565244741,0.40439838822109253,0.027568560110172228,0.0007523335090195011,0.007723107264906405,0.0010966217250114763,0.019807198599044493
48140,"Wausau-Weston, WI (MA)",0.010254556409097755,0.0014188883868052418,0.0002319626449766531,0.0022684139177586984,0.44436812773007983,0.0030396143997589997,0.0007079379424612141,0.022985389365868355,0.00015966259978912486,0.014565446603404126
48260,"Weirton-Steubenville, WV-OH (MA)",0.0037123443965737446,0.0008642269638812731,0.00040869846567784344,0.002567137237538954,0.4569802292117228,0.01923862881664765,0.0001745483030499123,0.00269485550806328,0.00048532942799243907,0.012874001668852069
48300,"Wenatchee, WA (MA)",0.13378188722859738,0.0016593742260381408,0.00019813423594485264,0.01391067448196153,0.3264302815157269,0.002266160323619252,0.003339387434987204,0.003793445059027491,0.0006274250804920333,0.013993230413605218
48540,"Wheeling, WV-OH (MA)",0.0021591500217340185,0.0012292190717792678,0.00012826633792479316,0.002027320729977981,0.4636828115981273,0.012876515146116737,0.0003705471984494025,0.002633022881289504,0.0005308801208553939,0.014362266893745592
48620,"Wichita, KS (MA)",0.05754251489572989,0.002038077209533267,0.0006128972194637538,0.007990938430983118,0.3529132013406157,0.03455809334657398,0.002639337140019861,0.01782832671300894,0.000295587140019861,0.02358102656405164
48660,"Wichita Falls, TX (MA)",0.08125661794956532,0.0028090455989370814,0.0007688624208375205,0.007348031644758584,0.3352071544671581,0.0445265763365729,0.0023605425201151946,0.009219604642849917,0.00037094239601810196,0.01613262202318727
48700,"Williamsport, PA (MA)",0.004287939513800165,0.002883420550606437,0.00048567478166512066,0.0032159546353501232,0.44594133398673363,0.02392495230761153,0.0005994364422353292,0.004091044332044035,0.0002537760120412342,0.014316467437912386
48900,"Wilmington, NC (MA)",0.012620160693556476,0.005001069653747821,0.0015974664987953243,0.011957326076054134,0.38162790779233985,0.0629061615562936,0.0008855330207372544,0.005742813154286155,0.00036473439269970085,0.01729682716148966
49020,"Winchester, VA-WV (MA)",0.02044885140618935,0.0034510744909841563,0.00038815766258513,0.025117329475281416,0.4024700942164508,0.02241786936730301,0.0006386957902537139,0.007127986167472388,0.0002964113059740993,0.017643530117505912
49180,"Winston-Salem, NC (MA)",0.03344558145617419,0.005295624700927607,0.001035793578377029,0.01415782700315345,0.33482659002487686,0.08683204688860686,0.0011086112044035345,0.008934276891252077,0.00016049599205842055,0.014203152260169948
49340,"Worcester, MA-CT (MA)",0.004595931006070718,0.03575497682771346,0.000812648133631818,0.020094291840334677,0.37609170698230154,0.021682602857521514,0.0005547787511519365,0.02303359185338225,0.00013304416347069588,0.017246427584421402
49420,"Yakima, WA (MA)",0.24000297862834166,0.0010425199195770347,0.00034293418407139304,0.01160489278897594,0.20768094187363562,0.004591398818738708,0.013086368464164357,0.004542408221014223,0.0021849806585120183,0.014920576442969066
49620,"York-Hanover, PA (MA)",0.007848571837089341,0.020886263899429176,0.0007808977024009855,0.011630976342099185,0.4084358948977684,0.02691237447894326,0.000271664411962033,0.007100669812254595,0.00017927651477656428,0.015953410103276472
49660,"Youngstown-Warren-Boardman, OH-PA (MA)",0.0038113479544076142,0.011575068346179157,0.0005392112583623832,0.0031762769167808075,0.4099102420643772,0.050230524334558005,0.000384360845704468,0.0037910699241786015,0.00017144152829983464,0.016410456827151913
49700,"Yuba City, CA (MA)",0.13746072073276727,0.003228700051258051,0.00036772079962559337,0.013137661295714382,0.23962024470147758,0.012399433932829667,0.003869425686969312,0.05987163201176707,0.0019221769071337835,0.028122283880457313
49740,"Yuma, AZ (MA)",0.3096272863450016,0.003158506780195522,0.0005641950488804794,0.010384638126773888,0.14888097209082307,0.008115539262062441,0.0045431251970987074,0.005486735257016714,0.00020202617470829393,0.009036975717439293
