dataset,exclusions
urbanicity_post2020_CT,26069990000
urbanicity_post2020_CT,26075005800
urbanicity_post2020_CT,26083980100
urbanicity_post2020_CT,26083990100
urbanicity_post2020_CT,26087336500
urbanicity_post2020_CT,26089990000
urbanicity_post2020_CT,26095980000
urbanicity_post2020_CT,26095990000
urbanicity_post2020_CT,26097990000
urbanicity_post2020_CT,26099980000
urbanicity_post2020_CT,26099980100
urbanicity_post2020_CT,26099990100
urbanicity_post2020_CT,26101990000
urbanicity_post2020_CT,26103990000
urbanicity_post2020_CT,26105990000
urbanicity_post2020_CT,26109990000
urbanicity_post2020_CT,26115990000
urbanicity_post2020_CT,26121990000
urbanicity_post2020_CT,26125981000
urbanicity_post2020_CT,26125981100
urbanicity_post2020_CT,26125981200
urbanicity_post2020_CT,26125981600
urbanicity_post2020_CT,26127990000
urbanicity_post2020_CT,26131990100
urbanicity_post2020_CT,26139990000
urbanicity_post2020_CT,26141990000
urbanicity_post2020_CT,26147990000
urbanicity_post2020_CT,26151990000
urbanicity_post2020_CT,26153990000
urbanicity_post2020_CT,26157990000
urbanicity_post2020_CT,26159990000
urbanicity_post2020_CT,26161980200
urbanicity_post2020_CT,26161980400
urbanicity_post2020_CT,26163981700
urbanicity_post2020_CT,26163981800
urbanicity_post2020_CT,26163981901
urbanicity_post2020_CT,26163981902
urbanicity_post2020_CT,26163982302
urbanicity_post2020_CT,26163982500
urbanicity_post2020_CT,26163982900
urbanicity_post2020_CT,26163983100
urbanicity_post2020_CT,26163983200
urbanicity_post2020_CT,26163983301
urbanicity_post2020_CT,26163983302
urbanicity_post2020_CT,26163983700
urbanicity_post2020_CT,26163983800
urbanicity_post2020_CT,26163983901
urbanicity_post2020_CT,26163983902
urbanicity_post2020_CT,26163983903
urbanicity_post2020_CT,26163984200
urbanicity_post2020_CT,26163985500
urbanicity_post2020_CT,26163985600
urbanicity_post2020_CT,26163985700
urbanicity_post2020_CT,26163985800
urbanicity_post2020_CT,26163985900
urbanicity_post2020_CT,26163986200
urbanicity_post2020_CT,26163986501
urbanicity_post2020_CT,26163986502
urbanicity_post2020_CT,26163986600
urbanicity_post2020_CT,26163990100
urbanicity_post2020_CT,26163990200
urbanicity_post2020_CT,27031990000
urbanicity_post2020_CT,27075990100
urbanicity_post2020_CT,27123980000
urbanicity_post2020_CT,27137990100
urbanicity_post2020_CT,28045990000
urbanicity_post2020_CT,28047980000
urbanicity_post2020_CT,28047990000
urbanicity_post2020_CT,28059990000
urbanicity_post2020_CT,28081980000
urbanicity_post2020_CT,30101980000
urbanicity_post2020_CT,31109003500
urbanicity_post2020_CT,32005990000
urbanicity_post2020_CT,32023980500
urbanicity_post2020_CT,32031980100
urbanicity_post2020_CT,32031980200
urbanicity_post2020_CT,32031990000
urbanicity_post2020_CT,32031990100
urbanicity_post2020_CT,32510990000
urbanicity_post2020_CT,33011980101
urbanicity_post2020_CT,33015990000
urbanicity_post2020_CT,34001990000
urbanicity_post2020_CT,34009990100
urbanicity_post2020_CT,34011010103
urbanicity_post2020_CT,34011020502
urbanicity_post2020_CT,34011990000
urbanicity_post2020_CT,34025990000
urbanicity_post2020_CT,34029990000
urbanicity_post2020_CT,34033990000
urbanicity_post2020_CT,35001980500
urbanicity_post2020_CT,35043940300
urbanicity_post2020_CT,35043980000
urbanicity_post2020_CT,35057980000
urbanicity_post2020_CT,35061980200
urbanicity_post2020_CT,35061980400
urbanicity_post2020_CT,36005001904
urbanicity_post2020_CT,36005006302
urbanicity_post2020_CT,36005011000
urbanicity_post2020_CT,36005011702
urbanicity_post2020_CT,36005043502
urbanicity_post2020_CT,36005051602
urbanicity_post2020_CT,36011990200
urbanicity_post2020_CT,36013990000
urbanicity_post2020_CT,36027640001
urbanicity_post2020_CT,36029980400
urbanicity_post2020_CT,36029990000
urbanicity_post2020_CT,36045990001
urbanicity_post2020_CT,36047001804
urbanicity_post2020_CT,36047003102
urbanicity_post2020_CT,36047005303
urbanicity_post2020_CT,36047008600
urbanicity_post2020_CT,36047011902
urbanicity_post2020_CT,36047031402
urbanicity_post2020_CT,36047035702
urbanicity_post2020_CT,36047057902
urbanicity_post2020_CT,36047058902
urbanicity_post2020_CT,36047070203
urbanicity_post2020_CT,36047103402
urbanicity_post2020_CT,36047107002
urbanicity_post2020_CT,36047107003
urbanicity_post2020_CT,36047990100
urbanicity_post2020_CT,36055980000
urbanicity_post2020_CT,36055990000
urbanicity_post2020_CT,36059980100
urbanicity_post2020_CT,36059990100
urbanicity_post2020_CT,36059990200
urbanicity_post2020_CT,36059990301
urbanicity_post2020_CT,36059990302
urbanicity_post2020_CT,36059990400
urbanicity_post2020_CT,36061000100
urbanicity_post2020_CT,36061008602
urbanicity_post2020_CT,36061031100
urbanicity_post2020_CT,36063940100
urbanicity_post2020_CT,36063990000
urbanicity_post2020_CT,36073990000
urbanicity_post2020_CT,36075990000
urbanicity_post2020_CT,36081005000
urbanicity_post2020_CT,36081009900
urbanicity_post2020_CT,36081019903
urbanicity_post2020_CT,36081021603
urbanicity_post2020_CT,36081022900
urbanicity_post2020_CT,36081024600
urbanicity_post2020_CT,36081033100
urbanicity_post2020_CT,36081038301
urbanicity_post2020_CT,36081053502
urbanicity_post2020_CT,36081061302
urbanicity_post2020_CT,36081062400
urbanicity_post2020_CT,36081066404
urbanicity_post2020_CT,36081089202
urbanicity_post2020_CT,36081091604
urbanicity_post2020_CT,36081099900
urbanicity_post2020_CT,36081107202
urbanicity_post2020_CT,36081128300
urbanicity_post2020_CT,36081990100
urbanicity_post2020_CT,36085990100
urbanicity_post2020_CT,36099950801
urbanicity_post2020_CT,36103990100
urbanicity_post2020_CT,36117990100
urbanicity_post2020_CT,36119005600
urbanicity_post2020_CT,36121970201
urbanicity_post2020_CT,37007980000
urbanicity_post2020_CT,37019990100
urbanicity_post2020_CT,37031980100
urbanicity_post2020_CT,37031990100
urbanicity_post2020_CT,37031990200
urbanicity_post2020_CT,37053990100
urbanicity_post2020_CT,37055990100
urbanicity_post2020_CT,37055990200
urbanicity_post2020_CT,37077970704
urbanicity_post2020_CT,37081980100
urbanicity_post2020_CT,37089980100
urbanicity_post2020_CT,37091980000
urbanicity_post2020_CT,37095990100
urbanicity_post2020_CT,37095990200
urbanicity_post2020_CT,37119980100
urbanicity_post2020_CT,37129990100
urbanicity_post2020_CT,37133990100
urbanicity_post2020_CT,37137990100
urbanicity_post2020_CT,37141990100
urbanicity_post2020_CT,37183980200
urbanicity_post2020_CT,39007990000
urbanicity_post2020_CT,39035980200
urbanicity_post2020_CT,39035980900
urbanicity_post2020_CT,39035981100
urbanicity_post2020_CT,39035990000
urbanicity_post2020_CT,39043990100
urbanicity_post2020_CT,39085990000
urbanicity_post2020_CT,39093990200
urbanicity_post2020_CT,39095990000
urbanicity_post2020_CT,39113980000
urbanicity_post2020_CT,39129021300
urbanicity_post2020_CT,40109980002
urbanicity_post2020_CT,40109980003
urbanicity_post2020_CT,40109980004
urbanicity_post2020_CT,40109980006
urbanicity_post2020_CT,40109980008
urbanicity_post2020_CT,41007990000
urbanicity_post2020_CT,41011990101
urbanicity_post2020_CT,41015990101
urbanicity_post2020_CT,41019990000
urbanicity_post2020_CT,41039990000
urbanicity_post2020_CT,41041990100
urbanicity_post2020_CT,41045940000
urbanicity_post2020_CT,41051980000
urbanicity_post2020_CT,41057990100
urbanicity_post2020_CT,42003010301
urbanicity_post2020_CT,42003980000
urbanicity_post2020_CT,42003980300
urbanicity_post2020_CT,42003980900
urbanicity_post2020_CT,42003981100
urbanicity_post2020_CT,42003981200
urbanicity_post2020_CT,42017980000
urbanicity_post2020_CT,42045980000
urbanicity_post2020_CT,42045980200
urbanicity_post2020_CT,42049990000
urbanicity_post2020_CT,42091980000
urbanicity_post2020_CT,42101980003
urbanicity_post2020_CT,42101980400
urbanicity_post2020_CT,42101980701
urbanicity_post2020_CT,42101980902
urbanicity_post2020_CT,42101980905
urbanicity_post2020_CT,42101980906
urbanicity_post2020_CT,42101989200
urbanicity_post2020_CT,44003980000
urbanicity_post2020_CT,44005990000
urbanicity_post2020_CT,44009990100
urbanicity_post2020_CT,44009990200
urbanicity_post2020_CT,45003980100
urbanicity_post2020_CT,45013990100
urbanicity_post2020_CT,45015980100
urbanicity_post2020_CT,45019990100
urbanicity_post2020_CT,45027980000
urbanicity_post2020_CT,45029990100
urbanicity_post2020_CT,45041980100
urbanicity_post2020_CT,45043990100
urbanicity_post2020_CT,45051990100
urbanicity_post2020_CT,45053990100
urbanicity_post2020_CT,45061920301
urbanicity_post2020_CT,45089970802
urbanicity_post2020_CT,47001980100
urbanicity_post2020_CT,47009980100
urbanicity_post2020_CT,47017980100
urbanicity_post2020_CT,47065980100
urbanicity_post2020_CT,47065980200
urbanicity_post2020_CT,47145980100
urbanicity_post2020_CT,47157980300
urbanicity_post2020_CT,47157980401
urbanicity_post2020_CT,47161980200
urbanicity_post2020_CT,48007990000
urbanicity_post2020_CT,48027980001
urbanicity_post2020_CT,48027980002
urbanicity_post2020_CT,48029980002
urbanicity_post2020_CT,48039990000
urbanicity_post2020_CT,48057990000
urbanicity_post2020_CT,48061980001
urbanicity_post2020_CT,48061990000
urbanicity_post2020_CT,48071710600
urbanicity_post2020_CT,48071990000
urbanicity_post2020_CT,48167990000
urbanicity_post2020_CT,48167990100
urbanicity_post2020_CT,48201324102
urbanicity_post2020_CT,48201340201
urbanicity_post2020_CT,48215980000
urbanicity_post2020_CT,48245980200
urbanicity_post2020_CT,48245990000
urbanicity_post2020_CT,48261990000
urbanicity_post2020_CT,48273990000
urbanicity_post2020_CT,48303980000
urbanicity_post2020_CT,48321990000
urbanicity_post2020_CT,48329980000
urbanicity_post2020_CT,48355980000
urbanicity_post2020_CT,48355990000
urbanicity_post2020_CT,48423980000
urbanicity_post2020_CT,48441980000
urbanicity_post2020_CT,48465980000
urbanicity_post2020_CT,48469980000
urbanicity_post2020_CT,48485980000
urbanicity_post2020_CT,48489990000
urbanicity_post2020_CT,49045980000
urbanicity_post2020_CT,49049980100
urbanicity_post2020_CT,49049980600
urbanicity_post2020_CT,50007980000
urbanicity_post2020_CT,51001980200
urbanicity_post2020_CT,51001990100
urbanicity_post2020_CT,51001990200
urbanicity_post2020_CT,51013980200
urbanicity_post2020_CT,51053980100
urbanicity_post2020_CT,51059980200
urbanicity_post2020_CT,51059980300
urbanicity_post2020_CT,51081880102
urbanicity_post2020_CT,51087980100
urbanicity_post2020_CT,51103990100
urbanicity_post2020_CT,51115990100
urbanicity_post2020_CT,51119990100
urbanicity_post2020_CT,51131990100
urbanicity_post2020_CT,51133990100
urbanicity_post2020_CT,51155980100
urbanicity_post2020_CT,51183870202
urbanicity_post2020_CT,51199990100
urbanicity_post2020_CT,51510980000
urbanicity_post2020_CT,51650990100
urbanicity_post2020_CT,51670980100
urbanicity_post2020_CT,51710980100
urbanicity_post2020_CT,51710980300
urbanicity_post2020_CT,51710990000
urbanicity_post2020_CT,51735990100
urbanicity_post2020_CT,51740980100
urbanicity_post2020_CT,51810990100
urbanicity_post2020_CT,53009990100
urbanicity_post2020_CT,53021980100
urbanicity_post2020_CT,53027990000
urbanicity_post2020_CT,53029992201
urbanicity_post2020_CT,53031990000
urbanicity_post2020_CT,53033990100
urbanicity_post2020_CT,53035990100
urbanicity_post2020_CT,53049990100
urbanicity_post2020_CT,53055990100
urbanicity_post2020_CT,53057990100
urbanicity_post2020_CT,53061990002
urbanicity_post2020_CT,53061990100
urbanicity_post2020_CT,53067990100
urbanicity_post2020_CT,54021980000
urbanicity_post2020_CT,55003990000
urbanicity_post2020_CT,55007990000
urbanicity_post2020_CT,55009980000
urbanicity_post2020_CT,55025991702
urbanicity_post2020_CT,55025991703
urbanicity_post2020_CT,55029990000
urbanicity_post2020_CT,55031990000
urbanicity_post2020_CT,55051990000
urbanicity_post2020_CT,55059990000
urbanicity_post2020_CT,55061990000
urbanicity_post2020_CT,55071990000
urbanicity_post2020_CT,55075990000
urbanicity_post2020_CT,55079990000
urbanicity_post2020_CT,55083990000
urbanicity_post2020_CT,55089990000
urbanicity_post2020_CT,55101990000
urbanicity_post2020_CT,55117990000
industry_post2020_CT,1015981901
industry_post2020_CT,1015981902
industry_post2020_CT,1117980000
industry_post2020_CT,1117980100
industry_post2020_CT,4013061017
industry_post2020_CT,4013114705
industry_post2020_CT,4013116733
industry_post2020_CT,4013319707
industry_post2020_CT,4013617001
industry_post2020_CT,4013980100
industry_post2020_CT,4013981000
industry_post2020_CT,4019980001
industry_post2020_CT,4019980002
industry_post2020_CT,4019980200
industry_post2020_CT,4019980300
industry_post2020_CT,4019980400
industry_post2020_CT,4021000903
industry_post2020_CT,4027980004
industry_post2020_CT,5069000102
industry_post2020_CT,5119980100
industry_post2020_CT,6001444303
industry_post2020_CT,6013980000
industry_post2020_CT,6029004302
industry_post2020_CT,6029004601
industry_post2020_CT,6029006002
industry_post2020_CT,6037277400
industry_post2020_CT,6037980001
industry_post2020_CT,6037980002
industry_post2020_CT,6037980005
industry_post2020_CT,6037980007
industry_post2020_CT,6037980013
industry_post2020_CT,6037980020
industry_post2020_CT,6037980023
industry_post2020_CT,6037980026
industry_post2020_CT,6037980028
industry_post2020_CT,6037980033
industry_post2020_CT,6037980034
industry_post2020_CT,6037980038
industry_post2020_CT,6041122000
industry_post2020_CT,6053010900
industry_post2020_CT,6053980000
industry_post2020_CT,6065980004
industry_post2020_CT,6065981000
industry_post2020_CT,6071980100
industry_post2020_CT,6071980200
industry_post2020_CT,6073009902
industry_post2020_CT,6073010016
industry_post2020_CT,6075980200
industry_post2020_CT,6075980501
industry_post2020_CT,6077980000
industry_post2020_CT,6083980000
industry_post2020_CT,6095253000
industry_post2020_CT,6095980000
industry_post2020_CT,8031980100
industry_post2020_CT,8059980400
industry_post2020_CT,8059980800
industry_post2020_CT,8101000300
industry_post2020_CT,10001980000
industry_post2020_CT,10005980000
industry_post2020_CT,12009069905
industry_post2020_CT,12009980000
industry_post2020_CT,12057980500
industry_post2020_CT,12057980600
industry_post2020_CT,12057980700
industry_post2020_CT,12077980000
industry_post2020_CT,12086980400
industry_post2020_CT,12086980800
industry_post2020_CT,12086981000
industry_post2020_CT,12099980100
industry_post2020_CT,12099980200
industry_post2020_CT,12105980000
industry_post2020_CT,12111980000
industry_post2020_CT,12119980000
industry_post2020_CT,12119980100
industry_post2020_CT,13089023115
industry_post2020_CT,13215010606
industry_post2020_CT,15003980200
industry_post2020_CT,15003980300
industry_post2020_CT,15003980600
industry_post2020_CT,15003980800
industry_post2020_CT,15003981000
industry_post2020_CT,15003981900
industry_post2020_CT,15003982200
industry_post2020_CT,15007041200
industry_post2020_CT,17031980100
industry_post2020_CT,18095011600
industry_post2020_CT,18097390801
industry_post2020_CT,18127980001
industry_post2020_CT,18163980100
industry_post2020_CT,20091980001
industry_post2020_CT,20091980003
industry_post2020_CT,20091980005
industry_post2020_CT,20161980000
industry_post2020_CT,20209980500
industry_post2020_CT,20209980900
industry_post2020_CT,20209981200
industry_post2020_CT,21029980100
industry_post2020_CT,21111980100
industry_post2020_CT,21163980100
industry_post2020_CT,21221980200
industry_post2020_CT,22071001600
industry_post2020_CT,22071014500
industry_post2020_CT,22071980000
industry_post2020_CT,22071980100
industry_post2020_CT,22125951703
industry_post2020_CT,24005980200
industry_post2020_CT,24043011000
industry_post2020_CT,24510100300
industry_post2020_CT,25021980000
industry_post2020_CT,25025980700
industry_post2020_CT,25025981501
industry_post2020_CT,25025981502
industry_post2020_CT,25025981600
industry_post2020_CT,25025981700
industry_post2020_CT,26049980000
industry_post2020_CT,26065980200
industry_post2020_CT,26065980300
industry_post2020_CT,26067982200
industry_post2020_CT,26099982001
industry_post2020_CT,26099982002
industry_post2020_CT,26099982100
industry_post2020_CT,26125981400
industry_post2020_CT,26125981500
industry_post2020_CT,26161980300
industry_post2020_CT,26163982000
industry_post2020_CT,26163982101
industry_post2020_CT,26163982102
industry_post2020_CT,26163982200
industry_post2020_CT,26163982301
industry_post2020_CT,26163982400
industry_post2020_CT,26163982600
industry_post2020_CT,26163982700
industry_post2020_CT,26163983600
industry_post2020_CT,26163984100
industry_post2020_CT,26163985000
industry_post2020_CT,26163985200
industry_post2020_CT,26163986100
industry_post2020_CT,26163986300
industry_post2020_CT,26163986400
industry_post2020_CT,26163987000
industry_post2020_CT,27053980000
industry_post2020_CT,27163070801
industry_post2020_CT,27163070802
industry_post2020_CT,28067980000
industry_post2020_CT,28143980000
industry_post2020_CT,29095980101
industry_post2020_CT,29095980802
industry_post2020_CT,29095989200
industry_post2020_CT,29165980000
industry_post2020_CT,29183980000
industry_post2020_CT,30067980600
industry_post2020_CT,31109003601
industry_post2020_CT,32003007802
industry_post2020_CT,33015980011
industry_post2020_CT,34011010402
industry_post2020_CT,34013980200
industry_post2020_CT,34017980100
industry_post2020_CT,34021980000
industry_post2020_CT,34023980000
industry_post2020_CT,34029980000
industry_post2020_CT,34029980100
industry_post2020_CT,35001940800
industry_post2020_CT,35001980300
industry_post2020_CT,35031980000
industry_post2020_CT,35061980300
industry_post2020_CT,36003940200
industry_post2020_CT,36005000100
industry_post2020_CT,36005001903
industry_post2020_CT,36005002400
industry_post2020_CT,36005009302
industry_post2020_CT,36005016300
industry_post2020_CT,36005017100
industry_post2020_CT,36005024900
industry_post2020_CT,36005048402
industry_post2020_CT,36005050400
industry_post2020_CT,36009940200
industry_post2020_CT,36015000300
industry_post2020_CT,36039080800
industry_post2020_CT,36047001801
industry_post2020_CT,36047001802
industry_post2020_CT,36047001803
industry_post2020_CT,36047015400
industry_post2020_CT,36047017500
industry_post2020_CT,36047017700
industry_post2020_CT,36047040700
industry_post2020_CT,36047044902
industry_post2020_CT,36047054300
industry_post2020_CT,36047066600
industry_post2020_CT,36047070602
industry_post2020_CT,36047096000
industry_post2020_CT,36047102802
industry_post2020_CT,36047118000
industry_post2020_CT,36055009403
industry_post2020_CT,36055980200
industry_post2020_CT,36061000500
industry_post2020_CT,36061014300
industry_post2020_CT,36061029700
industry_post2020_CT,36061031900
industry_post2020_CT,36065025900
industry_post2020_CT,36065980002
industry_post2020_CT,36065980003
industry_post2020_CT,36073040602
industry_post2020_CT,36081000103
industry_post2020_CT,36081003700
industry_post2020_CT,36081010701
industry_post2020_CT,36081017101
industry_post2020_CT,36081021900
industry_post2020_CT,36081028803
industry_post2020_CT,36081029900
industry_post2020_CT,36081038302
industry_post2020_CT,36081064102
industry_post2020_CT,36081065402
industry_post2020_CT,36081065501
industry_post2020_CT,36081066302
industry_post2020_CT,36081071600
industry_post2020_CT,36081079300
industry_post2020_CT,36081091602
industry_post2020_CT,36081097207
industry_post2020_CT,36081120702
industry_post2020_CT,36081121100
industry_post2020_CT,36085005902
industry_post2020_CT,36085015400
industry_post2020_CT,36085022802
industry_post2020_CT,36119982000
industry_post2020_CT,37051980100
industry_post2020_CT,37063980100
industry_post2020_CT,37087980100
industry_post2020_CT,37093980100
industry_post2020_CT,37119980200
industry_post2020_CT,37119980300
industry_post2020_CT,37129980100
industry_post2020_CT,37173980200
industry_post2020_CT,39035980100
industry_post2020_CT,39035980500
industry_post2020_CT,39035981000
industry_post2020_CT,39049980000
industry_post2020_CT,39099800502
industry_post2020_CT,39165031700
industry_post2020_CT,40031002401
industry_post2020_CT,40109107101
industry_post2020_CT,40109980001
industry_post2020_CT,40109980005
industry_post2020_CT,42003980100
industry_post2020_CT,42003980400
industry_post2020_CT,42003980500
industry_post2020_CT,42003980800
industry_post2020_CT,42003981000
industry_post2020_CT,42027011202
industry_post2020_CT,42041981001
industry_post2020_CT,42049010108
industry_post2020_CT,42091980100
industry_post2020_CT,42091980200
industry_post2020_CT,42091980300
industry_post2020_CT,42101036901
industry_post2020_CT,42101980001
industry_post2020_CT,42101980002
industry_post2020_CT,42101980300
industry_post2020_CT,42101980500
industry_post2020_CT,42101980600
industry_post2020_CT,42101980702
industry_post2020_CT,42101980800
industry_post2020_CT,42101980901
industry_post2020_CT,42101980903
industry_post2020_CT,42101980904
industry_post2020_CT,42101989300
industry_post2020_CT,45063980100
industry_post2020_CT,47009980200
industry_post2020_CT,47029980100
industry_post2020_CT,47037013002
industry_post2020_CT,47037980100
industry_post2020_CT,47037980200
industry_post2020_CT,47053980100
industry_post2020_CT,47155980100
industry_post2020_CT,47157021200
industry_post2020_CT,47157980100
industry_post2020_CT,47157980200
industry_post2020_CT,47157980402
industry_post2020_CT,47161980100
industry_post2020_CT,48001950402
industry_post2020_CT,48027980003
industry_post2020_CT,48029980001
industry_post2020_CT,48029980004
industry_post2020_CT,48041980000
industry_post2020_CT,48061980100
industry_post2020_CT,48085030902
industry_post2020_CT,48113010002
industry_post2020_CT,48113980000
industry_post2020_CT,48113980100
industry_post2020_CT,48141980000
industry_post2020_CT,48169980000
industry_post2020_CT,48201980100
industry_post2020_CT,48245980000
industry_post2020_CT,48245980300
industry_post2020_CT,48253020102
industry_post2020_CT,48309980000
industry_post2020_CT,48339693904
industry_post2020_CT,48371980000
industry_post2020_CT,48375980000
industry_post2020_CT,48439980000
industry_post2020_CT,48451980000
industry_post2020_CT,48453980000
industry_post2020_CT,48479001827
industry_post2020_CT,48479980000
industry_post2020_CT,49035112818
industry_post2020_CT,49035980000
industry_post2020_CT,49035980100
industry_post2020_CT,49051980100
industry_post2020_CT,51025930202
industry_post2020_CT,51059440504
industry_post2020_CT,51059980100
industry_post2020_CT,51107980100
industry_post2020_CT,51153980100
industry_post2020_CT,51155980200
industry_post2020_CT,51175200300
industry_post2020_CT,51590980100
industry_post2020_CT,51710980200
industry_post2020_CT,53005012000
industry_post2020_CT,53071920400
industry_post2020_CT,55079980000
industry_post2020_CT,56021980801
industry_post2020_CT,4019980100
