GeoFIPS,GeoName,CountyFIPS,CountyName
10180,"Abilene, TX (MA)",48059,"Callahan, TX"
10180,"Abilene, TX (MA)",48253,"Jones, TX"
10180,"Abilene, TX (MA)",48441,"Taylor, TX"
10420,"Akron, OH (MA)",39133,"Portage, OH"
10420,"Akron, OH (MA)",39153,"Summit, OH"
10500,"Albany, GA (MA)",13095,"Dougherty, GA"
10500,"Albany, GA (MA)",13177,"Lee, GA"
10500,"Albany, GA (MA)",13273,"Terrell, GA"
10500,"Albany, GA (MA)",13321,"Worth, GA"
10540,"Albany-Lebanon, OR (MA)",41043,"Linn, OR"
10580,"Albany-Schenectady-Troy, NY (MA)",36001,"Albany, NY"
10580,"Albany-Schenectady-Troy, NY (MA)",36083,"Rensselaer, NY"
10580,"Albany-Schenectady-Troy, NY (MA)",36091,"Saratoga, NY"
10580,"Albany-Schenectady-Troy, NY (MA)",36093,"Schenectady, NY"
10580,"Albany-Schenectady-Troy, NY (MA)",36095,"Schoharie, NY"
10740,"Albuquerque, NM (MA)",35001,"Bernalillo, NM"
10740,"Albuquerque, NM (MA)",35043,"Sandoval, NM"
10740,"Albuquerque, NM (MA)",35057,"Torrance, NM"
10740,"Albuquerque, NM (MA)",35061,"Valencia, NM"
10780,"Alexandria, LA (MA)",22043,"Grant, LA"
10780,"Alexandria, LA (MA)",22079,"Rapides, LA"
10900,"Allentown-Bethlehem-Easton, PA-NJ (MA)",34041,"Warren, NJ"
10900,"Allentown-Bethlehem-Easton, PA-NJ (MA)",42025,"Carbon, PA"
10900,"Allentown-Bethlehem-Easton, PA-NJ (MA)",42077,"Lehigh, PA"
10900,"Allentown-Bethlehem-Easton, PA-NJ (MA)",42095,"Northampton, PA"
11020,"Altoona, PA (MA)",42013,"Blair, PA"
11100,"Amarillo, TX (MA)",48011,"Armstrong, TX"
11100,"Amarillo, TX (MA)",48065,"Carson, TX"
11100,"Amarillo, TX (MA)",48359,"Oldham, TX"
11100,"Amarillo, TX (MA)",48375,"Potter, TX"
11100,"Amarillo, TX (MA)",48381,"Randall, TX"
11180,"Ames, IA (MA)",19015,"Boone, IA"
11180,"Ames, IA (MA)",19169,"Story, IA"
11260,"Anchorage, AK (MA)",2020,"Anchorage Municipality, AK"
11260,"Anchorage, AK (MA)",2170,"Matanuska-Susitna Borough, AK"
11460,"Ann Arbor, MI (MA)",26161,"Washtenaw, MI"
11500,"Anniston-Oxford, AL (MA)",1015,"Calhoun, AL"
11540,"Appleton, WI (MA)",55015,"Calumet, WI"
11540,"Appleton, WI (MA)",55087,"Outagamie, WI"
11700,"Asheville, NC (MA)",37021,"Buncombe, NC"
11700,"Asheville, NC (MA)",37087,"Haywood, NC"
11700,"Asheville, NC (MA)",37089,"Henderson, NC"
11700,"Asheville, NC (MA)",37115,"Madison, NC"
12020,"Athens-Clarke County, GA (MA)",13059,"Clarke, GA"
12020,"Athens-Clarke County, GA (MA)",13195,"Madison, GA"
12020,"Athens-Clarke County, GA (MA)",13219,"Oconee, GA"
12020,"Athens-Clarke County, GA (MA)",13221,"Oglethorpe, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13013,"Barrow, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13015,"Bartow, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13035,"Butts, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13045,"Carroll, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13057,"Cherokee, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13063,"Clayton, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13067,"Cobb, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13077,"Coweta, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13085,"Dawson, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13089,"DeKalb, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13097,"Douglas, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13113,"Fayette, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13117,"Forsyth, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13121,"Fulton, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13135,"Gwinnett, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13143,"Haralson, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13149,"Heard, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13151,"Henry, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13159,"Jasper, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13171,"Lamar, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13199,"Meriwether, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13211,"Morgan, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13217,"Newton, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13223,"Paulding, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13227,"Pickens, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13231,"Pike, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13247,"Rockdale, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13255,"Spalding, GA"
12060,"Atlanta-Sandy Springs-Alpharetta, GA (MA)",13297,"Walton, GA"
12100,"Atlantic City-Hammonton, NJ (MA)",34001,"Atlantic, NJ"
12220,"Auburn-Opelika, AL (MA)",1081,"Lee, AL"
12260,"Augusta-Richmond County, GA-SC (MA)",13033,"Burke, GA"
12260,"Augusta-Richmond County, GA-SC (MA)",13073,"Columbia, GA"
12260,"Augusta-Richmond County, GA-SC (MA)",13181,"Lincoln, GA"
12260,"Augusta-Richmond County, GA-SC (MA)",13189,"McDuffie, GA"
12260,"Augusta-Richmond County, GA-SC (MA)",13245,"Richmond, GA"
12260,"Augusta-Richmond County, GA-SC (MA)",45003,"Aiken, SC"
12260,"Augusta-Richmond County, GA-SC (MA)",45037,"Edgefield, SC"
12420,"Austin-Round Rock-Georgetown, TX (MA)",48021,"Bastrop, TX"
12420,"Austin-Round Rock-Georgetown, TX (MA)",48055,"Caldwell, TX"
12420,"Austin-Round Rock-Georgetown, TX (MA)",48209,"Hays, TX"
12420,"Austin-Round Rock-Georgetown, TX (MA)",48453,"Travis, TX"
12420,"Austin-Round Rock-Georgetown, TX (MA)",48491,"Williamson, TX"
12540,"Bakersfield, CA (MA)",6029,"Kern, CA"
12580,"Baltimore-Columbia-Towson, MD (MA)",24003,"Anne Arundel, MD"
12580,"Baltimore-Columbia-Towson, MD (MA)",24005,"Baltimore, MD"
12580,"Baltimore-Columbia-Towson, MD (MA)",24013,"Carroll, MD"
12580,"Baltimore-Columbia-Towson, MD (MA)",24025,"Harford, MD"
12580,"Baltimore-Columbia-Towson, MD (MA)",24027,"Howard, MD"
12580,"Baltimore-Columbia-Towson, MD (MA)",24035,"Queen Anne's, MD"
12580,"Baltimore-Columbia-Towson, MD (MA)",24510,"Baltimore (Independent City), MD"
12620,"Bangor, ME (MA)",23019,"Penobscot, ME"
12700,"Barnstable Town, MA (MA)",25001,"Barnstable, MA"
12940,"Baton Rouge, LA (MA)",22005,"Ascension, LA"
12940,"Baton Rouge, LA (MA)",22007,"Assumption, LA"
12940,"Baton Rouge, LA (MA)",22033,"East Baton Rouge, LA"
12940,"Baton Rouge, LA (MA)",22037,"East Feliciana, LA"
12940,"Baton Rouge, LA (MA)",22047,"Iberville, LA"
12940,"Baton Rouge, LA (MA)",22063,"Livingston, LA"
12940,"Baton Rouge, LA (MA)",22077,"Pointe Coupee, LA"
12940,"Baton Rouge, LA (MA)",22091,"St. Helena, LA"
12940,"Baton Rouge, LA (MA)",22121,"West Baton Rouge, LA"
12940,"Baton Rouge, LA (MA)",22125,"West Feliciana, LA"
12980,"Battle Creek, MI (MA)",26025,"Calhoun, MI"
13020,"Bay City, MI (MA)",26017,"Bay, MI"
13140,"Beaumont-Port Arthur, TX (MA)",48199,"Hardin, TX"
13140,"Beaumont-Port Arthur, TX (MA)",48245,"Jefferson, TX"
13140,"Beaumont-Port Arthur, TX (MA)",48361,"Orange, TX"
13220,"Beckley, WV (MA)",54019,"Fayette, WV"
13220,"Beckley, WV (MA)",54081,"Raleigh, WV"
13380,"Bellingham, WA (MA)",53073,"Whatcom, WA"
13460,"Bend, OR (MA)",41017,"Deschutes, OR"
13740,"Billings, MT (MA)",30009,"Carbon, MT"
13740,"Billings, MT (MA)",30095,"Stillwater, MT"
13740,"Billings, MT (MA)",30111,"Yellowstone, MT"
13780,"Binghamton, NY (MA)",36007,"Broome, NY"
13780,"Binghamton, NY (MA)",36107,"Tioga, NY"
13820,"Birmingham-Hoover, AL (MA)",1007,"Bibb, AL"
13820,"Birmingham-Hoover, AL (MA)",1009,"Blount, AL"
13820,"Birmingham-Hoover, AL (MA)",1021,"Chilton, AL"
13820,"Birmingham-Hoover, AL (MA)",1073,"Jefferson, AL"
13820,"Birmingham-Hoover, AL (MA)",1115,"St. Clair, AL"
13820,"Birmingham-Hoover, AL (MA)",1117,"Shelby, AL"
13900,"Bismarck, ND (MA)",38015,"Burleigh, ND"
13900,"Bismarck, ND (MA)",38059,"Morton, ND"
13900,"Bismarck, ND (MA)",38065,"Oliver, ND"
13980,"Blacksburg-Christiansburg, VA (MA)",51071,"Giles, VA"
13980,"Blacksburg-Christiansburg, VA (MA)",51155,"Pulaski, VA"
13980,"Blacksburg-Christiansburg, VA (MA)",51933,"Montgomery + Radford, VA"
14010,"Bloomington, IL (MA)",17113,"McLean, IL"
14020,"Bloomington, IN (MA)",18105,"Monroe, IN"
14020,"Bloomington, IN (MA)",18119,"Owen, IN"
14100,"Bloomsburg-Berwick, PA (MA)",42037,"Columbia, PA"
14100,"Bloomsburg-Berwick, PA (MA)",42093,"Montour, PA"
14260,"Boise City, ID (MA)",16001,"Ada, ID"
14260,"Boise City, ID (MA)",16015,"Boise, ID"
14260,"Boise City, ID (MA)",16027,"Canyon, ID"
14260,"Boise City, ID (MA)",16045,"Gem, ID"
14260,"Boise City, ID (MA)",16073,"Owyhee, ID"
14460,"Boston-Cambridge-Newton, MA-NH (MA)",25009,"Essex, MA"
14460,"Boston-Cambridge-Newton, MA-NH (MA)",25017,"Middlesex, MA"
14460,"Boston-Cambridge-Newton, MA-NH (MA)",25021,"Norfolk, MA"
14460,"Boston-Cambridge-Newton, MA-NH (MA)",25023,"Plymouth, MA"
14460,"Boston-Cambridge-Newton, MA-NH (MA)",25025,"Suffolk, MA"
14460,"Boston-Cambridge-Newton, MA-NH (MA)",33015,"Rockingham, NH"
14460,"Boston-Cambridge-Newton, MA-NH (MA)",33017,"Strafford, NH"
14500,"Boulder, CO (MA)",8013,"Boulder, CO"
14540,"Bowling Green, KY (MA)",21003,"Allen, KY"
14540,"Bowling Green, KY (MA)",21031,"Butler, KY"
14540,"Bowling Green, KY (MA)",21061,"Edmonson, KY"
14540,"Bowling Green, KY (MA)",21227,"Warren, KY"
14740,"Bremerton-Silverdale-Port Orchard, WA (MA)",53035,"Kitsap, WA"
14860,"Bridgeport-Stamford-Norwalk, CT (MA)",9001,"Fairfield, CT"
15180,"Brownsville-Harlingen, TX (MA)",48061,"Cameron, TX"
15260,"Brunswick, GA (MA)",13025,"Brantley, GA"
15260,"Brunswick, GA (MA)",13127,"Glynn, GA"
15260,"Brunswick, GA (MA)",13191,"McIntosh, GA"
15380,"Buffalo-Cheektowaga, NY (MA)",36029,"Erie, NY"
15380,"Buffalo-Cheektowaga, NY (MA)",36063,"Niagara, NY"
15500,"Burlington, NC (MA)",37001,"Alamance, NC"
15540,"Burlington-South Burlington, VT (MA)",50007,"Chittenden, VT"
15540,"Burlington-South Burlington, VT (MA)",50011,"Franklin, VT"
15540,"Burlington-South Burlington, VT (MA)",50013,"Grand Isle, VT"
15680,"California-Lexington Park, MD (MA)",24037,"St. Mary's, MD"
15940,"Canton-Massillon, OH (MA)",39019,"Carroll, OH"
15940,"Canton-Massillon, OH (MA)",39151,"Stark, OH"
15980,"Cape Coral-Fort Myers, FL (MA)",12071,"Lee, FL"
16020,"Cape Girardeau, MO-IL (MA)",17003,"Alexander, IL"
16020,"Cape Girardeau, MO-IL (MA)",29017,"Bollinger, MO"
16020,"Cape Girardeau, MO-IL (MA)",29031,"Cape Girardeau, MO"
16060,"Carbondale-Marion, IL (MA)",17077,"Jackson, IL"
16060,"Carbondale-Marion, IL (MA)",17087,"Johnson, IL"
16060,"Carbondale-Marion, IL (MA)",17199,"Williamson, IL"
16180,"Carson City, NV (MA)",32510,"Carson City (Independent City), NV"
16220,"Casper, WY (MA)",56025,"Natrona, WY"
16300,"Cedar Rapids, IA (MA)",19011,"Benton, IA"
16300,"Cedar Rapids, IA (MA)",19105,"Jones, IA"
16300,"Cedar Rapids, IA (MA)",19113,"Linn, IA"
16540,"Chambersburg-Waynesboro, PA (MA)",42055,"Franklin, PA"
16580,"Champaign-Urbana, IL (MA)",17019,"Champaign, IL"
16580,"Champaign-Urbana, IL (MA)",17147,"Piatt, IL"
16620,"Charleston, WV (MA)",54005,"Boone, WV"
16620,"Charleston, WV (MA)",54015,"Clay, WV"
16620,"Charleston, WV (MA)",54035,"Jackson, WV"
16620,"Charleston, WV (MA)",54039,"Kanawha, WV"
16620,"Charleston, WV (MA)",54043,"Lincoln, WV"
16700,"Charleston-North Charleston, SC (MA)",45015,"Berkeley, SC"
16700,"Charleston-North Charleston, SC (MA)",45019,"Charleston, SC"
16700,"Charleston-North Charleston, SC (MA)",45035,"Dorchester, SC"
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",37007,"Anson, NC"
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",37025,"Cabarrus, NC"
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",37071,"Gaston, NC"
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",37097,"Iredell, NC"
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",37109,"Lincoln, NC"
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",37119,"Mecklenburg, NC"
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",37159,"Rowan, NC"
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",37179,"Union, NC"
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",45023,"Chester, SC"
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",45057,"Lancaster, SC"
16740,"Charlotte-Concord-Gastonia, NC-SC (MA)",45091,"York, SC"
16820,"Charlottesville, VA (MA)",51065,"Fluvanna, VA"
16820,"Charlottesville, VA (MA)",51079,"Greene, VA"
16820,"Charlottesville, VA (MA)",51125,"Nelson, VA"
16820,"Charlottesville, VA (MA)",51901,"Albemarle + Charlottesville, VA"
16860,"Chattanooga, TN-GA (MA)",13047,"Catoosa, GA"
16860,"Chattanooga, TN-GA (MA)",13083,"Dade, GA"
16860,"Chattanooga, TN-GA (MA)",13295,"Walker, GA"
16860,"Chattanooga, TN-GA (MA)",47065,"Hamilton, TN"
16860,"Chattanooga, TN-GA (MA)",47115,"Marion, TN"
16860,"Chattanooga, TN-GA (MA)",47153,"Sequatchie, TN"
16940,"Cheyenne, WY (MA)",56021,"Laramie, WY"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",17031,"Cook, IL"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",17037,"DeKalb, IL"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",17043,"DuPage, IL"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",17063,"Grundy, IL"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",17089,"Kane, IL"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",17093,"Kendall, IL"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",17097,"Lake, IL"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",17111,"McHenry, IL"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",17197,"Will, IL"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",18073,"Jasper, IN"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",18089,"Lake, IN"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",18111,"Newton, IN"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",18127,"Porter, IN"
16980,"Chicago-Naperville-Elgin, IL-IN-WI (MA)",55059,"Kenosha, WI"
17020,"Chico, CA (MA)",6007,"Butte, CA"
17140,"Cincinnati, OH-KY-IN (MA)",18029,"Dearborn, IN"
17140,"Cincinnati, OH-KY-IN (MA)",18047,"Franklin, IN"
17140,"Cincinnati, OH-KY-IN (MA)",18115,"Ohio, IN"
17140,"Cincinnati, OH-KY-IN (MA)",18161,"Union, IN"
17140,"Cincinnati, OH-KY-IN (MA)",21015,"Boone, KY"
17140,"Cincinnati, OH-KY-IN (MA)",21023,"Bracken, KY"
17140,"Cincinnati, OH-KY-IN (MA)",21037,"Campbell, KY"
17140,"Cincinnati, OH-KY-IN (MA)",21077,"Gallatin, KY"
17140,"Cincinnati, OH-KY-IN (MA)",21081,"Grant, KY"
17140,"Cincinnati, OH-KY-IN (MA)",21117,"Kenton, KY"
17140,"Cincinnati, OH-KY-IN (MA)",21191,"Pendleton, KY"
17140,"Cincinnati, OH-KY-IN (MA)",39015,"Brown, OH"
17140,"Cincinnati, OH-KY-IN (MA)",39017,"Butler, OH"
17140,"Cincinnati, OH-KY-IN (MA)",39025,"Clermont, OH"
17140,"Cincinnati, OH-KY-IN (MA)",39061,"Hamilton, OH"
17140,"Cincinnati, OH-KY-IN (MA)",39165,"Warren, OH"
17300,"Clarksville, TN-KY (MA)",21047,"Christian, KY"
17300,"Clarksville, TN-KY (MA)",21221,"Trigg, KY"
17300,"Clarksville, TN-KY (MA)",47125,"Montgomery, TN"
17300,"Clarksville, TN-KY (MA)",47161,"Stewart, TN"
17420,"Cleveland, TN (MA)",47011,"Bradley, TN"
17420,"Cleveland, TN (MA)",47139,"Polk, TN"
17460,"Cleveland-Elyria, OH (MA)",39035,"Cuyahoga, OH"
17460,"Cleveland-Elyria, OH (MA)",39055,"Geauga, OH"
17460,"Cleveland-Elyria, OH (MA)",39085,"Lake, OH"
17460,"Cleveland-Elyria, OH (MA)",39093,"Lorain, OH"
17460,"Cleveland-Elyria, OH (MA)",39103,"Medina, OH"
17660,"Coeur d'Alene, ID (MA)",16055,"Kootenai, ID"
17780,"College Station-Bryan, TX (MA)",48041,"Brazos, TX"
17780,"College Station-Bryan, TX (MA)",48051,"Burleson, TX"
17780,"College Station-Bryan, TX (MA)",48395,"Robertson, TX"
17820,"Colorado Springs, CO (MA)",8041,"El Paso, CO"
17820,"Colorado Springs, CO (MA)",8119,"Teller, CO"
17860,"Columbia, MO (MA)",29019,"Boone, MO"
17860,"Columbia, MO (MA)",29053,"Cooper, MO"
17860,"Columbia, MO (MA)",29089,"Howard, MO"
17900,"Columbia, SC (MA)",45017,"Calhoun, SC"
17900,"Columbia, SC (MA)",45039,"Fairfield, SC"
17900,"Columbia, SC (MA)",45055,"Kershaw, SC"
17900,"Columbia, SC (MA)",45063,"Lexington, SC"
17900,"Columbia, SC (MA)",45079,"Richland, SC"
17900,"Columbia, SC (MA)",45081,"Saluda, SC"
17980,"Columbus, GA-AL (MA)",1113,"Russell, AL"
17980,"Columbus, GA-AL (MA)",13053,"Chattahoochee, GA"
17980,"Columbus, GA-AL (MA)",13145,"Harris, GA"
17980,"Columbus, GA-AL (MA)",13197,"Marion, GA"
17980,"Columbus, GA-AL (MA)",13215,"Muscogee, GA"
17980,"Columbus, GA-AL (MA)",13259,"Stewart, GA"
17980,"Columbus, GA-AL (MA)",13263,"Talbot, GA"
18020,"Columbus, IN (MA)",18005,"Bartholomew, IN"
18140,"Columbus, OH (MA)",39041,"Delaware, OH"
18140,"Columbus, OH (MA)",39045,"Fairfield, OH"
18140,"Columbus, OH (MA)",39049,"Franklin, OH"
18140,"Columbus, OH (MA)",39073,"Hocking, OH"
18140,"Columbus, OH (MA)",39089,"Licking, OH"
18140,"Columbus, OH (MA)",39097,"Madison, OH"
