GeoFIPS,GeoName,CountyFIPS,CountyName
18140,"Columbus, OH (MA)",39117,"Morrow, OH"
18140,"Columbus, OH (MA)",39127,"Perry, OH"
18140,"Columbus, OH (MA)",39129,"Pickaway, OH"
18140,"Columbus, OH (MA)",39159,"Union, OH"
18580,"Corpus Christi, TX (MA)",48355,"Nueces, TX"
18580,"Corpus Christi, TX (MA)",48409,"San Patricio, TX"
18700,"Corvallis, OR (MA)",41003,"Benton, OR"
18880,"Crestview-Fort Walton Beach-Destin, FL (MA)",12091,"Okaloosa, FL"
18880,"Crestview-Fort Walton Beach-Destin, FL (MA)",12131,"Walton, FL"
19060,"Cumberland, MD-WV (MA)",24001,"Allegany, MD"
19060,"Cumberland, MD-WV (MA)",54057,"Mineral, WV"
19100,"Dallas-Fort Worth-Arlington, TX (MA)",48085,"Collin, TX"
19100,"Dallas-Fort Worth-Arlington, TX (MA)",48113,"Dallas, TX"
19100,"Dallas-Fort Worth-Arlington, TX (MA)",48121,"Denton, TX"
19100,"Dallas-Fort Worth-Arlington, TX (MA)",48139,"Ellis, TX"
19100,"Dallas-Fort Worth-Arlington, TX (MA)",48231,"Hunt, TX"
19100,"Dallas-Fort Worth-Arlington, TX (MA)",48251,"Johnson, TX"
19100,"Dallas-Fort Worth-Arlington, TX (MA)",48257,"Kaufman, TX"
19100,"Dallas-Fort Worth-Arlington, TX (MA)",48367,"Parker, TX"
19100,"Dallas-Fort Worth-Arlington, TX (MA)",48397,"Rockwall, TX"
19100,"Dallas-Fort Worth-Arlington, TX (MA)",48439,"Tarrant, TX"
19100,"Dallas-Fort Worth-Arlington, TX (MA)",48497,"Wise, TX"
19140,"Dalton, GA (MA)",13213,"Murray, GA"
19140,"Dalton, GA (MA)",13313,"Whitfield, GA"
19180,"Danville, IL (MA)",17183,"Vermilion, IL"
19300,"Daphne-Fairhope-Foley, AL (MA)",1003,"Baldwin, AL"
19340,"Davenport-Moline-Rock Island, IA-IL (MA)",17073,"Henry, IL"
19340,"Davenport-Moline-Rock Island, IA-IL (MA)",17131,"Mercer, IL"
19340,"Davenport-Moline-Rock Island, IA-IL (MA)",17161,"Rock Island, IL"
19340,"Davenport-Moline-Rock Island, IA-IL (MA)",19163,"Scott, IA"
19430,"Dayton-Kettering, OH (MA)",39057,"Greene, OH"
19430,"Dayton-Kettering, OH (MA)",39109,"Miami, OH"
19430,"Dayton-Kettering, OH (MA)",39113,"Montgomery, OH"
19460,"Decatur, AL (MA)",1079,"Lawrence, AL"
19460,"Decatur, AL (MA)",1103,"Morgan, AL"
19500,"Decatur, IL (MA)",17115,"Macon, IL"
19660,"Deltona-Daytona Beach-Ormond Beach, FL (MA)",12035,"Flagler, FL"
19660,"Deltona-Daytona Beach-Ormond Beach, FL (MA)",12127,"Volusia, FL"
19740,"Denver-Aurora-Lakewood, CO (MA)",8001,"Adams, CO"
19740,"Denver-Aurora-Lakewood, CO (MA)",8005,"Arapahoe, CO"
19740,"Denver-Aurora-Lakewood, CO (MA)",8014,"Broomfield, CO"
19740,"Denver-Aurora-Lakewood, CO (MA)",8019,"Clear Creek, CO"
19740,"Denver-Aurora-Lakewood, CO (MA)",8031,"Denver, CO"
19740,"Denver-Aurora-Lakewood, CO (MA)",8035,"Douglas, CO"
19740,"Denver-Aurora-Lakewood, CO (MA)",8039,"Elbert, CO"
19740,"Denver-Aurora-Lakewood, CO (MA)",8047,"Gilpin, CO"
19740,"Denver-Aurora-Lakewood, CO (MA)",8059,"Jefferson, CO"
19740,"Denver-Aurora-Lakewood, CO (MA)",8093,"Park, CO"
19780,"Des Moines-West Des Moines, IA (MA)",19049,"Dallas, IA"
19780,"Des Moines-West Des Moines, IA (MA)",19077,"Guthrie, IA"
19780,"Des Moines-West Des Moines, IA (MA)",19099,"Jasper, IA"
19780,"Des Moines-West Des Moines, IA (MA)",19121,"Madison, IA"
19780,"Des Moines-West Des Moines, IA (MA)",19153,"Polk, IA"
19780,"Des Moines-West Des Moines, IA (MA)",19181,"Warren, IA"
19820,"Detroit-Warren-Dearborn, MI (MA)",26087,"Lapeer, MI"
19820,"Detroit-Warren-Dearborn, MI (MA)",26093,"Livingston, MI"
19820,"Detroit-Warren-Dearborn, MI (MA)",26099,"Macomb, MI"
19820,"Detroit-Warren-Dearborn, MI (MA)",26125,"Oakland, MI"
19820,"Detroit-Warren-Dearborn, MI (MA)",26147,"St. Clair, MI"
19820,"Detroit-Warren-Dearborn, MI (MA)",26163,"Wayne, MI"
20020,"Dothan, AL (MA)",1061,"Geneva, AL"
20020,"Dothan, AL (MA)",1067,"Henry, AL"
20020,"Dothan, AL (MA)",1069,"Houston, AL"
20100,"Dover, DE (MA)",10001,"Kent, DE"
20220,"Dubuque, IA (MA)",19061,"Dubuque, IA"
20260,"Duluth, MN-WI (MA)",27017,"Carlton, MN"
20260,"Duluth, MN-WI (MA)",27075,"Lake, MN"
20260,"Duluth, MN-WI (MA)",27137,"St. Louis, MN"
20260,"Duluth, MN-WI (MA)",55031,"Douglas, WI"
20500,"Durham-Chapel Hill, NC (MA)",37037,"Chatham, NC"
20500,"Durham-Chapel Hill, NC (MA)",37063,"Durham, NC"
20500,"Durham-Chapel Hill, NC (MA)",37077,"Granville, NC"
20500,"Durham-Chapel Hill, NC (MA)",37135,"Orange, NC"
20500,"Durham-Chapel Hill, NC (MA)",37145,"Person, NC"
20700,"East Stroudsburg, PA (MA)",42089,"Monroe, PA"
20740,"Eau Claire, WI (MA)",55017,"Chippewa, WI"
20740,"Eau Claire, WI (MA)",55035,"Eau Claire, WI"
20940,"El Centro, CA (MA)",6025,"Imperial, CA"
21060,"Elizabethtown-Fort Knox, KY (MA)",21093,"Hardin, KY"
21060,"Elizabethtown-Fort Knox, KY (MA)",21123,"Larue, KY"
21060,"Elizabethtown-Fort Knox, KY (MA)",21163,"Meade, KY"
21140,"Elkhart-Goshen, IN (MA)",18039,"Elkhart, IN"
21300,"Elmira, NY (MA)",36015,"Chemung, NY"
21340,"El Paso, TX (MA)",48141,"El Paso, TX"
21340,"El Paso, TX (MA)",48229,"Hudspeth, TX"
21420,"Enid, OK (MA)",40047,"Garfield, OK"
21500,"Erie, PA (MA)",42049,"Erie, PA"
21660,"Eugene-Springfield, OR (MA)",41039,"Lane, OR"
21780,"Evansville, IN-KY (MA)",18129,"Posey, IN"
21780,"Evansville, IN-KY (MA)",18163,"Vanderburgh, IN"
21780,"Evansville, IN-KY (MA)",18173,"Warrick, IN"
21780,"Evansville, IN-KY (MA)",21101,"Henderson, KY"
21820,"Fairbanks, AK (MA)",2090,"Fairbanks North Star Borough, AK"
22020,"Fargo, ND-MN (MA)",27027,"Clay, MN"
22020,"Fargo, ND-MN (MA)",38017,"Cass, ND"
22140,"Farmington, NM (MA)",35045,"San Juan, NM"
22180,"Fayetteville, NC (MA)",37051,"Cumberland, NC"
22180,"Fayetteville, NC (MA)",37085,"Harnett, NC"
22180,"Fayetteville, NC (MA)",37093,"Hoke, NC"
22220,"Fayetteville-Springdale-Rogers, AR (MA)",5007,"Benton, AR"
22220,"Fayetteville-Springdale-Rogers, AR (MA)",5087,"Madison, AR"
22220,"Fayetteville-Springdale-Rogers, AR (MA)",5143,"Washington, AR"
22380,"Flagstaff, AZ (MA)",4005,"Coconino, AZ"
22420,"Flint, MI (MA)",26049,"Genesee, MI"
22500,"Florence, SC (MA)",45031,"Darlington, SC"
22500,"Florence, SC (MA)",45041,"Florence, SC"
22520,"Florence-Muscle Shoals, AL (MA)",1033,"Colbert, AL"
22520,"Florence-Muscle Shoals, AL (MA)",1077,"Lauderdale, AL"
22540,"Fond du Lac, WI (MA)",55039,"Fond du Lac, WI"
22660,"Fort Collins, CO (MA)",8069,"Larimer, CO"
22900,"Fort Smith, AR-OK (MA)",5033,"Crawford, AR"
22900,"Fort Smith, AR-OK (MA)",5047,"Franklin, AR"
22900,"Fort Smith, AR-OK (MA)",5131,"Sebastian, AR"
22900,"Fort Smith, AR-OK (MA)",40135,"Sequoyah, OK"
23060,"Fort Wayne, IN (MA)",18003,"Allen, IN"
23060,"Fort Wayne, IN (MA)",18183,"Whitley, IN"
23420,"Fresno, CA (MA)",6019,"Fresno, CA"
23460,"Gadsden, AL (MA)",1055,"Etowah, AL"
23540,"Gainesville, FL (MA)",12001,"Alachua, FL"
23540,"Gainesville, FL (MA)",12041,"Gilchrist, FL"
23540,"Gainesville, FL (MA)",12075,"Levy, FL"
23580,"Gainesville, GA (MA)",13139,"Hall, GA"
23900,"Gettysburg, PA (MA)",42001,"Adams, PA"
24020,"Glens Falls, NY (MA)",36113,"Warren, NY"
24020,"Glens Falls, NY (MA)",36115,"Washington, NY"
24140,"Goldsboro, NC (MA)",37191,"Wayne, NC"
24220,"Grand Forks, ND-MN (MA)",27119,"Polk, MN"
24220,"Grand Forks, ND-MN (MA)",38035,"Grand Forks, ND"
24260,"Grand Island, NE (MA)",31079,"Hall, NE"
24260,"Grand Island, NE (MA)",31093,"Howard, NE"
24260,"Grand Island, NE (MA)",31121,"Merrick, NE"
24300,"Grand Junction, CO (MA)",8077,"Mesa, CO"
24340,"Grand Rapids-Kentwood, MI (MA)",26067,"Ionia, MI"
24340,"Grand Rapids-Kentwood, MI (MA)",26081,"Kent, MI"
24340,"Grand Rapids-Kentwood, MI (MA)",26117,"Montcalm, MI"
24340,"Grand Rapids-Kentwood, MI (MA)",26139,"Ottawa, MI"
24420,"Grants Pass, OR (MA)",41033,"Josephine, OR"
24500,"Great Falls, MT (MA)",30013,"Cascade, MT"
24540,"Greeley, CO (MA)",8123,"Weld, CO"
24580,"Green Bay, WI (MA)",55009,"Brown, WI"
24580,"Green Bay, WI (MA)",55061,"Kewaunee, WI"
24580,"Green Bay, WI (MA)",55083,"Oconto, WI"
24660,"Greensboro-High Point, NC (MA)",37081,"Guilford, NC"
24660,"Greensboro-High Point, NC (MA)",37151,"Randolph, NC"
24660,"Greensboro-High Point, NC (MA)",37157,"Rockingham, NC"
24780,"Greenville, NC (MA)",37147,"Pitt, NC"
24860,"Greenville-Anderson, SC (MA)",45007,"Anderson, SC"
24860,"Greenville-Anderson, SC (MA)",45045,"Greenville, SC"
24860,"Greenville-Anderson, SC (MA)",45059,"Laurens, SC"
24860,"Greenville-Anderson, SC (MA)",45077,"Pickens, SC"
25060,"Gulfport-Biloxi, MS (MA)",28045,"Hancock, MS"
25060,"Gulfport-Biloxi, MS (MA)",28047,"Harrison, MS"
25060,"Gulfport-Biloxi, MS (MA)",28059,"Jackson, MS"
25060,"Gulfport-Biloxi, MS (MA)",28131,"Stone, MS"
25180,"Hagerstown-Martinsburg, MD-WV (MA)",24043,"Washington, MD"
25180,"Hagerstown-Martinsburg, MD-WV (MA)",54003,"Berkeley, WV"
25180,"Hagerstown-Martinsburg, MD-WV (MA)",54065,"Morgan, WV"
25220,"Hammond, LA (MA)",22105,"Tangipahoa, LA"
25260,"Hanford-Corcoran, CA (MA)",6031,"Kings, CA"
25420,"Harrisburg-Carlisle, PA (MA)",42041,"Cumberland, PA"
25420,"Harrisburg-Carlisle, PA (MA)",42043,"Dauphin, PA"
25420,"Harrisburg-Carlisle, PA (MA)",42099,"Perry, PA"
25500,"Harrisonburg, VA (MA)",51947,"Rockingham + Harrisonburg, VA"
25540,"Hartford-East Hartford-Middletown, CT (MA)",9003,"Hartford, CT"
25540,"Hartford-East Hartford-Middletown, CT (MA)",9007,"Middlesex, CT"
25540,"Hartford-East Hartford-Middletown, CT (MA)",9013,"Tolland, CT"
25620,"Hattiesburg, MS (MA)",28031,"Covington, MS"
25620,"Hattiesburg, MS (MA)",28035,"Forrest, MS"
25620,"Hattiesburg, MS (MA)",28073,"Lamar, MS"
25620,"Hattiesburg, MS (MA)",28111,"Perry, MS"
25860,"Hickory-Lenoir-Morganton, NC (MA)",37003,"Alexander, NC"
25860,"Hickory-Lenoir-Morganton, NC (MA)",37023,"Burke, NC"
25860,"Hickory-Lenoir-Morganton, NC (MA)",37027,"Caldwell, NC"
25860,"Hickory-Lenoir-Morganton, NC (MA)",37035,"Catawba, NC"
25940,"Hilton Head Island-Bluffton, SC (MA)",45013,"Beaufort, SC"
25940,"Hilton Head Island-Bluffton, SC (MA)",45053,"Jasper, SC"
25980,"Hinesville, GA (MA)",13179,"Liberty, GA"
25980,"Hinesville, GA (MA)",13183,"Long, GA"
26140,"Homosassa Springs, FL (MA)",12017,"Citrus, FL"
26300,"Hot Springs, AR (MA)",5051,"Garland, AR"
26380,"Houma-Thibodaux, LA (MA)",22057,"Lafourche, LA"
26380,"Houma-Thibodaux, LA (MA)",22109,"Terrebonne, LA"
26420,"Houston-The Woodlands-Sugar Land, TX (MA)",48015,"Austin, TX"
26420,"Houston-The Woodlands-Sugar Land, TX (MA)",48039,"Brazoria, TX"
26420,"Houston-The Woodlands-Sugar Land, TX (MA)",48071,"Chambers, TX"
26420,"Houston-The Woodlands-Sugar Land, TX (MA)",48157,"Fort Bend, TX"
26420,"Houston-The Woodlands-Sugar Land, TX (MA)",48167,"Galveston, TX"
26420,"Houston-The Woodlands-Sugar Land, TX (MA)",48201,"Harris, TX"
26420,"Houston-The Woodlands-Sugar Land, TX (MA)",48291,"Liberty, TX"
26420,"Houston-The Woodlands-Sugar Land, TX (MA)",48339,"Montgomery, TX"
26420,"Houston-The Woodlands-Sugar Land, TX (MA)",48473,"Waller, TX"
26580,"Huntington-Ashland, WV-KY-OH (MA)",21019,"Boyd, KY"
26580,"Huntington-Ashland, WV-KY-OH (MA)",21043,"Carter, KY"
26580,"Huntington-Ashland, WV-KY-OH (MA)",21089,"Greenup, KY"
26580,"Huntington-Ashland, WV-KY-OH (MA)",39087,"Lawrence, OH"
26580,"Huntington-Ashland, WV-KY-OH (MA)",54011,"Cabell, WV"
26580,"Huntington-Ashland, WV-KY-OH (MA)",54079,"Putnam, WV"
26580,"Huntington-Ashland, WV-KY-OH (MA)",54099,"Wayne, WV"
26620,"Huntsville, AL (MA)",1083,"Limestone, AL"
26620,"Huntsville, AL (MA)",1089,"Madison, AL"
26820,"Idaho Falls, ID (MA)",16019,"Bonneville, ID"
26820,"Idaho Falls, ID (MA)",16023,"Butte, ID"
26820,"Idaho Falls, ID (MA)",16051,"Jefferson, ID"
26900,"Indianapolis-Carmel-Anderson, IN (MA)",18011,"Boone, IN"
26900,"Indianapolis-Carmel-Anderson, IN (MA)",18013,"Brown, IN"
26900,"Indianapolis-Carmel-Anderson, IN (MA)",18057,"Hamilton, IN"
26900,"Indianapolis-Carmel-Anderson, IN (MA)",18059,"Hancock, IN"
26900,"Indianapolis-Carmel-Anderson, IN (MA)",18063,"Hendricks, IN"
26900,"Indianapolis-Carmel-Anderson, IN (MA)",18081,"Johnson, IN"
26900,"Indianapolis-Carmel-Anderson, IN (MA)",18095,"Madison, IN"
26900,"Indianapolis-Carmel-Anderson, IN (MA)",18097,"Marion, IN"
26900,"Indianapolis-Carmel-Anderson, IN (MA)",18109,"Morgan, IN"
26900,"Indianapolis-Carmel-Anderson, IN (MA)",18133,"Putnam, IN"
26900,"Indianapolis-Carmel-Anderson, IN (MA)",18145,"Shelby, IN"
26980,"Iowa City, IA (MA)",19103,"Johnson, IA"
26980,"Iowa City, IA (MA)",19183,"Washington, IA"
27060,"Ithaca, NY (MA)",36109,"Tompkins, NY"
27100,"Jackson, MI (MA)",26075,"Jackson, MI"
27140,"Jackson, MS (MA)",28029,"Copiah, MS"
27140,"Jackson, MS (MA)",28049,"Hinds, MS"
27140,"Jackson, MS (MA)",28051,"Holmes, MS"
27140,"Jackson, MS (MA)",28089,"Madison, MS"
27140,"Jackson, MS (MA)",28121,"Rankin, MS"
27140,"Jackson, MS (MA)",28127,"Simpson, MS"
27140,"Jackson, MS (MA)",28163,"Yazoo, MS"
27180,"Jackson, TN (MA)",47023,"Chester, TN"
27180,"Jackson, TN (MA)",47033,"Crockett, TN"
27180,"Jackson, TN (MA)",47053,"Gibson, TN"
27180,"Jackson, TN (MA)",47113,"Madison, TN"
27260,"Jacksonville, FL (MA)",12003,"Baker, FL"
27260,"Jacksonville, FL (MA)",12019,"Clay, FL"
27260,"Jacksonville, FL (MA)",12031,"Duval, FL"
27260,"Jacksonville, FL (MA)",12089,"Nassau, FL"
27260,"Jacksonville, FL (MA)",12109,"St. Johns, FL"
27340,"Jacksonville, NC (MA)",37133,"Onslow, NC"
27500,"Janesville-Beloit, WI (MA)",55105,"Rock, WI"
27620,"Jefferson City, MO (MA)",29027,"Callaway, MO"
27620,"Jefferson City, MO (MA)",29051,"Cole, MO"
27620,"Jefferson City, MO (MA)",29135,"Moniteau, MO"
27620,"Jefferson City, MO (MA)",29151,"Osage, MO"
27740,"Johnson City, TN (MA)",47019,"Carter, TN"
27740,"Johnson City, TN (MA)",47171,"Unicoi, TN"
27740,"Johnson City, TN (MA)",47179,"Washington, TN"
27780,"Johnstown, PA (MA)",42021,"Cambria, PA"
27860,"Jonesboro, AR (MA)",5031,"Craighead, AR"
27860,"Jonesboro, AR (MA)",5111,"Poinsett, AR"
27900,"Joplin, MO (MA)",29097,"Jasper, MO"
27900,"Joplin, MO (MA)",29145,"Newton, MO"
27980,"Kahului-Wailuku-Lahaina, HI (MA)",15901,"Maui + Kalawao, HI"
28020,"Kalamazoo-Portage, MI (MA)",26077,"Kalamazoo, MI"
28100,"Kankakee, IL (MA)",17091,"Kankakee, IL"
28140,"Kansas City, MO-KS (MA)",20091,"Johnson, KS"
28140,"Kansas City, MO-KS (MA)",20103,"Leavenworth, KS"
28140,"Kansas City, MO-KS (MA)",20107,"Linn, KS"
28140,"Kansas City, MO-KS (MA)",20121,"Miami, KS"
28140,"Kansas City, MO-KS (MA)",20209,"Wyandotte, KS"
28140,"Kansas City, MO-KS (MA)",29013,"Bates, MO"
28140,"Kansas City, MO-KS (MA)",29025,"Caldwell, MO"
28140,"Kansas City, MO-KS (MA)",29037,"Cass, MO"
28140,"Kansas City, MO-KS (MA)",29047,"Clay, MO"
28140,"Kansas City, MO-KS (MA)",29049,"Clinton, MO"
28140,"Kansas City, MO-KS (MA)",29095,"Jackson, MO"
28140,"Kansas City, MO-KS (MA)",29107,"Lafayette, MO"
28140,"Kansas City, MO-KS (MA)",29165,"Platte, MO"
28140,"Kansas City, MO-KS (MA)",29177,"Ray, MO"
28420,"Kennewick-Richland, WA (MA)",53005,"Benton, WA"
28420,"Kennewick-Richland, WA (MA)",53021,"Franklin, WA"
28660,"Killeen-Temple, TX (MA)",48027,"Bell, TX"
28660,"Killeen-Temple, TX (MA)",48099,"Coryell, TX"
28660,"Killeen-Temple, TX (MA)",48281,"Lampasas, TX"
28700,"Kingsport-Bristol, TN-VA (MA)",47073,"Hawkins, TN"
28700,"Kingsport-Bristol, TN-VA (MA)",47163,"Sullivan, TN"
28700,"Kingsport-Bristol, TN-VA (MA)",51169,"Scott, VA"
28700,"Kingsport-Bristol, TN-VA (MA)",51953,"Washington + Bristol, VA"
28740,"Kingston, NY (MA)",36111,"Ulster, NY"
28940,"Knoxville, TN (MA)",47001,"Anderson, TN"
28940,"Knoxville, TN (MA)",47009,"Blount, TN"
28940,"Knoxville, TN (MA)",47013,"Campbell, TN"
28940,"Knoxville, TN (MA)",47093,"Knox, TN"
28940,"Knoxville, TN (MA)",47105,"Loudon, TN"
28940,"Knoxville, TN (MA)",47129,"Morgan, TN"
28940,"Knoxville, TN (MA)",47145,"Roane, TN"
28940,"Knoxville, TN (MA)",47173,"Union, TN"
29020,"Kokomo, IN (MA)",18067,"Howard, IN"
29100,"La Crosse-Onalaska, WI-MN (MA)",27055,"Houston, MN"
29100,"La Crosse-Onalaska, WI-MN (MA)",55063,"La Crosse, WI"
29180,"Lafayette, LA (MA)",22001,"Acadia, LA"
29180,"Lafayette, LA (MA)",22045,"Iberia, LA"
29180,"Lafayette, LA (MA)",22055,"Lafayette, LA"
29180,"Lafayette, LA (MA)",22099,"St. Martin, LA"
29180,"Lafayette, LA (MA)",22113,"Vermilion, LA"
29200,"Lafayette-West Lafayette, IN (MA)",18007,"Benton, IN"
29200,"Lafayette-West Lafayette, IN (MA)",18015,"Carroll, IN"
29200,"Lafayette-West Lafayette, IN (MA)",18157,"Tippecanoe, IN"
29200,"Lafayette-West Lafayette, IN (MA)",18171,"Warren, IN"
29340,"Lake Charles, LA (MA)",22019,"Calcasieu, LA"
29340,"Lake Charles, LA (MA)",22023,"Cameron, LA"
29420,"Lake Havasu City-Kingman, AZ (MA)",4015,"Mohave, AZ"
29460,"Lakeland-Winter Haven, FL (MA)",12105,"Polk, FL"
29540,"Lancaster, PA (MA)",42071,"Lancaster, PA"
29620,"Lansing-East Lansing, MI (MA)",26037,"Clinton, MI"
