GeoFIPS,GeoName,rural_housing,urban_housing,total_housing,rural_pop,urban_pop,total_pop
1071951000,"Jackson, AL (CT)",2159,0,2159,4438,0,4438
1071951100,"Jackson, AL (CT)",3263,0,3263,7095,0,7095
1073000100,"Jefferson, AL (CT)",0,1496,1496,0,3042,3042
1073000300,"Jefferson, AL (CT)",0,1339,1339,0,2735,2735
1073000400,"Jefferson, AL (CT)",0,1547,1547,0,3338,3338
1073000500,"Jefferson, AL (CT)",0,1879,1879,0,2864,2864
1073000700,"Jefferson, AL (CT)",0,1174,1174,0,2577,2577
1073000800,"Jefferson, AL (CT)",0,2053,2053,0,3859,3859
1073001100,"Jefferson, AL (CT)",0,2398,2398,0,5355,5355
1073001200,"Jefferson, AL (CT)",0,1582,1582,0,2876,2876
1073001400,"Jefferson, AL (CT)",0,1147,1147,0,2181,2181
1073001500,"Jefferson, AL (CT)",0,1734,1734,0,3189,3189
1073001600,"Jefferson, AL (CT)",0,1403,1403,0,3390,3390
1073001902,"Jefferson, AL (CT)",0,1073,1073,0,1894,1894
1073002000,"Jefferson, AL (CT)",0,1763,1763,0,3885,3885
1073002100,"Jefferson, AL (CT)",0,1507,1507,0,3186,3186
1073002200,"Jefferson, AL (CT)",0,1172,1172,0,2630,2630
1073002303,"Jefferson, AL (CT)",0,1669,1669,0,2936,2936
1073002305,"Jefferson, AL (CT)",0,1653,1653,0,2952,2952
1073002306,"Jefferson, AL (CT)",0,1875,1875,0,3259,3259
1073002400,"Jefferson, AL (CT)",0,1921,1921,0,3629,3629
1073002700,"Jefferson, AL (CT)",0,1832,1832,0,3992,3992
1073002900,"Jefferson, AL (CT)",0,1357,1357,0,2064,2064
1073003001,"Jefferson, AL (CT)",0,1264,1264,0,3779,3779
1073003002,"Jefferson, AL (CT)",0,1404,1404,0,2203,2203
1073003100,"Jefferson, AL (CT)",0,1800,1800,0,3637,3637
1073003200,"Jefferson, AL (CT)",0,590,590,0,931,931
1073003300,"Jefferson, AL (CT)",0,596,596,0,947,947
1073003400,"Jefferson, AL (CT)",0,1176,1176,0,2477,2477
1073003500,"Jefferson, AL (CT)",0,1309,1309,0,2795,2795
1073003600,"Jefferson, AL (CT)",0,2101,2101,0,4683,4683
1073003700,"Jefferson, AL (CT)",0,2253,2253,0,5063,5063
1073003802,"Jefferson, AL (CT)",0,2320,2320,0,5409,5409
1073003803,"Jefferson, AL (CT)",0,2140,2140,0,4199,4199
1073003900,"Jefferson, AL (CT)",0,862,862,0,1783,1783
1073004000,"Jefferson, AL (CT)",0,2039,2039,0,3772,3772
1073004200,"Jefferson, AL (CT)",0,1331,1331,0,2341,2341
1073004500,"Jefferson, AL (CT)",0,1696,1696,0,5003,5003
1073004701,"Jefferson, AL (CT)",0,2588,2588,0,3480,3480
1073004702,"Jefferson, AL (CT)",0,1949,1949,0,2944,2944
1073004800,"Jefferson, AL (CT)",0,1393,1393,0,1861,1861
1073004901,"Jefferson, AL (CT)",0,1050,1050,0,1167,1167
1073004902,"Jefferson, AL (CT)",0,2093,2093,0,3146,3146
1073005000,"Jefferson, AL (CT)",0,2076,2076,0,3482,3482
1073005101,"Jefferson, AL (CT)",0,1188,1188,0,1507,1507
1073005103,"Jefferson, AL (CT)",0,1426,1426,0,2587,2587
1073005104,"Jefferson, AL (CT)",0,2194,2194,0,3648,3648
1073005200,"Jefferson, AL (CT)",0,1739,1739,0,3740,3740
1073005302,"Jefferson, AL (CT)",0,1594,1594,0,3463,3463
1073005500,"Jefferson, AL (CT)",8,1002,1010,10,2157,2167
1073005600,"Jefferson, AL (CT)",0,2578,2578,0,4578,4578
1073005701,"Jefferson, AL (CT)",0,1254,1254,0,2372,2372
1073005702,"Jefferson, AL (CT)",0,1693,1693,0,3413,3413
1073005800,"Jefferson, AL (CT)",0,2547,2547,0,4216,4216
1073005903,"Jefferson, AL (CT)",0,2279,2279,0,4950,4950
1073005905,"Jefferson, AL (CT)",0,2310,2310,0,5174,5174
1073005907,"Jefferson, AL (CT)",0,840,840,0,2096,2096
1073005908,"Jefferson, AL (CT)",0,1975,1975,0,4101,4101
1073005909,"Jefferson, AL (CT)",0,1015,1015,0,2539,2539
1073005910,"Jefferson, AL (CT)",0,2175,2175,0,5234,5234
1073010001,"Jefferson, AL (CT)",20,2429,2449,43,5246,5289
1073010002,"Jefferson, AL (CT)",76,2042,2118,165,4767,4932
1073010100,"Jefferson, AL (CT)",0,931,931,0,2007,2007
1073010200,"Jefferson, AL (CT)",0,1181,1181,0,2743,2743
1073010301,"Jefferson, AL (CT)",0,1286,1286,0,2685,2685
1073010302,"Jefferson, AL (CT)",0,1805,1805,0,4117,4117
1073010401,"Jefferson, AL (CT)",0,1796,1796,0,3765,3765
1073010402,"Jefferson, AL (CT)",0,806,806,0,1855,1855
1073010500,"Jefferson, AL (CT)",0,730,730,0,1628,1628
1073010602,"Jefferson, AL (CT)",0,2810,2810,0,6266,6266
1073010603,"Jefferson, AL (CT)",0,1040,1040,0,2437,2437
1073010701,"Jefferson, AL (CT)",0,1248,1248,0,2218,2218
1073010702,"Jefferson, AL (CT)",0,2143,2143,0,4484,4484
1073010703,"Jefferson, AL (CT)",0,979,979,0,2304,2304
1073010704,"Jefferson, AL (CT)",0,1456,1456,0,4892,4892
1073010705,"Jefferson, AL (CT)",0,1536,1536,0,3487,3487
1073010706,"Jefferson, AL (CT)",0,2771,2771,0,4880,4880
1073010801,"Jefferson, AL (CT)",0,2837,2837,0,5792,5792
1073010802,"Jefferson, AL (CT)",0,1355,1355,0,3448,3448
1073010803,"Jefferson, AL (CT)",0,2691,2691,0,6514,6514
1073010804,"Jefferson, AL (CT)",0,1153,1153,0,2984,2984
1073010805,"Jefferson, AL (CT)",12,2880,2892,28,7339,7367
1073010900,"Jefferson, AL (CT)",0,2239,2239,0,4989,4989
1073011001,"Jefferson, AL (CT)",296,2270,2566,614,5049,5663
1073011002,"Jefferson, AL (CT)",0,969,969,0,2171,2171
1073011104,"Jefferson, AL (CT)",0,3333,3333,0,7903,7903
1073011107,"Jefferson, AL (CT)",731,3073,3804,2005,8428,10433
1073011108,"Jefferson, AL (CT)",0,2085,2085,0,4548,4548
1073011109,"Jefferson, AL (CT)",47,1619,1666,102,4021,4123
1073011110,"Jefferson, AL (CT)",270,1833,2103,685,4992,5677
1073011111,"Jefferson, AL (CT)",499,2650,3149,1177,6841,8018
1073011205,"Jefferson, AL (CT)",11,899,910,23,2064,2087
1073011206,"Jefferson, AL (CT)",1154,1097,2251,2931,2755,5686
1073011207,"Jefferson, AL (CT)",0,1993,1993,0,5010,5010
1073011208,"Jefferson, AL (CT)",0,1528,1528,0,3975,3975
1073011209,"Jefferson, AL (CT)",0,1431,1431,0,3221,3221
1073011210,"Jefferson, AL (CT)",69,1559,1628,169,3651,3820
1073011301,"Jefferson, AL (CT)",1194,313,1507,2807,814,3621
1073011302,"Jefferson, AL (CT)",1190,1273,2463,3145,3122,6267
1073011400,"Jefferson, AL (CT)",2795,0,2795,6581,0,6581
1073011500,"Jefferson, AL (CT)",2069,329,2398,5070,832,5902
1073011600,"Jefferson, AL (CT)",888,747,1635,2118,1909,4027
1073011703,"Jefferson, AL (CT)",205,3939,4144,471,8640,9111
1073011704,"Jefferson, AL (CT)",584,982,1566,1537,2447,3984
1073011705,"Jefferson, AL (CT)",136,3041,3177,356,7339,7695
1073011706,"Jefferson, AL (CT)",929,60,989,2235,159,2394
1073011802,"Jefferson, AL (CT)",0,3248,3248,0,7512,7512
1073011803,"Jefferson, AL (CT)",0,2051,2051,0,4802,4802
1073011804,"Jefferson, AL (CT)",0,1274,1274,0,2978,2978
1073011901,"Jefferson, AL (CT)",182,1168,1350,366,2591,2957
1073011904,"Jefferson, AL (CT)",0,1017,1017,0,2337,2337
1073012001,"Jefferson, AL (CT)",371,1549,1920,807,3601,4408
1073012002,"Jefferson, AL (CT)",141,2783,2924,343,6044,6387
1073012103,"Jefferson, AL (CT)",387,1473,1860,821,3325,4146
1073012104,"Jefferson, AL (CT)",101,1286,1387,229,2795,3024
1073012200,"Jefferson, AL (CT)",1352,0,1352,4160,0,4160
1073012302,"Jefferson, AL (CT)",1232,395,1627,2878,951,3829
1073012304,"Jefferson, AL (CT)",2,1023,1025,6,2605,2611
1073012305,"Jefferson, AL (CT)",0,3076,3076,0,7947,7947
1073012401,"Jefferson, AL (CT)",0,1583,1583,0,3737,3737
1073012402,"Jefferson, AL (CT)",35,1413,1448,81,2996,3077
1073012403,"Jefferson, AL (CT)",383,1150,1533,908,2684,3592
1073012500,"Jefferson, AL (CT)",107,2001,2108,204,4250,4454
1073012602,"Jefferson, AL (CT)",72,1401,1473,136,2837,2973
1073012701,"Jefferson, AL (CT)",178,1316,1494,382,3155,3537
1073012703,"Jefferson, AL (CT)",105,2079,2184,271,5322,5593
1073012704,"Jefferson, AL (CT)",495,434,929,1135,996,2131
1073012802,"Jefferson, AL (CT)",0,1435,1435,0,2759,2759
1073012803,"Jefferson, AL (CT)",0,2762,2762,0,4734,4734
1073012905,"Jefferson, AL (CT)",0,1802,1802,0,4277,4277
1073012906,"Jefferson, AL (CT)",0,3121,3121,0,6671,6671
1073012907,"Jefferson, AL (CT)",0,2263,2263,0,4831,4831
1073012908,"Jefferson, AL (CT)",0,2423,2423,0,4746,4746
1073012910,"Jefferson, AL (CT)",0,1796,1796,0,3347,3347
1073012911,"Jefferson, AL (CT)",0,2114,2114,0,5757,5757
1073012912,"Jefferson, AL (CT)",0,2880,2880,0,5473,5473
1073012913,"Jefferson, AL (CT)",0,2112,2112,0,4614,4614
1073012914,"Jefferson, AL (CT)",0,1207,1207,0,1927,1927
1073012915,"Jefferson, AL (CT)",0,2940,2940,0,6083,6083
1073013002,"Jefferson, AL (CT)",0,845,845,0,1514,1514
1073013100,"Jefferson, AL (CT)",0,2078,2078,0,4508,4508
1073013200,"Jefferson, AL (CT)",0,1038,1038,0,2292,2292
1073013300,"Jefferson, AL (CT)",0,1580,1580,0,3588,3588
1073013400,"Jefferson, AL (CT)",0,2067,2067,0,4838,4838
1073013601,"Jefferson, AL (CT)",0,1660,1660,0,3511,3511
1073013801,"Jefferson, AL (CT)",0,1038,1038,0,2122,2122
1073013901,"Jefferson, AL (CT)",0,809,809,0,1704,1704
1073013902,"Jefferson, AL (CT)",0,981,981,0,2141,2141
1073014001,"Jefferson, AL (CT)",995,707,1702,2414,1597,4011
1073014002,"Jefferson, AL (CT)",976,457,1433,2462,1194,3656
1073014102,"Jefferson, AL (CT)",2194,0,2194,4918,0,4918
1073014104,"Jefferson, AL (CT)",619,742,1361,1485,1832,3317
1073014105,"Jefferson, AL (CT)",50,1741,1791,102,4084,4186
1073014203,"Jefferson, AL (CT)",2048,2991,5039,4953,7549,12502
1073014204,"Jefferson, AL (CT)",394,3276,3670,878,8909,9787
1073014301,"Jefferson, AL (CT)",235,1113,1348,302,2500,2802
1073014302,"Jefferson, AL (CT)",1198,1673,2871,2239,3427,5666
1073014404,"Jefferson, AL (CT)",0,2590,2590,0,5433,5433
1073014405,"Jefferson, AL (CT)",0,1837,1837,0,3929,3929
1073014406,"Jefferson, AL (CT)",0,2264,2264,0,5759,5759
1073014408,"Jefferson, AL (CT)",0,2046,2046,0,3648,3648
1073014409,"Jefferson, AL (CT)",0,1494,1494,0,3309,3309
1073014410,"Jefferson, AL (CT)",0,2142,2142,0,5180,5180
1073014412,"Jefferson, AL (CT)",0,1692,1692,0,4162,4162
1073014413,"Jefferson, AL (CT)",0,3501,3501,0,8852,8852
1075030000,"Lamar, AL (CT)",2380,0,2380,4689,0,4689
1075030100,"Lamar, AL (CT)",2836,0,2836,5713,0,5713
1075030200,"Lamar, AL (CT)",2138,0,2138,4162,0,4162
1077010100,"Lauderdale, AL (CT)",0,616,616,0,1959,1959
1077010200,"Lauderdale, AL (CT)",0,1305,1305,0,1953,1953
1077010300,"Lauderdale, AL (CT)",0,864,864,0,1513,1513
1077010400,"Lauderdale, AL (CT)",0,1507,1507,0,2871,2871
1077010600,"Lauderdale, AL (CT)",0,1611,1611,0,2740,2740
1077010700,"Lauderdale, AL (CT)",0,916,916,0,2098,2098
1077010800,"Lauderdale, AL (CT)",0,1720,1720,0,3797,3797
1077010900,"Lauderdale, AL (CT)",0,3536,3536,0,7081,7081
1077011000,"Lauderdale, AL (CT)",0,2359,2359,0,4612,4612
1077011101,"Lauderdale, AL (CT)",296,2218,2514,676,5243,5919
1077011102,"Lauderdale, AL (CT)",0,2204,2204,0,4465,4465
1077011200,"Lauderdale, AL (CT)",1877,66,1943,3847,176,4023
1077011300,"Lauderdale, AL (CT)",1273,0,1273,2353,0,2353
1077011400,"Lauderdale, AL (CT)",2800,0,2800,6563,0,6563
1077011501,"Lauderdale, AL (CT)",361,2527,2888,817,5443,6260
1077011502,"Lauderdale, AL (CT)",2313,56,2369,5091,140,5231
1077011602,"Lauderdale, AL (CT)",2141,0,2141,5073,0,5073
1077011603,"Lauderdale, AL (CT)",1570,476,2046,3553,925,4478
1077011604,"Lauderdale, AL (CT)",1954,805,2759,4618,1992,6610
1077011700,"Lauderdale, AL (CT)",2145,0,2145,4480,0,4480
1077011801,"Lauderdale, AL (CT)",2190,0,2190,4922,0,4922
1077011802,"Lauderdale, AL (CT)",2085,0,2085,3708,0,3708
1079979100,"Lawrence, AL (CT)",787,0,787,1668,0,1668
1079979200,"Lawrence, AL (CT)",2308,0,2308,4655,0,4655
1079979300,"Lawrence, AL (CT)",2017,0,2017,4615,0,4615
1079979400,"Lawrence, AL (CT)",908,1145,2053,2121,2393,4514
1079979500,"Lawrence, AL (CT)",2557,0,2557,6071,0,6071
1079979600,"Lawrence, AL (CT)",2233,28,2261,5409,72,5481
1079979700,"Lawrence, AL (CT)",947,0,947,2124,0,2124
1079979800,"Lawrence, AL (CT)",1219,240,1459,2743,526,3269
1079979900,"Lawrence, AL (CT)",840,0,840,1942,0,1942
1081040200,"Lee, AL (CT)",0,2936,2936,0,5133,5133
1081040300,"Lee, AL (CT)",0,1437,1437,0,2470,2470
1081040400,"Lee, AL (CT)",0,3266,3266,0,6960,6960
1081040500,"Lee, AL (CT)",614,2320,2934,1390,6262,7652
1081040602,"Lee, AL (CT)",401,1408,1809,838,3314,4152
1081040603,"Lee, AL (CT)",0,596,596,0,988,988
1081040604,"Lee, AL (CT)",273,2808,3081,565,4581,5146
1081040700,"Lee, AL (CT)",0,273,273,0,3977,3977
1081040800,"Lee, AL (CT)",0,2623,2623,0,3750,3750
1081040901,"Lee, AL (CT)",29,1470,1499,75,3189,3264
1081040902,"Lee, AL (CT)",0,2737,2737,0,5201,5201
1081041000,"Lee, AL (CT)",2170,992,3162,4506,2730,7236
1081041100,"Lee, AL (CT)",513,3697,4210,1052,7990,9042
1081041200,"Lee, AL (CT)",255,1621,1876,617,3783,4400
1081041300,"Lee, AL (CT)",0,1468,1468,0,3325,3325
1081041400,"Lee, AL (CT)",0,1610,1610,0,3565,3565
1081041600,"Lee, AL (CT)",5,1586,1591,15,3211,3226
1081041700,"Lee, AL (CT)",1819,1711,3530,4354,4174,8528
1081041800,"Lee, AL (CT)",3036,1,3037,6705,0,6705
1081041900,"Lee, AL (CT)",2882,551,3433,6242,1381,7623
1081042002,"Lee, AL (CT)",381,2390,2771,858,5763,6621
1081042003,"Lee, AL (CT)",311,1048,1359,893,2752,3645
1081042004,"Lee, AL (CT)",0,3991,3991,0,9990,9990
1081042005,"Lee, AL (CT)",0,2022,2022,0,5181,5181
1081042006,"Lee, AL (CT)",0,867,867,0,1998,1998
1081042101,"Lee, AL (CT)",1505,0,1505,3643,0,3643
1081042102,"Lee, AL (CT)",2723,45,2768,6688,138,6826
1083020101,"Limestone, AL (CT)",1738,18,1756,4200,57,4257
1083020102,"Limestone, AL (CT)",2712,0,2712,6317,0,6317
1083020201,"Limestone, AL (CT)",1296,717,2013,3051,1769,4820
1083020202,"Limestone, AL (CT)",2033,0,2033,4957,0,4957
1083020300,"Limestone, AL (CT)",1684,0,1684,3583,0,3583
1083020401,"Limestone, AL (CT)",2995,125,3120,5632,329,5961
1083020402,"Limestone, AL (CT)",1541,685,2226,3702,1702,5404
1083020500,"Limestone, AL (CT)",0,1267,1267,0,2805,2805
1083020600,"Limestone, AL (CT)",101,1749,1850,225,3915,4140
1083020700,"Limestone, AL (CT)",93,1108,1201,108,1954,2062
1083020801,"Limestone, AL (CT)",1476,833,2309,3652,4380,8032
1083020802,"Limestone, AL (CT)",1136,2166,3302,2750,5478,8228
1083020900,"Limestone, AL (CT)",89,1715,1804,229,3526,3755
1083021000,"Limestone, AL (CT)",0,1109,1109,0,2445,2445
1083021100,"Limestone, AL (CT)",2169,714,2883,4739,1839,6578
1083021200,"Limestone, AL (CT)",1968,1740,3708,4545,4893,9438
1085780800,"Lowndes, AL (CT)",1611,0,1611,3620,0,3620
1085781000,"Lowndes, AL (CT)",1447,0,1447,2932,0,2932
1085781100,"Lowndes, AL (CT)",786,0,786,1861,0,1861
1085781200,"Lowndes, AL (CT)",1296,0,1296,2886,0,2886
1087231400,"Macon, AL (CT)",746,0,746,1403,0,1403
1087231500,"Macon, AL (CT)",1533,0,1533,3156,0,3156
1087231601,"Macon, AL (CT)",599,7,606,1175,12,1187
1087231602,"Macon, AL (CT)",205,613,818,472,1087,1559
1087231603,"Macon, AL (CT)",523,109,632,1076,231,1307
1087231700,"Macon, AL (CT)",0,370,370,0,2113,2113
1087231800,"Macon, AL (CT)",117,559,676,192,1070,1262
1087231900,"Macon, AL (CT)",163,977,1140,297,1643,1940
1087232000,"Macon, AL (CT)",0,851,851,0,1531,1531
1087232100,"Macon, AL (CT)",46,925,971,86,1849,1935
1087232200,"Macon, AL (CT)",1029,0,1029,2309,0,2309
1087232300,"Macon, AL (CT)",887,0,887,1750,0,1750
1089000201,"Madison, AL (CT)",63,347,410,120,640,760
1089000202,"Madison, AL (CT)",0,1069,1069,0,4399,4399
1089000301,"Madison, AL (CT)",0,1651,1651,0,3954,3954
1089000302,"Madison, AL (CT)",0,1538,1538,0,3650,3650
1089000403,"Madison, AL (CT)",581,1460,2041,1344,3542,4886
1089000501,"Madison, AL (CT)",0,751,751,0,1807,1807
1089000502,"Madison, AL (CT)",0,1007,1007,0,2333,2333
1089000503,"Madison, AL (CT)",0,756,756,0,1878,1878
1089000601,"Madison, AL (CT)",0,670,670,0,1598,1598
1089000602,"Madison, AL (CT)",0,909,909,0,1992,1992
1089000701,"Madison, AL (CT)",0,1384,1384,0,2997,2997
1089000702,"Madison, AL (CT)",0,1451,1451,0,2651,2651
1089000901,"Madison, AL (CT)",171,1934,2105,335,3858,4193
1089000902,"Madison, AL (CT)",0,1218,1218,0,2061,2061
1089001000,"Madison, AL (CT)",0,1884,1884,0,2882,2882
1089001200,"Madison, AL (CT)",0,1392,1392,0,3380,3380
1089001301,"Madison, AL (CT)",0,2276,2276,0,3868,3868
1089001302,"Madison, AL (CT)",0,1023,1023,0,1844,1844
1089001401,"Madison, AL (CT)",0,755,755,0,1579,1579
1089001402,"Madison, AL (CT)",0,2823,2823,0,4853,4853
1089001500,"Madison, AL (CT)",0,1896,1896,0,4946,4946
1089001700,"Madison, AL (CT)",0,899,899,0,1871,1871
1089001801,"Madison, AL (CT)",0,1620,1620,0,3571,3571
1089001901,"Madison, AL (CT)",0,1534,1534,0,3386,3386
1089001902,"Madison, AL (CT)",209,456,665,528,805,1333
1089001903,"Madison, AL (CT)",0,966,966,0,2484,2484
1089002000,"Madison, AL (CT)",0,1206,1206,0,2095,2095
1089002100,"Madison, AL (CT)",0,1851,1851,0,3495,3495
1089002200,"Madison, AL (CT)",0,979,979,0,2101,2101
1089002300,"Madison, AL (CT)",0,2452,2452,0,5172,5172
1089002400,"Madison, AL (CT)",0,2492,2492,0,4744,4744
1089002501,"Madison, AL (CT)",0,1859,1859,0,3427,3427
1089002502,"Madison, AL (CT)",0,1775,1775,0,3082,3082
1089002600,"Madison, AL (CT)",0,2210,2210,0,4036,4036
1089002701,"Madison, AL (CT)",0,1395,1395,0,2534,2534
1089002721,"Madison, AL (CT)",0,1928,1928,0,4039,4039
1089002722,"Madison, AL (CT)",0,1361,1361,0,3074,3074
1089002801,"Madison, AL (CT)",0,2331,2331,0,3894,3894
1089002802,"Madison, AL (CT)",24,2508,2532,61,5768,5829
1089002911,"Madison, AL (CT)",0,1872,1872,0,4535,4535
1089002912,"Madison, AL (CT)",0,1055,1055,0,2466,2466
1089002921,"Madison, AL (CT)",2,2928,2930,3,6221,6224
1089002922,"Madison, AL (CT)",0,1760,1760,0,4387,4387
1089003000,"Madison, AL (CT)",0,1452,1452,0,3086,3086
1089003100,"Madison, AL (CT)",0,1220,1220,0,2982,2982
1089010100,"Madison, AL (CT)",2530,1241,3771,6036,3319,9355
1089010200,"Madison, AL (CT)",1213,1010,2223,2990,2526,5516
1089010301,"Madison, AL (CT)",1834,1373,3207,4514,3611,8125
1089010302,"Madison, AL (CT)",1539,0,1539,3868,0,3868
1089010401,"Madison, AL (CT)",2485,0,2485,6027,0,6027
1089010402,"Madison, AL (CT)",2478,206,2684,6211,525,6736
1089010501,"Madison, AL (CT)",672,3567,4239,1692,9650,11342
1089010502,"Madison, AL (CT)",605,594,1199,1517,1409,2926
1089010612,"Madison, AL (CT)",66,1940,2006,128,4160,4288
1089010621,"Madison, AL (CT)",113,2393,2506,270,6489,6759
1089010622,"Madison, AL (CT)",27,4948,4975,47,9717,9764
1089010623,"Madison, AL (CT)",0,2134,2134,0,5845,5845
1089010624,"Madison, AL (CT)",0,3040,3040,0,8187,8187
1089010701,"Madison, AL (CT)",1134,1930,3064,2770,5078,7848
1089010702,"Madison, AL (CT)",526,2448,2974,1226,5973,7199
1089010800,"Madison, AL (CT)",288,3549,3837,718,9108,9826
1089010901,"Madison, AL (CT)",490,4334,4824,1060,11561,12621
1089010902,"Madison, AL (CT)",1341,0,1341,3124,0,3124
1089011011,"Madison, AL (CT)",0,3085,3085,0,9111,9111
1089011012,"Madison, AL (CT)",0,2218,2218,0,5976,5976
1089011013,"Madison, AL (CT)",0,2042,2042,0,5058,5058
1089011014,"Madison, AL (CT)",0,3323,3323,0,8722,8722
1089011021,"Madison, AL (CT)",0,2136,2136,0,3912,3912
1089011022,"Madison, AL (CT)",0,3464,3464,0,6466,6466
1089011100,"Madison, AL (CT)",167,217,384,422,1533,1955
1089011200,"Madison, AL (CT)",498,3654,4152,957,7359,8316
1089011300,"Madison, AL (CT)",2055,223,2278,4741,501,5242
1089011400,"Madison, AL (CT)",1964,0,1964,4339,0,4339
1091972900,"Marengo, AL (CT)",681,1773,2454,1476,3759,5235
1091973000,"Marengo, AL (CT)",2428,0,2428,4762,0,4762
1091973100,"Marengo, AL (CT)",1143,0,1143,2150,0,2150
1091973200,"Marengo, AL (CT)",1159,0,1159,2473,0,2473
1091973300,"Marengo, AL (CT)",1089,0,1089,2088,0,2088
1091973400,"Marengo, AL (CT)",808,1156,1964,1626,2693,4319
1093964000,"Marion, AL (CT)",2312,98,2410,4864,223,5087
1093964100,"Marion, AL (CT)",1402,0,1402,2767,0,2767
1093964200,"Marion, AL (CT)",771,0,771,1560,0,1560
1093964300,"Marion, AL (CT)",1516,673,2189,3293,1164,4457
1093964400,"Marion, AL (CT)",1706,838,2544,3775,2043,5818
1093964500,"Marion, AL (CT)",1150,0,1150,2175,0,2175
1093964600,"Marion, AL (CT)",1543,0,1543,3298,0,3298
1093964700,"Marion, AL (CT)",2728,0,2728,5614,0,5614
1095030100,"Marshall, AL (CT)",1332,0,1332,2662,0,2662
1095030201,"Marshall, AL (CT)",2604,0,2604,5381,0,5381
1095030202,"Marshall, AL (CT)",2304,144,2448,4515,305,4820
1095030300,"Marshall, AL (CT)",2949,30,2979,6365,65,6430
1095030401,"Marshall, AL (CT)",672,1433,2105,1546,3037,4583
1095030402,"Marshall, AL (CT)",914,573,1487,2049,1404,3453
1095030500,"Marshall, AL (CT)",1928,1523,3451,4096,3358,7454
1095030600,"Marshall, AL (CT)",1409,1464,2873,3323,3187,6510
1095030701,"Marshall, AL (CT)",535,1175,1710,1221,2503,3724
1095030702,"Marshall, AL (CT)",1098,785,1883,2379,1645,4024
1095030801,"Marshall, AL (CT)",585,1346,1931,1423,3591,5014
1095030802,"Marshall, AL (CT)",909,1897,2806,2096,5630,7726
1095030902,"Marshall, AL (CT)",404,1436,1840,946,3321,4267
1095030903,"Marshall, AL (CT)",76,2095,2171,91,5401,5492
1095030904,"Marshall, AL (CT)",1110,1015,2125,2837,2572,5409
1095031000,"Marshall, AL (CT)",2446,0,2446,6028,0,6028
1095031100,"Marshall, AL (CT)",602,1396,1998,1501,3187,4688
1095031200,"Marshall, AL (CT)",429,1724,2153,1091,4263,5354
[phone],"Mobile, AL (CT)",0,856,856,0,1416,1416
[phone],"Mobile, AL (CT)",0,738,738,0,1233,1233
[phone],"Mobile, AL (CT)",0,250,250,0,103,103
[phone],"Mobile, AL (CT)",0,1021,1021,0,1815,1815
[phone],"Mobile, AL (CT)",0,1235,1235,0,2897,2897
[phone],"Mobile, AL (CT)",0,946,946,0,2162,2162
[phone],"Mobile, AL (CT)",0,1153,1153,0,2451,2451
[phone],"Mobile, AL (CT)",0,1745,1745,0,4029,4029
[phone],"Mobile, AL (CT)",0,851,851,0,1708,1708
[phone],"Mobile, AL (CT)",0,1076,1076,0,2045,2045
[phone],"Mobile, AL (CT)",0,743,743,0,1627,1627
[phone],"Mobile, AL (CT)",0,985,985,0,2058,2058
[phone],"Mobile, AL (CT)",0,1148,1148,0,2176,2176
[phone],"Mobile, AL (CT)",0,1070,1070,0,2244,2244
[phone],"Mobile, AL (CT)",0,966,966,0,3484,3484
[phone],"Mobile, AL (CT)",0,1245,1245,0,3045,3045
[phone],"Mobile, AL (CT)",0,1078,1078,0,2172,2172
[phone],"Mobile, AL (CT)",0,1011,1011,0,2164,2164
[phone],"Mobile, AL (CT)",0,645,645,0,1608,1608
[phone],"Mobile, AL (CT)",0,1154,1154,0,2634,2634
[phone],"Mobile, AL (CT)",0,941,941,0,2254,2254
[phone],"Mobile, AL (CT)",0,1453,1453,0,3418,3418
[phone],"Mobile, AL (CT)",106,674,780,227,1592,1819
[phone],"Mobile, AL (CT)",0,1478,1478,0,3906,3906
[phone],"Mobile, AL (CT)",0,1042,1042,0,2850,2850
[phone],"Mobile, AL (CT)",0,1033,1033,0,2188,2188
[phone],"Mobile, AL (CT)",0,817,817,0,2007,2007
[phone],"Mobile, AL (CT)",0,1625,1625,0,3761,3761
