GeoFIPS,GeoName,rural_housing,urban_housing,total_housing,rural_pop,urban_pop,total_pop
[phone],"Mobile, AL (CT)",0,1879,1879,0,3439,3439
[phone],"Mobile, AL (CT)",0,1256,1256,0,2339,2339
[phone],"Mobile, AL (CT)",0,1485,1485,0,2682,2682
[phone],"Mobile, AL (CT)",0,1101,1101,0,2446,2446
[phone],"Mobile, AL (CT)",0,2205,2205,0,4536,4536
[phone],"Mobile, AL (CT)",0,1685,1685,0,3667,3667
[phone],"Mobile, AL (CT)",10,1387,1397,22,3122,3144
[phone],"Mobile, AL (CT)",0,1901,1901,0,4370,4370
[phone],"Mobile, AL (CT)",0,1283,1283,0,2768,2768
[phone],"Mobile, AL (CT)",0,1745,1745,0,3629,3629
[phone],"Mobile, AL (CT)",0,2822,2822,0,4769,4769
[phone],"Mobile, AL (CT)",0,1742,1742,0,3557,3557
[phone],"Mobile, AL (CT)",0,1426,1426,0,2683,2683
[phone],"Mobile, AL (CT)",0,1902,1902,0,4674,4674
[phone],"Mobile, AL (CT)",0,1418,1418,0,3693,3693
[phone],"Mobile, AL (CT)",0,920,920,0,2540,2540
[phone],"Mobile, AL (CT)",0,759,759,0,1899,1899
[phone],"Mobile, AL (CT)",0,1188,1188,0,2791,2791
[phone],"Mobile, AL (CT)",62,2757,2819,145,6990,7135
[phone],"Mobile, AL (CT)",4,1618,1622,11,3983,3994
[phone],"Mobile, AL (CT)",0,1631,1631,0,3664,3664
[phone],"Mobile, AL (CT)",0,1123,1123,0,2561,2561
[phone],"Mobile, AL (CT)",0,697,697,0,1532,1532
[phone],"Mobile, AL (CT)",0,0,0,0,791,791
[phone],"Mobile, AL (CT)",0,1572,1572,0,3125,3125
[phone],"Mobile, AL (CT)",0,1968,1968,0,3805,3805
[phone],"Mobile, AL (CT)",0,543,543,0,1300,1300
[phone],"Mobile, AL (CT)",0,1862,1862,0,3425,3425
[phone],"Mobile, AL (CT)",0,2118,2118,0,4259,4259
[phone],"Mobile, AL (CT)",0,2239,2239,0,4379,4379
[phone],"Mobile, AL (CT)",0,1479,1479,0,3163,3163
[phone],"Mobile, AL (CT)",0,2262,2262,0,4477,4477
[phone],"Mobile, AL (CT)",0,1563,1563,0,3833,3833
[phone],"Mobile, AL (CT)",0,2426,2426,0,5762,5762
[phone],"Mobile, AL (CT)",0,2064,2064,0,4402,4402
[phone],"Mobile, AL (CT)",167,526,693,392,1075,1467
[phone],"Mobile, AL (CT)",0,938,938,0,2076,2076
[phone],"Mobile, AL (CT)",0,477,477,0,969,969
[phone],"Mobile, AL (CT)",0,1262,1262,0,2538,2538
[phone],"Mobile, AL (CT)",0,463,463,0,910,910
[phone],"Mobile, AL (CT)",0,629,629,0,1303,1303
[phone],"Mobile, AL (CT)",0,1466,1466,0,3289,3289
[phone],"Mobile, AL (CT)",0,759,759,0,1872,1872
[phone],"Mobile, AL (CT)",0,628,628,0,1557,1557
[phone],"Mobile, AL (CT)",0,774,774,0,1534,1534
[phone],"Mobile, AL (CT)",0,1019,1019,0,1990,1990
[phone],"Mobile, AL (CT)",0,2054,2054,0,4068,4068
[phone],"Mobile, AL (CT)",0,1294,1294,0,2973,2973
[phone],"Mobile, AL (CT)",61,2824,2885,146,7018,7164
[phone],"Mobile, AL (CT)",1923,868,2791,4967,2215,7182
[phone],"Mobile, AL (CT)",2096,0,2096,4942,0,4942
[phone],"Mobile, AL (CT)",1779,0,1779,4538,0,4538
[phone],"Mobile, AL (CT)",2065,0,2065,4996,0,4996
[phone],"Mobile, AL (CT)",1144,70,1214,2761,180,2941
[phone],"Mobile, AL (CT)",467,1454,1921,1229,3851,5080
[phone],"Mobile, AL (CT)",1850,34,1884,4514,78,4592
[phone],"Mobile, AL (CT)",1505,1004,2509,4015,2560,6575
[phone],"Mobile, AL (CT)",2249,0,2249,6036,0,6036
[phone],"Mobile, AL (CT)",2297,1646,3943,6048,4472,10520
[phone],"Mobile, AL (CT)",21,2381,2402,47,6266,6313
[phone],"Mobile, AL (CT)",179,1640,1819,416,4286,4702
[phone],"Mobile, AL (CT)",18,700,718,37,1784,1821
[phone],"Mobile, AL (CT)",0,3912,3912,0,10046,10046
[phone],"Mobile, AL (CT)",0,2761,2761,0,6901,6901
[phone],"Mobile, AL (CT)",186,2457,2643,495,7053,7548
[phone],"Mobile, AL (CT)",1987,281,2268,5202,814,6016
[phone],"Mobile, AL (CT)",1369,538,1907,3441,1437,4878
[phone],"Mobile, AL (CT)",2954,1520,4474,7781,4177,11958
[phone],"Mobile, AL (CT)",1353,850,2203,3452,2096,5548
[phone],"Mobile, AL (CT)",1270,1366,2636,3373,3968,7341
[phone],"Mobile, AL (CT)",879,689,1568,2167,1897,4064
[phone],"Mobile, AL (CT)",0,2972,2972,0,7958,7958
[phone],"Mobile, AL (CT)",60,1294,1354,168,3112,3280
[phone],"Mobile, AL (CT)",0,3133,3133,0,7604,7604
[phone],"Mobile, AL (CT)",0,1669,1669,0,3973,3973
[phone],"Mobile, AL (CT)",330,1746,2076,635,3924,4559
[phone],"Mobile, AL (CT)",0,1913,1913,0,4717,4717
[phone],"Mobile, AL (CT)",348,897,1245,750,2360,3110
[phone],"Mobile, AL (CT)",1579,6,1585,3375,15,3390
[phone],"Mobile, AL (CT)",818,342,1160,2044,955,2999
[phone],"Mobile, AL (CT)",2656,0,2656,2771,0,2771
[phone],"Mobile, AL (CT)",627,1129,1756,1539,2900,4439
[phone],"Mobile, AL (CT)",0,1712,1712,0,3647,3647
[phone],"Mobile, AL (CT)",0,809,809,0,1856,1856
[phone],"Mobile, AL (CT)",0,1050,1050,0,2371,2371
[phone],"Mobile, AL (CT)",0,816,816,0,1563,1563
[phone],"Mobile, AL (CT)",0,0,0,0,0,0
[phone],"Monroe, AL (CT)",851,0,851,1341,0,1341
1099075700,"Monroe, AL (CT)",1106,0,1106,1867,0,1867
1099075800,"Monroe, AL (CT)",808,0,808,1500,0,1500
1099075900,"Monroe, AL (CT)",1392,1560,2952,3021,3302,6323
1099076000,"Monroe, AL (CT)",936,736,1672,2010,1532,3542
1099076100,"Monroe, AL (CT)",2920,0,2920,6681,0,6681
1099076200,"Monroe, AL (CT)",1024,0,1024,1814,0,1814
1101000100,"Montgomery, AL (CT)",0,565,565,0,1174,1174
1101000200,"Montgomery, AL (CT)",0,590,590,0,1605,1605
1101000300,"Montgomery, AL (CT)",0,818,818,0,1666,1666
1101000400,"Montgomery, AL (CT)",0,2146,2146,0,4893,4893
1101000500,"Montgomery, AL (CT)",0,1719,1719,0,3656,3656
1101000600,"Montgomery, AL (CT)",0,665,665,0,1148,1148
1101000700,"Montgomery, AL (CT)",0,843,843,0,1388,1388
1101000900,"Montgomery, AL (CT)",6,391,397,18,2497,2515
1101001000,"Montgomery, AL (CT)",0,850,850,0,1369,1369
1101001100,"Montgomery, AL (CT)",0,1802,1802,0,3569,3569
1101001200,"Montgomery, AL (CT)",0,952,952,0,1771,1771
1101001300,"Montgomery, AL (CT)",0,1259,1259,0,2497,2497
1101001400,"Montgomery, AL (CT)",0,1885,1885,0,3618,3618
1101001500,"Montgomery, AL (CT)",0,1088,1088,0,3760,3760
1101001600,"Montgomery, AL (CT)",0,1908,1908,0,3769,3769
1101001700,"Montgomery, AL (CT)",0,2396,2396,0,5463,5463
1101001800,"Montgomery, AL (CT)",0,1615,1615,0,3411,3411
1101001900,"Montgomery, AL (CT)",0,1499,1499,0,3151,3151
1101002000,"Montgomery, AL (CT)",0,2045,2045,0,4554,4554
1101002100,"Montgomery, AL (CT)",0,1641,1641,0,4091,4091
1101002201,"Montgomery, AL (CT)",0,2007,2007,0,4518,4518
1101002202,"Montgomery, AL (CT)",0,494,494,0,1185,1185
1101002300,"Montgomery, AL (CT)",0,1444,1444,0,3136,3136
1101002400,"Montgomery, AL (CT)",0,968,968,0,2008,2008
1101002500,"Montgomery, AL (CT)",0,1124,1124,0,2754,2754
1101002600,"Montgomery, AL (CT)",0,2614,2614,0,5956,5956
1101002700,"Montgomery, AL (CT)",0,1934,1934,0,4467,4467
1101002800,"Montgomery, AL (CT)",0,2335,2335,0,4220,4220
1101002900,"Montgomery, AL (CT)",0,3415,3415,0,8217,8217
1101003000,"Montgomery, AL (CT)",19,1305,1324,19,3325,3344
1101003100,"Montgomery, AL (CT)",0,1481,1481,0,3774,3774
1101003200,"Montgomery, AL (CT)",0,2456,2456,0,5724,5724
1101003301,"Montgomery, AL (CT)",0,1583,1583,0,3495,3495
1101003302,"Montgomery, AL (CT)",0,3037,3037,0,6376,6376
1101005101,"Montgomery, AL (CT)",732,721,1453,1835,1854,3689
1101005102,"Montgomery, AL (CT)",0,1978,1978,0,4576,4576
1101005301,"Montgomery, AL (CT)",0,308,308,0,623,623
1101005302,"Montgomery, AL (CT)",0,860,860,0,2104,2104
1101005402,"Montgomery, AL (CT)",0,2680,2680,0,5656,5656
1101005403,"Montgomery, AL (CT)",0,2011,2011,0,3614,3614
1101005406,"Montgomery, AL (CT)",1,3955,3956,4,8892,8896
1101005407,"Montgomery, AL (CT)",0,2039,2039,0,4599,4599
1101005408,"Montgomery, AL (CT)",32,3292,3324,68,7569,7637
1101005409,"Montgomery, AL (CT)",0,1450,1450,0,2495,2495
1101005410,"Montgomery, AL (CT)",0,2699,2699,0,4933,4933
1101005501,"Montgomery, AL (CT)",337,234,571,998,2248,3246
1101005502,"Montgomery, AL (CT)",333,0,333,839,0,839
1101005503,"Montgomery, AL (CT)",384,1075,1459,975,2747,3722
1101005504,"Montgomery, AL (CT)",375,0,375,870,0,870
1101005603,"Montgomery, AL (CT)",0,3085,3085,0,7828,7828
1101005604,"Montgomery, AL (CT)",1404,0,1404,3533,0,3533
1101005605,"Montgomery, AL (CT)",0,1496,1496,0,3473,3473
1101005606,"Montgomery, AL (CT)",0,2372,2372,0,4964,4964
1101005607,"Montgomery, AL (CT)",0,1623,1623,0,4531,4531
1101005608,"Montgomery, AL (CT)",363,0,363,947,0,947
1101005609,"Montgomery, AL (CT)",2,2310,2312,1,4621,4622
1101005610,"Montgomery, AL (CT)",587,0,587,1284,0,1284
1101005611,"Montgomery, AL (CT)",175,1169,1344,517,2623,3140
1101005612,"Montgomery, AL (CT)",459,0,459,1107,0,1107
1101005700,"Montgomery, AL (CT)",783,0,783,1526,0,1526
1101005800,"Montgomery, AL (CT)",1107,0,1107,2186,0,2186
1101005901,"Montgomery, AL (CT)",2148,132,2280,4542,323,4865
1101005902,"Montgomery, AL (CT)",0,1501,1501,0,3762,3762
1101006000,"Montgomery, AL (CT)",1317,365,1682,2794,817,3611
1101006100,"Montgomery, AL (CT)",0,848,848,0,2243,2243
1103000100,"Morgan, AL (CT)",0,1911,1911,0,4435,4435
1103000200,"Morgan, AL (CT)",0,1476,1476,0,3623,3623
1103000300,"Morgan, AL (CT)",0,1352,1352,0,2748,2748
1103000400,"Morgan, AL (CT)",0,2020,2020,0,3929,3929
1103000600,"Morgan, AL (CT)",0,1229,1229,0,3526,3526
1103000700,"Morgan, AL (CT)",0,1548,1548,0,4116,4116
1103000800,"Morgan, AL (CT)",0,1327,1327,0,3121,3121
1103000900,"Morgan, AL (CT)",0,2355,2355,0,5511,5511
1103001000,"Morgan, AL (CT)",0,1312,1312,0,3234,3234
1103005101,"Morgan, AL (CT)",237,1846,2083,522,4514,5036
1103005103,"Morgan, AL (CT)",117,292,409,247,628,875
1103005105,"Morgan, AL (CT)",786,137,923,1716,298,2014
1103005106,"Morgan, AL (CT)",58,2946,3004,150,6112,6262
1103005107,"Morgan, AL (CT)",950,772,1722,2311,2042,4353
1103005108,"Morgan, AL (CT)",0,1733,1733,0,3909,3909
1103005109,"Morgan, AL (CT)",1,2127,2128,5,4572,4577
1103005200,"Morgan, AL (CT)",2681,0,2681,6530,0,6530
1103005301,"Morgan, AL (CT)",1412,1955,3367,3422,4518,7940
1103005302,"Morgan, AL (CT)",303,1168,1471,678,2803,3481
1103005303,"Morgan, AL (CT)",0,1855,1855,0,3971,3971
1103005304,"Morgan, AL (CT)",716,1558,2274,1639,3915,5554
1103005404,"Morgan, AL (CT)",1344,697,2041,3316,1845,5161
1103005405,"Morgan, AL (CT)",2257,0,2257,5208,0,5208
1103005500,"Morgan, AL (CT)",2317,0,2317,5687,0,5687
1103005600,"Morgan, AL (CT)",2416,0,2416,5655,0,5655
1103005701,"Morgan, AL (CT)",1167,0,1167,2658,0,2658
1103005702,"Morgan, AL (CT)",2815,0,2815,6376,0,6376
1105686800,"Perry, AL (CT)",614,0,614,1055,0,1055
1105687000,"Perry, AL (CT)",2318,0,2318,5557,0,5557
1105687100,"Perry, AL (CT)",1805,0,1805,3979,0,3979
1107050000,"Pickens, AL (CT)",2111,0,2111,4837,0,4837
1107050100,"Pickens, AL (CT)",1798,0,1798,3656,0,3656
1107050200,"Pickens, AL (CT)",1106,0,1106,2029,0,2029
1107050300,"Pickens, AL (CT)",1816,0,1816,3840,0,3840
1107050400,"Pickens, AL (CT)",2652,0,2652,5384,0,5384
1109188600,"Pike, AL (CT)",1036,0,1036,2002,0,2002
1109188700,"Pike, AL (CT)",728,140,868,1347,321,1668
1109188800,"Pike, AL (CT)",1183,0,1183,2431,0,2431
1109188900,"Pike, AL (CT)",672,1503,2175,1597,3397,4994
1109189000,"Pike, AL (CT)",707,3190,3897,1405,6648,8053
1109189100,"Pike, AL (CT)",686,1988,2674,1594,5429,7023
1109189200,"Pike, AL (CT)",1311,48,1359,2651,102,2753
1109189300,"Pike, AL (CT)",2075,0,2075,3975,0,3975
1111000100,"Randolph, AL (CT)",1995,0,1995,3615,0,3615
1111000200,"Randolph, AL (CT)",1496,0,1496,3251,0,3251
1111000300,"Randolph, AL (CT)",3020,0,3020,4266,0,4266
1111000400,"Randolph, AL (CT)",1221,897,2118,2652,1939,4591
1111000500,"Randolph, AL (CT)",1237,1157,2394,2742,2336,5078
1111000600,"Randolph, AL (CT)",959,0,959,2112,0,2112
1113030200,"Russell, AL (CT)",0,1095,1095,0,2091,2091
1113030300,"Russell, AL (CT)",0,1636,1636,0,3548,3548
1113030401,"Russell, AL (CT)",0,2642,2642,0,5290,5290
1113030402,"Russell, AL (CT)",0,1359,1359,0,2857,2857
1113030500,"Russell, AL (CT)",0,990,990,0,2019,2019
1113030600,"Russell, AL (CT)",149,2724,2873,303,6369,6672
1113030700,"Russell, AL (CT)",0,1693,1693,0,3793,3793
1113030800,"Russell, AL (CT)",31,1561,1592,80,3030,3110
1113030901,"Russell, AL (CT)",1398,1768,3166,2996,4035,7031
1113030902,"Russell, AL (CT)",2408,477,2885,5779,1167,6946
1113031000,"Russell, AL (CT)",1629,0,1629,3727,0,3727
1113031100,"Russell, AL (CT)",1073,0,1073,1873,0,1873
1113031200,"Russell, AL (CT)",1962,0,1962,3990,0,3990
1115040103,"St. Clair, AL (CT)",2554,925,3479,6524,2234,8758
1115040104,"St. Clair, AL (CT)",91,2234,2325,206,5023,5229
1115040105,"St. Clair, AL (CT)",1783,64,1847,4228,144,4372
1115040106,"St. Clair, AL (CT)",2205,596,2801,5406,1258,6664
1115040201,"St. Clair, AL (CT)",2026,400,2426,4902,906,5808
1115040203,"St. Clair, AL (CT)",1087,1538,2625,2541,3596,6137
1115040204,"St. Clair, AL (CT)",1151,1928,3079,2592,4069,6661
1115040205,"St. Clair, AL (CT)",1683,1312,2995,2799,2480,5279
1115040300,"St. Clair, AL (CT)",2465,0,2465,5509,0,5509
1115040401,"St. Clair, AL (CT)",2097,0,2097,4731,0,4731
1115040402,"St. Clair, AL (CT)",1654,0,1654,3718,0,3718
1115040501,"St. Clair, AL (CT)",3181,1247,4428,7972,3030,11002
1115040502,"St. Clair, AL (CT)",3320,0,3320,9725,0,9725
1117030102,"Shelby, AL (CT)",1869,0,1869,4127,0,4127
1117030103,"Shelby, AL (CT)",457,0,457,1038,0,1038
1117030211,"Shelby, AL (CT)",454,637,1091,995,1723,2718
1117030212,"Shelby, AL (CT)",0,2112,2112,0,3231,3231
1117030213,"Shelby, AL (CT)",6,2124,2130,18,4694,4712
1117030214,"Shelby, AL (CT)",2135,542,2677,5585,1529,7114
1117030215,"Shelby, AL (CT)",585,1022,1607,1359,2383,3742
1117030216,"Shelby, AL (CT)",18,2662,2680,12,6417,6429
1117030217,"Shelby, AL (CT)",105,1962,2067,275,5002,5277
1117030303,"Shelby, AL (CT)",0,4000,4000,0,7016,7016
1117030304,"Shelby, AL (CT)",0,2186,2186,0,5639,5639
1117030305,"Shelby, AL (CT)",0,1401,1401,0,3987,3987
1117030306,"Shelby, AL (CT)",0,1498,1498,0,3938,3938
1117030314,"Shelby, AL (CT)",0,1651,1651,0,3084,3084
1117030315,"Shelby, AL (CT)",66,2273,2339,138,5532,5670
1117030316,"Shelby, AL (CT)",55,2101,2156,110,5250,5360
1117030317,"Shelby, AL (CT)",0,1573,1573,0,3834,3834
1117030319,"Shelby, AL (CT)",0,959,959,0,2459,2459
1117030320,"Shelby, AL (CT)",0,1983,1983,0,5250,5250
1117030330,"Shelby, AL (CT)",0,2268,2268,0,5410,5410
1117030331,"Shelby, AL (CT)",0,1471,1471,0,4399,4399
1117030332,"Shelby, AL (CT)",18,460,478,28,1122,1150
1117030333,"Shelby, AL (CT)",0,1951,1951,0,4761,4761
1117030334,"Shelby, AL (CT)",480,776,1256,1233,2453,3686
1117030336,"Shelby, AL (CT)",317,1812,2129,966,5103,6069
1117030337,"Shelby, AL (CT)",41,525,566,102,1282,1384
1117030340,"Shelby, AL (CT)",0,2020,2020,0,5668,5668
1117030341,"Shelby, AL (CT)",0,1018,1018,0,2091,2091
1117030342,"Shelby, AL (CT)",73,761,834,187,2437,2624
1117030344,"Shelby, AL (CT)",288,1096,1384,562,2287,2849
1117030345,"Shelby, AL (CT)",164,885,1049,383,2482,2865
1117030405,"Shelby, AL (CT)",52,519,571,116,1134,1250
1117030406,"Shelby, AL (CT)",436,1149,1585,1024,2402,3426
1117030407,"Shelby, AL (CT)",50,541,591,100,1854,1954
1117030408,"Shelby, AL (CT)",1018,531,1549,2292,1212,3504
1117030501,"Shelby, AL (CT)",695,2054,2749,1581,5153,6734
1117030502,"Shelby, AL (CT)",482,416,898,1126,996,2122
1117030604,"Shelby, AL (CT)",81,2337,2418,195,6626,6821
1117030605,"Shelby, AL (CT)",557,2215,2772,1581,5266,6847
1117030607,"Shelby, AL (CT)",0,2175,2175,0,5825,5825
1117030608,"Shelby, AL (CT)",22,1264,1286,44,3123,3167
1117030609,"Shelby, AL (CT)",1278,1623,2901,3377,3564,6941
1117030701,"Shelby, AL (CT)",1354,66,1420,3486,997,4483
1117030703,"Shelby, AL (CT)",837,746,1583,2121,1645,3766
1117030704,"Shelby, AL (CT)",2499,0,2499,3874,0,3874
1117030800,"Shelby, AL (CT)",1800,0,1800,4006,0,4006
1117030900,"Shelby, AL (CT)",1268,24,1292,2687,60,2747
1117980000,"Shelby, AL (CT)",19,2,21,34,3,37
1119011300,"Sumter, AL (CT)",2910,0,2910,6251,0,6251
1119011400,"Sumter, AL (CT)",934,0,934,1850,0,1850
1119011500,"Sumter, AL (CT)",2261,0,2261,4447,0,4447
1119011600,"Sumter, AL (CT)",681,0,681,1215,0,1215
1121010101,"Talladega, AL (CT)",250,1804,2054,550,4621,5171
1121010102,"Talladega, AL (CT)",2037,108,2145,4775,255,5030
1121010201,"Talladega, AL (CT)",1811,0,1811,4019,0,4019
1121010202,"Talladega, AL (CT)",2028,0,2028,3752,0,3752
1121010301,"Talladega, AL (CT)",1209,208,1417,2681,797,3478
1121010302,"Talladega, AL (CT)",2475,0,2475,4450,0,4450
1121010400,"Talladega, AL (CT)",1311,0,1311,2783,0,2783
1121010500,"Talladega, AL (CT)",247,1079,1326,572,2326,2898
1121010600,"Talladega, AL (CT)",0,1487,1487,0,3086,3086
1121010700,"Talladega, AL (CT)",1,572,573,2,2494,2496
1121010900,"Talladega, AL (CT)",0,1478,1478,0,3375,3375
1121011000,"Talladega, AL (CT)",678,641,1319,1528,1394,2922
1121011100,"Talladega, AL (CT)",2172,8,2180,4721,21,4742
1121011200,"Talladega, AL (CT)",1134,0,1134,2902,0,2902
1121011300,"Talladega, AL (CT)",652,2205,2857,1353,4838,6191
1121011400,"Talladega, AL (CT)",1141,145,1286,2571,302,2873
1121011500,"Talladega, AL (CT)",2227,328,2555,4861,730,5591
1121011600,"Talladega, AL (CT)",1155,1020,2175,2537,2320,4857
1121011700,"Talladega, AL (CT)",540,1418,1958,1237,3071,4308
1121011800,"Talladega, AL (CT)",0,1157,1157,0,2216,2216
1121011900,"Talladega, AL (CT)",45,1256,1301,92,2856,2948
1121012000,"Talladega, AL (CT)",210,851,1061,545,1658,2203
1123961900,"Tallapoosa, AL (CT)",1166,0,1166,2507,0,2507
1123962000,"Tallapoosa, AL (CT)",1094,745,1839,2485,1651,4136
1123962100,"Tallapoosa, AL (CT)",434,1320,1754,1016,3035,4051
1123962200,"Tallapoosa, AL (CT)",1181,1052,2233,2648,2125,4773
1123962300,"Tallapoosa, AL (CT)",1966,1209,3175,3793,2589,6382
1123962400,"Tallapoosa, AL (CT)",2087,0,2087,4703,0,4703
1123962501,"Tallapoosa, AL (CT)",2869,0,2869,4243,0,4243
1123962502,"Tallapoosa, AL (CT)",3320,0,3320,2950,0,2950
1123962600,"Tallapoosa, AL (CT)",939,0,939,1705,0,1705
1123962700,"Tallapoosa, AL (CT)",2097,632,2729,4840,1326,6166
1125010101,"Tuscaloosa, AL (CT)",354,867,1221,819,2457,3276
1125010102,"Tuscaloosa, AL (CT)",1478,0,1478,3083,0,3083
1125010103,"Tuscaloosa, AL (CT)",2894,0,2894,6727,0,6727
1125010201,"Tuscaloosa, AL (CT)",658,728,1386,1535,1912,3447
1125010202,"Tuscaloosa, AL (CT)",329,3089,3418,812,7877,8689
1125010203,"Tuscaloosa, AL (CT)",851,289,1140,1909,664,2573
1125010204,"Tuscaloosa, AL (CT)",484,2041,2525,949,3970,4919
1125010301,"Tuscaloosa, AL (CT)",1097,1578,2675,2622,3702,6324
1125010302,"Tuscaloosa, AL (CT)",1232,362,1594,2851,870,3721
1125010303,"Tuscaloosa, AL (CT)",1373,0,1373,3043,0,3043
1125010403,"Tuscaloosa, AL (CT)",0,1741,1741,0,4131,4131
1125010404,"Tuscaloosa, AL (CT)",0,1256,1256,0,2497,2497
1125010405,"Tuscaloosa, AL (CT)",35,1223,1258,76,2820,2896
1125010406,"Tuscaloosa, AL (CT)",0,1845,1845,0,4219,4219
1125010407,"Tuscaloosa, AL (CT)",0,2074,2074,0,3665,3665
1125010500,"Tuscaloosa, AL (CT)",187,897,1084,403,1971,2374
1125010601,"Tuscaloosa, AL (CT)",1818,0,1818,4520,0,4520
1125010602,"Tuscaloosa, AL (CT)",2047,1828,3875,4937,5018,9955
1125010701,"Tuscaloosa, AL (CT)",1519,1069,2588,3683,2885,6568
1125010702,"Tuscaloosa, AL (CT)",2682,544,3226,6339,1345,7684
1125010703,"Tuscaloosa, AL (CT)",1073,0,1073,2686,0,2686
1125010802,"Tuscaloosa, AL (CT)",202,1441,1643,470,3355,3825
1125010803,"Tuscaloosa, AL (CT)",0,1345,1345,0,2751,2751
1125010804,"Tuscaloosa, AL (CT)",0,1175,1175,0,2655,2655
1125011200,"Tuscaloosa, AL (CT)",0,501,501,0,7031,7031
1125011401,"Tuscaloosa, AL (CT)",0,1647,1647,0,3769,3769
1125011402,"Tuscaloosa, AL (CT)",0,2223,2223,0,3525,3525
1125011600,"Tuscaloosa, AL (CT)",0,1221,1221,0,2844,2844
1125011701,"Tuscaloosa, AL (CT)",0,899,899,0,2701,2701
1125011703,"Tuscaloosa, AL (CT)",33,1662,1695,48,4156,4204
1125011800,"Tuscaloosa, AL (CT)",0,1295,1295,0,2685,2685
1125011901,"Tuscaloosa, AL (CT)",0,1907,1907,0,3334,3334
1125011902,"Tuscaloosa, AL (CT)",0,905,905,0,1926,1926
1125012000,"Tuscaloosa, AL (CT)",0,2601,2601,0,4096,4096
1125012100,"Tuscaloosa, AL (CT)",0,2380,2380,0,4466,4466
1125012303,"Tuscaloosa, AL (CT)",0,3115,3115,0,6612,6612
1125012304,"Tuscaloosa, AL (CT)",0,1809,1809,0,3141,3141
1125012305,"Tuscaloosa, AL (CT)",89,1912,2001,215,4028,4243
1125012403,"Tuscaloosa, AL (CT)",19,1468,1487,34,2996,3030
1125012404,"Tuscaloosa, AL (CT)",0,1478,1478,0,2656,2656
1125012405,"Tuscaloosa, AL (CT)",0,3016,3016,0,6210,6210
1125012501,"Tuscaloosa, AL (CT)",369,367,736,824,961,1785
1125012502,"Tuscaloosa, AL (CT)",97,2348,2445,285,5837,6122
1125012503,"Tuscaloosa, AL (CT)",310,1193,1503,783,3041,3824
1125012600,"Tuscaloosa, AL (CT)",0,1288,1288,0,2876,2876
1125012700,"Tuscaloosa, AL (CT)",0,1677,1677,0,4281,4281
1125012800,"Tuscaloosa, AL (CT)",0,1338,1338,0,3067,3067
1127020100,"Walker, AL (CT)",785,967,1752,1743,1996,3739
1127020200,"Walker, AL (CT)",445,1430,1875,961,3343,4304
1127020300,"Walker, AL (CT)",270,2877,3147,577,6472,7049
1127020400,"Walker, AL (CT)",215,850,1065,497,1809,2306
1127020600,"Walker, AL (CT)",1094,42,1136,2397,100,2497
1127020700,"Walker, AL (CT)",1199,152,1351,2656,436,3092
1127020800,"Walker, AL (CT)",2705,0,2705,5613,0,5613
1127020900,"Walker, AL (CT)",2139,0,2139,5071,0,5071
1127021000,"Walker, AL (CT)",1728,0,1728,3851,0,3851
1127021100,"Walker, AL (CT)",1787,0,1787,3581,0,3581
1127021200,"Walker, AL (CT)",1498,0,1498,3445,0,3445
1127021300,"Walker, AL (CT)",1739,0,1739,3557,0,3557
1127021400,"Walker, AL (CT)",1720,0,1720,3691,0,3691
1127021500,"Walker, AL (CT)",1713,0,1713,3456,0,3456
1127021600,"Walker, AL (CT)",790,0,790,1484,0,1484
1127021700,"Walker, AL (CT)",1162,688,1850,2483,1602,4085
1127021800,"Walker, AL (CT)",929,795,1724,2100,1609,3709
1127021900,"Walker, AL (CT)",1097,0,1097,2493,0,2493
1129043900,"Washington, AL (CT)",1393,0,1393,2775,0,2775
1129044000,"Washington, AL (CT)",2091,0,2091,4321,0,4321
1129044100,"Washington, AL (CT)",1521,0,1521,3353,0,3353
1129044200,"Washington, AL (CT)",2237,0,2237,4589,0,4589
1129044300,"Washington, AL (CT)",1165,0,1165,2543,0,2543
1131034700,"Wilcox, AL (CT)",592,0,592,1308,0,1308
1131034800,"Wilcox, AL (CT)",2287,0,2287,4533,0,4533
1131035100,"Wilcox, AL (CT)",1651,0,1651,3789,0,3789
1131035200,"Wilcox, AL (CT)",1119,0,1119,2040,0,2040
1133965501,"Winston, AL (CT)",1151,0,1151,2393,0,2393
1133965502,"Winston, AL (CT)",2011,0,2011,2871,0,2871
1133965503,"Winston, AL (CT)",2009,0,2009,2620,0,2620
