GeoFIPS,GeoName,rural_housing,urban_housing,total_housing,rural_pop,urban_pop,total_pop
51003011301,"Albemarle, VA (CT)",2153,212,2365,4920,470,5390
51003011302,"Albemarle, VA (CT)",0,1700,1700,0,3765,3765
51003011303,"Albemarle, VA (CT)",0,1544,1544,0,3738,3738
51003011400,"Albemarle, VA (CT)",2072,0,2072,4351,0,4351
51005070100,"Alleghany, VA (CT)",0,2069,2069,0,3959,3959
51005080100,"Alleghany, VA (CT)",1109,590,1699,2054,1308,3362
51005080201,"Alleghany, VA (CT)",685,686,1371,1438,1404,2842
51005080202,"Alleghany, VA (CT)",726,487,1213,1564,1065,2629
51005080301,"Alleghany, VA (CT)",892,0,892,1905,0,1905
51005080302,"Alleghany, VA (CT)",830,0,830,1553,0,1553
51007930100,"Amelia, VA (CT)",2915,0,2915,6913,0,6913
51007930200,"Amelia, VA (CT)",2444,0,2444,5777,0,5777
51009010100,"Amherst, VA (CT)",2604,0,2604,5288,0,5288
51009010200,"Amherst, VA (CT)",2752,96,2848,6459,779,7238
51009010300,"Amherst, VA (CT)",1488,11,1499,3455,22,3477
51009010401,"Amherst, VA (CT)",772,690,1462,1814,1561,3375
51009010402,"Amherst, VA (CT)",273,1090,1363,603,2430,3033
51009010502,"Amherst, VA (CT)",86,100,186,160,663,823
51009010503,"Amherst, VA (CT)",258,809,1067,530,1793,2323
51009010504,"Amherst, VA (CT)",1,1750,1751,1,4037,4038
51009010600,"Amherst, VA (CT)",1001,195,1196,2287,471,2758
51011040100,"Appomattox, VA (CT)",2975,0,2975,6450,0,6450
51011040200,"Appomattox, VA (CT)",1929,0,1929,4202,0,4202
51011040300,"Appomattox, VA (CT)",2017,0,2017,4321,0,4321
51013100100,"Arlington, VA (CT)",0,1702,1702,0,4672,4672
51013100200,"Arlington, VA (CT)",0,2189,2189,0,6019,6019
51013100300,"Arlington, VA (CT)",0,2116,2116,0,6213,6213
51013100400,"Arlington, VA (CT)",0,1319,1319,0,3502,3502
51013100500,"Arlington, VA (CT)",0,1637,1637,0,4305,4305
51013100600,"Arlington, VA (CT)",0,1306,1306,0,3076,3076
51013100700,"Arlington, VA (CT)",0,2216,2216,0,5149,5149
51013100800,"Arlington, VA (CT)",0,529,529,0,1525,1525
51013100900,"Arlington, VA (CT)",0,1747,1747,0,4092,4092
51013101000,"Arlington, VA (CT)",0,1248,1248,0,3078,3078
51013101100,"Arlington, VA (CT)",0,2040,2040,0,5159,5159
51013101200,"Arlington, VA (CT)",0,1330,1330,0,3537,3537
51013101300,"Arlington, VA (CT)",0,2325,2325,0,6091,6091
51013101401,"Arlington, VA (CT)",0,762,762,0,1225,1225
51013101402,"Arlington, VA (CT)",0,1459,1459,0,2712,2712
51013101403,"Arlington, VA (CT)",0,3971,3971,0,5609,5609
51013101404,"Arlington, VA (CT)",0,2849,2849,0,4255,4255
51013101500,"Arlington, VA (CT)",0,3762,3762,0,7101,7101
51013101601,"Arlington, VA (CT)",0,707,707,0,1313,1313
51013101602,"Arlington, VA (CT)",0,1061,1061,0,1580,1580
51013101603,"Arlington, VA (CT)",0,2203,2203,0,3526,3526
51013101701,"Arlington, VA (CT)",0,2232,2232,0,4166,4166
51013101702,"Arlington, VA (CT)",0,3510,3510,0,4965,4965
51013101703,"Arlington, VA (CT)",0,1548,1548,0,2324,2324
51013101801,"Arlington, VA (CT)",0,1664,1664,0,2662,2662
51013101802,"Arlington, VA (CT)",0,3660,3660,0,6072,6072
51013101803,"Arlington, VA (CT)",0,2141,2141,0,3882,3882
51013101900,"Arlington, VA (CT)",0,1174,1174,0,2755,2755
51013102001,"Arlington, VA (CT)",0,1160,1160,0,2248,2248
51013102002,"Arlington, VA (CT)",0,619,619,0,1334,1334
51013102003,"Arlington, VA (CT)",0,2361,2361,0,4370,4370
51013102100,"Arlington, VA (CT)",0,929,929,0,2266,2266
51013102200,"Arlington, VA (CT)",0,2697,2697,0,7575,7575
51013102301,"Arlington, VA (CT)",0,614,614,0,1464,1464
51013102302,"Arlington, VA (CT)",0,1497,1497,0,3913,3913
51013102400,"Arlington, VA (CT)",0,1640,1640,0,3519,3519
51013102500,"Arlington, VA (CT)",0,2251,2251,0,4173,4173
51013102600,"Arlington, VA (CT)",0,1162,1162,0,3179,3179
51013102701,"Arlington, VA (CT)",0,1503,1503,0,3383,3383
51013102702,"Arlington, VA (CT)",0,836,836,0,1764,1764
51013102801,"Arlington, VA (CT)",0,3121,3121,0,6390,6390
51013102802,"Arlington, VA (CT)",0,507,507,0,1234,1234
51013102901,"Arlington, VA (CT)",0,1714,1714,0,2740,2740
51013102902,"Arlington, VA (CT)",0,2737,2737,0,4461,4461
51013103000,"Arlington, VA (CT)",0,1730,1730,0,3093,3093
51013103100,"Arlington, VA (CT)",0,2132,2132,0,5198,5198
51013103200,"Arlington, VA (CT)",0,2933,2933,0,5306,5306
51013103300,"Arlington, VA (CT)",0,1202,1202,0,2237,2237
51013103401,"Arlington, VA (CT)",0,60,60,0,646,646
51013103402,"Arlington, VA (CT)",0,4211,4211,0,5231,5231
51013103501,"Arlington, VA (CT)",0,2517,2517,0,3456,3456
51013103502,"Arlington, VA (CT)",0,2610,2610,0,3350,3350
51013103503,"Arlington, VA (CT)",0,2884,2884,0,4109,4109
51013103601,"Arlington, VA (CT)",0,1034,1034,0,2458,2458
51013103602,"Arlington, VA (CT)",0,829,829,0,1210,1210
51013103700,"Arlington, VA (CT)",0,1021,1021,0,2416,2416
51013103800,"Arlington, VA (CT)",0,2480,2480,0,4333,4333
51013980100,"Arlington, VA (CT)",0,1,1,0,2,2
51013980200,"Arlington, VA (CT)",0,5,5,0,4,4
51015070100,"Augusta, VA (CT)",1522,0,1522,3968,0,3968
51015070200,"Augusta, VA (CT)",1596,0,1596,3754,0,3754
51015070300,"Augusta, VA (CT)",1464,938,2402,3566,2522,6088
51015070400,"Augusta, VA (CT)",1934,315,2249,4512,795,5307
51015070500,"Augusta, VA (CT)",1938,340,2278,4454,786,5240
51015070600,"Augusta, VA (CT)",1268,2566,3834,3012,6206,9218
51015070700,"Augusta, VA (CT)",1483,1168,2651,3282,3407,6689
51015070800,"Augusta, VA (CT)",2499,226,2725,5739,527,6266
51015070900,"Augusta, VA (CT)",1538,752,2290,3464,1472,4936
51015071000,"Augusta, VA (CT)",2481,0,2481,5939,0,5939
51015071101,"Augusta, VA (CT)",377,1610,1987,915,3715,4630
51015071102,"Augusta, VA (CT)",875,1463,2338,1944,3791,5735
51015071200,"Augusta, VA (CT)",2196,645,2841,4449,1531,5980
51017920100,"Bath, VA (CT)",3270,0,3270,4731,0,4731
51019030101,"Bedford, VA (CT)",1993,656,2649,4867,1772,6639
51019030103,"Bedford, VA (CT)",89,2156,2245,196,5023,5219
51019030104,"Bedford, VA (CT)",0,1901,1901,0,4374,4374
51019030201,"Bedford, VA (CT)",2161,776,2937,5712,2349,8061
51019030202,"Bedford, VA (CT)",2452,33,2485,5511,81,5592
51019030300,"Bedford, VA (CT)",1837,0,1837,3739,0,3739
51019030401,"Bedford, VA (CT)",1350,80,1430,2747,158,2905
51019030402,"Bedford, VA (CT)",2706,267,2973,6213,577,6790
51019030501,"Bedford, VA (CT)",1937,0,1937,4075,0,4075
51019030503,"Bedford, VA (CT)",2519,0,2519,2410,0,2410
51019030504,"Bedford, VA (CT)",1847,0,1847,3018,0,3018
51019030601,"Bedford, VA (CT)",1575,0,1575,3502,0,3502
51019030602,"Bedford, VA (CT)",1447,200,1647,3269,399,3668
51019030603,"Bedford, VA (CT)",1170,30,1200,2618,67,2685
51019030604,"Bedford, VA (CT)",1247,0,1247,2688,0,2688
51019030605,"Bedford, VA (CT)",1504,4,1508,3299,12,3311
51021040100,"Bland, VA (CT)",1653,0,1653,3901,0,3901
51021040200,"Bland, VA (CT)",1612,0,1612,2923,0,2923
51023040100,"Botetourt, VA (CT)",1885,19,1904,3454,44,3498
51023040200,"Botetourt, VA (CT)",2099,0,2099,4294,0,4294
51023040301,"Botetourt, VA (CT)",1247,0,1247,2954,0,2954
51023040302,"Botetourt, VA (CT)",2099,1027,3126,5004,2563,7567
51023040401,"Botetourt, VA (CT)",856,207,1063,1812,389,2201
51023040402,"Botetourt, VA (CT)",308,1769,2077,683,4215,4898
51023040501,"Botetourt, VA (CT)",727,1704,2431,1837,4493,6330
51023040502,"Botetourt, VA (CT)",510,105,615,1209,197,1406
51025930100,"Brunswick, VA (CT)",1902,0,1902,3663,0,3663
51025930201,"Brunswick, VA (CT)",952,24,976,1961,360,2321
51025930202,"Brunswick, VA (CT)",0,1,1,0,1715,1715
51025930203,"Brunswick, VA (CT)",1187,822,2009,2421,1957,4378
51025930300,"Brunswick, VA (CT)",3167,111,3278,5119,238,5357
51027010100,"Buchanan, VA (CT)",2392,0,2392,5163,0,5163
51027010200,"Buchanan, VA (CT)",1550,0,1550,3137,0,3137
51027010300,"Buchanan, VA (CT)",1602,0,1602,3286,0,3286
51027010400,"Buchanan, VA (CT)",1288,0,1288,2344,0,2344
51027010500,"Buchanan, VA (CT)",758,0,758,1516,0,1516
51027010600,"Buchanan, VA (CT)",1960,0,1960,4623,0,4623
51027010700,"Buchanan, VA (CT)",2026,0,2026,4029,0,4029
51029930101,"Buckingham, VA (CT)",1933,0,1933,3945,0,3945
51029930102,"Buckingham, VA (CT)",1460,0,1460,3077,0,3077
51029930201,"Buckingham, VA (CT)",1594,0,1594,5669,0,5669
51029930202,"Buckingham, VA (CT)",2257,0,2257,4455,0,4455
51031020101,"Campbell, VA (CT)",2189,400,2589,5110,754,5864
51031020102,"Campbell, VA (CT)",1998,0,1998,4727,0,4727
51031020200,"Campbell, VA (CT)",1440,791,2231,3165,1814,4979
51031020300,"Campbell, VA (CT)",0,1680,1680,0,3857,3857
51031020401,"Campbell, VA (CT)",0,2533,2533,0,5304,5304
51031020402,"Campbell, VA (CT)",0,1288,1288,0,2915,2915
51031020403,"Campbell, VA (CT)",1008,1284,2292,2322,3103,5425
51031020500,"Campbell, VA (CT)",3163,0,3163,7163,0,7163
51031020600,"Campbell, VA (CT)",1757,97,1854,3695,218,3913
51031020700,"Campbell, VA (CT)",53,1617,1670,91,3361,3452
51031020800,"Campbell, VA (CT)",1592,0,1592,3413,0,3413
51031020900,"Campbell, VA (CT)",1879,0,1879,3830,0,3830
51033030100,"Caroline, VA (CT)",1620,0,1620,3966,0,3966
51033030201,"Caroline, VA (CT)",993,0,993,2565,0,2565
51033030202,"Caroline, VA (CT)",839,0,839,1915,0,1915
51033030300,"Caroline, VA (CT)",1306,0,1306,3170,0,3170
51033030400,"Caroline, VA (CT)",790,0,790,1899,0,1899
51033030500,"Caroline, VA (CT)",2316,2517,4833,5587,6165,11752
51033030600,"Caroline, VA (CT)",1348,0,1348,3278,0,3278
51035080100,"Carroll, VA (CT)",1964,0,1964,3695,0,3695
51035080200,"Carroll, VA (CT)",2354,0,2354,4962,0,4962
51035080300,"Carroll, VA (CT)",2484,29,2513,4865,60,4925
51035080400,"Carroll, VA (CT)",2635,327,2962,4671,651,5322
51035080500,"Carroll, VA (CT)",3011,0,3011,4767,0,4767
51035080601,"Carroll, VA (CT)",1209,49,1258,1908,109,2017
51035080602,"Carroll, VA (CT)",2490,17,2507,4316,38,4354
51036600100,"Charles City, VA (CT)",1227,0,1227,2726,0,2726
51036600200,"Charles City, VA (CT)",995,0,995,2338,0,2338
51036600300,"Charles City, VA (CT)",1007,0,1007,2192,0,2192
51037930100,"Charlotte, VA (CT)",2928,0,2928,6032,0,6032
51037930200,"Charlotte, VA (CT)",1469,0,1469,2888,0,2888
51037930300,"Charlotte, VA (CT)",1876,0,1876,3666,0,3666
51041100106,"Chesterfield, VA (CT)",0,1198,1198,0,3010,3010
51041100107,"Chesterfield, VA (CT)",0,1177,1177,0,2240,2240
51041100205,"Chesterfield, VA (CT)",0,2939,2939,0,7278,7278
51041100206,"Chesterfield, VA (CT)",0,2367,2367,0,6231,6231
51041100208,"Chesterfield, VA (CT)",0,1062,1062,0,2584,2584
51041100209,"Chesterfield, VA (CT)",0,2534,2534,0,6269,6269
51041100210,"Chesterfield, VA (CT)",0,656,656,0,1637,1637
51041100300,"Chesterfield, VA (CT)",0,1055,1055,0,2457,2457
51041100403,"Chesterfield, VA (CT)",309,2100,2409,760,4749,5509
51041100404,"Chesterfield, VA (CT)",0,1043,1043,0,2384,2384
51041100405,"Chesterfield, VA (CT)",0,837,837,0,2352,2352
51041100406,"Chesterfield, VA (CT)",0,626,626,0,1272,1272
51041100407,"Chesterfield, VA (CT)",0,1341,1341,0,3299,3299
51041100409,"Chesterfield, VA (CT)",0,2429,2429,0,6369,6369
51041100410,"Chesterfield, VA (CT)",0,1135,1135,0,2188,2188
51041100505,"Chesterfield, VA (CT)",0,2104,2104,0,5040,5040
51041100506,"Chesterfield, VA (CT)",5,2312,2317,6,6593,6599
51041100507,"Chesterfield, VA (CT)",178,1950,2128,450,5384,5834
51041100508,"Chesterfield, VA (CT)",21,1884,1905,44,4997,5041
51041100509,"Chesterfield, VA (CT)",5,2193,2198,17,6561,6578
51041100510,"Chesterfield, VA (CT)",0,1538,1538,0,3242,3242
51041100600,"Chesterfield, VA (CT)",0,786,786,0,3893,3893
51041100701,"Chesterfield, VA (CT)",30,2130,2160,65,5609,5674
51041100702,"Chesterfield, VA (CT)",477,316,793,1156,855,2011
51041100703,"Chesterfield, VA (CT)",2337,475,2812,6132,1237,7369
51041100804,"Chesterfield, VA (CT)",0,1818,1818,0,4498,4498
51041100805,"Chesterfield, VA (CT)",0,1903,1903,0,5053,5053
51041100806,"Chesterfield, VA (CT)",0,1573,1573,0,3909,3909
51041100807,"Chesterfield, VA (CT)",0,618,618,0,1510,1510
51041100812,"Chesterfield, VA (CT)",54,2106,2160,125,5682,5807
51041100814,"Chesterfield, VA (CT)",0,1322,1322,0,3524,3524
51041100815,"Chesterfield, VA (CT)",0,1457,1457,0,3970,3970
51041100816,"Chesterfield, VA (CT)",0,1676,1676,0,4636,4636
51041100817,"Chesterfield, VA (CT)",0,1296,1296,0,3530,3530
51041100818,"Chesterfield, VA (CT)",0,1351,1351,0,3770,3770
51041100819,"Chesterfield, VA (CT)",0,2470,2470,0,6273,6273
51041100820,"Chesterfield, VA (CT)",2,877,879,3,2577,2580
51041100821,"Chesterfield, VA (CT)",779,945,1724,2320,2353,4673
51041100822,"Chesterfield, VA (CT)",478,1464,1942,1176,3908,5084
51041100823,"Chesterfield, VA (CT)",0,2108,2108,0,5075,5075
51041100902,"Chesterfield, VA (CT)",0,1600,1600,0,3804,3804
51041100907,"Chesterfield, VA (CT)",0,1234,1234,0,2694,2694
51041100910,"Chesterfield, VA (CT)",0,2052,2052,0,5351,5351
51041100912,"Chesterfield, VA (CT)",0,2541,2541,0,6268,6268
51041100915,"Chesterfield, VA (CT)",0,1861,1861,0,4084,4084
51041100919,"Chesterfield, VA (CT)",0,2510,2510,0,6332,6332
51041100920,"Chesterfield, VA (CT)",0,495,495,0,813,813
51041100921,"Chesterfield, VA (CT)",0,2762,2762,0,6365,6365
51041100922,"Chesterfield, VA (CT)",0,2044,2044,0,5164,5164
51041100923,"Chesterfield, VA (CT)",0,1147,1147,0,2782,2782
51041100924,"Chesterfield, VA (CT)",65,1506,1571,182,4172,4354
51041100926,"Chesterfield, VA (CT)",0,2341,2341,0,6063,6063
51041100927,"Chesterfield, VA (CT)",371,2492,2863,999,6325,7324
51041100928,"Chesterfield, VA (CT)",178,2154,2332,322,4755,5077
51041100929,"Chesterfield, VA (CT)",0,2411,2411,0,6206,6206
51041100930,"Chesterfield, VA (CT)",0,1191,1191,0,3508,3508
51041100931,"Chesterfield, VA (CT)",0,2096,2096,0,5383,5383
51041100932,"Chesterfield, VA (CT)",0,1261,1261,0,3508,3508
51041100933,"Chesterfield, VA (CT)",0,1183,1183,0,2720,2720
51041100934,"Chesterfield, VA (CT)",0,2530,2530,0,6316,6316
51041100935,"Chesterfield, VA (CT)",0,1403,1403,0,3720,3720
51041100936,"Chesterfield, VA (CT)",0,1377,1377,0,3873,3873
51041101003,"Chesterfield, VA (CT)",877,574,1451,2589,1926,4515
51041101004,"Chesterfield, VA (CT)",809,857,1666,2179,2548,4727
51041101007,"Chesterfield, VA (CT)",0,2435,2435,0,6264,6264
51041101008,"Chesterfield, VA (CT)",0,1373,1373,0,4146,4146
51041101009,"Chesterfield, VA (CT)",46,1848,1894,48,5793,5841
51041101010,"Chesterfield, VA (CT)",0,2603,2603,0,7077,7077
51041101011,"Chesterfield, VA (CT)",0,1074,1074,0,3200,3200
51041101012,"Chesterfield, VA (CT)",0,2266,2266,0,5216,5216
51041101013,"Chesterfield, VA (CT)",79,1063,1142,176,3113,3289
51043010100,"Clarke, VA (CT)",1640,1839,3479,4041,4277,8318
51043010200,"Clarke, VA (CT)",1421,0,1421,3055,0,3055
51043010300,"Clarke, VA (CT)",1335,0,1335,2661,0,2661
51045050100,"Craig, VA (CT)",2809,0,2809,5190,0,5190
51047930101,"Culpeper, VA (CT)",1328,255,1583,3359,684,4043
51047930102,"Culpeper, VA (CT)",3062,0,3062,8301,0,8301
51047930201,"Culpeper, VA (CT)",389,2199,2588,952,6222,7174
51047930202,"Culpeper, VA (CT)",2325,0,2325,5820,0,5820
51047930300,"Culpeper, VA (CT)",281,2232,2513,798,5734,6532
51047930400,"Culpeper, VA (CT)",1558,305,1863,4064,723,4787
51047930501,"Culpeper, VA (CT)",1429,126,1555,4931,296,5227
51047930502,"Culpeper, VA (CT)",301,1867,2168,686,4119,4805
51049930100,"Cumberland, VA (CT)",2970,0,2970,6516,0,6516
51049930200,"Cumberland, VA (CT)",1448,208,1656,3134,402,3536
51051040100,"Dickenson, VA (CT)",2032,0,2032,4459,0,4459
51051040200,"Dickenson, VA (CT)",1415,0,1415,2895,0,2895
51051040300,"Dickenson, VA (CT)",2609,0,2609,5393,0,5393
51051040400,"Dickenson, VA (CT)",1523,0,1523,3156,0,3156
51053840100,"Dinwiddie, VA (CT)",2519,0,2519,5720,0,5720
51053840200,"Dinwiddie, VA (CT)",1800,0,1800,4309,0,4309
51053840300,"Dinwiddie, VA (CT)",27,2505,2532,59,6417,6476
51053840400,"Dinwiddie, VA (CT)",0,235,235,0,1079,1079
51053840500,"Dinwiddie, VA (CT)",1221,275,1496,3012,566,3578
51053840600,"Dinwiddie, VA (CT)",2840,0,2840,6839,0,6839
51053980100,"Dinwiddie, VA (CT)",0,0,0,0,0,0
51057950600,"Essex, VA (CT)",1735,0,1735,3865,0,3865
51057950700,"Essex, VA (CT)",800,1231,2031,1627,2534,4161
51057950800,"Essex, VA (CT)",1991,0,1991,3125,0,3125
51059415100,"Fairfax, VA (CT)",0,1294,1294,0,3411,3411
51059415200,"Fairfax, VA (CT)",0,1946,1946,0,3107,3107
51059415300,"Fairfax, VA (CT)",0,1502,1502,0,3763,3763
51059415401,"Fairfax, VA (CT)",0,2153,2153,0,5135,5135
51059415402,"Fairfax, VA (CT)",0,1135,1135,0,2691,2691
51059415500,"Fairfax, VA (CT)",0,2347,2347,0,5806,5806
51059415600,"Fairfax, VA (CT)",0,1063,1063,0,2640,2640
51059415700,"Fairfax, VA (CT)",0,1373,1373,0,3821,3821
51059415800,"Fairfax, VA (CT)",0,1717,1717,0,4752,4752
51059415900,"Fairfax, VA (CT)",0,1207,1207,0,3160,3160
51059416000,"Fairfax, VA (CT)",0,2082,2082,0,5522,5522
51059416100,"Fairfax, VA (CT)",0,1484,1484,0,3734,3734
51059416200,"Fairfax, VA (CT)",158,1254,1412,622,4658,5280
51059416300,"Fairfax, VA (CT)",605,195,800,1502,503,2005
[phone],"Fairfax, VA (CT)",0,1170,1170,0,4158,4158
51059420201,"Fairfax, VA (CT)",0,1290,1290,0,3672,3672
51059420202,"Fairfax, VA (CT)",0,1136,1136,0,1941,1941
51059420203,"Fairfax, VA (CT)",0,980,980,0,2637,2637
51059420300,"Fairfax, VA (CT)",0,2137,2137,0,5814,5814
51059420400,"Fairfax, VA (CT)",0,1992,1992,0,2958,2958
51059420501,"Fairfax, VA (CT)",0,1129,1129,0,1578,1578
51059420502,"Fairfax, VA (CT)",0,1059,1059,0,1700,1700
51059420503,"Fairfax, VA (CT)",0,1219,1219,0,2506,2506
51059420600,"Fairfax, VA (CT)",0,1728,1728,0,4334,4334
51059420700,"Fairfax, VA (CT)",0,1442,1442,0,4095,4095
51059420800,"Fairfax, VA (CT)",0,1212,1212,0,3661,3661
51059421001,"Fairfax, VA (CT)",0,979,979,0,2663,2663
51059421002,"Fairfax, VA (CT)",0,2091,2091,0,4947,4947
51059421101,"Fairfax, VA (CT)",0,2158,2158,0,5683,5683
51059421102,"Fairfax, VA (CT)",0,1480,1480,0,3296,3296
51059421103,"Fairfax, VA (CT)",0,2029,2029,0,5261,5261
51059421200,"Fairfax, VA (CT)",0,692,692,0,1926,1926
51059421300,"Fairfax, VA (CT)",0,1459,1459,0,3690,3690
51059421400,"Fairfax, VA (CT)",0,2673,2673,0,7158,7158
51059421500,"Fairfax, VA (CT)",0,2385,2385,0,7001,7001
51059421600,"Fairfax, VA (CT)",0,2211,2211,0,6342,6342
51059421701,"Fairfax, VA (CT)",0,1491,1491,0,4546,4546
51059421702,"Fairfax, VA (CT)",0,1260,1260,0,4054,4054
51059421800,"Fairfax, VA (CT)",0,2529,2529,0,5862,5862
51059421900,"Fairfax, VA (CT)",0,815,815,0,2216,2216
51059422000,"Fairfax, VA (CT)",0,1352,1352,0,3439,3439
51059422101,"Fairfax, VA (CT)",0,2542,2542,0,6674,6674
51059422102,"Fairfax, VA (CT)",0,2083,2083,0,6101,6101
51059422201,"Fairfax, VA (CT)",0,1002,1002,0,3394,3394
51059422202,"Fairfax, VA (CT)",0,1956,1956,0,5518,5518
51059422301,"Fairfax, VA (CT)",0,1356,1356,0,3085,3085
51059422302,"Fairfax, VA (CT)",0,2669,2669,0,5572,5572
51059422401,"Fairfax, VA (CT)",0,1307,1307,0,2475,2475
51059422402,"Fairfax, VA (CT)",0,2114,2114,0,4805,4805
51059422403,"Fairfax, VA (CT)",0,972,972,0,2695,2695
51059430101,"Fairfax, VA (CT)",0,1545,1545,0,4569,4569
51059430102,"Fairfax, VA (CT)",0,1034,1034,0,2939,2939
51059430201,"Fairfax, VA (CT)",0,1416,1416,0,4176,4176
51059430202,"Fairfax, VA (CT)",0,1631,1631,0,5048,5048
51059430203,"Fairfax, VA (CT)",0,909,909,0,2691,2691
51059430400,"Fairfax, VA (CT)",0,2310,2310,0,6799,6799
51059430500,"Fairfax, VA (CT)",0,571,571,0,1690,1690
51059430600,"Fairfax, VA (CT)",0,1814,1814,0,7048,7048
51059430700,"Fairfax, VA (CT)",0,928,928,0,2729,2729
51059430801,"Fairfax, VA (CT)",0,1599,1599,0,4452,4452
51059430802,"Fairfax, VA (CT)",0,2010,2010,0,4197,4197
51059430901,"Fairfax, VA (CT)",0,1428,1428,0,4203,4203
51059430902,"Fairfax, VA (CT)",0,1088,1088,0,3399,3399
51059431001,"Fairfax, VA (CT)",0,1657,1657,0,4914,4914
51059431002,"Fairfax, VA (CT)",0,754,754,0,2192,2192
51059431300,"Fairfax, VA (CT)",0,1424,1424,0,4234,4234
51059431400,"Fairfax, VA (CT)",0,1486,1486,0,4283,4283
51059431500,"Fairfax, VA (CT)",0,2033,2033,0,5325,5325
51059431600,"Fairfax, VA (CT)",0,3485,3485,0,8219,8219
51059431801,"Fairfax, VA (CT)",0,1446,1446,0,4061,4061
51059431802,"Fairfax, VA (CT)",0,1031,1031,0,3216,3216
51059431900,"Fairfax, VA (CT)",0,1058,1058,0,3187,3187
51059432000,"Fairfax, VA (CT)",0,1163,1163,0,3430,3430
51059432100,"Fairfax, VA (CT)",0,1496,1496,0,3518,3518
51059432201,"Fairfax, VA (CT)",0,1056,1056,0,2536,2536
51059432202,"Fairfax, VA (CT)",0,1614,1614,0,4535,4535
51059432300,"Fairfax, VA (CT)",0,1735,1735,0,4997,4997
51059432401,"Fairfax, VA (CT)",0,1179,1179,0,3539,3539
51059432402,"Fairfax, VA (CT)",0,1666,1666,0,4932,4932
51059432500,"Fairfax, VA (CT)",0,1888,1888,0,5417,5417
51059432600,"Fairfax, VA (CT)",0,1551,1551,0,4783,4783
51059432701,"Fairfax, VA (CT)",0,1088,1088,0,3210,3210
51059432702,"Fairfax, VA (CT)",0,1499,1499,0,4325,4325
51059432800,"Fairfax, VA (CT)",0,768,768,0,2241,2241
51059440100,"Fairfax, VA (CT)",0,2766,2766,0,7135,7135
51059440201,"Fairfax, VA (CT)",0,1091,1091,0,2233,2233
51059440202,"Fairfax, VA (CT)",0,2289,2289,0,5815,5815
51059440300,"Fairfax, VA (CT)",0,945,945,0,2665,2665
51059440501,"Fairfax, VA (CT)",0,1659,1659,0,4942,4942
51059440502,"Fairfax, VA (CT)",0,783,783,0,7906,7906
51059440600,"Fairfax, VA (CT)",0,949,949,0,2846,2846
51059440701,"Fairfax, VA (CT)",0,985,985,0,2901,2901
51059440702,"Fairfax, VA (CT)",0,1810,1810,0,5151,5151
51059440800,"Fairfax, VA (CT)",0,2129,2129,0,5874,5874
51059450100,"Fairfax, VA (CT)",0,2331,2331,0,5442,5442
51059450200,"Fairfax, VA (CT)",0,1331,1331,0,4608,4608
51059450300,"Fairfax, VA (CT)",0,1735,1735,0,4806,4806
51059450400,"Fairfax, VA (CT)",0,967,967,0,2631,2631
51059450500,"Fairfax, VA (CT)",0,884,884,0,3016,3016
51059450601,"Fairfax, VA (CT)",0,1413,1413,0,4023,4023
51059450602,"Fairfax, VA (CT)",0,1976,1976,0,4639,4639
51059450701,"Fairfax, VA (CT)",0,979,979,0,2779,2779
51059450702,"Fairfax, VA (CT)",0,1476,1476,0,4399,4399
51059450800,"Fairfax, VA (CT)",0,1211,1211,0,3321,3321
51059450900,"Fairfax, VA (CT)",0,600,600,0,1688,1688
51059451000,"Fairfax, VA (CT)",0,907,907,0,2711,2711
51059451100,"Fairfax, VA (CT)",0,843,843,0,2307,2307
51059451200,"Fairfax, VA (CT)",0,646,646,0,1699,1699
51059451300,"Fairfax, VA (CT)",0,922,922,0,2397,2397
51059451400,"Fairfax, VA (CT)",0,1344,1344,0,3218,3218
51059451501,"Fairfax, VA (CT)",0,2423,2423,0,6037,6037
51059451502,"Fairfax, VA (CT)",0,2060,2060,0,4288,4288
