GeoFIPS,GeoName,rural_housing,urban_housing,total_housing,rural_pop,urban_pop,total_pop
51059451601,"Fairfax, VA (CT)",0,1591,1591,0,6047,6047
51059451602,"Fairfax, VA (CT)",0,1138,1138,0,2803,2803
51059451800,"Fairfax, VA (CT)",0,1108,1108,0,3395,3395
51059451900,"Fairfax, VA (CT)",0,2391,2391,0,6215,6215
51059452000,"Fairfax, VA (CT)",0,1116,1116,0,2831,2831
51059452101,"Fairfax, VA (CT)",0,1708,1708,0,4864,4864
51059452102,"Fairfax, VA (CT)",0,1142,1142,0,3149,3149
51059452200,"Fairfax, VA (CT)",0,2197,2197,0,6767,6767
51059452301,"Fairfax, VA (CT)",0,1596,1596,0,3659,3659
51059452302,"Fairfax, VA (CT)",0,1732,1732,0,4882,4882
51059452400,"Fairfax, VA (CT)",0,2415,2415,0,7093,7093
51059452501,"Fairfax, VA (CT)",0,1394,1394,0,3873,3873
51059452502,"Fairfax, VA (CT)",0,1598,1598,0,5130,5130
51059452600,"Fairfax, VA (CT)",0,2700,2700,0,6116,6116
51059452700,"Fairfax, VA (CT)",0,1990,1990,0,5539,5539
51059452801,"Fairfax, VA (CT)",0,2598,2598,0,5185,5185
51059452802,"Fairfax, VA (CT)",0,1625,1625,0,2936,2936
51059460100,"Fairfax, VA (CT)",0,1427,1427,0,4286,4286
51059460200,"Fairfax, VA (CT)",0,1341,1341,0,3973,3973
51059460300,"Fairfax, VA (CT)",0,967,967,0,2830,2830
51059460400,"Fairfax, VA (CT)",0,2001,2001,0,4882,4882
51059460501,"Fairfax, VA (CT)",0,872,872,0,2599,2599
51059460502,"Fairfax, VA (CT)",0,2772,2772,0,6708,6708
51059460600,"Fairfax, VA (CT)",0,1318,1318,0,3849,3849
51059460701,"Fairfax, VA (CT)",0,1167,1167,0,3528,3528
51059460702,"Fairfax, VA (CT)",0,1587,1587,0,4294,4294
51059460800,"Fairfax, VA (CT)",0,1165,1165,0,3034,3034
51059460900,"Fairfax, VA (CT)",0,886,886,0,2387,2387
51059461000,"Fairfax, VA (CT)",0,881,881,0,2444,2444
51059461100,"Fairfax, VA (CT)",0,2734,2734,0,7336,7336
51059461201,"Fairfax, VA (CT)",0,1538,1538,0,4424,4424
51059461202,"Fairfax, VA (CT)",0,2089,2089,0,4660,4660
51059461500,"Fairfax, VA (CT)",0,2511,2511,0,6380,6380
51059461601,"Fairfax, VA (CT)",0,2567,2567,0,6237,6237
51059461602,"Fairfax, VA (CT)",0,2057,2057,0,3916,3916
51059461700,"Fairfax, VA (CT)",0,2449,2449,0,6594,6594
51059461801,"Fairfax, VA (CT)",0,613,613,0,1370,1370
51059461802,"Fairfax, VA (CT)",0,2505,2505,0,5167,5167
51059461901,"Fairfax, VA (CT)",0,1410,1410,0,3708,3708
51059461902,"Fairfax, VA (CT)",0,620,620,0,1775,1775
51059470100,"Fairfax, VA (CT)",0,982,982,0,2732,2732
51059470300,"Fairfax, VA (CT)",0,1178,1178,0,3253,3253
51059470400,"Fairfax, VA (CT)",0,1750,1750,0,4843,4843
51059470500,"Fairfax, VA (CT)",0,2221,2221,0,5403,5403
51059470600,"Fairfax, VA (CT)",0,1155,1155,0,2676,2676
51059470700,"Fairfax, VA (CT)",0,1943,1943,0,5392,5392
51059470800,"Fairfax, VA (CT)",0,1116,1116,0,2988,2988
51059470900,"Fairfax, VA (CT)",0,2744,2744,0,7263,7263
51059471000,"Fairfax, VA (CT)",0,909,909,0,2106,2106
51059471100,"Fairfax, VA (CT)",0,2458,2458,0,6477,6477
51059471201,"Fairfax, VA (CT)",0,1728,1728,0,3164,3164
51059471202,"Fairfax, VA (CT)",0,2389,2389,0,4593,4593
51059471301,"Fairfax, VA (CT)",0,1628,1628,0,3985,3985
51059471303,"Fairfax, VA (CT)",0,1896,1896,0,3887,3887
51059471304,"Fairfax, VA (CT)",0,661,661,0,1803,1803
51059471401,"Fairfax, VA (CT)",0,1434,1434,0,3647,3647
51059471402,"Fairfax, VA (CT)",0,1234,1234,0,3495,3495
51059480100,"Fairfax, VA (CT)",806,695,1501,2286,1953,4239
51059480201,"Fairfax, VA (CT)",0,1555,1555,0,4592,4592
51059480202,"Fairfax, VA (CT)",0,2263,2263,0,2971,2971
51059480203,"Fairfax, VA (CT)",0,1156,1156,0,2054,2054
51059480300,"Fairfax, VA (CT)",321,2075,2396,834,6271,7105
51059480401,"Fairfax, VA (CT)",0,1427,1427,0,4526,4526
51059480402,"Fairfax, VA (CT)",0,1973,1973,0,5936,5936
51059480501,"Fairfax, VA (CT)",0,1102,1102,0,3604,3604
51059480502,"Fairfax, VA (CT)",0,1960,1960,0,5784,5784
51059480503,"Fairfax, VA (CT)",0,1226,1226,0,3401,3401
51059480504,"Fairfax, VA (CT)",0,864,864,0,2047,2047
51059480505,"Fairfax, VA (CT)",0,1553,1553,0,3136,3136
51059480801,"Fairfax, VA (CT)",0,1587,1587,0,5051,5051
51059480802,"Fairfax, VA (CT)",0,1384,1384,0,3685,3685
51059480901,"Fairfax, VA (CT)",0,1945,1945,0,6641,6641
51059480902,"Fairfax, VA (CT)",0,1369,1369,0,3578,3578
51059480903,"Fairfax, VA (CT)",0,1528,1528,0,4337,4337
51059481000,"Fairfax, VA (CT)",0,1942,1942,0,5843,5843
51059481101,"Fairfax, VA (CT)",0,1178,1178,0,1961,1961
51059481102,"Fairfax, VA (CT)",0,1382,1382,0,3064,3064
51059481103,"Fairfax, VA (CT)",0,1257,1257,0,3324,3324
51059481104,"Fairfax, VA (CT)",0,1175,1175,0,2567,2567
51059481105,"Fairfax, VA (CT)",0,1706,1706,0,5539,5539
51059481106,"Fairfax, VA (CT)",0,1722,1722,0,5355,5355
51059481201,"Fairfax, VA (CT)",0,393,393,0,1220,1220
51059481202,"Fairfax, VA (CT)",0,2061,2061,0,6438,6438
51059481400,"Fairfax, VA (CT)",0,2786,2786,0,6298,6298
51059481500,"Fairfax, VA (CT)",0,828,828,0,2289,2289
51059481600,"Fairfax, VA (CT)",0,1147,1147,0,3392,3392
51059481701,"Fairfax, VA (CT)",0,2032,2032,0,6078,6078
51059481702,"Fairfax, VA (CT)",0,2021,2021,0,4136,4136
51059481900,"Fairfax, VA (CT)",0,2286,2286,0,5567,5567
51059482001,"Fairfax, VA (CT)",0,1740,1740,0,4801,4801
51059482002,"Fairfax, VA (CT)",0,1872,1872,0,3587,3587
51059482100,"Fairfax, VA (CT)",0,1603,1603,0,3240,3240
51059482201,"Fairfax, VA (CT)",0,956,956,0,2114,2114
51059482202,"Fairfax, VA (CT)",0,2098,2098,0,3500,3500
51059482203,"Fairfax, VA (CT)",0,2468,2468,0,3960,3960
51059482301,"Fairfax, VA (CT)",0,2288,2288,0,4609,4609
51059482302,"Fairfax, VA (CT)",0,1823,1823,0,4585,4585
51059482303,"Fairfax, VA (CT)",0,1803,1803,0,3430,3430
51059482400,"Fairfax, VA (CT)",0,783,783,0,2378,2378
51059482501,"Fairfax, VA (CT)",0,3133,3133,0,7560,7560
51059482502,"Fairfax, VA (CT)",0,1038,1038,0,3078,3078
51059482503,"Fairfax, VA (CT)",0,1551,1551,0,4947,4947
51059482504,"Fairfax, VA (CT)",0,1668,1668,0,5416,5416
51059482601,"Fairfax, VA (CT)",0,2399,2399,0,7229,7229
51059482602,"Fairfax, VA (CT)",0,2312,2312,0,6971,6971
51059490101,"Fairfax, VA (CT)",0,1907,1907,0,5250,5250
51059490103,"Fairfax, VA (CT)",12,1858,1870,33,5478,5511
[phone],"Fairfax, VA (CT)",0,1357,1357,0,3281,3281
51059490502,"Fairfax, VA (CT)",0,2133,2133,0,6312,6312
51059491000,"Fairfax, VA (CT)",267,327,594,861,1053,1914
[phone],"Fairfax, VA (CT)",0,1180,1180,0,3847,3847
51059491102,"Fairfax, VA (CT)",0,1134,1134,0,3507,3507
51059491103,"Fairfax, VA (CT)",0,2148,2148,0,6424,6424
51059491201,"Fairfax, VA (CT)",0,2332,2332,0,6213,6213
51059491202,"Fairfax, VA (CT)",0,894,894,0,1549,1549
51059491301,"Fairfax, VA (CT)",118,2012,2130,343,6334,6677
51059491302,"Fairfax, VA (CT)",0,1442,1442,0,3359,3359
51059491303,"Fairfax, VA (CT)",0,1579,1579,0,3838,3838
51059491401,"Fairfax, VA (CT)",0,1950,1950,0,4863,4863
51059491402,"Fairfax, VA (CT)",0,1420,1420,0,4116,4116
51059491403,"Fairfax, VA (CT)",0,1155,1155,0,3689,3689
51059491404,"Fairfax, VA (CT)",0,1338,1338,0,3960,3960
51059491405,"Fairfax, VA (CT)",0,839,839,0,2790,2790
51059491501,"Fairfax, VA (CT)",0,2423,2423,0,7015,7015
51059491502,"Fairfax, VA (CT)",0,2114,2114,0,7079,7079
51059491601,"Fairfax, VA (CT)",0,1675,1675,0,4942,4942
51059491602,"Fairfax, VA (CT)",0,1592,1592,0,5210,5210
51059491701,"Fairfax, VA (CT)",0,1841,1841,0,3588,3588
51059491702,"Fairfax, VA (CT)",0,3506,3506,0,6967,6967
51059491703,"Fairfax, VA (CT)",0,2433,2433,0,4548,4548
51059491704,"Fairfax, VA (CT)",0,2265,2265,0,4969,4969
51059491705,"Fairfax, VA (CT)",0,924,924,0,3327,3327
51059491801,"Fairfax, VA (CT)",0,1171,1171,0,2349,2349
51059491802,"Fairfax, VA (CT)",0,1161,1161,0,2861,2861
51059491803,"Fairfax, VA (CT)",0,2737,2737,0,6798,6798
51059492000,"Fairfax, VA (CT)",83,2101,2184,230,6219,6449
51059492100,"Fairfax, VA (CT)",828,1372,2200,2316,3997,6313
51059492201,"Fairfax, VA (CT)",930,48,978,2606,155,2761
51059492202,"Fairfax, VA (CT)",0,2208,2208,0,6844,6844
51059492203,"Fairfax, VA (CT)",0,1253,1253,0,4065,4065
51059492300,"Fairfax, VA (CT)",0,1092,1092,0,3330,3330
51059492400,"Fairfax, VA (CT)",0,1784,1784,0,4603,4603
51059492500,"Fairfax, VA (CT)",1231,210,1441,3446,618,4064
51059980100,"Fairfax, VA (CT)",0,2,2,0,10,10
51059980200,"Fairfax, VA (CT)",0,0,0,0,0,0
51059980300,"Fairfax, VA (CT)",0,2,2,0,4,4
51061930100,"Fauquier, VA (CT)",2679,0,2679,5551,0,5551
51061930203,"Fauquier, VA (CT)",1311,1,1312,2698,4,2702
51061930204,"Fauquier, VA (CT)",1417,0,1417,3367,0,3367
51061930205,"Fauquier, VA (CT)",724,0,724,1678,0,1678
51061930206,"Fauquier, VA (CT)",854,0,854,2133,0,2133
51061930207,"Fauquier, VA (CT)",595,1,596,1658,2,1660
51061930302,"Fauquier, VA (CT)",523,2509,3032,1337,6112,7449
51061930303,"Fauquier, VA (CT)",259,1190,1449,651,2962,3613
51061930304,"Fauquier, VA (CT)",752,137,889,1837,384,2221
51061930401,"Fauquier, VA (CT)",704,894,1598,1877,2690,4567
51061930402,"Fauquier, VA (CT)",311,1635,1946,866,4848,5714
51061930403,"Fauquier, VA (CT)",1073,1467,2540,2624,4091,6715
51061930703,"Fauquier, VA (CT)",948,0,948,2521,0,2521
51061930704,"Fauquier, VA (CT)",1452,0,1452,3799,0,3799
51061930705,"Fauquier, VA (CT)",755,642,1397,1943,1709,3652
51061930706,"Fauquier, VA (CT)",424,1548,1972,1193,4409,5602
51061930707,"Fauquier, VA (CT)",657,138,795,1756,503,2259
51063920101,"Floyd, VA (CT)",2977,0,2977,6177,0,6177
51063920102,"Floyd, VA (CT)",1933,0,1933,3753,0,3753
51063920200,"Floyd, VA (CT)",2880,0,2880,5349,0,5349
51065020101,"Fluvanna, VA (CT)",1558,240,1798,4939,632,5571
51065020102,"Fluvanna, VA (CT)",182,3864,4046,445,8896,9341
51065020200,"Fluvanna, VA (CT)",2351,0,2351,5468,0,5468
51065020300,"Fluvanna, VA (CT)",2188,0,2188,5311,0,5311
51067020101,"Franklin, VA (CT)",4301,0,4301,5194,0,5194
51067020102,"Franklin, VA (CT)",2556,0,2556,2508,0,2508
51067020200,"Franklin, VA (CT)",2320,147,2467,5194,335,5529
51067020300,"Franklin, VA (CT)",3053,0,3053,6127,0,6127
51067020400,"Franklin, VA (CT)",2011,474,2485,4513,935,5448
51067020500,"Franklin, VA (CT)",3605,64,3669,8039,96,8135
51067020600,"Franklin, VA (CT)",1725,0,1725,3774,0,3774
51067020700,"Franklin, VA (CT)",2874,3,2877,5906,8,5914
51067020800,"Franklin, VA (CT)",882,2117,2999,2047,4519,6566
51067020900,"Franklin, VA (CT)",3123,60,3183,6809,155,6964
51069050100,"Frederick, VA (CT)",1292,368,1660,3250,839,4089
51069050200,"Frederick, VA (CT)",1467,79,1546,3719,161,3880
51069050300,"Frederick, VA (CT)",2535,3,2538,5983,16,5999
51069050400,"Frederick, VA (CT)",3021,17,3038,6707,41,6748
51069050500,"Frederick, VA (CT)",1575,442,2017,3840,1119,4959
51069050600,"Frederick, VA (CT)",1025,798,1823,2694,1745,4439
51069050700,"Frederick, VA (CT)",1182,0,1182,2740,0,2740
51069050801,"Frederick, VA (CT)",986,616,1602,2371,1515,3886
51069050802,"Frederick, VA (CT)",381,2395,2776,935,6339,7274
51069050803,"Frederick, VA (CT)",0,2620,2620,0,6921,6921
51069050900,"Frederick, VA (CT)",764,1130,1894,1796,2561,4357
51069051000,"Frederick, VA (CT)",0,3656,3656,0,9391,9391
51069051101,"Frederick, VA (CT)",249,2152,2401,685,6420,7105
51069051102,"Frederick, VA (CT)",150,2443,2593,339,6178,6517
51071930100,"Giles, VA (CT)",1053,0,1053,2176,0,2176
51071930200,"Giles, VA (CT)",2005,0,2005,3856,0,3856
51071930300,"Giles, VA (CT)",1051,1565,2616,2190,3378,5568
51071930400,"Giles, VA (CT)",1480,1165,2645,3236,2450,5686
51073100100,"Gloucester, VA (CT)",3209,0,3209,7565,0,7565
51073100201,"Gloucester, VA (CT)",1790,483,2273,4365,1444,5809
51073100202,"Gloucester, VA (CT)",1047,451,1498,2593,1065,3658
51073100203,"Gloucester, VA (CT)",1188,621,1809,2427,1668,4095
51073100301,"Gloucester, VA (CT)",43,2537,2580,100,5446,5546
51073100302,"Gloucester, VA (CT)",1237,779,2016,3034,1950,4984
51073100400,"Gloucester, VA (CT)",677,3,680,1341,3,1344
51073100500,"Gloucester, VA (CT)",1124,663,1787,2395,1462,3857
51075400100,"Goochland, VA (CT)",2359,268,2627,5575,653,6228
51075400200,"Goochland, VA (CT)",1795,0,1795,4264,0,4264
51075400300,"Goochland, VA (CT)",66,0,66,1406,0,1406
51075400400,"Goochland, VA (CT)",2274,0,2274,5556,0,5556
51075400500,"Goochland, VA (CT)",1856,0,1856,4263,0,4263
51077060101,"Grayson, VA (CT)",1759,5,1764,3087,8,3095
51077060102,"Grayson, VA (CT)",2117,4,2121,4146,11,4157
51077060201,"Grayson, VA (CT)",1857,0,1857,3004,0,3004
51077060202,"Grayson, VA (CT)",2047,0,2047,3158,0,3158
51077060300,"Grayson, VA (CT)",1367,0,1367,2119,0,2119
51079030101,"Greene, VA (CT)",1347,469,1816,2718,1147,3865
51079030102,"Greene, VA (CT)",1655,537,2192,3908,1485,5393
51079030200,"Greene, VA (CT)",1152,2349,3501,2804,6341,9145
51081880101,"Greensville, VA (CT)",1639,298,1937,3435,885,4320
51081880102,"Greensville, VA (CT)",0,0,0,3276,0,3276
51081880200,"Greensville, VA (CT)",1871,282,2153,3942,705,4647
51083930100,"Halifax, VA (CT)",1603,0,1603,2969,0,2969
51083930201,"Halifax, VA (CT)",2657,0,2657,5164,0,5164
51083930202,"Halifax, VA (CT)",1292,0,1292,2516,0,2516
51083930301,"Halifax, VA (CT)",1313,0,1313,2576,0,2576
51083930302,"Halifax, VA (CT)",2190,52,2242,4533,104,4637
51083930400,"Halifax, VA (CT)",1931,4,1935,3778,18,3796
51083930500,"Halifax, VA (CT)",1628,356,1984,3278,821,4099
51083930600,"Halifax, VA (CT)",1258,1555,2813,2819,3374,6193
51083930800,"Halifax, VA (CT)",147,2018,2165,302,3989,4291
51085320100,"Hanover, VA (CT)",2509,0,2509,6367,0,6367
51085320200,"Hanover, VA (CT)",2227,0,2227,5891,0,5891
51085320300,"Hanover, VA (CT)",1575,0,1575,4061,0,4061
51085320400,"Hanover, VA (CT)",979,945,1924,2315,2113,4428
51085320500,"Hanover, VA (CT)",1137,128,1265,2777,224,3001
51085320601,"Hanover, VA (CT)",143,1319,1462,339,3904,4243
51085320602,"Hanover, VA (CT)",66,1346,1412,126,2972,3098
51085320701,"Hanover, VA (CT)",929,263,1192,2181,653,2834
51085320702,"Hanover, VA (CT)",973,0,973,2999,0,2999
51085320801,"Hanover, VA (CT)",419,520,939,1053,1524,2577
51085320803,"Hanover, VA (CT)",49,1657,1706,124,5157,5281
51085320804,"Hanover, VA (CT)",0,1736,1736,0,5058,5058
51085320805,"Hanover, VA (CT)",0,1000,1000,0,2938,2938
51085320900,"Hanover, VA (CT)",63,2856,2919,164,7397,7561
51085321001,"Hanover, VA (CT)",0,1452,1452,0,3461,3461
51085321002,"Hanover, VA (CT)",455,2304,2759,1203,6317,7520
51085321100,"Hanover, VA (CT)",0,2327,2327,0,5504,5504
51085321201,"Hanover, VA (CT)",66,1742,1808,138,4417,4555
51085321202,"Hanover, VA (CT)",149,1556,1705,375,3540,3915
51085321300,"Hanover, VA (CT)",280,2020,2300,687,5649,6336
51085321401,"Hanover, VA (CT)",825,1,826,2100,3,2103
51085321402,"Hanover, VA (CT)",1292,0,1292,3270,0,3270
51085321403,"Hanover, VA (CT)",1052,0,1052,2862,0,2862
51087200104,"Henrico, VA (CT)",0,2466,2466,0,5186,5186
51087200105,"Henrico, VA (CT)",0,2693,2693,0,6130,6130
51087200106,"Henrico, VA (CT)",0,1997,1997,0,4516,4516
51087200107,"Henrico, VA (CT)",0,3371,3371,0,7854,7854
51087200108,"Henrico, VA (CT)",32,961,993,80,2608,2688
51087200109,"Henrico, VA (CT)",0,1402,1402,0,3636,3636
51087200112,"Henrico, VA (CT)",0,2391,2391,0,5181,5181
51087200116,"Henrico, VA (CT)",0,2723,2723,0,5689,5689
51087200119,"Henrico, VA (CT)",0,3746,3746,0,9108,9108
51087200120,"Henrico, VA (CT)",0,3274,3274,0,7805,7805
51087200121,"Henrico, VA (CT)",0,2709,2709,0,6839,6839
51087200122,"Henrico, VA (CT)",0,1574,1574,0,4379,4379
51087200123,"Henrico, VA (CT)",0,1434,1434,0,3032,3032
51087200124,"Henrico, VA (CT)",0,2196,2196,0,4457,4457
51087200125,"Henrico, VA (CT)",0,1885,1885,0,3897,3897
51087200126,"Henrico, VA (CT)",0,2212,2212,0,3627,3627
51087200127,"Henrico, VA (CT)",0,2577,2577,0,5419,5419
51087200128,"Henrico, VA (CT)",0,1991,1991,0,4531,4531
51087200129,"Henrico, VA (CT)",52,3946,3998,125,11639,11764
51087200130,"Henrico, VA (CT)",0,2521,2521,0,7140,7140
51087200201,"Henrico, VA (CT)",0,1151,1151,0,2645,2645
51087200202,"Henrico, VA (CT)",0,1574,1574,0,3914,3914
51087200301,"Henrico, VA (CT)",0,676,676,0,1250,1250
51087200302,"Henrico, VA (CT)",0,1526,1526,0,3115,3115
51087200303,"Henrico, VA (CT)",0,1583,1583,0,3639,3639
51087200305,"Henrico, VA (CT)",0,1759,1759,0,4136,4136
51087200404,"Henrico, VA (CT)",0,1345,1345,0,2959,2959
51087200406,"Henrico, VA (CT)",0,3832,3832,0,8986,8986
51087200407,"Henrico, VA (CT)",0,2067,2067,0,4791,4791
51087200409,"Henrico, VA (CT)",0,701,701,0,2397,2397
51087200410,"Henrico, VA (CT)",0,2473,2473,0,4713,4713
51087200411,"Henrico, VA (CT)",0,2616,2616,0,5435,5435
51087200412,"Henrico, VA (CT)",0,1093,1093,0,2130,2130
51087200413,"Henrico, VA (CT)",0,1917,1917,0,4566,4566
51087200414,"Henrico, VA (CT)",0,2062,2062,0,5815,5815
51087200501,"Henrico, VA (CT)",0,845,845,0,2154,2154
51087200502,"Henrico, VA (CT)",0,936,936,0,2061,2061
51087200503,"Henrico, VA (CT)",0,1631,1631,0,3769,3769
51087200600,"Henrico, VA (CT)",0,2402,2402,0,4839,4839
51087200700,"Henrico, VA (CT)",0,2103,2103,0,3586,3586
51087200801,"Henrico, VA (CT)",0,1581,1581,0,3167,3167
51087200802,"Henrico, VA (CT)",0,909,909,0,1924,1924
51087200804,"Henrico, VA (CT)",0,2786,2786,0,5759,5759
51087200805,"Henrico, VA (CT)",0,1625,1625,0,4091,4091
51087200903,"Henrico, VA (CT)",0,2836,2836,0,6706,6706
51087200904,"Henrico, VA (CT)",0,2765,2765,0,6057,6057
51087200905,"Henrico, VA (CT)",0,2105,2105,0,5046,5046
51087200906,"Henrico, VA (CT)",0,1756,1756,0,4300,4300
51087201001,"Henrico, VA (CT)",241,2281,2522,674,5173,5847
51087201002,"Henrico, VA (CT)",0,1244,1244,0,2929,2929
51087201003,"Henrico, VA (CT)",0,2529,2529,0,6020,6020
51087201101,"Henrico, VA (CT)",0,3091,3091,0,6920,6920
51087201102,"Henrico, VA (CT)",0,1908,1908,0,4277,4277
51087201201,"Henrico, VA (CT)",607,2221,2828,1265,5238,6503
51087201202,"Henrico, VA (CT)",0,2562,2562,0,6091,6091
51087201401,"Henrico, VA (CT)",0,2194,2194,0,4942,4942
51087201403,"Henrico, VA (CT)",358,2078,2436,721,5095,5816
51087201404,"Henrico, VA (CT)",1343,484,1827,3251,1037,4288
51087201501,"Henrico, VA (CT)",18,3826,3844,32,9840,9872
51087201502,"Henrico, VA (CT)",649,1226,1875,1527,3198,4725
51087201601,"Henrico, VA (CT)",1273,0,1273,3151,0,3151
51087201602,"Henrico, VA (CT)",989,1200,2189,2277,2639,4916
51087201701,"Henrico, VA (CT)",0,1648,1648,0,3810,3810
51087980100,"Henrico, VA (CT)",0,0,0,0,0,0
51089010100,"Henry, VA (CT)",12,1994,2006,21,3944,3965
51089010200,"Henry, VA (CT)",215,2279,2494,583,4529,5112
51089010300,"Henry, VA (CT)",1572,1070,2642,3232,2411,5643
51089010400,"Henry, VA (CT)",1677,89,1766,3690,185,3875
51089010500,"Henry, VA (CT)",1867,145,2012,3789,325,4114
51089010601,"Henry, VA (CT)",216,1115,1331,485,2314,2799
51089010602,"Henry, VA (CT)",986,990,1976,2021,2004,4025
51089010700,"Henry, VA (CT)",1559,106,1665,3337,182,3519
51089010800,"Henry, VA (CT)",740,587,1327,1405,1159,2564
51089010900,"Henry, VA (CT)",1343,0,1343,2755,0,2755
51089011000,"Henry, VA (CT)",2491,0,2491,5147,0,5147
51089011100,"Henry, VA (CT)",433,965,1398,873,1823,2696
51089011200,"Henry, VA (CT)",924,863,1787,1831,1937,3768
51089011300,"Henry, VA (CT)",1814,216,2030,3712,457,4169
51091970100,"Highland, VA (CT)",1837,0,1837,2321,0,2321
51093280101,"Isle of Wight, VA (CT)",1471,269,1740,3208,799,4007
51093280103,"Isle of Wight, VA (CT)",758,2048,2806,1796,4894,6690
51093280104,"Isle of Wight, VA (CT)",0,1737,1737,0,4454,4454
51093280105,"Isle of Wight, VA (CT)",721,1030,1751,1849,2187,4036
51093280106,"Isle of Wight, VA (CT)",233,835,1068,595,2168,2763
51093280200,"Isle of Wight, VA (CT)",1563,0,1563,3791,0,3791
51093280300,"Isle of Wight, VA (CT)",2238,0,2238,5490,0,5490
51093280400,"Isle of Wight, VA (CT)",1488,242,1730,3511,528,4039
51095080101,"James City, VA (CT)",5,3090,3095,6,5557,5563
51095080102,"James City, VA (CT)",64,1345,1409,208,3806,4014
51095080202,"James City, VA (CT)",0,2275,2275,0,5426,5426
51095080203,"James City, VA (CT)",130,1616,1746,334,3176,3510
51095080205,"James City, VA (CT)",0,1450,1450,0,3040,3040
51095080206,"James City, VA (CT)",47,4900,4947,107,9614,9721
51095080301,"James City, VA (CT)",848,2835,3683,1754,7109,8863
51095080303,"James City, VA (CT)",223,2991,3214,542,7103,7645
51095080304,"James City, VA (CT)",415,2001,2416,880,4777,5657
51095080401,"James City, VA (CT)",2237,432,2669,5646,1179,6825
51095080402,"James City, VA (CT)",448,2445,2893,1145,5600,6745
51097950400,"King and Queen, VA (CT)",1906,0,1906,3881,0,3881
51097950500,"King and Queen, VA (CT)",1508,0,1508,3064,0,3064
51099040100,"King George, VA (CT)",883,1273,2156,1957,3020,4977
51099040200,"King George, VA (CT)",1618,0,1618,4130,0,4130
51099040300,"King George, VA (CT)",2608,315,2923,6561,1028,7589
51099040400,"King George, VA (CT)",733,852,1585,1680,2262,3942
51099040500,"King George, VA (CT)",1190,5,1195,2933,13,2946
51101950101,"King William, VA (CT)",1647,0,1647,4194,0,4194
51101950102,"King William, VA (CT)",2395,0,2395,5985,0,5985
51101950200,"King William, VA (CT)",1045,0,1045,2341,0,2341
51101950300,"King William, VA (CT)",302,1133,1435,740,2675,3415
51103030100,"Lancaster, VA (CT)",2357,0,2357,3500,0,3500
51103030200,"Lancaster, VA (CT)",2303,0,2303,4098,0,4098
51103030300,"Lancaster, VA (CT)",2742,0,2742,3793,0,3793
51103990100,"Lancaster, VA (CT)",0,0,0,0,0,0
51105950100,"Lee, VA (CT)",1658,0,1658,3438,0,3438
51105950200,"Lee, VA (CT)",1828,60,1888,4102,112,4214
51105950300,"Lee, VA (CT)",1956,0,1956,5532,0,5532
51105950400,"Lee, VA (CT)",1634,0,1634,3309,0,3309
51105950500,"Lee, VA (CT)",2492,0,2492,4914,0,4914
51105950600,"Lee, VA (CT)",2117,0,2117,4180,0,4180
51107610101,"Loudoun, VA (CT)",1174,262,1436,3170,673,3843
51107610102,"Loudoun, VA (CT)",953,401,1354,2638,1102,3740
51107610201,"Loudoun, VA (CT)",1484,37,1521,4122,146,4268
51107610202,"Loudoun, VA (CT)",618,824,1442,1704,2572,4276
51107610300,"Loudoun, VA (CT)",2345,24,2369,6564,78,6642
51107610400,"Loudoun, VA (CT)",123,1516,1639,334,4113,4447
51107610503,"Loudoun, VA (CT)",22,2127,2149,80,7024,7104
51107610504,"Loudoun, VA (CT)",0,2516,2516,0,6850,6850
51107610505,"Loudoun, VA (CT)",0,2111,2111,0,5887,5887
51107610506,"Loudoun, VA (CT)",0,1454,1454,0,4581,4581
51107610507,"Loudoun, VA (CT)",0,2136,2136,0,6305,6305
51107610601,"Loudoun, VA (CT)",93,2430,2523,281,6649,6930
51107610602,"Loudoun, VA (CT)",265,340,605,821,1340,2161
51107610603,"Loudoun, VA (CT)",0,1303,1303,0,2700,2700
